0 Tile  2 x  4 with "Cyanocitta cristata" Pattern
0 Name: 87079p05.dat
0 Author: Owen Burgoyne [C3POwen]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS blue jay

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
4 15 -25.582 0 4.265 -26.533 0 4.049 -26.217 0 3.22 -25.343 0 3.639
4 15 -25.661 0 4.977 -26.639 0 4.977 -26.533 0 4.049 -25.582 0 4.265
4 15 -26.58 0 5.77 -26.639 0 4.977 -25.661 0 4.977 -25.559 0 5.946
4 15 -25.343 0 3.639 -26.217 0 3.22 -25.689 0 2.489 -24.945 0 3.1
4 15 -24.424 0 2.686 -24.994 0 1.921 -24.173 0 1.58 -23.819 0 2.438
4 15 -23.819 0 2.438 -24.173 0 1.58 -23.228 0 1.467 -23.128 0 2.356
4 15 -24.994 0 1.921 -24.424 0 2.686 -24.945 0 3.1 -25.689 0 2.489
4 15 -26.404 0 6.518 -26.58 0 5.77 -25.559 0 5.946 -25.251 0 6.809
4 15 -25.251 0 6.809 -25.706 0 7.859 -26.111 0 7.221 -26.404 0 6.518
4 15 -25.706 0 7.859 -25.251 0 6.809 -24.739 0 7.566 -25.193 0 8.409
4 15 -25.193 0 8.409 -24.739 0 7.566 -24.062 0 8.152 -24.573 0 8.871
4 15 -23.867 0 9.22 -24.573 0 8.871 -24.062 0 8.152 -23.258 0 8.504
4 15 -23.096 0 9.429 -23.867 0 9.22 -23.258 0 8.504 -22.328 0 8.621
4 15 -23.128 0 2.356 -23.228 0 1.467 -22.378 0 1.535 -22.304 0 2.453
4 15 -22.304 0 2.453 -22.378 0 1.535 -21.619 0 1.741 -21.584 0 2.744
4 15 -21.584 0 2.744 -21.619 0 1.741 -20.951 0 2.083 -20.99 0 3.208
4 15 -20.99 0 3.208 -20.951 0 2.083 -20.378 0 2.551 -19.904 0 3.13
4 15 -20.54 0 3.822 -20.99 0 3.208 -19.904 0 3.13 -19.529 0 3.822
4 15 -21.513 0 8.502 -20.731 0 9.176 -21.45 0 9.418 -22.328 0 8.621
4 15 -22.262 0 9.499 -23.096 0 9.429 -22.328 0 8.621 -21.45 0 9.418
4 15 -20.731 0 9.176 -21.513 0 8.502 -20.823 0 8.144 -20.107 0 8.771
4 15 -19.228 0 7.581 -20.297 0 7.574 -19.973 0 6.822 -18.996 0 6.822
4 15 -19.598 0 8.231 -20.107 0 8.771 -20.297 0 7.574 -19.228 0 7.581
3 15 -20.107 0 8.771 -20.823 0 8.144 -20.297 0 7.574
4 15 -19.218 0 -0.9 -19.251 0 -0.022 -19.351 0 -0.017 -19.607 0 -0.878
4 15 -18.835 0 0.025 -19.251 0 -0.022 -19.218 0 -0.9 -18.557 0 -0.823
3 15 -19.451 0 -0.011 -19.607 0 -0.878 -19.351 0 -0.017
4 15 -18.54 0 0.167 -18.835 0 0.025 -18.557 0 -0.823 -18.041 0 -0.594
4 15 -17.599 0 -0.168 -18.291 0 0.442 -18.54 0 0.167 -18.041 0 -0.594
4 15 -17.163 0 0.5 -18.007 0 0.889 -18.291 0 0.442 -17.599 0 -0.168
4 15 -17.552 0 1.689 -18.007 0 0.889 -17.163 0 0.5 -16.874 0 2.744
4 15 -16.874 0 2.744 -17.618 0 7.321 -18.563 0 7.321 -17.552 0 1.689
4 15 -13.397 0 7.321 -14.441 0 7.321 -16.874 0 2.744 -17.163 0 0.5
4 15 -13.009 0 2.772 -13.894 0 2.4 -13.494 0 1.889 -12.788 0 2.5
4 15 -14.027 0 3.089 -13.894 0 2.4 -13.009 0 2.772 -13.083 0 3.122
4 15 -13.916 0 3.766 -14.027 0 3.089 -13.083 0 3.122 -12.991 0 3.558
4 15 -12.423 0 2.325 -12.86 0 1.572 -12.027 0 1.467 -11.916 0 2.267
4 15 -12.86 0 1.572 -12.423 0 2.325 -12.788 0 2.5 -13.494 0 1.889
4 15 -13.583 0 4.289 -13.916 0 3.766 -12.991 0 3.558 -12.716 0 3.889
4 15 -12.388 0 4.881 -13.077 0 4.644 -12.211 0 4.111 -11.516 0 5
4 15 -13.077 0 4.644 -13.583 0 4.289 -12.716 0 3.889 -12.211 0 4.111
4 15 -12.897 0 6.466 -13.238 0 5.688 -12.261 0 5.688 -12.038 0 6.12
4 15 -12.319 0 7.021 -12.897 0 6.466 -12.038 0 6.12 -11.705 0 6.416
3 15 -11.516 0 5 -12.211 0 4.111 -11.427 0 4.222
4 15 -11.503 0 7.355 -12.319 0 7.021 -11.705 0 6.416 -11.222 0 6.587
4 15 -11.516 0 5 -11.427 0 4.222 -10.567 0 4.322 -10.508 0 5.094
4 15 -11.916 0 2.267 -12.027 0 1.467 -11.152 0 1.554 -10.809 0 2.437
4 15 -10.809 0 2.437 -11.152 0 1.554 -10.467 0 1.817 -9.972 0 2.256
4 15 -10.065 0 2.948 -10.809 0 2.437 -9.972 0 2.256 -9.006 0 2.511
4 15 -9.961 0 1.6 -9.028 0 1.6 -9.061 0 2.022 -9.972 0 2.256
3 15 -9.006 0 2.511 -9.972 0 2.256 -9.061 0 2.022
4 15 -9.683 0 3.8 -9.006 0 2.511 -8.45 0 5.522 -9.505 0 4.722
3 15 -9.683 0 3.8 -10.065 0 2.948 -9.006 0 2.511
4 15 -10.508 0 5.094 -10.567 0 4.322 -9.926 0 4.489 -9.861 0 5.222
4 15 -9.861 0 5.222 -9.926 0 4.489 -9.505 0 4.722 -9.492 0 5.438
4 15 -11.222 0 6.587 -10.55 0 6.644 -10.45 0 7.466 -11.503 0 7.355
4 15 -9.964 0 6.583 -9.456 0 7.33 -10.45 0 7.466 -10.55 0 6.644
4 15 -9.456 0 7.33 -9.964 0 6.583 -9.561 0 6.399 -8.761 0 6.922
4 15 -9.317 0 5.799 -9.492 0 5.438 -8.45 0 5.522 -8.445 0 6.333
4 15 -8.761 0 6.922 -9.561 0 6.399 -9.344 0 6.127 -8.445 0 6.333
3 15 -8.445 0 6.333 -9.344 0 6.127 -9.317 0 5.799
3 15 -8.45 0 5.522 -9.492 0 5.438 -9.505 0 4.722
4 15 -7.842 0 1.6 -6.898 0 1.6 -6.265 0 5.044 -6.776 0 7.321
4 15 -6.048 0 5.695 -5.665 0 6.205 -5.987 0 6.71 -6.776 0 7.321
3 15 -6.776 0 7.321 -6.265 0 5.044 -6.048 0 5.695
3 15 -5.865 0 7.321 -6.776 0 7.321 -5.987 0 6.71
4 15 -5.142 0 6.534 -4.96 0 7.382 -5.519 0 7.13 -5.987 0 6.71
4 15 -4.96 0 7.382 -5.142 0 6.534 -4.509 0 6.644 -4.309 0 7.466
3 15 -5.987 0 6.71 -5.665 0 6.205 -5.142 0 6.534
4 15 -3.365 0 5 -3.998 0 1.6 -3.065 0 1.6 -2.432 0 5.022
4 15 -3.336 0 5.677 -3.365 0 5 -2.432 0 5.022 -2.408 0 5.994
4 15 -3.515 0 6.199 -3.336 0 5.677 -2.408 0 5.994 -2.737 0 6.777
4 15 -4.309 0 7.466 -4.509 0 6.644 -3.905 0 6.533 -3.383 0 7.294
4 15 -3.515 0 6.199 -2.737 0 6.777 -3.383 0 7.294 -3.905 0 6.533
4 15 -1.294 0 2.804 -0.219 0 2.811 -0.577 0 3.394 -1.529 0 3.42
4 15 -0.697 0 4.1 -1.608 0 4.1 -1.529 0 3.42 -0.577 0 3.394
4 15 -0.219 0 2.811 -1.294 0 2.804 -0.902 0 2.25 -0.388 0 1.815
4 15 -0.388 0 1.815 0.214 0 1.554 0.317 0 2.419 -0.219 0 2.811
4 15 0.214 0 1.554 0.903 0 1.467 0.97 0 2.289 0.317 0 2.419
4 15 0.97 0 2.289 0.903 0 1.467 1.81 0 1.576 1.634 0 2.37
4 15 -1.503 0 4.987 -1.608 0 4.1 -0.625 0 4.785 -1.188 0 5.781
4 15 -0.41 0 5.391 -0.664 0 6.483 -1.188 0 5.781 -0.625 0 4.785
3 15 -0.625 0 4.785 -1.608 0 4.1 -0.697 0 4.1
4 15 0.424 0 6.32 0.022 0 7.029 -0.664 0 6.483 -0.053 0 5.916
4 15 0.995 0 6.563 0.818 0 7.357 0.022 0 7.029 0.424 0 6.32
4 15 0.818 0 7.357 0.995 0 6.563 1.659 0 6.644 1.725 0 7.466
3 15 -0.664 0 6.483 -0.41 0 5.391 -0.053 0 5.916
4 15 1.634 0 2.37 1.81 0 1.576 2.607 0 1.904 2.204 0 2.612
4 15 3.292 0 2.45 2.681 0 3.017 2.204 0 2.612 2.607 0 1.904
4 15 3.292 0 2.45 3.816 0 3.152 3.039 0 3.542 2.681 0 3.017
4 15 3.253 0 4.147 3.039 0 3.542 3.816 0 3.152 4.131 0 3.946
4 15 4.236 0 4.833 3.325 0 4.833 3.253 0 4.147 4.131 0 3.946
4 15 2.311 0 6.513 3.016 0 7.118 2.415 0 7.379 1.659 0 6.644
3 15 1.725 0 7.466 1.659 0 6.644 2.415 0 7.379
4 15 3.016 0 7.118 2.311 0 6.513 2.847 0 6.122 3.531 0 6.683
4 15 4.158 0 5.513 3.206 0 5.538 3.325 0 4.833 4.236 0 4.833
4 15 3.206 0 5.538 4.158 0 5.513 3.922 0 6.129 2.847 0 6.122
3 15 3.531 0 6.683 2.847 0 6.122 3.922 0 6.129
4 15 5.662 0 3.454 4.7 0 3.394 4.943 0 2.785 6.025 0 2.85
4 15 5.542 0 4.166 4.62 0 4.066 4.7 0 3.394 5.662 0 3.454
4 15 6.025 0 2.85 4.943 0 2.785 5.347 0 2.239 5.871 0 1.81
4 15 5.871 0 1.81 6.473 0 1.553 6.568 0 2.438 6.025 0 2.85
4 15 7.23 0 2.3 6.568 0 2.438 6.473 0 1.553 7.153 0 1.467
4 15 5.703 0 5.079 5.034 0 5.762 4.723 0 4.961 5.542 0 4.166
3 15 4.723 0 4.961 4.62 0 4.066 5.542 0 4.166
4 15 5.553 0 6.472 5.034 0 5.762 6.186 0 5.883 6.232 0 7.024
