0 Hi-Res Ring 48 x 0.25
0 Name: 48\1-4rin48.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 48 0 0 49 0 0 48.5786 0 6.3945 47.5872 0 6.264
4 16 47.5872 0 6.264 48.5786 0 6.3945 47.3291 0 12.6812 46.3632 0 12.4224
4 16 46.3632 0 12.4224 47.3291 0 12.6812 45.2711 0 18.7523 44.3472 0 18.3696
4 16 44.3472 0 18.3696 45.2711 0 18.7523 42.434 0 24.5 41.568 0 24
4 16 41.568 0 24 42.434 0 24.5 38.8766 0 29.8312 38.0832 0 29.2224
4 16 38.0832 0 29.2224 38.8766 0 29.8312 34.6479 0 34.6479 33.9408 0 33.9408
4 16 33.9408 0 33.9408 34.6479 0 34.6479 29.8312 0 38.8766 29.2224 0 38.0832
4 16 29.2224 0 38.0832 29.8312 0 38.8766 24.5 0 42.434 24 0 41.568
4 16 24 0 41.568 24.5 0 42.434 18.7523 0 45.2711 18.3696 0 44.3472
4 16 18.3696 0 44.3472 18.7523 0 45.2711 12.6812 0 47.3291 12.4224 0 46.3632
4 16 12.4224 0 46.3632 12.6812 0 47.3291 6.3945 0 48.5786 6.264 0 47.5872
4 16 6.264 0 47.5872 6.3945 0 48.5786 0 0 49 0 0 48

0 end of file 


