0 Roadsign Triangular with Round Base with Ped. Crossing Pattern
0 Name: u9007p07.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9007s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9007s01.dat
0 //
4 4 -20 -52 -2.6 -13.8 -55.5 -2.6 0 -78.9 -2.6 0 -86 -2.6
4 4 0 -86 -2.6 0 -78.9 -2.6 13.8 -55.5 -2.6 20 -52 -2.6
4 4 20 -52 -2.6 13.8 -55.5 -2.6 -13.8 -55.5 -2.6 -20 -52 -2.6
0 //
4 0 -2.898 -57.021 -2.6 -2.898 -57.606 -2.6 -10.764 -57.606 -2.6 -10.764 -57.021 -2.6
4 0 -0.414 -57.021 -2.6 -0.414 -57.606 -2.6 -2.898 -57.606 -2.6 -2.898 -57.021 -2.6
4 0 11.454 -57.021 -2.6 11.454 -57.606 -2.6 -0.414 -57.606 -2.6 -0.414 -57.021 -2.6
4 0 -1.656 -59.829 -2.6 -1.518 -60.414 -2.6 -9.936 -60.414 -2.6 -9.936 -59.829 -2.6
4 0 3.312 -59.829 -2.6 2.898 -60.414 -2.6 -0.138 -60.414 -2.6 -0.276 -59.829 -2.6
4 0 10.488 -59.829 -2.6 10.488 -60.414 -2.6 4.416 -60.414 -2.6 4.83 -59.829 -2.6
3 0 -2.898 -57.606 -2.6 -0.414 -57.606 -2.6 -2.76 -57.957 -2.6
4 0 -0.414 -58.191 -2.6 -1.932 -58.425 -2.6 -2.76 -57.957 -2.6 -0.414 -57.606 -2.6
4 0 -0.414 -58.191 -2.6 -0.414 -59.127 -2.6 -1.794 -59.127 -2.6 -1.932 -58.425 -2.6
4 0 -0.276 -59.829 -2.6 -1.656 -59.829 -2.6 -1.794 -59.127 -2.6 -0.414 -59.127 -2.6
4 0 -0.138 -60.414 -2.6 -1.518 -60.414 -2.6 -1.656 -59.829 -2.6 -0.276 -59.829 -2.6
4 0 -0.138 -60.414 -2.6 0.138 -61.233 -2.6 -1.242 -61.233 -2.6 -1.518 -60.414 -2.6
4 0 0.966 -62.403 -2.6 -0.138 -63.573 -2.6 -1.242 -61.233 -2.6 0.138 -61.233 -2.6
4 0 0.966 -62.403 -2.6 1.38 -62.403 -2.6 2.622 -62.754 -2.6 -0.138 -63.573 -2.6
4 0 1.38 -62.403 -2.6 1.794 -61.935 -2.6 3.174 -61.818 -2.6 2.622 -62.754 -2.6
4 0 1.794 -61.935 -2.6 2.622 -61.116 -2.6 3.588 -61.233 -2.6 3.174 -61.818 -2.6
4 0 2.898 -60.414 -2.6 4.416 -60.414 -2.6 3.588 -61.233 -2.6 2.622 -61.116 -2.6
4 0 2.898 -60.414 -2.6 3.312 -59.829 -2.6 4.83 -59.829 -2.6 4.416 -60.414 -2.6
