0 Technic Beam  1 x  4 x  7 with  5 Axleholes and  2 Holes and  1 Slot
0 Name: 41665.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 10 0 -60 0 -20 0 1 0 0 0 0 1 axlehol4.dat
1 16 10 0 -50 0 -20 0 1 0 0 0 0 1 npeghol4.dat
0 BFC INVERTNEXT
1 16 10 0 -40 0 -8 0 -6.364 0 0 0 0 -6.364 2-4cylo.dat
0 BFC INVERTNEXT
1 16 -10 0 -40 0 8 0 -6.364 0 0 0 0 -6.364 2-4cylo.dat
1 16 -2 0 -40 0 8 0 6.364 0 0 0 0 -6.364 2-4disc.dat
1 16 2 0 -40 0 -8 0 -6.364 0 0 0 0 -6.364 2-4disc.dat
1 16 10 0 -20 0 -20 0 1 0 0 0 0 1 axlehol4.dat
1 16 0 0 -20 0 -1 0 -1 0 0 0 0 -1 npeghol6.dat
1 16 0 0 -20 0 1 0 1 0 0 0 0 -1 npeghol6.dat
1 16 -2 0 -35 0 1 0 0 0 6.364 5 0 0 rect2p.dat
1 16 2 0 -35 0 -1 0 0 0 -6.364 5 0 0 rect2p.dat
1 16 -6 6.364 -35 -4 0 0 0 1 0 0 0 -5 rect1.dat
1 16 6 6.364 -35 4 0 0 0 1 0 0 0 5 rect1.dat
1 16 -6 -6.364 -35 -4 0 0 0 -1 0 0 0 5 rect1.dat
1 16 6 -6.364 -35 4 0 0 0 -1 0 0 0 -5 rect1.dat
1 16 10 0 -10 0 -20 0 1 0 0 0 0 1 npeghol4.dat
0 BFC INVERTNEXT
1 16 10 0 0 0 -20 0 -6.364 0 0 0 0 -6.364 2-4cylo.dat
1 16 10 0 40 0 -20 0 -1 0 0 0 0 -1 axlehol4.dat
1 16 10 0 30 0 -20 0 -1 0 0 0 0 -1 npeghol4.dat
0 BFC INVERTNEXT
1 16 10 0 20 0 -20 0 6.364 0 0 0 0 6.364 2-4cylo.dat
1 16 0 6.364 10 0 0 -10 0 1 0 10 0 0 rect2p.dat
1 16 0 -6.364 10 0 0 10 0 -1 0 10 0 0 rect2p.dat
1 16 -10 0 -60 0 1 0 3 0 0 0 0 -3 2-4ring2.dat
1 16 10 0 -60 0 -1 0 -3 0 0 0 0 -3 2-4ring2.dat
1 16 -10 0 -40 0 1 0 -1.591 0 0 0 0 -1.591 2-4ring4.dat
1 16 -10 0 -40 0 1 0 -0.215 0 0 0 0 -0.215 2-4ring37.dat
1 16 -10 0 -40 0 1 0 -0.43 0 0 0 0 -0.43 2-4ring19.dat
1 16 -10 0 -40 0 1 0 -0.2 0 0 0 0 -0.2 2-4ring43.dat
1 16 -10 0 -40 0 1 0 -0.2 0 0 0 0 -0.2 2-4ring44.dat
1 16 10 0 -40 0 -1 0 1.591 0 0 0 0 -1.591 2-4ring4.dat
1 16 10 0 -40 0 -1 0 0.215 0 0 0 0 -0.215 2-4ring37.dat
1 16 10 0 -40 0 -1 0 0.43 0 0 0 0 -0.43 2-4ring19.dat
1 16 10 0 -40 0 -1 0 0.2 0 0 0 0 -0.2 2-4ring43.dat
1 16 10 0 -40 0 -1 0 0.2 0 0 0 0 -0.2 2-4ring44.dat
4 16 -10 6.364 -40 -10 6.364 -30 -10 9 -30 -10 9 -40
4 16 10 9 -40 10 9 -30 10 6.364 -30 10 6.364 -40
4 16 -10 -9 -40 -10 -9 -30 -10 -6.364 -30 -10 -6.364 -40
4 16 10 -6.364 -40 10 -6.364 -30 10 -9 -30 10 -9 -40
1 16 -10 0 -20 0 1 0 3 0 0 0 0 -3 2-4ring2.dat
1 16 10 0 -20 0 -1 0 -3 0 0 0 0 -3 2-4ring2.dat
1 16 -10 0 0 0 1 0 -1.591 0 0 0 0 -1.591 2-4ring4.dat
1 16 -10 0 0 0 1 0 -0.215 0 0 0 0 -0.215 2-4ring37.dat
1 16 -10 0 0 0 1 0 -0.43 0 0 0 0 -0.43 2-4ring19.dat
1 16 -10 0 0 0 1 0 -0.2 0 0 0 0 -0.2 2-4ring43.dat
1 16 -10 0 0 0 1 0 -0.2 0 0 0 0 -0.2 2-4ring44.dat
1 16 10 0 0 0 -1 0 1.591 0 0 0 0 -1.591 2-4ring4.dat
1 16 10 0 0 0 -1 0 0.215 0 0 0 0 -0.215 2-4ring37.dat
1 16 10 0 0 0 -1 0 0.43 0 0 0 0 -0.43 2-4ring19.dat
1 16 10 0 0 0 -1 0 0.2 0 0 0 0 -0.2 2-4ring43.dat
1 16 10 0 0 0 -1 0 0.2 0 0 0 0 -0.2 2-4ring44.dat
1 16 -10 0 20 0 1 0 1.591 0 0 0 0 1.591 2-4ring4.dat
1 16 -10 0 20 0 1 0 0.215 0 0 0 0 0.215 2-4ring37.dat
1 16 -10 0 20 0 1 0 0.43 0 0 0 0 0.43 2-4ring19.dat
1 16 -10 0 20 0 1 0 0.2 0 0 0 0 0.2 2-4ring43.dat
1 16 -10 0 20 0 1 0 0.2 0 0 0 0 0.2 2-4ring44.dat
1 16 10 0 20 0 -1 0 -1.591 0 0 0 0 1.591 2-4ring4.dat
1 16 10 0 20 0 -1 0 -0.215 0 0 0 0 0.215 2-4ring37.dat
1 16 10 0 20 0 -1 0 -0.43 0 0 0 0 0.43 2-4ring19.dat
1 16 10 0 20 0 -1 0 -0.2 0 0 0 0 0.2 2-4ring43.dat
1 16 10 0 20 0 -1 0 -0.2 0 0 0 0 0.2 2-4ring44.dat
4 16 -10 6.364 0 -10 6.364 20 -10 9 20 -10 9 0
4 16 10 9 0 10 9 20 10 6.364 20 10 6.364 0
4 16 -10 -9 0 -10 -9 20 -10 -6.364 20 -10 -6.364 0
4 16 10 -6.364 0 10 -6.364 20 10 -9 20 10 -9 0
1 16 -10 0 40 0 1 0 -3 0 0 0 0 3 2-4ring2.dat
1 16 10 0 40 0 -1 0 3 0 0 0 0 3 2-4ring2.dat
1 16 0 -40 0 0 -1 0 0 0 -1 1 0 0 beamhole.dat
1 16 0 -60 0 0 -1 0 0 0 -1 1 0 0 connhole.dat
1 16 -18 -60 40 0 36 0 0 0 -1 -1 0 0 axl2hol8.dat
1 16 -18 -60 40 0 1 0 0 0 -1 -1 0 0 axl2ho10.dat
1 16 -18 -60 40 0 1 0 0 0 -1 -1 0 0 axl2hol9.dat
1 16 -18 -60 40 0 1 0 0 0 -1 -1 0 0 axl2hol3.dat
1 16 18 -60 40 0 -1 0 0 0 -1 -1 0 0 axl2ho10.dat
1 16 18 -60 40 0 -1 0 0 0 -1 -1 0 0 axl2hol9.dat
1 16 18 -60 40 0 -1 0 0 0 -1 -1 0 0 axl2hol3.dat
0 BFC INVERTNEXT
1 16 -20 -60 40 0 2 0 0 0 -6 -6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 20 -60 40 0 -2 0 0 0 -6 -6 0 0 4-4cyli.dat
1 16 -20 -60 40 0 1 0 0 0 -6 -6 0 0 4-4edge.dat
1 16 20 -60 40 0 1 0 0 0 -6 -6 0 0 4-4edge.dat
1 16 -20 -60 40 0 1 0 0 0 -3 -3 0 0 4-4ring2.dat
1 16 20 -60 40 0 -1 0 0 0 -3 3 0 0 4-4ring2.dat
1 16 -20 -60 40 0 1 0 -6.36396 0 6.36396 6.36396 0 6.36396 2-4ndis.dat
