0 Minifig Hand Hook
0 Name: 2531.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS gaff, gaff-hook, prosthetic, artificial hand, Pirates, pirate, sailor
0 !KEYWORDS Aquazone, Aquasharks, Alpha Team, Ogel

0 !HISTORY 2002-11-07 [BrickCaster] changed position/orientation for arm-compatibility with improved minifig hand (983.dat). Not tool-compatible because of different hand angle
0 !HISTORY 2010-08-22 [Philo] BFCed with Windz, corrected gap at hook base, added a few condlines, moved origin at collar base
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 2.828 0 -14.828 0 1.414 1.414 2 0 0 0 -1.414 1.414 2-8sphe.dat
1 16 2.828 0 -14.828 0 0.707 1.414 2 0 0 0 -0.707 1.414 2-4disc.dat
1 16 2.828 0 -14.828 0 0.707 1.414 2 0 0 0 -0.707 1.414 2-4edge.dat
0 //
4 16 2.828 -2 -14.828 2.828 2 -14.828 1.532 2.062 -15.696 1.532 -2.062 -15.696
4 16 1.532 -2.062 -15.696 1.532 2.062 -15.696 0 2.125 -16 0 -2.125 -16
4 16 0 -2.125 -16 0 2.125 -16 -1.532 2.188 -15.696 -1.532 -2.188 -15.696
4 16 -1.532 -2.188 -15.696 -1.532 2.188 -15.696 -2.828 2.25 -14.828 -2.828 -2.25 -14.828
4 16 -2.828 -2.25 -14.828 -2.828 2.25 -14.828 -3.696 2.312 -13.532 -3.696 -2.312 -13.532
4 16 -3.696 -2.312 -13.532 -3.696 2.312 -13.532 -4 2.375 -12 -4 -2.375 -12
4 16 -4 -2.375 -12 -4 2.375 -12 -3.696 2.438 -10.468 -3.696 -2.438 -10.468
4 16 -3.696 -2.438 -10.468 -3.696 2.438 -10.468 -2.828 2.5 -9.172 -2.828 -2.5 -9.172
4 16 -2.828 -2.5 -9.172 -2.828 2.5 -9.172 -1.532 2.5 -8.304 -1.532 -2.5 -8.304
4 16 -1.532 -2.5 -8.304 -1.532 2.5 -8.304 0 2.5 -8 0 -2.5 -8
0 //
2 24 2.828 -2 -14.828 1.532 -2.062 -15.696
2 24 2.828 2 -14.828 1.532 2.062 -15.696
2 24 1.532 -2.062 -15.696 0 -2.125 -16
2 24 1.532 2.062 -15.696 0 2.125 -16
2 24 0 -2.125 -16 -1.532 -2.188 -15.696
2 24 0 2.125 -16 -1.532 2.188 -15.696
2 24 -1.532 -2.188 -15.696 -2.828 -2.25 -14.828
2 24 -1.532 2.188 -15.696 -2.828 2.25 -14.828
2 24 -2.828 -2.25 -14.828 -3.696 -2.312 -13.532
2 24 -2.828 2.25 -14.828 -3.696 2.312 -13.532
2 24 -3.696 -2.312 -13.532 -4 -2.375 -12
2 24 -3.696 2.312 -13.532 -4 2.375 -12
2 24 -4 -2.375 -12 -3.696 -2.438 -10.468
2 24 -4 2.375 -12 -3.696 2.438 -10.468
2 24 -3.696 -2.438 -10.468 -2.828 -2.5 -9.172
2 24 -3.696 2.438 -10.468 -2.828 2.5 -9.172
2 24 -2.828 -2.5 -9.172 -1.532 -2.5 -8.304
2 24 -2.828 2.5 -9.172 -1.532 2.5 -8.304
2 24 -1.532 -2.5 -8.304 0 -2.5 -8
2 24 -1.532 2.5 -8.304 0 2.5 -8
0 //
4 16 2.828 -2 -14.828 1.532 -2.062 -15.696 1.834 -1.905 -16.425 3.369 -1.848 -15.369
4 16 2.828 2 -14.828 3.369 1.848 -15.369 1.834 1.905 -16.425 1.532 2.062 -15.696
4 16 3.369 -1.848 -15.369 1.834 -1.905 -16.425 2.091 -1.458 -17.044 3.828 -1.414 -15.828
4 16 3.369 1.848 -15.369 3.828 1.414 -15.828 2.091 1.458 -17.044 1.834 1.905 -16.425
4 16 3.828 -1.414 -15.828 2.091 -1.458 -17.044 2.262 -0.789 -17.457 4.134 -0.765 -16.134
4 16 3.828 1.414 -15.828 4.134 0.765 -16.134 2.262 0.789 -17.457 2.091 1.458 -17.044
4 16 4.134 -0.765 -16.134 2.262 -0.789 -17.457 2.322 0 -17.602 4.242 0 -16.242
4 16 4.134 0.765 -16.134 4.242 0 -16.242 2.322 0 -17.602 2.262 0.789 -17.457
5 24 3.369 -1.848 -15.369 1.834 -1.905 -16.425 2.828 -2 -14.828 3.828 -1.414 -15.828
5 24 3.369 1.848 -15.369 1.834 1.905 -16.425 2.828 2 -14.828 3.828 1.414 -15.828
5 24 3.828 -1.414 -15.828 2.091 -1.458 -17.044 3.369 -1.848 -15.369 4.134 -0.765 -16.134
5 24 3.828 1.414 -15.828 2.091 1.458 -17.044 3.369 1.848 -15.369 4.134 0.765 -16.134
5 24 4.134 -0.765 -16.134 2.262 -0.789 -17.457 3.828 -1.414 -15.828 4.242 0 -16.242
5 24 4.134 0.765 -16.134 2.262 0.789 -17.457 3.828 1.414 -15.828 4.242 0 -16.242
5 24 4.242 0 -16.242 2.322 0 -17.602 4.134 -0.765 -16.134 4.134 0.765 -16.134
0 //
5 24 1.532 -2.062 -15.696 1.834 -1.905 -16.425 2.828 -2 -14.828 0 -2.125 -16
5 24 1.532 2.062 -15.696 1.834 1.905 -16.425 2.828 2 -14.828 0 2.125 -16
5 24 1.834 -1.905 -16.425 2.091 -1.458 -17.044 3.369 -1.848 -15.369 0 -1.963 -16.813
5 24 1.834 1.905 -16.425 2.091 1.458 -17.044 3.369 1.848 -15.369 0 1.963 -16.813
5 24 2.091 -1.458 -17.044 2.262 -0.789 -17.457 3.828 -1.414 -15.828 0 -1.503 -17.503
5 24 2.091 1.458 -17.044 2.262 0.789 -17.457 3.828 1.414 -15.828 0 1.503 -17.503
5 24 2.262 -0.789 -17.457 2.322 0 -17.602 4.134 -0.765 -16.134 0 -0.813 -17.963
5 24 2.262 0.789 -17.457 2.322 0 -17.602 4.134 0.765 -16.134 0 0.813 -17.963
0 //
4 16 1.532 -2.062 -15.696 0 -2.125 -16 0 -1.963 -16.813 1.834 -1.905 -16.425
4 16 1.532 2.062 -15.696 1.834 1.905 -16.425 0 1.963 -16.813 0 2.125 -16
4 16 1.834 -1.905 -16.425 0 -1.963 -16.813 0 -1.503 -17.503 2.091 -1.458 -17.044
4 16 1.834 1.905 -16.425 2.091 1.458 -17.044 0 1.503 -17.503 0 1.963 -16.813
4 16 2.091 -1.458 -17.044 0 -1.503 -17.503 0 -0.813 -17.963 2.262 -0.789 -17.457
4 16 2.091 1.458 -17.044 2.262 0.789 -17.457 0 0.813 -17.963 0 1.503 -17.503
4 16 2.262 -0.789 -17.457 0 -0.813 -17.963 0 0 -18.125 2.322 0 -17.602
4 16 2.262 0.789 -17.457 2.322 0 -17.602 0 0 -18.125 0 0.813 -17.963
5 24 1.834 -1.905 -16.425 0 -1.963 -16.813 1.532 -2.062 -15.696 2.091 -1.458 -17.044
5 24 1.834 1.905 -16.425 0 1.963 -16.813 1.532 2.062 -15.696 2.091 1.458 -17.044
5 24 2.091 -1.458 -17.044 0 -1.503 -17.503 1.834 -1.905 -16.425 2.262 -0.789 -17.457
5 24 2.091 1.458 -17.044 0 1.503 -17.503 1.834 1.905 -16.425 2.262 0.789 -17.457
5 24 2.262 -0.789 -17.457 0 -0.813 -17.963 2.091 -1.458 -17.044 2.322 0 -17.602
5 24 2.262 0.789 -17.457 0 0.813 -17.963 2.091 1.458 -17.044 2.322 0 -17.602
5 24 2.322 0 -17.602 0 0 -18.125 2.262 -0.789 -17.457 2.262 0.789 -17.457
0 //
5 24 0 -2.125 -16 0 -1.963 -16.813 1.532 -2.062 -15.696 -1.532 -2.188 -15.696
5 24 0 2.125 -16 0 1.963 -16.813 1.532 2.062 -15.696 -1.532 2.188 -15.696
5 24 0 -1.963 -16.813 0 -1.503 -17.503 1.834 -1.905 -16.425 -1.853 -2.021 -16.469
5 24 0 1.963 -16.813 0 1.503 -17.503 1.834 1.905 -16.425 -1.853 2.021 -16.469
5 24 0 -1.503 -17.503 0 -0.813 -17.963 2.091 -1.458 -17.044 -2.125 -1.547 -17.125
5 24 0 1.503 -17.503 0 0.813 -17.963 2.091 1.458 -17.044 -2.125 1.547 -17.125
5 24 0 -0.813 -17.963 0 0 -18.125 2.262 -0.789 -17.457 -2.306 -0.837 -17.563
5 24 0 0.813 -17.963 0 0 -18.125 2.262 0.789 -17.457 -2.306 0.837 -17.563
0 //
4 16 0 -2.125 -16 -1.532 -2.188 -15.696 -1.853 -2.021 -16.469 0 -1.963 -16.813
4 16 0 2.125 -16 0 1.963 -16.813 -1.853 2.021 -16.469 -1.532 2.188 -15.696
4 16 0 -1.963 -16.813 -1.853 -2.021 -16.469 -2.125 -1.547 -17.125 0 -1.503 -17.503
4 16 0 1.963 -16.813 0 1.503 -17.503 -2.125 1.547 -17.125 -1.853 2.021 -16.469
4 16 0 -1.503 -17.503 -2.125 -1.547 -17.125 -2.306 -0.837 -17.563 0 -0.813 -17.963
