4 0 14.025 -0.25 5.644 12.8 -0.25 5.4 12.8 -0.25 4.5 14.369 -0.25 4.812
4 0 15.063 -0.25 6.337 14.369 -0.25 4.812 15.699 -0.25 5.701 15.757 -0.25 7.375
4 0 15.757 -0.25 7.375 15.699 -0.25 5.701 16.588 -0.25 7.031 16 -0.25 8.6
4 0 16 -0.25 8.6 16.588 -0.25 7.031 16.9 -0.25 8.6 15.757 -0.25 9.825
4 0 15.757 -0.25 9.825 16.9 -0.25 8.6 16.588 -0.25 10.169 15.063 -0.25 10.863
4 0 15.063 -0.25 10.863 16.588 -0.25 10.169 15.699 -0.25 11.499 14.369 -0.25 12.388
4 0 13.7 -0.25 11.6 14.3 -0.25 11.3 14.369 -0.25 12.388 12.8 -0.25 12.7
3 0 12.8 -0.25 12.7 12.8 -0.25 11.8 13.7 -0.25 11.6
4 0 10.244 -0.25 -0.475 10.937 -0.25 0.563 10.301 -0.25 1.199 9.412 -0.25 -0.131
4 0 10 -0.25 -1.7 10.244 -0.25 -0.475 9.412 -0.25 -0.131 9.1 -0.25 -1.7
4 0 10.244 -0.25 -2.925 10 -0.25 -1.7 9.1 -0.25 -1.7 9.412 -0.25 -3.269
4 0 10.937 -0.25 -3.963 10.244 -0.25 -2.925 9.412 -0.25 -3.269 10.301 -0.25 -4.599
4 0 11.975 -0.25 -4.657 10.937 -0.25 -3.963 10.301 -0.25 -4.599 11.631 -0.25 -5.488
4 0 13.2 -0.25 -4.9 11.975 -0.25 -4.657 11.631 -0.25 -5.488 13.2 -0.25 -5.8
4 0 14.425 -0.25 -4.657 13.2 -0.25 -4.9 13.2 -0.25 -5.8 14.769 -0.25 -5.488
4 0 15.463 -0.25 -3.963 14.425 -0.25 -4.657 14.769 -0.25 -5.488 16.099 -0.25 -4.599
4 0 16.157 -0.25 -2.925 15.463 -0.25 -3.963 16.099 -0.25 -4.599 16.988 -0.25 -3.269
4 0 16.4 -0.25 -1.7 16.157 -0.25 -2.925 16.988 -0.25 -3.269 17.3 -0.25 -1.7
4 0 16.157 -0.25 -0.475 16.4 -0.25 -1.7 17.3 -0.25 -1.7 16.988 -0.25 -0.131
4 0 15.463 -0.25 0.563 16.157 -0.25 -0.475 16.988 -0.25 -0.131 16.099 -0.25 1.199
4 0 14.425 -0.25 1.257 15.463 -0.25 0.563 16.099 -0.25 1.199 14.769 -0.25 2.088
4 0 13.2 -0.25 1.5 14.425 -0.25 1.257 14.769 -0.25 2.088 13.2 -0.25 2.4
4 0 13.2 -0.25 1.5 13.2 -0.25 2.4 11.631 -0.25 2.088 12.17 -0.25 1.22
4 0 -13.2 -0.25 9.5 -13.6 -0.25 9.393 -13.2 -0.25 8.7 -12.69 -0.25 9.3
3 0 -12.69 -0.25 9.3 -13.2 -0.25 8.7 -12.507 -0.25 9.1
4 0 -12.3 -0.25 11.7 -13.2 -0.25 9.5 -12.69 -0.25 9.3 -11.8 -0.25 11.5
3 0 -17.1 -0.25 -1.6 -15.957 -0.25 -2.825 -16.17 -0.25 -1.82
3 0 -16.2 -0.25 -1.6 -17.1 -0.25 -1.6 -16.17 -0.25 -1.82
4 0 -12.92 -0.25 -0.75 -13.4 -0.25 -0.907 -13 -0.25 -1.6 -12.45 -0.25 -0.97
3 0 -12.45 -0.25 -0.97 -13 -0.25 -1.6 -12.307 -0.25 -1.2
4 0 -12.45 -0.25 -0.97 -11.6 -0.25 1.22 -12.5 -0.25 0.38 -12.92 -0.25 -0.75
3 0 -12.1 -0.25 1.4 -12.5 -0.25 0.38 -11.6 -0.25 1.22
4 0 13.23 -0.25 9.39 12.8 -0.25 9.4 12.8 -0.25 8.6 13.56 -0.25 9.03
3 0 13.56 -0.25 9.03 12.8 -0.25 8.6 13.6 -0.25 8.6
4 0 13.23 -0.25 9.39 13.56 -0.25 9.03 14.53 -0.25 10.25 14.71 -0.25 11.08
3 0 14.71 -0.25 11.08 14.53 -0.25 10.25 15.063 -0.25 10.863
3 0 14.369 -0.25 12.388 14.3 -0.25 11.3 14.71 -0.25 11.08
3 0 14.369 -0.25 12.388 14.71 -0.25 11.08 15.063 -0.25 10.863
4 0 10.301 -0.25 1.199 10.937 -0.25 0.563 11.55 -0.25 0.97 11.631 -0.25 2.088
4 0 12.17 -0.25 1.22 11.631 -0.25 2.088 11.55 -0.25 0.97 12.57 -0.25 -1.2
4 0 13.18 -0.25 -0.91 12.17 -0.25 1.22 12.57 -0.25 -1.2 13.2 -0.25 -1.7
3 0 12.57 -0.25 -1.2 12.427 -0.25 -1.493 13.2 -0.25 -1.7
3 0 13.18 -0.25 -0.91 13.2 -0.25 -1.7 13.407 -0.25 -0.927
4 0 1 -0.25 -7.7 -1 -0.25 -7.7 -1 -0.25 -11.5 1 -0.25 -11.5
4 0 7.8 -0.25 -7.7 5.8 -0.25 -7.7 5.8 -0.25 -11.5 7.8 -0.25 -11.5
4 0 -5.8 -0.25 -7.7 -7.8 -0.25 -7.7 -7.8 -0.25 -11.5 -5.8 -0.25 -11.5
4 0 14.8 -0.25 -7.7 12.8 -0.25 -7.7 12.8 -0.25 -11.5 14.8 -0.25 -11.5
4 0 -12.8 -0.25 -7.7 -14.8 -0.25 -7.7 -14.8 -0.25 -11.5 -12.8 -0.25 -11.5
3 0 -11.631 -0.25 12.488 -12.3 -0.25 11.7 -11.8 -0.25 11.5
3 0 14.5 -0.25 5.95 14.025 -0.25 5.644 14.369 -0.25 4.812
3 0 15.063 -0.25 6.337 14.5 -0.25 5.95 14.369 -0.25 4.812
0 //
4 1 -13 -0.25 0.4 -12.5 -0.25 0.38 -12.1 -0.25 1.4 -13 -0.25 1.6
4 1 -13.765 -0.25 0.248 -13 -0.25 0.4 -13 -0.25 1.6 -14.225 -0.25 1.356
4 1 -14.414 -0.25 -0.186 -13.765 -0.25 0.248 -14.225 -0.25 1.356 -15.263 -0.25 0.663
4 1 -14.848 -0.25 -0.835 -14.414 -0.25 -0.186 -15.263 -0.25 0.663 -15.957 -0.25 -0.375
4 1 -15 -0.25 -1.6 -14.848 -0.25 -0.835 -15.957 -0.25 -0.375 -16.2 -0.25 -1.6
4 1 -15 -0.25 -1.8 -15 -0.25 -1.6 -16.2 -0.25 -1.6 -16.17 -0.25 -1.82
4 4 5 -0.25 0.3 4.5 -0.25 -0.4 5.59 -0.25 -1.36 6.837 -0.25 0.668
3 4 5.5 -0.25 1.4 5 -0.25 0.3 6.837 -0.25 0.668
4 4 5.8 -0.25 2.9 5.5 -0.25 1.4 6.837 -0.25 0.668 7.4 -0.25 3.5
4 4 5.8 -0.25 4.2 5.8 -0.25 2.9 7.4 -0.25 3.5 7.4 -0.25 4.6
4 4 15.063 -0.25 10.863 14.53 -0.25 10.25 15.017 -0.25 9.518 15.757 -0.25 9.825
4 4 15.757 -0.25 9.825 15.017 -0.25 9.518 15.2 -0.25 8.6 16 -0.25 8.6
4 4 16 -0.25 8.6 15.2 -0.25 8.6 15.017 -0.25 7.682 15.757 -0.25 7.375
4 4 15.757 -0.25 7.375 15.017 -0.25 7.682 14.497 -0.25 6.903 15.063 -0.25 6.337
3 4 14.497 -0.25 6.903 14.5 -0.25 5.95 15.063 -0.25 6.337
0 //
1 15 -0.2 -0.25 9.1 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 15 -4.7 -0.25 6.7 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 15 4.7 -0.25 6.9 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 15 -5.3 -0.25 1.7 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 15 0 -0.25 3.5 0 0 0.8 0 1 0 -0.8 0 0 3-4ndis.dat
1 15 13.2 -0.25 -1.7 -0.7727 0 -0.2071 0 1 0 0.2071 0 -0.7727 3-4ndis.dat
1 15 12.8 -0.25 8.6 0 0 -0.8 0 1 0 0.8 0 0 3-4ndis.dat
1 15 -13.2 -0.25 8.7 -0.4 0 -0.6928 0 1 0 0.6928 0 -0.4 3-4ndis.dat
1 15 -13 -0.25 -1.6 -0.4 0 -0.6928 0 1 0 0.6928 0 -0.4 3-4ndis.dat
4 15 5.8 -0.25 4.2 7.4 -0.25 4.6 6.837 -0.25 6.332 5.5 -0.25 6.1
3 15 5.5 -0.25 6.9 5.5 -0.25 6.1 6.837 -0.25 6.332
3 15 5.5 -0.25 7.7 5.5 -0.25 6.9 6.837 -0.25 6.332
3 15 5.233 -0.25 8.733 5.5 -0.25 7.7 6.837 -0.25 6.332
3 15 5.233 -0.25 8.733 4.7 -0.25 7.7 5.5 -0.25 7.7
4 15 3.9 -0.25 7.7 4.7 -0.25 7.7 5.233 -0.25 8.733 2.832 -0.25 10.337
4 15 0.6 -0.25 8.3 3.9 -0.25 7.7 2.832 -0.25 10.337 0.6 -0.25 9.1
3 15 2.832 -0.25 10.337 0.6 -0.25 9.9 0.6 -0.25 9.1
4 15 0.6 -0.25 9.9 2.832 -0.25 10.337 0 -0.25 10.9 -0.2 -0.25 9.9
4 15 -1 -0.25 9.9 -0.2 -0.25 9.9 0 -0.25 10.9 -2.832 -0.25 10.337
3 15 -2.832 -0.25 10.337 -1 -0.25 9.1 -1 -0.25 9.9
4 15 -1 -0.25 8.3 -1 -0.25 9.1 -2.832 -0.25 10.337 -5.233 -0.25 8.733
4 15 -3.9 -0.25 7.5 -1 -0.25 8.3 -5.233 -0.25 8.733 -4.7 -0.25 7.5
3 15 -5.233 -0.25 8.733 -5.5 -0.25 7.5 -4.7 -0.25 7.5
3 15 -5.233 -0.25 8.733 -6.837 -0.25 6.332 -5.5 -0.25 7.5
3 15 -5.5 -0.25 7.5 -6.837 -0.25 6.332 -5.5 -0.25 6.7
4 15 -5.5 -0.25 5.9 -5.5 -0.25 6.7 -6.837 -0.25 6.332 -7.4 -0.25 3.5
4 15 -5.5 -0.25 5.9 -7.4 -0.25 3.5 -6.1 -0.25 2.5 -4.7 -0.25 5.9
4 15 -4.7 -0.25 5.9 -6.1 -0.25 2.5 -5.3 -0.25 2.5 -3.9 -0.25 5.9
4 15 -3.9 -0.25 5.9 -5.3 -0.25 2.5 -4.5 -0.25 2.5 -0.8 -0.25 3.5
4 15 -6.1 -0.25 2.5 -7.4 -0.25 3.5 -6.837 -0.25 0.668 -6.1 -0.25 1.7
3 15 -6.1 -0.25 1.7 -6.837 -0.25 0.668 -6.1 -0.25 0.9
4 15 -6.1 -0.25 0.9 -6.837 -0.25 0.668 -5.233 -0.25 -1.733 -5.3 -0.25 0.9
4 15 -4.5 -0.25 0.9 -5.3 -0.25 0.9 -5.233 -0.25 -1.733 -2.832 -0.25 -3.337
4 15 -3.1 -0.25 1 -4.5 -0.25 0.9 -2.832 -0.25 -3.337 0 -0.25 -3.9
4 15 -0.306 -0.25 2.761 -3.1 -0.25 1 0 -0.25 -3.9 2.832 -0.25 -3.337
4 15 0 -0.25 2.7 -0.306 -0.25 2.761 2.832 -0.25 -3.337 5.233 -0.25 -1.733
4 15 0.8 -0.25 2.7 0 -0.25 2.7 5.233 -0.25 -1.733 4.5 -0.25 -0.4
3 15 4.5 -0.25 -0.4 5.233 -0.25 -1.733 5.59 -0.25 -1.36
4 15 -4.5 -0.25 0.9 -3.1 -0.25 1 -3.4 -0.25 1.4 -4.5 -0.25 1.7
4 15 -4.5 -0.25 2.5 -4.5 -0.25 1.7 -3.4 -0.25 1.4 -0.739 -0.25 3.194
3 15 -0.8 -0.25 3.5 -4.5 -0.25 2.5 -0.739 -0.25 3.194
4 15 -3.9 -0.25 5.9 -0.8 -0.25 3.5 -0.8 -0.25 4.3 -3.9 -0.25 6.7
4 15 -3.9 -0.25 6.7 -0.8 -0.25 4.3 0 -0.25 4.3 -3.9 -0.25 7.5
4 15 -3.9 -0.25 7.5 0 -0.25 4.3 0.8 -0.25 4.3 -1 -0.25 8.3
3 15 -0.2 -0.25 8.3 -1 -0.25 8.3 0.8 -0.25 4.3
4 15 0.6 -0.25 8.3 -0.2 -0.25 8.3 0.8 -0.25 4.3 3.9 -0.25 7.7
3 15 3.9 -0.25 7.7 0.8 -0.25 4.3 3.9 -0.25 6.9
4 15 3.9 -0.25 6.1 3.9 -0.25 6.9 0.8 -0.25 4.3 0.8 -0.25 3.5
4 15 4.7 -0.25 6.1 3.9 -0.25 6.1 0.8 -0.25 3.5 0.8 -0.25 2.7
4 15 5.5 -0.25 6.1 4.7 -0.25 6.1 0.8 -0.25 2.7 5.8 -0.25 4.2
4 15 5.8 -0.25 2.9 5.8 -0.25 4.2 0.8 -0.25 2.7 5.5 -0.25 1.4
4 15 5 -0.25 0.3 5.5 -0.25 1.4 0.8 -0.25 2.7 4.5 -0.25 -0.4
4 15 -10.937 -0.25 10.963 -12.69 -0.25 9.3 -12.507 -0.25 9.1 -10.244 -0.25 9.925
4 15 -10 -0.25 8.7 -10.244 -0.25 9.925 -12.107 -0.25 8.407 -10.244 -0.25 7.475
4 15 -10.937 -0.25 6.437 -10.244 -0.25 7.475 -12.107 -0.25 8.407 -12.8 -0.25 8.007
4 15 -11.975 -0.25 5.744 -10.937 -0.25 6.437 -12.8 -0.25 8.007 -13.493 -0.25 7.607
4 15 -13.2 -0.25 5.5 -11.975 -0.25 5.744 -13.493 -0.25 7.607 -14.425 -0.25 5.744
4 15 -15.463 -0.25 6.437 -14.425 -0.25 5.744 -13.493 -0.25 7.607 -13.893 -0.25 8.3
4 15 -16.157 -0.25 7.475 -15.463 -0.25 6.437 -13.893 -0.25 8.3 -14.293 -0.25 8.993
4 15 -16.4 -0.25 8.7 -16.157 -0.25 7.475 -14.293 -0.25 8.993 -16.157 -0.25 9.925
4 15 -16.157 -0.25 9.925 -14.293 -0.25 8.993 -13.6 -0.25 9.393 -15.463 -0.25 10.963
4 15 -14.425 -0.25 11.657 -15.463 -0.25 10.963 -13.6 -0.25 9.393 -13.2 -0.25 9.5
4 15 -13.2 -0.25 11.9 -14.425 -0.25 11.657 -13.2 -0.25 9.5 -12.3 -0.25 11.7
4 15 -12.92 -0.25 -0.75 -12.5 -0.25 0.38 -13 -0.25 0.4 -13.765 -0.25 0.248
4 15 -13.4 -0.25 -0.907 -12.92 -0.25 -0.75 -13.765 -0.25 0.248 -14.414 -0.25 -0.186
4 15 -14.093 -0.25 -1.307 -13.4 -0.25 -0.907 -14.414 -0.25 -0.186 -14.848 -0.25 -0.835
4 15 -14.093 -0.25 -1.307 -14.848 -0.25 -0.835 -15 -0.25 -1.6 -13.693 -0.25 -2
3 15 -15 -0.25 -1.6 -15 -0.25 -1.8 -13.693 -0.25 -2
4 15 -13.693 -0.25 -2 -15 -0.25 -1.8 -16.17 -0.25 -1.82 -15.957 -0.25 -2.825
4 15 -13.693 -0.25 -2 -15.957 -0.25 -2.825 -15.263 -0.25 -3.863 -13.293 -0.25 -2.693
4 15 -13.293 -0.25 -2.693 -15.263 -0.25 -3.863 -14.225 -0.25 -4.556 -13 -0.25 -4.8
4 15 -12.6 -0.25 -2.293 -13.293 -0.25 -2.693 -13 -0.25 -4.8 -11.775 -0.25 -4.556
4 15 -12.6 -0.25 -2.293 -11.775 -0.25 -4.556 -10.737 -0.25 -3.863 -11.907 -0.25 -1.893
4 15 -11.907 -0.25 -1.893 -10.737 -0.25 -3.863 -10.044 -0.25 -2.825 -9.8 -0.25 -1.6
4 15 -12.307 -0.25 -1.2 -11.907 -0.25 -1.893 -9.8 -0.25 -1.6 -10.044 -0.25 -0.375
4 15 -12.307 -0.25 -1.2 -10.044 -0.25 -0.375 -10.737 -0.25 0.663 -12.45 -0.25 -0.97
3 15 -11.6 -0.25 1.22 -12.45 -0.25 -0.97 -10.737 -0.25 0.663
4 15 14.025 -0.25 5.644 14.5 -0.25 5.95 14.497 -0.25 6.903 13.6 -0.25 7.8
4 15 13.6 -0.25 7.8 14.497 -0.25 6.903 15.017 -0.25 7.682 13.6 -0.25 8.6
4 15 13.6 -0.25 8.6 15.017 -0.25 7.682 15.2 -0.25 8.6 13.56 -0.25 9.03
4 15 13.56 -0.25 9.03 15.2 -0.25 8.6 15.017 -0.25 9.518 14.53 -0.25 10.25
4 15 12.8 -0.25 5.4 14.025 -0.25 5.644 13.6 -0.25 7.8 12.8 -0.25 7.8
4 15 11.575 -0.25 5.644 12.8 -0.25 5.4 12.8 -0.25 7.8 12 -0.25 7.8
4 15 10.537 -0.25 6.337 11.575 -0.25 5.644 12 -0.25 7.8 9.844 -0.25 7.375
4 15 9.844 -0.25 7.375 12 -0.25 7.8 12 -0.25 8.6 9.6 -0.25 8.6
4 15 9.6 -0.25 8.6 12 -0.25 8.6 12 -0.25 9.4 9.844 -0.25 9.825
4 15 10.537 -0.25 10.863 9.844 -0.25 9.825 12 -0.25 9.4 11.575 -0.25 11.557
4 15 11.575 -0.25 11.557 12 -0.25 9.4 12.8 -0.25 9.4 12.8 -0.25 11.8
4 15 13.7 -0.25 11.6 12.8 -0.25 11.8 12.8 -0.25 9.4 13.23 -0.25 9.39
4 15 14.3 -0.25 11.3 13.7 -0.25 11.6 13.23 -0.25 9.39 14.71 -0.25 11.08
4 15 13.2 -0.25 1.5 12.17 -0.25 1.22 13.18 -0.25 -0.91 13.407 -0.25 -0.927
4 15 14.425 -0.25 1.257 13.2 -0.25 1.5 13.407 -0.25 -0.927 14.18 -0.25 -1.134
4 15 15.463 -0.25 0.563 14.425 -0.25 1.257 14.18 -0.25 -1.134 16.157 -0.25 -0.475
4 15 16.157 -0.25 -0.475 14.18 -0.25 -1.134 13.973 -0.25 -1.907 16.4 -0.25 -1.7
4 15 16.157 -0.25 -2.925 16.4 -0.25 -1.7 13.973 -0.25 -1.907 13.766 -0.25 -2.68
4 15 15.463 -0.25 -3.963 16.157 -0.25 -2.925 13.766 -0.25 -2.68 14.425 -0.25 -4.657
4 15 13.2 -0.25 -4.9 14.425 -0.25 -4.657 13.766 -0.25 -2.68 12.993 -0.25 -2.473
4 15 11.975 -0.25 -4.657 13.2 -0.25 -4.9 12.993 -0.25 -2.473 12.22 -0.25 -2.266
4 15 10.937 -0.25 -3.963 11.975 -0.25 -4.657 12.22 -0.25 -2.266 10.244 -0.25 -2.925
4 15 10 -0.25 -1.7 10.244 -0.25 -2.925 12.22 -0.25 -2.266 12.427 -0.25 -1.493
4 15 10.244 -0.25 -0.475 10 -0.25 -1.7 12.427 -0.25 -1.493 10.937 -0.25 0.563
4 15 10.937 -0.25 0.563 12.427 -0.25 -1.493 12.57 -0.25 -1.2 11.55 -0.25 0.97
4 15 -2.3 -0.25 -6.6 -1 -0.25 -7.7 1 -0.25 -7.7 2.3 -0.25 -6.6
4 15 2.3 -0.25 -12.8 2.3 -0.25 -6.6 1 -0.25 -7.7 1 -0.25 -11.5
4 15 -2.3 -0.25 -12.8 2.3 -0.25 -12.8 1 -0.25 -11.5 -1 -0.25 -11.5
4 15 -2.3 -0.25 -6.6 -2.3 -0.25 -12.8 -1 -0.25 -11.5 -1 -0.25 -7.7
4 15 4.5 -0.25 -6.6 5.8 -0.25 -7.7 7.8 -0.25 -7.7 9.1 -0.25 -6.6
4 15 9.1 -0.25 -12.8 9.1 -0.25 -6.6 7.8 -0.25 -7.7 7.8 -0.25 -11.5
4 15 4.5 -0.25 -12.8 9.1 -0.25 -12.8 7.8 -0.25 -11.5 5.8 -0.25 -11.5
