0 Minifig Torso with Necklace and Fringe Pattern
0 Name: 973pc11.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS western, wild west, indian, american native
0 !KEYWORDS collectible minifigure, series 1, tribal hunter

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 // Blue

1 1 -5.4 3.38 -10 0.67 0 0 0 0 -0.67 0 1 0 4-4disc.dat
1 1 -1.93 4.17 -10 0.67 0 0 0 0 -0.67 0 1 0 4-4disc.dat
1 1 1.93 4.17 -10 0.67 0 0 0 0 -0.67 0 1 0 4-4disc.dat
1 1 5.4 3.38 -10 0.67 0 0 0 0 -0.67 0 1 0 4-4disc.dat
4 1 -9.18 1.39 -10 -7.84 1.39 -10 -7.891 1.134 -10 -9.129 1.134 -10
4 1 -9.129 1.646 -10 -7.891 1.646 -10 -7.84 1.39 -10 -9.18 1.39 -10
3 1 -7.891 1.646 -10 -9.129 1.646 -10 -8.984 1.864 -10
4 1 -8.984 1.864 -10 -8.766 2.009 -10 -8.036 1.864 -10 -7.891 1.646 -10
4 1 -8.766 2.009 -10 -8.51 2.06 -10 -8.254 2.009 -10 -8.036 1.864 -10
4 1 7.891 1.134 -10 7.84 1.39 -10 9.18 1.39 -10 9.129 1.134 -10
4 1 7.84 1.39 -10 7.891 1.646 -10 9.129 1.646 -10 9.18 1.39 -10
3 1 9.129 1.646 -10 7.891 1.646 -10 8.984 1.864 -10
4 1 8.036 1.864 -10 8.766 2.009 -10 8.984 1.864 -10 7.891 1.646 -10
4 1 8.254 2.009 -10 8.51 2.06 -10 8.766 2.009 -10 8.036 1.864 -10
4 1 -5.85 4.46 -10 -6.22 4.36 -10 -6.48 4.55 -10 -6.56 4.94 -10
4 1 -5.37 4.85 -10 -5.85 4.46 -10 -6.56 4.94 -10 -6.41 5.3 -10
4 1 -5.37 4.85 -10 -6.41 5.3 -10 -5.38 5.84 -10 -4.92 5.15 -10
4 1 -4.57 5.52 -10 -4.92 5.15 -10 -5.38 5.84 -10 -4.88 5.93 -10
4 1 -5.38 5.84 -10 -6.41 5.3 -10 -6.62 5.55 -10 -5.41 6.8 -10
3 1 -5.38 5.84 -10 -5.41 6.8 -10 -5.05 6.29 -10
4 1 -6.03 6.76 -10 -5.41 6.8 -10 -6.62 5.55 -10 -6.87 6.43 -10
4 1 -6.87 6.43 -10 -6.62 5.55 -10 -6.98 5.65 -10 -7.09 6.25 -10
3 1 -6.98 5.65 -10 -7.17 5.96 -10 -7.09 6.25 -10
4 1 -6.03 6.76 -10 -6.87 6.43 -10 -6.91 6.6 -10 -6.09 7.02 -10
4 1 -6.31 7.45 -10 -6.09 7.02 -10 -6.91 6.6 -10 -7.03 7.36 -10
4 1 -7.03 7.36 -10 -6.91 6.6 -10 -7.21 6.63 -10 -7.49 7.16 -10
3 1 -7.21 6.63 -10 -7.48 6.86 -10 -7.49 7.16 -10
4 1 -5.65 7.21 -10 -6.09 7.02 -10 -6.31 7.45 -10 -5.75 7.53 -10
4 1 6.48 4.55 -10 6.22 4.36 -10 5.85 4.46 -10 6.56 4.94 -10
4 1 6.56 4.94 -10 5.85 4.46 -10 5.37 4.85 -10 6.41 5.3 -10
4 1 5.38 5.84 -10 6.41 5.3 -10 5.37 4.85 -10 4.92 5.15 -10
4 1 5.38 5.84 -10 4.92 5.15 -10 4.57 5.52 -10 4.88 5.93 -10
4 1 6.62 5.55 -10 6.41 5.3 -10 5.38 5.84 -10 5.41 6.8 -10
3 1 5.38 5.84 -10 5.05 6.29 -10 5.41 6.8 -10
4 1 6.62 5.55 -10 5.41 6.8 -10 6.03 6.76 -10 6.87 6.43 -10
4 1 6.98 5.65 -10 6.62 5.55 -10 6.87 6.43 -10 7.09 6.25 -10
3 1 6.98 5.65 -10 7.09 6.25 -10 7.17 5.96 -10
4 1 6.91 6.6 -10 6.87 6.43 -10 6.03 6.76 -10 6.09 7.02 -10
4 1 6.91 6.6 -10 6.09 7.02 -10 6.31 7.45 -10 7.03 7.36 -10
4 1 7.21 6.63 -10 6.91 6.6 -10 7.03 7.36 -10 7.49 7.16 -10
3 1 7.21 6.63 -10 7.49 7.16 -10 7.48 6.86 -10
4 1 6.31 7.45 -10 6.09 7.02 -10 5.65 7.21 -10 5.75 7.53 -10
4 1 -14.132 22.233 -10 -13.988 21.609 -10 -14.238 21.601 -10 -14.472 21.69 -10
4 1 -14.132 22.233 -10 -14.472 21.69 -10 -14.654 21.861 -10 -14.756 22.089 -10
4 1 -14.132 22.233 -10 -14.756 22.089 -10 -14.764 22.339 -10 -14.675 22.573 -10
4 1 -14.132 22.233 -10 -14.675 22.573 -10 -14.504 22.755 -10 -14.276 22.858 -10
4 1 -13.168 22.456 -10 -13.024 21.831 -10 -13.988 21.609 -10 -14.132 22.233 -10
4 1 -13.312 23.08 -10 -13.168 22.456 -10 -14.132 22.233 -10 -14.276 22.858 -10
4 1 -13.168 22.456 -10 -12.624 22.116 -10 -12.796 21.934 -10 -13.024 21.831 -10
4 1 -13.168 22.456 -10 -12.544 22.6 -10 -12.536 22.35 -10 -12.624 22.116 -10
4 1 -13.168 22.456 -10 -12.828 22.999 -10 -12.646 22.828 -10 -12.544 22.6 -10
4 1 -13.168 22.456 -10 -13.312 23.08 -10 -13.062 23.088 -10 -12.828 22.999 -10
4 1 -10.059 23.037 -10 -9.958 22.404 -10 -10.208 22.414 -10 -10.435 22.519 -10
4 1 -10.059 23.037 -10 -10.435 22.519 -10 -10.605 22.702 -10 -10.692 22.937 -10
4 1 -10.059 23.037 -10 -10.692 22.937 -10 -10.682 23.187 -10 -10.577 23.414 -10
4 1 -10.059 23.037 -10 -10.577 23.414 -10 -10.393 23.583 -10 -10.159 23.67 -10
4 1 -8.981 22.559 -10 -9.958 22.404 -10 -10.059 23.037 -10 -9.081 23.192 -10
4 1 -9.081 23.192 -10 -10.059 23.037 -10 -10.159 23.67 -10 -9.182 23.825 -10
4 1 -9.081 23.192 -10 -8.563 22.815 -10 -8.747 22.645 -10 -8.981 22.559 -10
4 1 -9.081 23.192 -10 -8.448 23.292 -10 -8.458 23.042 -10 -8.563 22.815 -10
4 1 -9.081 23.192 -10 -8.705 23.71 -10 -8.535 23.527 -10 -8.448 23.292 -10
4 1 -9.081 23.192 -10 -9.182 23.825 -10 -8.932 23.815 -10 -8.705 23.71 -10
4 1 -5.902 23.543 -10 -5.835 22.905 -10 -6.084 22.928 -10 -6.305 23.045 -10
4 1 -5.902 23.543 -10 -6.305 23.045 -10 -6.465 23.237 -10 -6.539 23.476 -10
4 1 -5.902 23.543 -10 -6.539 23.476 -10 -6.516 23.725 -10 -6.4 23.946 -10
4 1 -5.902 23.543 -10 -6.4 23.946 -10 -6.208 24.106 -10 -5.969 24.18 -10
4 1 -4.851 23.009 -10 -5.835 22.905 -10 -5.902 23.543 -10 -4.918 23.646 -10
4 1 -4.918 23.646 -10 -5.902 23.543 -10 -5.969 24.18 -10 -4.985 24.283 -10
4 1 -4.918 23.646 -10 -4.42 23.243 -10 -4.612 23.083 -10 -4.851 23.009 -10
4 1 -4.918 23.646 -10 -4.281 23.713 -10 -4.304 23.464 -10 -4.42 23.243 -10
4 1 -4.918 23.646 -10 -4.515 24.144 -10 -4.355 23.952 -10 -4.281 23.713 -10
4 1 -4.918 23.646 -10 -4.985 24.283 -10 -4.736 24.26 -10 -4.515 24.144 -10
4 1 -1.744 23.787 -10 -1.722 23.147 -10 -1.969 23.187 -10 -2.181 23.318 -10
4 1 -1.744 23.787 -10 -2.181 23.318 -10 -2.328 23.521 -10 -2.385 23.765 -10
4 1 -1.744 23.787 -10 -2.385 23.765 -10 -2.345 24.012 -10 -2.213 24.224 -10
4 1 -1.744 23.787 -10 -2.213 24.224 -10 -2.01 24.37 -10 -1.767 24.427 -10
4 1 -0.733 23.181 -10 -1.722 23.147 -10 -1.744 23.787 -10 -0.756 23.822 -10
4 1 -0.756 23.822 -10 -1.744 23.787 -10 -1.767 24.427 -10 -0.778 24.462 -10
4 1 -0.756 23.822 -10 -0.287 23.385 -10 -0.49 23.238 -10 -0.733 23.181 -10
4 1 -0.756 23.822 -10 -0.115 23.844 -10 -0.155 23.597 -10 -0.287 23.385 -10
4 1 -0.756 23.822 -10 -0.319 24.29 -10 -0.172 24.087 -10 -0.115 23.844 -10
4 1 -0.756 23.822 -10 -0.778 24.462 -10 -0.531 24.422 -10 -0.319 24.29 -10
4 1 2.446 23.772 -10 2.423 23.131 -10 2.18 23.189 -10 1.977 23.335 -10
4 1 2.446 23.772 -10 1.977 23.335 -10 1.845 23.547 -10 1.805 23.794 -10
4 1 2.446 23.772 -10 1.805 23.794 -10 1.862 24.037 -10 2.009 24.24 -10
4 1 2.446 23.772 -10 2.009 24.24 -10 2.221 24.372 -10 2.468 24.412 -10
4 1 3.412 23.097 -10 2.423 23.131 -10 2.446 23.772 -10 3.434 23.737 -10
4 1 3.434 23.737 -10 2.446 23.772 -10 2.468 24.412 -10 3.457 24.378 -10
4 1 3.434 23.737 -10 3.871 23.268 -10 3.659 23.137 -10 3.412 23.097 -10
4 1 3.434 23.737 -10 4.075 23.715 -10 4.018 23.471 -10 3.871 23.268 -10
4 1 3.434 23.737 -10 3.903 24.174 -10 4.035 23.962 -10 4.075 23.715 -10
4 1 3.434 23.737 -10 3.457 24.378 -10 3.7 24.32 -10 3.903 24.174 -10
4 1 6.618 23.466 -10 6.551 22.829 -10 6.312 22.903 -10 6.12 23.063 -10
4 1 6.618 23.466 -10 6.12 23.063 -10 6.004 23.284 -10 5.981 23.533 -10
4 1 6.618 23.466 -10 5.981 23.533 -10 6.055 23.772 -10 6.215 23.964 -10
4 1 6.618 23.466 -10 6.215 23.964 -10 6.436 24.081 -10 6.685 24.103 -10
4 1 7.535 22.725 -10 6.551 22.829 -10 6.618 23.466 -10 7.602 23.363 -10
4 1 7.602 23.363 -10 6.618 23.466 -10 6.685 24.103 -10 7.669 24 -10
4 1 7.602 23.363 -10 8.005 22.865 -10 7.784 22.748 -10 7.535 22.725 -10
4 1 7.602 23.363 -10 8.239 23.296 -10 8.165 23.057 -10 8.005 22.865 -10
4 1 7.602 23.363 -10 8.1 23.766 -10 8.216 23.545 -10 8.239 23.296 -10
4 1 7.602 23.363 -10 7.669 24 -10 7.908 23.926 -10 8.1 23.766 -10
4 1 10.661 22.922 -10 10.561 22.289 -10 10.326 22.375 -10 10.143 22.545 -10
4 1 10.661 22.922 -10 10.143 22.545 -10 10.038 22.772 -10 10.028 23.022 -10
4 1 10.661 22.922 -10 10.028 23.022 -10 10.115 23.257 -10 10.285 23.44 -10
4 1 10.661 22.922 -10 10.285 23.44 -10 10.512 23.545 -10 10.762 23.555 -10
4 1 11.538 22.134 -10 10.561 22.289 -10 10.661 22.922 -10 11.639 22.767 -10
4 1 11.639 22.767 -10 10.661 22.922 -10 10.762 23.555 -10 11.739 23.4 -10
4 1 11.639 22.767 -10 12.015 22.249 -10 11.788 22.144 -10 11.538 22.134 -10
4 1 11.639 22.767 -10 12.272 22.667 -10 12.185 22.432 -10 12.015 22.249 -10
4 1 11.639 22.767 -10 12.157 23.144 -10 12.262 22.917 -10 12.272 22.667 -10
4 1 11.639 22.767 -10 11.739 23.4 -10 11.973 23.313 -10 12.157 23.144 -10
4 1 14.942 22.062 -10 14.776 21.443 -10 14.552 21.554 -10 14.387 21.742 -10
4 1 14.942 22.062 -10 14.387 21.742 -10 14.307 21.979 -10 14.323 22.228 -10
4 1 14.942 22.062 -10 14.323 22.228 -10 14.434 22.453 -10 14.622 22.617 -10
4 1 14.942 22.062 -10 14.622 22.617 -10 14.858 22.698 -10 15.108 22.681 -10
4 1 15.732 21.187 -10 14.776 21.443 -10 14.942 22.062 -10 15.898 21.806 -10
4 1 15.898 21.806 -10 14.942 22.062 -10 15.108 22.681 -10 16.064 22.425 -10
4 1 15.898 21.806 -10 16.218 21.251 -10 15.982 21.171 -10 15.732 21.187 -10
4 1 15.898 21.806 -10 16.517 21.64 -10 16.406 21.416 -10 16.218 21.251 -10
4 1 15.898 21.806 -10 16.453 22.127 -10 16.533 21.89 -10 16.517 21.64 -10
4 1 15.898 21.806 -10 16.064 22.425 -10 16.288 22.315 -10 16.453 22.127 -10

0 // Tan
1 92 -9.83 4.27 -10 0.67 0 0 0 0 -0.67 0 1 0 4-4disc.dat
1 92 -1.8 7.18 -10 0.67 0 0 0 0 -0.67 0 1 0 4-4disc.dat
1 92 1.8 7.18 -10 0.67 0 0 0 0 -0.67 0 1 0 4-4disc.dat
1 92 9.83 4.27 -10 0.67 0 0 0 0 -0.67 0 1 0 4-4disc.dat
4 92 -12.366 1.486 -10 -13.314 2.434 -10 -13.096 2.579 -10 -12.221 1.704 -10
4 92 -12.221 1.704 -10 -13.096 2.579 -10 -12.84 2.63 -10 -12.17 1.96 -10
4 92 -12.221 2.216 -10 -12.17 1.96 -10 -12.84 2.63 -10 -12.584 2.579 -10
3 92 -12.221 2.216 -10 -12.584 2.579 -10 -12.366 2.434 -10
4 92 13.096 2.579 -10 13.314 2.434 -10 12.366 1.486 -10 12.221 1.704 -10
4 92 12.84 2.63 -10 13.096 2.579 -10 12.221 1.704 -10 12.17 1.96 -10
4 92 12.84 2.63 -10 12.17 1.96 -10 12.221 2.216 -10 12.584 2.579 -10
3 92 12.221 2.216 -10 12.366 2.434 -10 12.584 2.579 -10
4 92 -15.772 21.346 -10 -15.606 20.727 -10 -15.856 20.711 -10 -16.092 20.792 -10
4 92 -15.772 21.346 -10 -16.092 20.792 -10 -16.28 20.956 -10 -16.391 21.181 -10
4 92 -15.772 21.346 -10 -16.391 21.181 -10 -16.647 22.136 -10 -16.028 22.302 -10
4 92 -16.028 22.302 -10 -16.647 22.136 -10 -16.663 22.386 -10 -16.583 22.623 -10
4 92 -16.028 22.302 -10 -16.583 22.623 -10 -16.418 22.811 -10 -16.194 22.921 -10
4 92 -16.028 22.302 -10 -16.194 22.921 -10 -15.944 22.938 -10 -15.708 22.857 -10
4 92 -16.028 22.302 -10 -15.708 22.857 -10 -15.52 22.692 -10 -15.409 22.468 -10
4 92 -15.153 21.512 -10 -15.772 21.346 -10 -16.028 22.302 -10 -15.409 22.468 -10
4 92 -15.772 21.346 -10 -15.153 21.512 -10 -15.137 21.263 -10 -15.217 21.026 -10
4 92 -15.772 21.346 -10 -15.217 21.026 -10 -15.382 20.838 -10 -15.606 20.727 -10
4 92 -11.663 22.256 -10 -11.562 21.623 -10 -11.812 21.633 -10 -12.039 21.737 -10
4 92 -11.663 22.256 -10 -12.039 21.737 -10 -12.209 21.921 -10 -12.296 22.155 -10
4 92 -11.663 22.256 -10 -12.296 22.155 -10 -12.45 23.133 -10 -11.817 23.233 -10
4 92 -11.817 23.233 -10 -12.45 23.133 -10 -12.44 23.383 -10 -12.336 23.61 -10
4 92 -11.817 23.233 -10 -12.336 23.61 -10 -12.152 23.779 -10 -11.918 23.866 -10
4 92 -11.817 23.233 -10 -11.918 23.866 -10 -11.668 23.856 -10 -11.441 23.751 -10
4 92 -11.817 23.233 -10 -11.441 23.751 -10 -11.271 23.568 -10 -11.184 23.333 -10
4 92 -11.03 22.356 -10 -11.663 22.256 -10 -11.817 23.233 -10 -11.184 23.333 -10
4 92 -11.663 22.256 -10 -11.03 22.356 -10 -11.04 22.106 -10 -11.144 21.879 -10
4 92 -11.663 22.256 -10 -11.144 21.879 -10 -11.328 21.709 -10 -11.562 21.623 -10
4 92 -7.538 22.892 -10 -7.471 22.255 -10 -7.72 22.278 -10 -7.942 22.394 -10
4 92 -7.538 22.892 -10 -7.942 22.394 -10 -8.101 22.587 -10 -8.176 22.825 -10
4 92 -7.538 22.892 -10 -8.176 22.825 -10 -8.279 23.809 -10 -7.642 23.876 -10
4 92 -7.642 23.876 -10 -8.279 23.809 -10 -8.256 24.058 -10 -8.14 24.28 -10
4 92 -7.642 23.876 -10 -8.14 24.28 -10 -7.947 24.44 -10 -7.709 24.514 -10
4 92 -7.642 23.876 -10 -7.709 24.514 -10 -7.46 24.491 -10 -7.238 24.374 -10
4 92 -7.642 23.876 -10 -7.238 24.374 -10 -7.079 24.182 -10 -7.004 23.943 -10
4 92 -6.901 22.959 -10 -7.538 22.892 -10 -7.642 23.876 -10 -7.004 23.943 -10
4 92 -7.538 22.892 -10 -6.901 22.959 -10 -6.924 22.71 -10 -7.04 22.489 -10
4 92 -7.538 22.892 -10 -7.04 22.489 -10 -7.233 22.329 -10 -7.471 22.255 -10
4 92 -3.403 23.25 -10 -3.38 22.61 -10 -3.627 22.65 -10 -3.84 22.781 -10
4 92 -3.403 23.25 -10 -3.84 22.781 -10 -3.986 22.984 -10 -4.043 23.228 -10
4 92 -3.403 23.25 -10 -4.043 23.228 -10 -4.078 24.216 -10 -3.437 24.239 -10
4 92 -3.437 24.239 -10 -4.078 24.216 -10 -4.037 24.463 -10 -3.906 24.676 -10
4 92 -3.437 24.239 -10 -3.906 24.676 -10 -3.703 24.822 -10 -3.46 24.879 -10
4 92 -3.437 24.239 -10 -3.46 24.879 -10 -3.213 24.839 -10 -3 24.707 -10
4 92 -3.437 24.239 -10 -3 24.707 -10 -2.854 24.505 -10 -2.797 24.261 -10
4 92 -2.762 23.272 -10 -3.403 23.25 -10 -3.437 24.239 -10 -2.797 24.261 -10
4 92 -3.403 23.25 -10 -2.762 23.272 -10 -2.803 23.026 -10 -2.934 22.813 -10
4 92 -3.403 23.25 -10 -2.934 22.813 -10 -3.137 22.667 -10 -3.38 22.61 -10
4 92 0.743 23.33 -10 0.72 22.689 -10 0.477 22.747 -10 0.274 22.893 -10
4 92 0.743 23.33 -10 0.274 22.893 -10 0.143 23.105 -10 0.102 23.352 -10
4 92 0.743 23.33 -10 0.102 23.352 -10 0.137 24.341 -10 0.777 24.319 -10
4 92 0.777 24.319 -10 0.137 24.341 -10 0.194 24.585 -10 0.34 24.788 -10
4 92 0.777 24.319 -10 0.34 24.788 -10 0.553 24.919 -10 0.8 24.959 -10
4 92 0.777 24.319 -10 0.8 24.959 -10 1.043 24.902 -10 1.246 24.756 -10
4 92 0.777 24.319 -10 1.246 24.756 -10 1.377 24.543 -10 1.418 24.297 -10
4 92 1.383 23.308 -10 0.743 23.33 -10 0.777 24.319 -10 1.418 24.297 -10
4 92 0.743 23.33 -10 1.383 23.308 -10 1.326 23.064 -10 1.18 22.861 -10
4 92 0.743 23.33 -10 1.18 22.861 -10 0.967 22.73 -10 0.72 22.689 -10
4 92 4.888 23.152 -10 4.821 22.515 -10 4.583 22.589 -10 4.39 22.749 -10
4 92 4.888 23.152 -10 4.39 22.749 -10 4.274 22.97 -10 4.251 23.219 -10
4 92 4.888 23.152 -10 4.251 23.219 -10 4.354 24.203 -10 4.992 24.136 -10
4 92 4.992 24.136 -10 4.354 24.203 -10 4.429 24.442 -10 4.588 24.634 -10
4 92 4.992 24.136 -10 4.588 24.634 -10 4.81 24.751 -10 5.059 24.774 -10
4 92 4.992 24.136 -10 5.059 24.774 -10 5.297 24.7 -10 5.49 24.54 -10
4 92 4.992 24.136 -10 5.49 24.54 -10 5.606 24.318 -10 5.629 24.069 -10
4 92 5.526 23.085 -10 4.888 23.152 -10 4.992 24.136 -10 5.629 24.069 -10
4 92 4.888 23.152 -10 5.526 23.085 -10 5.451 22.847 -10 5.292 22.654 -10
4 92 4.888 23.152 -10 5.292 22.654 -10 5.07 22.538 -10 4.821 22.515 -10
4 92 9.023 22.696 -10 8.922 22.063 -10 8.688 22.149 -10 8.504 22.319 -10
4 92 9.023 22.696 -10 8.504 22.319 -10 8.399 22.546 -10 8.39 22.796 -10
4 92 9.023 22.696 -10 8.39 22.796 -10 8.544 23.773 -10 9.177 23.673 -10
4 92 9.177 23.673 -10 8.544 23.773 -10 8.631 24.008 -10 8.801 24.191 -10
4 92 9.177 23.673 -10 8.801 24.191 -10 9.028 24.296 -10 9.278 24.306 -10
4 92 9.177 23.673 -10 9.278 24.306 -10 9.512 24.219 -10 9.696 24.05 -10
4 92 9.177 23.673 -10 9.696 24.05 -10 9.8 23.823 -10 9.81 23.573 -10
4 92 9.656 22.596 -10 9.023 22.696 -10 9.177 23.673 -10 9.81 23.573 -10
4 92 9.023 22.696 -10 9.656 22.596 -10 9.569 22.361 -10 9.399 22.177 -10
4 92 9.023 22.696 -10 9.399 22.177 -10 9.172 22.073 -10 8.922 22.063 -10
4 92 13.079 21.972 -10 12.935 21.348 -10 12.707 21.451 -10 12.535 21.633 -10
4 92 13.079 21.972 -10 12.535 21.633 -10 12.447 21.867 -10 12.454 22.116 -10
4 92 13.079 21.972 -10 12.454 22.116 -10 12.677 23.081 -10 13.301 22.936 -10
4 92 13.301 22.936 -10 12.677 23.081 -10 12.78 23.309 -10 12.962 23.48 -10
4 92 13.301 22.936 -10 12.962 23.48 -10 13.195 23.568 -10 13.445 23.561 -10
4 92 13.301 22.936 -10 13.445 23.561 -10 13.673 23.458 -10 13.845 23.276 -10
4 92 13.301 22.936 -10 13.845 23.276 -10 13.933 23.042 -10 13.926 22.792 -10
4 92 13.703 21.828 -10 13.079 21.972 -10 13.301 22.936 -10 13.926 22.792 -10
4 92 13.079 21.972 -10 13.703 21.828 -10 13.6 21.6 -10 13.418 21.429 -10
4 92 13.079 21.972 -10 13.418 21.429 -10 13.184 21.34 -10 12.935 21.348 -10

0 // White
4 15 -7.41 2.03 -10 -7.64 2.17 -10 -7.71 2.42 -10 -6.88 2.28 -10
4 15 -6.88 2.28 -10 -7.71 2.42 -10 -7.26 2.89 -10 -6.24 2.64 -10
3 15 -6.24 2.64 -10 -7.26 2.89 -10 -6.57 3.14 -10
4 15 -4.09 3.43 -10 -4.45 3.49 -10 -4.49 3.87 -10 -4.23 4.13 -10
4 15 -3.55 3.52 -10 -4.09 3.43 -10 -4.23 4.13 -10 -3.73 4.21 -10
4 15 -3.55 3.52 -10 -3.73 4.21 -10 -3.12 4.18 -10 -3.049 3.715 -10
4 15 -0.64 4.15 -10 -0.741 4.525 -10 -0.47 4.77 -10 0 4.14 -10
4 15 0 4.14 -10 -0.47 4.77 -10 0 4.81 -10 0.47 4.77 -10
4 15 0.47 4.77 -10 0.741 4.525 -10 0.64 4.15 -10 0 4.14 -10
4 15 3.12 4.18 -10 3.73 4.21 -10 3.55 3.52 -10 3.049 3.715 -10
4 15 4.23 4.13 -10 4.09 3.43 -10 3.55 3.52 -10 3.73 4.21 -10
4 15 4.49 3.87 -10 4.45 3.49 -10 4.09 3.43 -10 4.23 4.13 -10
3 15 6.24 2.64 -10 6.57 3.14 -10 7.26 2.89 -10
4 15 7.26 2.89 -10 7.71 2.42 -10 6.88 2.28 -10 6.24 2.64 -10
4 15 7.71 2.42 -10 7.64 2.17 -10 7.41 2.03 -10 6.88 2.28 -10
4 15 -11.2 3.14 -10 -11.61 2.775 -10 -11.787 3.083 -10 -11.6 3.66 -10
3 15 -11.787 3.083 -10 -12.025 3.249 -10 -11.6 3.66 -10
