0 Exhaust Pipe
0 Name: 71137.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant
0 !HISTORY 2013-03-11 [mikeheide] made the elbow diameter greater.
0 !HISTORY 2013-03-12 [MMR1988] optimzied by using other prims
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 -30 4 0 0 0 0 4 0 19 0 4-4cylc.dat
1 16 0 0 -11 4.4 0 0 0 0 4.4 0 1 0 4-4edge.dat
1 16 0 0 -11 0 0 0.4 0.4 0 0 0 1 0 4-4rin10.dat
1 16 0 -11 -11 0 11 0 11 0 0 0 0 11 t04q4000.dat
1 16 0 -11 0 4.4 0 0 0 1 0 0 0 4.4 4-4edge.dat
1 16 0 -11 0 0.4 0 0 0 1 0 0 0 0.4 4-4rin10.dat
1 16 0 -26 0 4 0 0 0 15 0 0 0 4 4-4cylo.dat
1 16 0 -26 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 -26 0 3 0 0 0 -1 0 0 0 3 4-4ring2.dat
1 16 0 -32 0 9 0 0 0 6 0 0 0 9 4-4cylo.dat
1 16 0 -32 0 1 0 0 0 1 0 0 0 1 4-4ring7.dat
1 16 0 -32 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 -34 0 7 0 0 0 2 0 0 0 7 4-4cylo.dat
1 16 0 -34 0 1 0 0 0 -1 0 0 0 1 4-4ring7.dat
1 16 0 -34 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -36 0 9 0 0 0 2 0 0 0 9 4-4cylo.dat
1 16 0 -36 0 1 0 0 0 1 0 0 0 1 4-4ring7.dat
1 16 0 -36 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 -38 0 7 0 0 0 2 0 0 0 7 4-4cylo.dat
1 16 0 -38 0 1 0 0 0 -1 0 0 0 1 4-4ring7.dat
1 16 0 -38 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -40 0 9 0 0 0 2 0 0 0 9 4-4cylo.dat
1 16 0 -40 0 1 0 0 0 1 0 0 0 1 4-4ring7.dat
1 16 0 -40 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 -42 0 7 0 0 0 2 0 0 0 7 4-4cylo.dat
1 16 0 -42 0 1 0 0 0 -1 0 0 0 1 4-4ring7.dat
1 16 0 -42 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -44 0 9 0 0 0 2 0 0 0 9 4-4cylo.dat
1 16 0 -44 0 1 0 0 0 1 0 0 0 1 4-4ring7.dat
1 16 0 -44 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 -46 0 7 0 0 0 2 0 0 0 7 4-4cylo.dat
1 16 0 -46 0 1 0 0 0 -1 0 0 0 1 4-4ring7.dat
1 16 0 -46 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -48 0 9 0 0 0 2 0 0 0 9 4-4cylo.dat
1 16 0 -48 0 1 0 0 0 1 0 0 0 1 4-4ring7.dat
1 16 0 -48 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 -50 0 7 0 0 0 2 0 0 0 7 4-4cylo.dat
1 16 0 -50 0 1 0 0 0 -1 0 0 0 1 4-4ring7.dat
1 16 0 -50 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -52 0 9 0 0 0 2 0 0 0 9 4-4cylo.dat
1 16 0 -52 0 1 0 0 0 1 0 0 0 1 4-4ring7.dat
1 16 0 -52 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 -54 0 7 0 0 0 2 0 0 0 7 4-4cylo.dat
1 16 0 -54 0 1 0 0 0 -1 0 0 0 1 4-4ring7.dat
1 16 0 -54 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -56 0 9 0 0 0 2 0 0 0 9 4-4cylo.dat
1 16 0 -56 0 1 0 0 0 1 0 0 0 1 4-4ring7.dat
1 16 0 -56 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 -58 0 7 0 0 0 2 0 0 0 7 4-4cylo.dat
1 16 0 -58 0 1 0 0 0 -1 0 0 0 1 4-4ring7.dat
