0 Brick  2 x  3 x  1.667 Octagonal Offset
0 Name: 6032.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS aquazone, pipe, sloped

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6032s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6032s01.dat

1 16 0 23 20 0 0 1 0 -1 0 -1 0 0 axlehol9.dat
1 16 0 23 20 0 0 1 0 -1 0 -1 0 0 axleend.dat
1 16 0 23 20 0 0 1 0 -1 0 -1 0 0 axlehol2.dat
1 16 0 36 20 0 0 1 0 -1 0 -1 0 0 axlehol3.dat
1 16 0 36 20 0 0 1 0 -1 0 -1 0 0 stud4a.dat
1 16 0 36 20 0 0 1 0 -1 0 -1 0 0 axleho10.dat
1 16 0 36 20 0 0 1 0 -1 0 -1 0 0 axlehol9.dat
0 BFC INVERTNEXT
1 16 0 36 20 0 0 1 0 -13 0 -1 0 0 axlehol8.dat

2 24 -7 33 4 7 33 4
2 24 -7 33 36 7 33 36
2 24 -12 40 4 12 40 4
2 24 -8 40 40 8 40 40
2 24 -8 32 40 8 32 40
2 24 12 40 36 -12 40 36
2 24 8 40 0 -8 40 0

2 24 8 32 0 -8 32 0
2 24 8 8 -20 -8 8 -20
2 24 8 0 -20 -8 0 -20
2 24 8 8 20 -8 8 20
2 24 8 0 20 -8 0 20

3 16 6.304 19.015 11.531 -6.304 19.015 11.531 0 18.144 12
3 16 -7 33 36 7 33 36 0 23.4 28
4 16 8 0 20 -8 0 20 -7 0 16 7 0 16
4 16 7 0 -16 -7 0 -16 -8 0 -20 8 0 -20
4 16 -8 8 20 -8 0 20 8 0 20 8 8 20
4 16 8 8 -20 8 0 -20 -8 0 -20 -8 8 -20
4 16 6.304 19.015 11.531 6 21.858 10 -6 21.858 10 -6.304 19.015 11.531
4 16 8 32 40 -8 32 40 -8 8 20 8 8 20
4 16 8 8 -20 -8 8 -20 -8 32 0 8 32 0
4 16 6 21.858 10 6.304 24.701 8.469 -6.304 24.701 8.469 -6 21.858 10
4 16 6.304 24.701 8.469 7.172 27.109 7.172 -7.172 27.109 7.172 -6.304 24.701 8.469
4 16 7.172 27.109 7.172 8.469 28.706 6.304 -8.469 28.706 6.304 -7.172 27.109 7.172
4 16 -9.166 28.957 6.166 -8.469 28.706 6.304 8.469 28.706 6.304 9.166 28.957 6.166
4 16 -7 33 4 -9.166 28.957 6.166 9.166 28.957 6.166 7 33 4
4 16 -7 33 36 -7 36 36 7 36 36 7 33 36
4 16 7 33 4 7 36 4 -7 36 4 -7 33 4
4 16 -8 32 0 -8 40 0 8 40 0 8 32 0
4 16 8 32 40 8 40 40 -8 40 40 -8 32 40
4 16 -12 40 4 -7 36 4 7 36 4 12 40 4
4 16 12 40 36 7 36 36 -7 36 36 -12 40 36
4 16 12 40 36 -12 40 36 -8 40 40 8 40 40
4 16 8 40 0 -8 40 0 -12 40 4 12 40 4

1 16 0 4 0 0 0 1 0 1 0 -1 0 0 stud4a.dat
1 16 0 4 0 0 0 1 0 1 0 -1 0 0 axleho10.dat
1 16 0 4 0 0 0 1 0 1 0 -1 0 0 axlehol3.dat
1 16 0 4 0 0 0 1 0 1 0 -1 0 0 axlehol9.dat

2 24 -7 0 -16 7 0 -16
2 24 -7 0 16 7 0 16
2 24 -7 7 16 7 7 16
2 24 -7 7 -16 7 7 -16

3 16 0 16.6 -8 -4 14.2 -10 4 14.2 -10
3 16 0 21.856 8 4 18.142 10 -4 18.142 10
4 16 -7 7 16 7 7 16 7 0 16 -7 0 16
4 16 -7 7 -16 -7 0 -16 7 0 -16 7 7 -16
4 16 -7.556 8.037 15.444 7.556 8.037 15.444 7 7 16 -7 7 16
4 16 7 7 -16 7 8.112 -15.073 -7 8.112 -15.073 -7 7 -16
4 16 7 8.112 -15.073 5.757 9.109 -14.243 -5.757 9.109 -14.243 -7 8.112 -15.073
4 16 -7.556 8.037 15.444 -5.757 10.264 14.243 5.757 10.264 14.243 7.556 8.037 15.444
4 16 5.757 9.109 -14.243 4.457 11.445 -12.296 -4.457 11.445 -12.296 -5.757 9.109 -14.243
4 16 -5.757 10.264 14.243 -4.457 13.878 12.296 4.457 13.878 12.296 5.757 10.264 14.243
4 16 4.457 11.445 -12.296 4 14.2 -10 -4 14.2 -10 -4.457 11.445 -12.296
4 16 -4.457 13.878 12.296 -4 18.142 10 4 18.142 10 4.457 13.878 12.296

5 24 0 36 12 0 18.144 12 -3.062 36 12.609 3.062 36 12.609
5 24 0 23.4 28 0 36 28 -3.062 36 27.391 3.062 22.669 27.391
5 24 0 16.6 -8 0 4 -8 -3.062 17.331 -7.391 3.062 17.331 -7.391
5 24 0 4 -6 0 19 -6 -2 4 -5.602 2 4 -5.602
5 24 0 4 8 0 21.856 8 -3.062 22.987 7.391 3.062 4 7.391
5 24 0 25.57 6 0 4 6 -2 26.309 5.602 2 26.309 5.602
