3 16 0.93 -3.24 8.33 0 -3.15 8.52 0 -6.21 8.29
3 16 5.2 -8.43 5.09 4.97 -10.65 5.14 6.28 -10.65 2.56
3 16 5.2 -8.43 5.09 6.28 -10.65 2.56 6.23 -8.43 3.35
4 16 1.87 -3.89 8.15 0.93 -3.24 8.33 0 -6.21 8.29 2.23 -5.27 8.02
3 16 5.47 -34.2 -2.32 5.3 -31.6 -2.27 5.73 -31.77 0
3 16 5.73 -34.24 0 5.47 -34.2 -2.32 5.73 -31.77 0
3 16 5.47 -34.2 -2.32 5.73 -37.6 0 5.32 -37.57 -2.87
3 16 4.52 -34.67 -3.77 5.47 -34.2 -2.32 5.32 -37.57 -2.87
3 16 5.47 -34.2 -2.32 5.73 -34.24 0 5.73 -37.6 0
3 16 5.49 -34.24 2.15 5.73 -31.77 0 5.3 -31.77 2.17
3 16 3.86 -33.73 4.05 5.49 -34.24 2.15 5.3 -31.77 2.17
3 16 5.49 -34.24 2.15 5.73 -34.24 0 5.73 -31.77 0
3 16 5.49 -34.24 2.15 5.32 -37.6 2.86 5.73 -37.6 0
3 16 5.73 -34.24 0 5.49 -34.24 2.15 5.73 -37.6 0
3 16 5.49 -34.24 2.15 3.86 -33.73 4.05 5.32 -37.6 2.86
4 16 6.85 -8.22 0 7.43 -9.08 2.03 7.43 -9.08 -2.06 6.84 -8.2 -2.06
3 16 3.58 -24.25 -3.89 3.68 -24.54 -4.18 3.25 -22.63 -4.11
3 16 2.96 -24.26 -4.87 2.72 -24.07 -4.46 3.08 -22.6 -4.21
3 16 2.04 -22.44 -4.92 2.82 -20.13 -6.8 3.08 -22.6 -4.21
3 16 3.76 -22.7 -3.76 3.25 -22.63 -4.11 5.21 -20.13 -5.21
3 16 4.01 -31.77 4.01 3.86 -33.73 4.05 5.3 -31.77 2.17
3 16 4.52 -34.67 -3.77 5.3 -31.6 -2.27 5.47 -34.2 -2.32
3 16 4.01 -31.32 -4.07 5.3 -31.6 -2.27 4.52 -34.67 -3.77
3 16 4.01 -31.32 -4.07 4.52 -34.67 -3.77 3.8 -33.35 -4.31
3 16 1.94 -3.76 7.24 2.32 -5.21 7.23 2.91 -5.2 7.02
3 16 2.32 -5.21 7.23 2.36 -6.21 7.21 2.91 -5.2 7.02
3 16 2.26 -6.21 7.9 2.23 -5.27 8.02 0 -6.21 8.29
3 16 6.4 -29.89 -1.51 6.74 -29.25 0 6.41 -30.91 -0.18
3 16 6.13 -30.5 -1.9 6.4 -29.89 -1.51 6.41 -30.91 -0.18
3 16 6.4 -27.49 -1.51 6.42 -26.39 0 6.74 -29.25 0
3 16 6.4 -29.89 -1.51 6.4 -27.49 -1.51 6.74 -29.25 0
3 16 6.4 -27.49 -1.51 6.13 -26.66 -1.9 6.42 -26.39 0
3 16 5.27 -25.18 -2.18 4.03 -24.94 -4.03 4.92 -24.38 -2.04
3 16 5.23 -30.59 -3.14 5.3 -31.6 -2.27 4.01 -31.32 -4.07
3 16 4.41 -30.4 -4.07 5.23 -30.59 -3.14 4.01 -31.32 -4.07
3 16 3.21 -29.62 -5.32 4.01 -31.32 -4.07 2.05 -31.07 -4.78
3 16 2 -28.56 -6.52 3.21 -29.62 -5.32 2.05 -31.07 -4.78
3 16 3.21 -29.62 -5.32 4.41 -30.4 -4.07 4.01 -31.32 -4.07
3 16 0 -26.8 -7.83 1.23 -27.69 -7.26 0 -28.8 -6.71
4 16 0 -28.8 -6.71 1.23 -27.69 -7.26 2 -28.56 -6.52 2.05 -31.07 -4.78
4 16 4.41 -27.61 -4.07 4.41 -25.5 -4.07 5.23 -26.01 -3.14 4.82 -27.42 -3.6
3 16 5.23 -26.01 -3.14 6.13 -26.66 -1.9 5.23 -27.61 -3.14
3 16 6.13 -30.5 -1.9 5.23 -30.59 -3.14 5.23 -28.9 -3.14
4 16 5.23 -30.59 -3.14 4.41 -30.4 -4.07 4.41 -28.9 -4.07 4.82 -29.09 -3.6
3 16 4.41 -30.4 -4.07 3.21 -29.62 -5.32 4.41 -28.9 -4.07
3 16 3.21 -25 -5.32 4.41 -25.5 -4.07 4.41 -27.61 -4.07
3 16 3.36 -24.5 -4.65 3.08 -22.6 -4.21 3.25 -22.63 -4.11
3 16 3.68 -24.54 -4.18 3.36 -24.5 -4.65 3.25 -22.63 -4.11
3 16 3.36 -24.5 -4.65 2.96 -24.26 -4.87 3.08 -22.6 -4.21
3 16 2.96 -24.26 -4.87 3.36 -24.5 -4.65 2.32 -24.46 -5.89
4 16 6.13 -30.5 -1.9 5.36 -28.26 -3 6.13 -26.66 -1.9 6.4 -29.89 -1.51
3 16 5.23 -28.9 -3.14 5.36 -28.26 -3 6.13 -30.5 -1.9
3 16 5.36 -28.26 -3 5.23 -27.61 -3.14 6.13 -26.66 -1.9
3 16 5.23 -27.61 -3.14 4.82 -27.42 -3.6 5.23 -26.01 -3.14
3 16 4.82 -29.09 -3.6 5.23 -28.9 -3.14 5.23 -30.59 -3.14
3 16 4.41 -27.61 -4.07 4.29 -28.26 -4.21 3.21 -25 -5.32
3 16 4.47 -27.87 -3.76 4.69 -27.75 -3.44 4.37 -28.26 -3.8
3 16 4.69 -28.76 -3.44 4.47 -28.65 -3.76 4.37 -28.26 -3.8
3 16 4.69 -27.75 -3.44 4.97 -27.87 -3.19 5.04 -28.26 -3.1
3 16 4.69 -28.76 -3.44 5.04 -28.26 -3.1 4.97 -28.65 -3.19
3 16 4.69 -27.75 -3.44 5.04 -28.26 -3.1 4.69 -28.76 -3.44
3 16 4.69 -27.75 -3.44 4.69 -28.76 -3.44 4.37 -28.26 -3.8
4 16 -0.01 -24.92 -6.71 2 -25.02 -6.52 1.23 -25.81 -7.26 -0.01 -25.77 -7.4
3 16 4.03 -24.94 -4.03 3.36 -24.5 -4.65 3.68 -24.54 -4.18
3 16 2.32 -24.46 -5.89 0 -23.73 -5.32 2.04 -23.93 -4.92
3 16 3.21 -29.62 -5.32 3.21 -25 -5.32 4.29 -28.26 -4.21
3 16 3.21 -29.62 -5.32 4.29 -28.26 -4.21 4.41 -28.9 -4.07
3 16 2.14 -19.14 -7.17 2.82 -20.13 -6.8 0 -20.13 -7.18
3 16 2.14 -19.14 -7.17 2.91 -19.14 -7.02 2.82 -20.13 -6.8
3 16 2.14 -16.53 -7.18 0 -15.49 -7.18 2.82 -15.49 -6.82
3 16 2.91 -16.53 -7.02 2.14 -16.53 -7.18 2.82 -15.49 -6.82
3 16 0 -34.78 4.67 0 -35.46 3.88 1.44 -34.87 4.49
3 16 0 -35.55 -3.09 0 -35.23 -3.75 1.44 -35.23 -3.64
3 16 2.65 -34.94 4.27 1.44 -34.87 4.49 0 -35.46 3.88
3 16 3.48 -35.59 3.65 2.65 -34.94 4.27 0 -35.46 3.88
3 16 3.48 -35.59 3.65 0 -35.46 3.88 0 -35.8 0
3 16 2.65 -35.39 -3.38 0 -35.55 -3.09 1.44 -35.23 -3.64
3 16 3.48 -35.65 -3.1 0 -35.8 0 0 -35.55 -3.09
3 16 3.48 -35.65 -3.1 0 -35.55 -3.09 2.65 -35.39 -3.38
3 16 5.23 -26.01 -3.14 5.27 -25.18 -2.18 6.13 -26.66 -1.9
4 16 2 -25.02 -6.52 -0.01 -24.92 -6.71 0 -24.36 -6.13 2.32 -24.46 -5.89
3 16 0 -24.36 -6.13 0 -23.73 -5.32 2.32 -24.46 -5.89
3 16 4.03 -24.94 -4.03 3.76 -24.28 -3.76 4.92 -24.38 -2.04
3 16 3.76 -24.28 -3.76 4.03 -24.94 -4.03 3.68 -24.54 -4.18
3 16 3.76 -24.28 -3.76 3.68 -24.54 -4.18 3.58 -24.25 -3.89
3 16 2.96 -24.26 -4.87 2.32 -24.46 -5.89 2.04 -23.93 -4.92
3 16 2.96 -24.26 -4.87 2.04 -23.93 -4.92 2.72 -24.07 -4.46
3 16 0 -26.48 -7.83 -0.01 -25.77 -7.4 1.23 -25.81 -7.26
3 16 4.03 -24.94 -4.03 4.41 -25.5 -4.07 3.21 -25 -5.32
3 16 2.32 -24.46 -5.89 3.21 -25 -5.32 2 -25.02 -6.52
3 16 1.23 -25.81 -7.26 0.62 -26.48 -7.74 0 -26.48 -7.83
3 16 0.62 -26.8 -7.74 1.23 -27.69 -7.26 0 -26.8 -7.83
3 16 4.41 -25.5 -4.07 4.03 -24.94 -4.03 5.27 -25.18 -2.18
3 16 4.41 -25.5 -4.07 5.27 -25.18 -2.18 5.23 -26.01 -3.14
4 16 18.72 -14.09 2.03 17.98 -12.76 2.03 14.18 -16.35 2.03 13.85 -17.83 2.03
3 16 17.98 -12.76 2.03 17.23 -10 2.03 14.18 -16.35 2.03
3 16 17.23 -10 -2.06 17.98 -12.76 -2.06 14.18 -16.35 -2.06
4 16 14.18 -16.35 -2.06 17.98 -12.76 -2.06 18.72 -14.09 -2.06 13.85 -17.83 -2.06
4 16 27.47 -31.47 2.91 28.22 -30.8 2.91 28.25 -29.62 2.91 27.07 -28.18 2.91
4 16 28.25 -29.62 -2.91 28.22 -30.8 -2.91 27.47 -31.47 -2.91 27.07 -28.18 -2.91
4 16 25.57 -17.83 -2.91 26.26 -18.49 -2.91 26.37 -19.49 -2.91 25.66 -20.41 -2.91
4 16 26.37 -19.49 2.91 26.26 -18.49 2.91 25.57 -17.83 2.91 25.66 -20.41 2.91
4 16 15.77 -8.01 -2.91 16.73 -8.03 -2.91 17.31 -8.73 -2.91 14.68 -8.71 -2.91
4 16 17.31 -8.73 2.91 16.73 -8.03 2.91 15.77 -8.01 2.91 14.68 -8.71 2.91
3 16 4.97 -28.65 -3.19 5.23 -28.9 -3.14 4.69 -28.76 -3.44
3 16 5.23 -28.9 -3.14 4.82 -29.09 -3.6 4.69 -28.76 -3.44
3 16 4.97 -28.65 -3.19 5.04 -28.26 -3.1 5.23 -28.9 -3.14
3 16 5.04 -28.26 -3.1 5.36 -28.26 -3 5.23 -28.9 -3.14
3 16 4.97 -27.87 -3.19 5.23 -27.61 -3.14 5.04 -28.26 -3.1
3 16 5.23 -27.61 -3.14 5.36 -28.26 -3 5.04 -28.26 -3.1
3 16 4.97 -27.87 -3.19 4.69 -27.75 -3.44 5.23 -27.61 -3.14
3 16 4.69 -27.75 -3.44 4.82 -27.42 -3.6 5.23 -27.61 -3.14
3 16 4.47 -27.87 -3.76 4.41 -27.61 -4.07 4.69 -27.75 -3.44
3 16 4.41 -27.61 -4.07 4.82 -27.42 -3.6 4.69 -27.75 -3.44
3 16 4.47 -27.87 -3.76 4.37 -28.26 -3.8 4.41 -27.61 -4.07
3 16 4.37 -28.26 -3.8 4.29 -28.26 -4.21 4.41 -27.61 -4.07
3 16 4.47 -28.65 -3.76 4.41 -28.9 -4.07 4.37 -28.26 -3.8
3 16 4.41 -28.9 -4.07 4.29 -28.26 -4.21 4.37 -28.26 -3.8
3 16 4.47 -28.65 -3.76 4.69 -28.76 -3.44 4.41 -28.9 -4.07
3 16 4.69 -28.76 -3.44 4.82 -29.09 -3.6 4.41 -28.9 -4.07
3 16 5.3 -31.6 -2.27 5.23 -30.59 -3.14 6.13 -30.5 -1.9
3 16 2.05 -31.07 -4.78 0 -30.99 -5.07 0 -28.8 -6.71
3 16 2.06 -32.07 -4.58 1.94 -34.07 -4.3 0 -31.99 -4.99
3 16 1.94 -34.07 -4.3 0 -34 -4.44 0 -31.99 -4.99
3 16 3.8 -33.35 -4.31 3.24 -34.6 -3.92 2.06 -32.07 -4.58
3 16 3.24 -34.6 -3.92 1.94 -34.07 -4.3 2.06 -32.07 -4.58
3 16 4.01 -31.32 -4.07 3.8 -33.35 -4.31 2.05 -31.07 -4.78
3 16 3.8 -33.35 -4.31 2.06 -32.07 -4.58 2.05 -31.07 -4.78
3 16 2.05 -31.07 -4.78 2.06 -32.07 -4.58 0 -31.99 -4.99
3 16 2.05 -31.07 -4.78 0 -31.99 -4.99 0 -30.99 -5.07
3 16 4.92 -23.03 2.04 5.32 -23.03 0 6.8 -20.13 2.82
3 16 5.32 -23.03 0 7.15 -20.13 0 6.8 -20.13 2.82
3 16 5.21 -20.13 -5.21 3.25 -22.63 -4.11 2.82 -20.13 -6.8
3 16 3.25 -22.63 -4.11 3.08 -22.6 -4.21 2.82 -20.13 -6.8
3 16 2.82 -20.13 -6.8 2.04 -22.44 -4.92 0 -20.13 -7.18
3 16 2.04 -22.44 -4.92 0 -22.15 -5.32 0 -20.13 -7.18
3 16 6.8 -20.13 -2.82 4.92 -22.94 -2.04 5.21 -20.13 -5.21
3 16 4.92 -22.94 -2.04 3.76 -22.7 -3.76 5.21 -20.13 -5.21
3 16 7.15 -20.13 0 5.32 -23.03 0 6.8 -20.13 -2.82
3 16 5.32 -23.03 0 4.92 -22.94 -2.04 6.8 -20.13 -2.82
3 16 6.42 -26.39 0 5.7 -25.27 0 5.27 -25.27 2.18
3 16 6.42 -26.39 0 5.27 -25.27 2.18 5.94 -26.62 2.46
3 16 4.03 -25.27 4.03 4.54 -26.8 4.54 5.94 -26.62 2.46
3 16 4.03 -25.27 4.03 5.94 -26.62 2.46 5.27 -25.27 2.18
3 16 5.27 -25.18 -2.18 5.7 -25.27 0 6.42 -26.39 0
3 16 5.27 -25.18 -2.18 6.42 -26.39 0 6.13 -26.66 -1.9
3 16 6.41 -30.91 -0.18 5.73 -31.77 0 5.3 -31.6 -2.27
3 16 6.41 -30.91 -0.18 5.3 -31.6 -2.27 6.13 -30.5 -1.9
3 16 5.69 -31.08 2.36 5.3 -31.77 2.17 6.41 -30.91 -0.18
3 16 5.3 -31.77 2.17 5.73 -31.77 0 6.41 -30.91 -0.18
3 16 6.22 -29.42 2.58 5.69 -31.08 2.36 6.41 -30.91 -0.18
3 16 6.22 -29.42 2.58 6.41 -30.91 -0.18 6.74 -29.25 0
3 16 3.86 -33.73 4.05 4.01 -31.77 4.01 2.17 -31.77 5.24
3 16 3.86 -33.73 4.05 2.17 -31.77 5.24 1.94 -33.61 4.94
3 16 4.09 -35.23 -3.62 3.48 -35.65 -3.1 2.65 -35.39 -3.38
3 16 4.09 -35.23 -3.62 2.65 -35.39 -3.38 3.24 -34.6 -3.92
3 16 3.24 -34.6 -3.92 2.65 -35.39 -3.38 1.44 -35.23 -3.64
3 16 3.24 -34.6 -3.92 1.44 -35.23 -3.64 1.94 -34.07 -4.3
3 16 5.32 -37.6 2.86 5.32 -39.61 1.68 5.73 -39.61 0
3 16 5.32 -37.6 2.86 5.73 -39.61 0 5.73 -37.6 0
3 16 5.73 -37.6 0 5.73 -39.61 0 5.32 -37.57 -2.87
3 16 5.73 -39.61 0 5.32 -39.61 -1.69 5.32 -37.57 -2.87
3 16 4.68 -37.78 -2.69 4.68 -39.61 -1.58 3.91 -39.61 -1.17
3 16 4.68 -37.78 -2.69 3.91 -39.61 -1.17 3.68 -38.25 -2.25
3 16 4.09 -35.23 -3.62 4.68 -37.78 -2.69 3.68 -38.25 -2.25
3 16 4.09 -35.23 -3.62 3.68 -38.25 -2.25 3.48 -35.65 -3.1
3 16 3.68 -38.25 2.25 3.91 -39.61 1.17 4.68 -37.78 2.78
3 16 3.91 -39.61 1.17 4.68 -39.61 1.58 4.68 -37.78 2.78
3 16 3.68 -38.25 -2.25 3.91 -39.61 -1.17 3.79 -39.61 0
3 16 3.68 -38.25 -2.25 3.79 -39.61 0 3.62 -38.25 0
3 16 3.62 -38.25 0 3.79 -39.61 0 3.68 -38.25 2.25
3 16 3.79 -39.61 0 3.91 -39.61 1.17 3.68 -38.25 2.25
3 16 5.32 -37.57 -2.87 4.68 -37.78 -2.69 4.09 -35.23 -3.62
3 16 5.32 -37.57 -2.87 4.09 -35.23 -3.62 4.52 -34.67 -3.77
3 16 3.86 -34.98 4.05 4.68 -37.78 2.78 5.32 -37.6 2.86
3 16 3.86 -34.98 4.05 5.32 -37.6 2.86 3.86 -33.73 4.05
3 16 4.68 -37.78 2.78 4.68 -39.61 1.58 5.32 -39.61 1.68
3 16 4.68 -37.78 2.78 5.32 -39.61 1.68 5.32 -37.6 2.86
3 16 5.32 -39.61 -1.69 4.68 -39.61 -1.58 4.68 -37.78 -2.69
3 16 5.32 -39.61 -1.69 4.68 -37.78 -2.69 5.32 -37.57 -2.87
3 16 6.8 -20.13 -2.82 7.02 -19.14 -2.91 7.44 -19.14 0
3 16 6.8 -20.13 -2.82 7.44 -19.14 0 7.15 -20.13 0
3 16 6.8 -20.13 2.82 7.15 -20.13 0 7.44 -19.14 0
3 16 6.8 -20.13 2.82 7.44 -19.14 0 7.02 -19.14 2.91
3 16 2.33 -12.79 -5.62 2.82 -15.49 -6.82 0 -12.79 -6.08
3 16 2.82 -15.49 -6.82 0 -15.49 -7.18 0 -12.79 -6.08
3 16 6.82 -14.84 -2.82 5.22 -15.49 -5.22 4.3 -12.79 -4.3
3 16 6.82 -14.84 -2.82 4.3 -12.79 -4.3 5.62 -12.79 -2.33
3 16 5.67 -10.65 -2.06 5.62 -10.65 -2.33 6.84 -8.2 -2.06
3 16 5.62 -10.65 -2.33 6.29 -8.43 -2.61 6.84 -8.2 -2.06
3 16 6.28 -10.65 2.56 6.34 -10.65 2.03 6.85 -8.2 2.03
3 16 6.28 -10.65 2.56 6.85 -8.2 2.03 6.23 -8.43 3.35
3 16 2.36 -6.21 7.21 2.26 -6.21 7.9 2.36 -8.43 7.02
3 16 2.26 -6.21 7.9 2.28 -8.43 7.22 2.36 -8.43 7.02
3 16 0 -6.21 8.29 0 -8.43 7.71 2.28 -8.43 7.22
3 16 0 -6.21 8.29 2.28 -8.43 7.22 2.26 -6.21 7.9
3 16 5.33 -6.21 5.33 5.2 -8.43 5.09 6.96 -6.21 2.88
3 16 5.2 -8.43 5.09 6.23 -8.43 3.35 6.96 -6.21 2.88
3 16 5.33 -6.21 5.33 2.88 -6.21 6.96 2.93 -8.43 6.84
3 16 5.33 -6.21 5.33 2.93 -8.43 6.84 5.2 -8.43 5.09
3 16 2.88 -6.21 6.96 2.36 -6.21 7.21 2.93 -8.43 6.84
3 16 2.36 -6.21 7.21 2.36 -8.43 7.02 2.93 -8.43 6.84
3 16 5.2 -8.43 5.09 2.93 -8.43 6.84 2.69 -10.65 6.72
3 16 5.2 -8.43 5.09 2.69 -10.65 6.72 4.97 -10.65 5.14
3 16 4.97 -12.79 5.14 6.48 -12.79 2.56 6.33 -11.69 2.55
3 16 4.97 -12.79 5.14 6.33 -11.69 2.55 5.01 -11.69 5.14
3 16 2.69 -12.79 6.72 4.97 -12.79 5.14 5.01 -11.69 5.14
3 16 2.69 -12.79 6.72 5.01 -11.69 5.14 2.63 -11.69 6.68
3 16 4.97 -10.65 5.14 2.69 -10.65 6.72 2.63 -11.69 6.68
3 16 4.97 -10.65 5.14 2.63 -11.69 6.68 5.01 -11.69 5.14
3 16 0 -12.79 7.35 0 -14.84 7.38 2.82 -14.84 6.82
3 16 0 -12.79 7.35 2.82 -14.84 6.82 2.69 -12.79 6.72
4 16 6.97 -14.84 2.03 6.54 -12.79 2.03 6.82 -14.84 2.82 7.02 -15.88 2.91
3 16 6.82 -14.84 2.82 6.54 -12.79 2.03 6.48 -12.79 2.56
3 16 4.97 -12.79 5.14 5.22 -14.84 5.22 6.82 -14.84 2.82
3 16 4.97 -12.79 5.14 6.82 -14.84 2.82 6.48 -12.79 2.56
3 16 0.97 -3.11 7.41 1.94 -3.76 7.24 2.91 0 7.02
3 16 2.26 -6.21 7.9 2.36 -6.21 7.21 2.32 -5.21 7.23
3 16 2.26 -6.21 7.9 2.32 -5.21 7.23 2.23 -5.27 8.02
3 16 7.02 -15.88 -2.91 7.19 -15.88 -2.06 8.4 -16.07 -2.06
3 16 7.02 -15.88 -2.91 8.4 -16.07 -2.06 8.4 -16.07 -2.91
3 16 7.2 -15.88 2.03 7.02 -15.88 2.91 8.4 -16.07 2.03
3 16 7.02 -15.88 2.91 8.4 -16.07 2.91 8.4 -16.07 2.03
3 16 1.94 -34.07 -4.3 1.44 -35.23 -3.64 0 -35.23 -3.75
3 16 1.94 -34.07 -4.3 0 -35.23 -3.75 0 -34 -4.44
3 16 1.44 -34.87 4.49 0 -33.57 5.21 0 -34.78 4.67
3 16 1.94 -33.61 4.94 2.65 -34.94 4.27 3.86 -33.73 4.05
3 16 1.44 -34.87 4.49 2.65 -34.94 4.27 1.94 -33.61 4.94
3 16 1.44 -34.87 4.49 1.94 -33.61 4.94 0 -33.57 5.21
3 16 1.87 -3.89 8.15 2.23 -5.27 8.02 1.94 -3.76 7.24
3 16 2.23 -5.27 8.02 2.32 -5.21 7.23 1.94 -3.76 7.24
3 16 0.93 -3.24 8.33 1.87 -3.89 8.15 1.94 -3.76 7.24
3 16 0.93 -3.24 8.33 1.94 -3.76 7.24 0.97 -3.11 7.41
3 16 0 -8.43 7.71 0 -11.69 7.32 2.63 -11.69 6.68
3 16 0 -8.43 7.71 2.63 -11.69 6.68 2.28 -8.43 7.22
3 16 0 -11.69 7.32 0 -12.79 7.35 2.69 -12.79 6.72
3 16 0 -11.69 7.32 2.69 -12.79 6.72 2.63 -11.69 6.68
3 16 6.48 -12.79 2.56 6.54 -12.79 2.03 6.33 -11.69 2.55
3 16 6.54 -12.79 2.03 6.38 -11.69 2.03 6.33 -11.69 2.55
3 16 6.33 -11.69 2.55 6.38 -11.69 2.03 6.28 -10.65 2.56
3 16 6.38 -11.69 2.03 6.34 -10.65 2.03 6.28 -10.65 2.56
3 16 5.22 -14.84 5.22 4.97 -12.79 5.14 2.69 -12.79 6.72
3 16 5.22 -14.84 5.22 2.69 -12.79 6.72 2.82 -14.84 6.82
3 16 4.76 -29.54 4.76 4.35 -31.08 4.35 6.22 -29.42 2.58
3 16 4.35 -31.08 4.35 5.69 -31.08 2.36 6.22 -29.42 2.58
4 16 25.54 -23.76 2.03 25.44 -22.35 2.03 18.53 -24.18 2.03 18.06 -24.7 2.03
4 16 18.53 -24.18 -2.06 25.44 -22.35 -2.06 25.54 -23.76 -2.06 18.06 -24.7 -2.06
4 16 17.23 -10 2.91 17.31 -8.73 2.91 14.68 -8.71 2.91 14.18 -16.35 2.91
4 16 14.68 -8.71 -2.91 17.31 -8.73 -2.91 17.23 -10 -2.91 14.18 -16.35 -2.91
4 16 25.66 -20.41 2.91 25.57 -17.83 2.91 24.43 -17.82 2.91 22.17 -22.24 2.91
4 16 24.43 -17.82 -2.91 25.57 -17.83 -2.91 25.66 -20.41 -2.91 22.17 -22.24 -2.91
4 16 27.07 -28.18 -2.91 27.47 -31.47 -2.91 25.72 -31.63 -2.91 17.03 -31.6 -2.91
4 16 25.72 -31.63 2.91 27.47 -31.47 2.91 27.07 -28.18 2.91 17.03 -31.6 2.91
1 16 18.35 -13.425 -0.015 0.37 -5.44 0 -0.665 -3.027 0 0 0 -2.045 rect2p.dat
1 16 17.605 -11.38 -0.015 0.375 -11.288 0 -1.38 -3.067 0 0 0 -2.045 rect2p.dat
1 16 28.235 -30.21 0 0.015 -1 0 0.59 0.998 0 0 0 2.91 rect2p.dat
1 16 27.845 -31.135 0 0.375 -0.666 0 0.335 1 0 0 0 2.91 rect2p.dat
1 16 17.02 -8.38 0 0.29 -4.074 0 -0.35 -3.376 0 0 0 -2.91 rect2p.dat
1 16 16.25 -8.02 0 0.48 -0.116 0 -0.01 -5.587 0 0 0 -2.91 rect2p.dat
1 16 26.315 -18.99 0 0.055 -1.164 0 -0.5 -0.128 0 0 0 -2.91 rect2p.dat
1 16 25.915 -18.16 0 0.345 -3.841 0 -0.33 -4.016 0 0 0 -2.91 rect2p.dat
4 16 17.7 -27.2 2.03 18.25 -28.05 2.03 26.38 -26.74 2.03 25.86 -25.52 2.03
4 16 27.07 -28.18 2.03 26.38 -26.74 2.03 18.25 -28.05 2.03 19.29 -28.32 2.03
