0 Minifig Torso with Classic Space Simulated Wear Pattern
0 Name: 973p91.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 973pb1652, Benny
0 !CMDLINE -c1

0 !HISTORY 2015-10-25 [MagFors] Minor improvements
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 15 -13.4 14.7 -10 -13.6 14.5 -10 -13.8 14.5 -10 -13.4 15.1 -10
4 15 -13.4 15.1 -10 -13.8 14.5 -10 -14.1 14.7 -10 -14.4 15.1 -10
4 15 -13.4 15.1 -10 -14.4 15.1 -10 -14.4 15.6 -10 -14.2 16 -10
4 15 -13.4 15.1 -10 -14.2 16 -10 -13.3 15.9 -10 -12.5 15.1 -10
4 15 -13.1 16.4 -10 -13.3 15.9 -10 -14.2 16 -10 -13.7 16.9 -10
4 15 -13.1 16.4 -10 -13.7 16.9 -10 -13.3 17.3 -10 -12.8 16.8 -10
4 15 -12.8 16.8 -10 -13.3 17.3 -10 -12.9 17.6 -10 -12.6 17.5 -10
4 15 -12.3 16.9 -10 -12.8 16.8 -10 -12.6 17.5 -10 -12.2 17.7 -10
4 15 -12.3 16.9 -10 -12.2 17.7 -10 -12 17.5 -10 -11.7 16.9 -10
4 15 -11.7 16.9 -10 -12 17.5 -10 -11.3 17.5 -10 -11 16.9 -10
4 15 -10.7 17 -10 -11 16.9 -10 -11.3 17.5 -10 -10.6 17.3 -10
3 15 -10.6 17.3 -10 -11.3 17.5 -10 -10.8 17.5 -10
4 15 -12.5 15.1 -10 -13.3 15.9 -10 -12.3 16 -10 -11.9 15.8 -10
4 15 -12.1 14.7 -10 -12.5 15.1 -10 -11.9 15.8 -10 -11.8 14.5 -10
4 15 -11.8 14.5 -10 -11.9 15.8 -10 -11.5 15.9 -10 -11.2 15.7 -10
3 15 -11.8 14.5 -10 -11.2 15.7 -10 -11.3 15 -10
4 15 -11.4 14.2 -10 -11.8 14.5 -10 -11.3 15 -10 -10.9 14.7 -10
4 15 -10.9 13.9 -10 -11.4 14.2 -10 -10.9 14.7 -10 -10.4 14.3 -10
4 15 -10.8 14.9 -10 -11.3 15 -10 -11.2 15.7 -10 -10.7 15.2 -10
4 15 -10.2 14.7 -10 -10.8 14.9 -10 -10.7 15.2 -10 -10.1 15.1 -10
4 15 -13.1 14.3 -10 -13.3121 14.0879 -10 -13.4 14.3 -10 -13.3121 14.5121 -10
4 15 -13.1 14.3 -10 -13.3121 14.5121 -10 -13.1 14.6 -10 -12.8879 14.5121 -10
4 15 -13.1 14.3 -10 -12.8879 14.5121 -10 -12.8 14.3 -10 -12.8879 14.0879 -10
4 15 -13.1 14.3 -10 -12.8879 14.0879 -10 -13.1 14 -10 -13.3121 14.0879 -10
4 15 -12.6 13.8 -10 -12.8121 13.5879 -10 -12.9 13.8 -10 -12.8121 14.0121 -10
4 15 -12.6 13.8 -10 -12.8121 14.0121 -10 -12.6 14.1 -10 -12.3879 14.0121 -10
4 15 -12.6 13.8 -10 -12.3879 14.0121 -10 -12.3 13.8 -10 -12.3879 13.5879 -10
4 15 -12.6 13.8 -10 -12.3879 13.5879 -10 -12.6 13.5 -10 -12.8121 13.5879 -10
4 15 -11.9 13.3 -10 -12.1121 13.0879 -10 -12.2 13.3 -10 -12.1121 13.5121 -10
4 15 -11.9 13.3 -10 -12.1121 13.5121 -10 -11.9 13.6 -10 -11.6879 13.5121 -10
4 15 -11.9 13.3 -10 -11.6879 13.5121 -10 -11.6 13.3 -10 -11.6879 13.0879 -10
4 15 -11.9 13.3 -10 -11.6879 13.0879 -10 -11.9 13 -10 -12.1121 13.0879 -10
4 15 -11.2 12.9 -10 -11.4121 12.6879 -10 -11.5 12.9 -10 -11.4121 13.1121 -10
4 15 -11.2 12.9 -10 -11.4121 13.1121 -10 -11.2 13.2 -10 -10.9879 13.1121 -10
4 15 -11.2 12.9 -10 -10.9879 13.1121 -10 -10.9 12.9 -10 -10.9879 12.6879 -10
