0 Ladder Two Piece, Bottom Section
0 Name: 420.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

4 16 120 0 -20 -120 0 -20 -120 0 -16 120 0 -16
4 16 120 -15 -20 120 -15 -16 -120 -15 -16 -120 -15 -20
4 16 120 0 -20 120 0 -16 120 -15 -16 120 -15 -20
4 16 -120 0 -20 120 0 -20 120 -15 -20 -120 -15 -20
4 16 -120 0 -16 -120 0 -20 -120 -15 -20 -120 -15 -16
4 16 120 0 -16 -120 0 -16 -120 -15 -16 120 -15 -16

4 16 103.5 0 -16 95.5 0 -16 95.5 0 16 103.5 0 16
4 16 103.5 -5 -16 103.5 -5 16 95.5 -5 16 95.5 -5 -16
4 16 103.5 0 -16 103.5 0 16 103.5 -5 16 103.5 -5 -16
4 16 95.5 0 -16 103.5 0 -16 103.5 -5 -16 95.5 -5 -16
4 16 95.5 0 16 95.5 0 -16 95.5 -5 -16 95.5 -5 16
4 16 103.5 0 16 95.5 0 16 95.5 -5 16 103.5 -5 16

4 16 83.5 0 -16 75.5 0 -16 75.5 0 16 83.5 0 16
4 16 83.5 -5 -16 83.5 -5 16 75.5 -5 16 75.5 -5 -16
4 16 83.5 0 -16 83.5 0 16 83.5 -5 16 83.5 -5 -16
4 16 75.5 0 -16 83.5 0 -16 83.5 -5 -16 75.5 -5 -16
4 16 75.5 0 16 75.5 0 -16 75.5 -5 -16 75.5 -5 16
4 16 83.5 0 16 75.5 0 16 75.5 -5 16 83.5 -5 16

4 16 63.5 0 -16 55.5 0 -16 55.5 0 16 63.5 0 16
4 16 63.5 -5 -16 63.5 -5 16 55.5 -5 16 55.5 -5 -16
4 16 63.5 0 -16 63.5 0 16 63.5 -5 16 63.5 -5 -16
4 16 55.5 0 -16 63.5 0 -16 63.5 -5 -16 55.5 -5 -16
4 16 55.5 0 16 55.5 0 -16 55.5 -5 -16 55.5 -5 16
4 16 63.5 0 16 55.5 0 16 55.5 -5 16 63.5 -5 16

4 16 43.5 0 -16 35.5 0 -16 35.5 0 16 43.5 0 16
4 16 43.5 -5 -16 43.5 -5 16 35.5 -5 16 35.5 -5 -16
4 16 43.5 0 -16 43.5 0 16 43.5 -5 16 43.5 -5 -16
4 16 35.5 0 -16 43.5 0 -16 43.5 -5 -16 35.5 -5 -16
4 16 35.5 0 16 35.5 0 -16 35.5 -5 -16 35.5 -5 16
4 16 43.5 0 16 35.5 0 16 35.5 -5 16 43.5 -5 16

4 16 22 0 -16 17 0 -16 17 0 16 22 0 16
4 16 22 -5 -16 22 -5 16 17 -5 16 17 -5 -16
4 16 22 0 -16 22 0 16 22 -5 16 22 -5 -16
4 16 17 0 -16 22 0 -16 22 -5 -16 17 -5 -16
4 16 17 0 16 17 0 -16 17 -5 -16 17 -5 16
4 16 22 0 16 17 0 16 17 -5 16 22 -5 16

4 16 2 0 -16 -3 0 -16 -3 0 16 2 0 16
4 16 2 -5 -16 2 -5 16 -3 -5 16 -3 -5 -16
4 16 2 0 -16 2 0 16 2 -5 16 2 -5 -16
4 16 -3 0 -16 2 0 -16 2 -5 -16 -3 -5 -16
4 16 -3 0 16 -3 0 -16 -3 -5 -16 -3 -5 16
4 16 2 0 16 -3 0 16 -3 -5 16 2 -5 16

4 16 -18 0 -16 -23 0 -16 -23 0 16 -18 0 16
4 16 -18 -5 -16 -18 -5 16 -23 -5 16 -23 -5 -16
4 16 -18 0 -16 -18 0 16 -18 -5 16 -18 -5 -16
4 16 -23 0 -16 -18 0 -16 -18 -5 -16 -23 -5 -16
4 16 -23 0 16 -23 0 -16 -23 -5 -16 -23 -5 16
4 16 -18 0 16 -23 0 16 -23 -5 16 -18 -5 16

4 16 -38 0 -16 -43 0 -16 -43 0 16 -38 0 16
4 16 -38 -5 -16 -38 -5 16 -43 -5 16 -43 -5 -16
4 16 -38 0 -16 -38 0 16 -38 -5 16 -38 -5 -16
4 16 -43 0 -16 -38 0 -16 -38 -5 -16 -43 -5 -16
4 16 -43 0 16 -43 0 -16 -43 -5 -16 -43 -5 16
4 16 -38 0 16 -43 0 16 -43 -5 16 -38 -5 16

4 16 -58 0 -16 -63 0 -16 -63 0 16 -58 0 16
4 16 -58 -5 -16 -58 -5 16 -63 -5 16 -63 -5 -16
4 16 -58 0 -16 -58 0 16 -58 -5 16 -58 -5 -16
4 16 -63 0 -16 -58 0 -16 -58 -5 -16 -63 -5 -16
4 16 -63 0 16 -63 0 -16 -63 -5 -16 -63 -5 16
4 16 -58 0 16 -63 0 16 -63 -5 16 -58 -5 16

4 16 -78 0 -16 -83 0 -16 -83 0 16 -78 0 16
4 16 -78 -5 -16 -78 -5 16 -83 -5 16 -83 -5 -16
4 16 -78 0 -16 -78 0 16 -78 -5 16 -78 -5 -16
4 16 -83 0 -16 -78 0 -16 -78 -5 -16 -83 -5 -16
4 16 -83 0 16 -83 0 -16 -83 -5 -16 -83 -5 16
4 16 -78 0 16 -83 0 16 -83 -5 16 -78 -5 16

4 16 -98 0 -16 -103 0 -16 -103 0 16 -98 0 16
4 16 -98 -5 -16 -98 -5 16 -103 -5 16 -103 -5 -16
4 16 -98 0 -16 -98 0 16 -98 -5 16 -98 -5 -16
4 16 -103 0 -16 -98 0 -16 -98 -5 -16 -103 -5 -16
4 16 -103 0 16 -103 0 -16 -103 -5 -16 -103 -5 16
4 16 -98 0 16 -103 0 16 -103 -5 16 -98 -5 16

4 16 120 0 16 -120 0 16 -120 0 20 120 0 20
4 16 120 -15 16 120 -15 20 -120 -15 20 -120 -15 16
4 16 120 0 16 120 0 20 120 -15 20 120 -15 16
4 16 -120 0 16 120 0 16 120 -15 16 -120 -15 16
4 16 -120 0 20 -120 0 16 -120 -15 16 -120 -15 20
4 16 120 0 20 -120 0 20 -120 -15 20 120 -15 20

2 24 120 0 20 -120 0 20
2 24 120 0 16 103.5 0 16
2 24 120 -15 16 -120 -15 16
2 24 120 -15 20 -120 -15 20
2 24 120 0 -16 103.5 0 -16
2 24 95.5 0 -16 83.5 0 -16
2 24 95.5 0 16 83.5 0 16
2 24 75.5 0 -16 63.5 0 -16
2 24 75.5 0 16 63.5 0 16
2 24 55.5 0 -16 43.5 0 -16
