0 ~Propellor  8 Blade  5 Diameter - Single Blade
0 Name: s\41530s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41530s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\41530s02.dat
0 // Blade Side
4 16 16.002 -0.007 9.76 16.334 -1.598 9.66 16.334 -1.598 -9.66 16.002 -0.007 -9.76
4 16 16.334 -1.598 9.66 16.758 -2.206 9.54 16.758 -2.206 -9.54 16.334 -1.598 -9.66
4 16 16.758 -2.206 9.54 17.26 -2.92 9.39 17.26 -2.92 -9.39 16.758 -2.206 -9.54
4 16 17.26 -2.92 9.39 18.646 -3.769 9.02 18.646 -3.769 -9.02 17.26 -2.92 -9.39
4 16 18.646 -3.769 9.02 20.251 -3.988 8.64 20.251 -3.988 -8.64 18.646 -3.769 -9.02
4 16 20.251 -3.988 8.64 21.821 -3.564 8.29 21.821 -3.564 -8.29 20.251 -3.988 -8.64
4 16 21.821 -3.564 8.29 27.499 -4.32 6.91 27.499 -4.32 -6.91 21.821 -3.564 -8.29
4 16 27.499 -4.32 6.91 30.71 -4.038 6.17 30.71 -4.038 -6.17 27.499 -4.32 -6.91
4 16 30.71 -4.038 6.17 46.068 -2.694 2.5 46.068 -2.694 -2.5 30.71 -4.038 -6.17
4 16 46.068 -2.694 2.5 46.054 -3.033 2.5 46.054 -3.033 -2.5 46.068 -2.694 -2.5
4 16 46.054 -3.033 2.5 45.835 -4.045 2.54 45.835 -4.045 -2.54 46.054 -3.033 -2.5
4 16 45.835 -4.045 2.54 45.029 -5.926 2.7 45.029 -5.926 -2.7 45.835 -4.045 -2.54
4 16 45.029 -5.926 2.7 44.279 -7.665 2.8 44.279 -7.665 -2.8 45.029 -5.926 -2.7
4 16 44.279 -7.665 2.8 42.03 -10.904 3.17 42.03 -10.904 -3.17 44.279 -7.665 -2.8
4 16 42.03 -10.904 3.17 41.748 -11.186 3.23 41.748 -11.186 -3.23 42.03 -10.904 -3.17
4 16 41.748 -11.186 3.23 39.209 -13.64 3.62 39.209 -13.64 -3.62 41.748 -11.186 -3.23
4 16 39.209 -13.64 3.62 36.748 -15.224 4.05 36.748 -15.224 -4.05 39.209 -13.64 -3.62
4 16 36.748 -15.224 4.05 35.893 -15.769 4.18 35.893 -15.769 -4.18 36.748 -15.224 -4.05
4 16 35.893 -15.769 4.18 32.23 -17.211 4.82 32.23 -17.211 -4.82 35.893 -15.769 -4.18
4 16 32.23 -17.211 4.82 30.384 -17.543 5.18 30.384 -17.543 -5.18 32.23 -17.211 -4.82
4 16 30.384 -17.543 5.18 28.351 -17.907 5.54 28.351 -17.907 -5.54 30.384 -17.543 -5.18
4 16 28.351 -17.907 5.54 24.415 -17.828 6.34 24.415 -17.828 -6.34 28.351 -17.907 -5.54
4 16 24.415 -17.828 6.34 17.941 -12.888 8.29 17.941 -12.888 -8.29 24.415 -17.828 -6.34
4 16 17.941 -12.888 8.29 17.128 -11.481 8.64 17.128 -11.481 -8.64 17.941 -12.888 -8.29
4 16 17.128 -11.481 8.64 15.831 -10.516 9.03 15.831 -10.516 -9.03 17.128 -11.481 -8.64
4 16 15.831 -10.516 9.03 14.252 -10.143 9.39 14.252 -10.143 -9.39 15.831 -10.516 -9.03
4 16 14.252 -10.143 9.39 13.412 -10.29 9.54 13.412 -10.29 -9.54 14.252 -10.143 -9.39
