0 Brick  1 x  1 with Lightblue "A" Pattern
0 Name: 3005pva.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS letters numbers

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-05-11 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat

3 9 -2 6 -10 2 6 -10 0 10.2 -10 
3 9 2 6 -10 1.1357 14 -10 0 10.2 -10 
3 9 -2 6 -10 0 10.2 -10 -1.1357 14 -10 
4 9 2 6 -10 7 20 -10 2.429 17 -10 1.1357 14 -10 
4 9 -2 6 -10 -1.1357 14 -10 -2.429 17 -10 -7 20 -10 
3 9 7 20 -10 3.5 20 -10 2.429 17 -10 
3 9 -7 20 -10 -2.429 17 -10 -3.5 20 -10 
4 9 -1.1357 14 -10 1.1357 14 -10 2.429 17 -10 -2.429 17 -10 
3 16 0 10.2 -10 1.1357 14 -10 -1.1357 14 -10 
4 16 10 24 -10 7 20 -10 2 6 -10 10 0 -10 
4 16 -10 24 -10 -7 20 -10 7 20 -10 10 24 -10 
4 16 -10 0 -10 -2 6 -10 -7 20 -10 -10 24 -10 
4 16 -10 0 -10 10 0 -10 2 6 -10 -2 6 -10 
4 16 -2.429 17 -10 2.429 17 -10 3.5 20 -10 -3.5 20 -10 
0
