0 Animal Cat Standing Looking Left with Bright Light Blue Eyes and Light Bluish Grey Muzzle Pattern
0 Name: 93089p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Kitty, Friends

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-11-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93089s01.dat

0 // tail top
3 16 3.137 -45.988 16.11 4.199 -43.883 17.061 3.14 -46.633 22.927
3 16 4.199 -43.883 17.061 4.14 -44.066 22.47 3.14 -46.633 22.927
3 16 0.595 -47.162 15.417 3.137 -45.988 16.11 0.587 -48.046 23.172
3 16 3.137 -45.988 16.11 3.14 -46.633 22.927 0.587 -48.046 23.172
3 16 0.587 -48.046 23.172 -2.638 -46.892 23.096 -2.677 -46.281 15.986
3 16 -2.677 -46.281 15.986 0.595 -47.162 15.417 0.587 -48.046 23.172
3 16 -2.638 -46.892 23.096 -4.076 -44.014 22.603 -4.135 -43.918 17.185
3 16 -4.135 -43.918 17.185 -2.677 -46.281 15.986 -2.638 -46.892 23.096
3 16 3.14 -46.633 22.927 4.14 -44.066 22.47 2.968 -44.61 28.354
4 16 0.562 -45.767 28.949 0.587 -48.046 23.172 3.14 -46.633 22.927 2.968 -44.61 28.354
4 16 -2.638 -46.892 23.096 0.587 -48.046 23.172 0.562 -45.767 28.949 -2.516 -44.758 28.569
3 16 -2.638 -46.892 23.096 -2.516 -44.758 28.569 -4.076 -44.014 22.603
5 24 4.199 -43.883 17.061 3.14 -46.633 22.927 3.137 -45.988 16.11 4.14 -44.066 22.47
5 24 3.14 -46.633 22.927 3.137 -45.988 16.11 4.199 -43.883 17.061 0.587 -48.046 23.172
5 24 4.14 -44.066 22.47 3.14 -46.633 22.927 4.199 -43.883 17.061 2.968 -44.61 28.354
5 24 3.137 -45.988 16.11 0.587 -48.046 23.172 0.595 -47.162 15.417 3.14 -46.633 22.927
5 24 0.587 -48.046 23.172 0.595 -47.162 15.417 3.137 -45.988 16.11 -2.677 -46.281 15.986
5 24 3.14 -46.633 22.927 0.587 -48.046 23.172 3.137 -45.988 16.11 0.562 -45.767 28.949
5 24 0.587 -48.046 23.172 -2.638 -46.892 23.096 -2.677 -46.281 15.986 0.562 -45.767 28.949
5 24 -2.638 -46.892 23.096 -2.677 -46.281 15.986 0.587 -48.046 23.172 -4.135 -43.918 17.185
5 24 -2.677 -46.281 15.986 0.587 -48.046 23.172 -2.638 -46.892 23.096 0.595 -47.162 15.417
5 24 -2.638 -46.892 23.096 -4.076 -44.014 22.603 -4.135 -43.918 17.185 -2.516 -44.758 28.569
5 24 -4.135 -43.918 17.185 -2.638 -46.892 23.096 -4.076 -44.014 22.603 -2.677 -46.281 15.986
5 24 2.968 -44.61 28.354 3.14 -46.633 22.927 4.14 -44.066 22.47 0.562 -45.767 28.949
5 24 0.562 -45.767 28.949 0.587 -48.046 23.172 3.14 -46.633 22.927 -2.638 -46.892 23.096
5 24 -2.516 -44.758 28.569 -2.638 -46.892 23.096 0.562 -45.767 28.949 -4.076 -44.014 22.603

0 // head top
3 16 5.834 -32.568 -27.47 8.679 -32.699 -24.091 5.769 -35.161 -25.656
4 16 8.679 -32.699 -24.091 9.381 -34.149 -20.896 5.665 -37.344 -22.779 5.769 -35.161 -25.656
3 16 -2.858 -35.29 -26.784 -1.759 -32.413 -29.463 0.434 -35.183 -27.844
3 16 -1.759 -32.413 -29.463 1.327 -32.264 -29.524 0.434 -35.183 -27.844
3 16 9.381 -34.149 -20.896 8.233 -36.802 -16.422 5.665 -37.344 -22.779
