0 Minifig Ring  1 x  1
0 Name: 11010.dat
0 Author: Owen Burgoyne [C3POwen]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Lord of the Rings, Sauron, Gollum
0 !KEYWORDS Bilbo Baggins, Frodo Baggins

0 !CMDLINE -c334

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 BFC INVERTNEXT
1 16 0 0 0 0.25 0 0 0 -0.25 0 0 0 -0.25 4-4con24.dat
1 16 0 -4 0 0 0 -6.25 0 8 0 6.25 0 0 t04o5000.dat
1 16 0 -4 0 6.25 0 0 0 8 0 0 0 6.25 t04o5000.dat
1 16 0 -4 0 0 0 6.25 0 8 0 -6.25 0 0 t04o5000.dat
1 16 0 -4 0 -6.25 0 0 0 8 0 0 0 -6.25 t04o5000.dat
0 BFC INVERTNEXT
1 16 0 -0.25 0 6 0 0 0 -7.5 0 0 0 -6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -8 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con24.dat
1 16 0 -4 0 -6.25 0 0 0 -8 0 0 0 6.25 t04o5000.dat
1 16 0 -4 0 0 0 6.25 0 -8 0 6.25 0 0 t04o5000.dat
1 16 0 -4 0 6.25 0 0 0 -8 0 0 0 -6.25 t04o5000.dat
1 16 0 -4 0 0 0 -6.25 0 -8 0 -6.25 0 0 t04o5000.dat

0 // Outer conditional lines
5 24 -5.77438 0 2.39188 -6.25 0 0 -6 -0.25 0 -7.44625 -0.304 0
5 24 -4.41937 0 4.41937 -5.77438 0 2.39188 -5.5434 -0.25 2.2962 -6.87937 -0.304 2.84938
5 24 -2.39188 0 5.77438 -4.41937 0 4.41937 -4.2426 -0.25 4.2426 -5.265 -0.304 5.265
5 24 0 0 6.25 -2.39188 0 5.77438 -2.2962 -0.25 5.5434 -2.84937 -0.304 6.87938
5 24 2.39188 0 5.77438 0 0 6.25 0 -0.25 6 0 -0.304 7.44625
5 24 4.41937 0 4.41937 2.39188 0 5.77438 2.2962 -0.25 5.5434 2.84938 -0.304 6.87937
5 24 5.77438 0 2.39188 4.41937 0 4.41937 4.2426 -0.25 4.2426 5.265 -0.304 5.265
5 24 6.25 0 0 5.77438 0 2.39188 5.5434 -0.25 2.2962 6.87938 -0.304 2.84937
5 24 5.77438 0 -2.39188 6.25 0 0 6 -0.25 0 7.44625 -0.304 0
5 24 4.41937 0 -4.41937 5.77438 0 -2.39188 5.5434 -0.25 -2.2962 6.87937 -0.304 -2.84938
5 24 2.39188 0 -5.77438 4.41937 0 -4.41937 4.2426 -0.25 -4.2426 5.265 -0.304 -5.265
5 24 0 0 -6.25 2.39188 0 -5.77438 2.2962 -0.25 -5.5434 2.84937 -0.304 -6.87938
5 24 -2.39188 0 -5.77438 0 0 -6.25 0 -0.25 -6 0 -0.304 -7.44625
5 24 -4.41937 0 -4.41937 -2.39188 0 -5.77438 -2.2962 -0.25 -5.5434 -2.84938 -0.304 -6.87937
