3 0 10.532 8.538 -10 10.504 8.609 -10 11.618 8.578 -10
3 0 2.085 27.456 -10 2.273 27.95 -10 2.311 27.858 -10
3 0 11.762 27.162 -10 12.202 28.268 -10 12.572 27.369 -10
3 0 6.126 8.366 -10 5.732 8.414 -10 5.828 8.579 -10
3 0 8.971 21.559 -10 6.858 24.538 -10 6.324 27.803 -10
3 0 3.171 8.638 -10 1.818 9.097 -10 3.134 8.754 -10
3 0 5.881 10.544 -10 5.885 11.258 -10 6.559 11.292 -10
3 0 14.142 27.29 -10 13.882 27.441 -10 13.831 28.294 -10
3 0 3.801 8.797 -10 3.454 9.077 -10 3.88 9.195 -10
3 0 3.134 8.754 -10 1.818 9.097 -10 3.14 8.997 -10
3 0 12.99 5.449 -10 12.543 5.778 -10 12.615 6.023 -10
3 0 7.805 3.575 -10 6.371 4.135 -10 7.878 3.841 -10
3 0 -4.009 23.911 -10 -3.982 24.354 -10 -3.233 24.36 -10
3 0 1.239 5.143 -10 1.11 7.911 -10 1.557 5.671 -10
3 0 -4.131 4.992 -10 -5.031 5.326 -10 -4.154 6.238 -10
3 0 12.395 5.27 -10 12.306 5.654 -10 12.797 5.441 -10
3 0 -0.134 24.039 -10 -0.938 24.304 -10 -0.783 24.484 -10
3 0 -16.798 25.5 -10 -17.49 27.003 -10 -16.62 26.079 -10
3 0 -4.334 25.071 -10 -6.312 26.987 -10 -3.621 25.387 -10
3 0 15.796 25.138 -10 15.717 25.4 -10 16.865 25.596 -10
3 0 8.813 10.022 -10 8.398 10.312 -10 8.672 10.489 -10
3 0 -16.896 23.856 -10 -16.798 25.032 -10 -16.656 24.671 -10
3 0 -9.064 25.544 -10 -9.398 26.375 -10 -8.767 25.96 -10
3 0 7.817 3.464 -10 6.371 4.135 -10 7.805 3.575 -10
3 0 11.728 3.475 -10 11.506 3.509 -10 11.652 3.883 -10
3 0 -11.576 3.49 -10 -10.758 6.016 -10 -10.173 5.258 -10
3 0 6.842 16.437 -10 6.515 17.146 -10 7.534 16.876 -10
3 0 12.453 2.886 -10 12.177 3.061 -10 12.397 3.683 -10
3 0 4.318 12.644 -10 4.496 13.472 -10 4.469 12.861 -10
3 0 9.854 3.409 -10 9.759 3.973 -10 10.342 3.563 -10
3 0 0.242 1.333 -10 -0.729 1.333 -10 -1.264 9.824 -10
3 0 6.371 4.135 -10 6.52 5.089 -10 6.601 4.963 -10
3 0 6.52 5.089 -10 5.834 5.816 -10 6.048 5.86 -10
3 0 10.289 1.906 -10 10.05 2.149 -10 10.612 2.244 -10
3 0 -7.795 2.482 -10 -8.171 3.183 -10 -7.126 3.241 -10
3 0 -12.426 2.436 -10 -12.458 2.451 -10 -12.076 3.332 -10
3 0 -10.36 25.426 -10 -14.08 29.15 -10 -13.236 29.386 -10
3 0 4.965 22.893 -10 5.192 23.206 -10 5.853 22.973 -10
3 0 -8.09 23.138 -10 -10.36 25.426 -10 -9.049 25.166 -10
3 0 -17.799 28.638 -10 -18.293 31.253 -10 -17.496 28.713 -10
3 0 6.815 7.047 -10 6.72 7.43 -10 6.899 7.369 -10
3 0 6.263 22.203 -10 5.853 22.973 -10 6.406 23.021 -10
3 0 -1.282 22.948 -10 -1.348 23.371 -10 -0.557 23.511 -10
3 0 -17.496 28.713 -10 -18.293 31.253 -10 -16.92 28.77 -10
3 0 9.869 7.661 -10 10.396 7.954 -10 10.449 7.714 -10
3 0 9.057 28.392 -10 8.616 28.737 -10 9.085 28.718 -10
3 0 -0.388 29.684 -10 -0.125 30.856 -10 0.909 31.253 -10
3 0 7.611 16.946 -10 7.506 17.89 -10 8.284 17.548 -10
3 0 -3.233 9.039 -10 -3.083 11.26 -10 -2.594 10.554 -10
3 0 12.45 28.557 -10 12.431 28.669 -10 13.105 28.842 -10
3 0 10.482 8.068 -10 10.532 8.538 -10 11.004 8.162 -10
3 0 -10.23 8.377 -10 -10.418 9.299 -10 -9.614 9.748 -10
3 0 5.631 7.906 -10 6.137 8.194 -10 6.271 8.106 -10
3 0 3.92 8.536 -10 3.864 8.688 -10 4.203 8.665 -10
3 0 9.141 7.861 -10 9.12 8.061 -10 9.671 8.094 -10
3 0 13.525 6.017 -10 12.572 6.245 -10 13.037 6.73 -10
3 0 12.406 6.359 -10 11.949 6.808 -10 11.953 7.004 -10
3 0 6.506 23.269 -10 6.579 24.339 -10 6.773 24.402 -10
3 0 -1.264 9.824 -10 -1.827 10.492 -10 -1.169 10.776 -10
3 0 8.574 23.234 -10 8.331 25.185 -10 8.485 25.025 -10
3 0 12.979 21.324 -10 13.048 22.293 -10 14.232 22.04 -10
3 0 6.894 6.841 -10 7.225 7.358 -10 7.634 6.875 -10
3 0 7.078 8.994 -10 5.814 9.767 -10 5.832 10.003 -10
3 0 -6.769 12.548 -10 -8.805 13.587 -10 -8.653 13.935 -10
3 0 6.642 12.471 -10 6.407 12.643 -10 6.708 12.604 -10
3 0 -3.986 20.48 -10 -4.14 20.483 -10 -3.411 23.325 -10
3 0 6.348 7.199 -10 6.282 7.433 -10 6.72 7.43 -10
3 0 9.59 13.071 -10 9.799 13.976 -10 9.901 13.563 -10
3 0 -7.778 22.656 -10 -7.394 23.465 -10 -7.056 22.87 -10
3 0 3.475 8.205 -10 1.818 9.097 -10 3.171 8.638 -10
3 0 2.408 18.937 -10 1.55 19.345 -10 2.475 19.419 -10
3 0 -8.805 13.587 -10 -9.057 13.64 -10 -8.653 13.935 -10
3 0 -10.957 10.429 -10 -10.421 11.272 -10 -10.499 10.532 -10
3 0 12.831 13.51 -10 12.358 16.442 -10 13.039 16.312 -10
3 0 -3.653 20.08 -10 -3.983 20.38 -10 -3.37 20.201 -10
3 0 -10.421 11.272 -10 -10.777 11.887 -10 -10.282 11.391 -10
3 0 -10.417 9.566 -10 -10.256 10.002 -10 -9.906 9.761 -10
3 0 -7.126 3.241 -10 -7.51 4.089 -10 -7.183 4.01 -10
3 0 6.096 13.539 -10 5.96 13.639 -10 5.029 15.57 -10
3 0 -7.114 13.194 -10 -7.12 14.11 -10 -6.91 14.38 -10
3 0 -11.646 18.606 -10 -12.575 18.738 -10 -12.575 19.556 -10
3 0 9.671 8.094 -10 9.292 9.067 -10 9.335 9.28 -10
3 0 -14.08 29.15 -10 -14.311 30.276 -10 -13.959 30.384 -10
3 0 -14.478 28.892 -10 -14.955 30.215 -10 -14.08 29.15 -10
3 0 -0.671 19.942 -10 -0.756 20.984 -10 -0.449 20.198 -10
3 0 1.728 20.922 -10 1.692 21.851 -10 2.566 22.154 -10
3 0 -0.449 20.198 -10 -0.756 20.984 -10 -0.269 20.318 -10
3 0 1.881 20.171 -10 1.761 20.236 -10 1.926 20.744 -10
3 0 -3.734 16.715 -10 -3.285 17.162 -10 -3.011 16.717 -10
3 0 4.412 6.385 -10 3.9 7.861 -10 4.287 7.784 -10
3 0 8.971 21.559 -10 6.591 23.068 -10 6.858 24.538 -10
3 0 6.293 13.056 -10 6.173 13.068 -10 6.096 13.539 -10
3 0 7.01 12.648 -10 6.432 13.036 -10 6.096 13.539 -10
3 0 6.432 13.036 -10 6.293 13.056 -10 6.096 13.539 -10
3 0 8.712 20.36 -10 6.977 22.103 -10 8.971 21.559 -10
3 0 -0.152 20.287 -10 -0.581 21.191 -10 0.751 20.496 -10
3 0 3.694 21.16 -10 3.914 22.093 -10 4.605 21.748 -10
3 0 1.656 20.792 -10 1.061 20.995 -10 1.24 21.299 -10
3 0 7.441 12.223 -10 7.01 12.648 -10 8.191 12.402 -10
3 0 -0.971 19.344 -10 -2.249 19.457 -10 -0.998 19.483 -10
3 0 8.097 4.041 -10 7.134 5.51 -10 8.672 4.719 -10
3 0 9.851 2.336 -10 9.63 2.825 -10 9.785 3.015 -10
3 0 -7.08 17.069 -10 -7.408 17.249 -10 -6.328 17.861 -10
3 0 4.52 11.151 -10 4.197 12.299 -10 4.539 11.377 -10
3 0 -5.537 19.375 -10 -4.186 23.517 -10 -4.14 20.483 -10
3 0 4.579 13.631 -10 3.808 16.125 -10 4.202 16.06 -10
3 0 -8.75 21.263 -10 -8.865 22.17 -10 -8.371 21.92 -10
3 0 6.447 12.031 -10 6.713 12.281 -10 6.79 12.091 -10
3 0 -12.537 10.189 -10 -12.996 10.857 -10 -11.813 11.092 -10
3 0 5.541 6.388 -10 5.471 6.795 -10 5.734 6.476 -10
3 0 5.964 10.371 -10 7.81 10.625 -10 7.933 10.376 -10
3 0 1.722 24.675 -10 3.2 26.127 -10 3.436 25.793 -10
3 0 -2.249 19.457 -10 -3.138 20.175 -10 -0.756 20.984 -10
3 0 5.418 10.907 -10 5.585 11.288 -10 5.697 11.198 -10
3 0 -3.011 16.717 -10 -3.285 17.162 -10 -3.246 17.321 -10
3 0 -8.014 17.981 -10 -8.33 18.288 -10 -6.912 18.092 -10
3 0 -13.352 9.577 -10 -12.599 9.935 -10 -12.49 9.593 -10
3 0 5.01 23.296 -10 4.877 23.947 -10 5.154 23.324 -10
3 0 -1.873 17.328 -10 -1.675 17.658 -10 -0.996 17.483 -10
3 0 2.744 20.003 -10 1.908 20.009 -10 1.881 20.171 -10
3 0 -7.216 11.299 -10 -6.999 11.942 -10 -6.646 11.686 -10
3 0 -5.957 10.446 -10 -5.98 11.27 -10 -5.533 10.536 -10
3 0 8.672 4.719 -10 8.505 6.082 -10 8.846 4.857 -10
3 0 -7.301 11.353 -10 -7.647 11.915 -10 -7.288 12.006 -10
3 0 -6.912 18.092 -10 -8.33 18.288 -10 -8.892 18.783 -10
3 0 -7.512 17.429 -10 -8.014 17.981 -10 -6.912 18.092 -10
3 0 10.025 20.671 -10 9.762 20.74 -10 10.313 21.717 -10
3 0 7.359 11.585 -10 7.567 11.764 -10 7.65 11.705 -10
3 0 -4.927 15.079 -10 -4.198 16.381 -10 -3.61 16.171 -10
4 0 6.456 29.981 -10 6.72 29.553 -10 6.451 29.398 -10 6.339 30.058 -10
4 0 2.927 26.228 -10 1.426 25.251 -10 1.889 26.443 -10 2.319 26.725 -10
4 0 -0.442 23.514 -10 1.459 24.97 -10 0.569 23.81 -10 -0.244 23.09 -10
4 0 -12.932 29.963 -10 -13.214 29.554 -10 -13.959 30.384 -10 -13.645 30.622 -10
4 0 1.74 22.114 -10 1.418 22.483 -10 1.978 22.512 -10 2.278 22.217 -10
4 0 -13.355 22.149 -10 -13.053 22.676 -10 -12.595 22.012 -10 -12.76 21.537 -10
4 0 -9.328 21.583 -10 -10.32 22.547 -10 -8.865 22.17 -10 -8.75 21.263 -10
4 0 6.977 22.103 -10 6.71 22.222 -10 6.591 23.068 -10 8.971 21.559 -10
4 0 4.605 21.748 -10 3.914 22.093 -10 4.965 22.893 -10 5.336 22.012 -10
4 0 -4.186 23.517 -10 -4.009 23.911 -10 -3.411 23.325 -10 -4.14 20.483 -10
4 0 -5.019 16.269 -10 -5.483 16.746 -10 -4.985 16.901 -10 -4.806 16.677 -10
4 0 8.792 26.574 -10 8.717 26.455 -10 8.142 26.713 -10 8.347 27 -10
4 0 4.121 23.598 -10 4.877 23.947 -10 5.01 23.296 -10 3.767 22.375 -10
4 0 -7.056 22.87 -10 -6.733 21.649 -10 -7.51 21.743 -10 -7.778 22.656 -10
4 0 1.826 23.075 -10 1.308 22.676 -10 1.589 24.241 -10 2.033 23.795 -10
4 0 -2.994 18.001 -10 -3.386 17.656 -10 -3.7 18.041 -10 -3.282 18.386 -10
4 0 3.054 22.443 -10 3.545 22.852 -10 3.767 22.375 -10 3.135 21.894 -10
4 0 -10.115 13.958 -10 -9.346 13.515 -10 -10.819 12.145 -10 -11.54 12.48 -10
4 0 -13.053 22.676 -10 -12.351 23.47 -10 -12.124 22.632 -10 -12.595 22.012 -10
4 0 -5.437 19.113 -10 -5.256 18.822 -10 -6.328 17.861 -10 -7.408 17.249 -10
4 0 -1.079 18.053 -10 -1.675 17.658 -10 -1.723 17.772 -10 -1.406 18.337 -10
4 0 -0.345 22.853 -10 -0.295 22.497 -10 -1.282 22.948 -10 -0.557 23.511 -10
4 0 8.574 23.234 -10 9.321 24.294 -10 9.911 22.6 -10 9.186 21.669 -10
4 0 -8.257 17.497 -10 -8.014 17.981 -10 -7.512 17.429 -10 -7.504 17.268 -10
4 0 8.485 25.025 -10 9.312 24.62 -10 9.321 24.294 -10 8.574 23.234 -10
4 0 4.777 25.048 -10 5.323 25.594 -10 6.579 24.339 -10 6.506 23.269 -10
4 0 5.561 11.813 -10 5.112 11.41 -10 4.97 11.577 -10 5.018 11.936 -10
4 0 9.498 19.154 -10 8.54 19.118 -10 8.789 19.76 -10 9.665 19.781 -10
4 0 7.651 2.463 -10 7.933 3.243 -10 8.149 3.154 -10 8.503 2.668 -10
4 0 0.258 18.467 -10 0.565 18.88 -10 2.414 18.803 -10 2.922 17.593 -10
4 0 9.442 25.089 -10 9.312 24.62 -10 8.485 25.025 -10 8.9 25.656 -10
4 0 16.516 24.193 -10 15.377 24.116 -10 15.703 24.724 -10 16.772 24.881 -10
4 0 -5.176 18.612 -10 -3.471 18.534 -10 -3.888 18.121 -10 -4.729 18.074 -10
4 0 1.589 24.241 -10 1.67 24.44 -10 1.869 24.453 -10 2.033 23.795 -10
4 0 -7.16 16.824 -10 -8.115 16.68 -10 -7.504 17.268 -10 -7.408 17.249 -10
4 0 -0.557 23.511 -10 -0.442 23.514 -10 -0.244 23.09 -10 -0.345 22.853 -10
4 0 10.286 3.304 -10 9.785 3.015 -10 9.854 3.409 -10 10.342 3.563 -10
4 0 -4.966 13.494 -10 -4.076 13.164 -10 -3.997 12.877 -10 -4.737 11.362 -10
4 0 12.177 3.061 -10 11.728 3.475 -10 12.246 3.643 -10 12.397 3.683 -10
4 0 9.168 30.102 -10 10.834 29.729 -10 10.352 29.394 -10 9.519 29.495 -10
4 0 -0.783 24.484 -10 0.157 25.722 -10 0.17 25.178 -10 -0.134 24.039 -10
4 0 9.066 2.839 -10 9.37 2.756 -10 9.435 2.354 -10 8.65 2.712 -10
4 0 -8.892 18.783 -10 -8.33 18.288 -10 -8.779 17.915 -10 -9.249 18.506 -10
4 0 -17.076 27.12 -10 -16.247 26.714 -10 -16.62 26.079 -10 -17.49 27.003 -10
4 0 -4.112 24.771 -10 -4.334 25.071 -10 -3.621 25.387 -10 -3.353 24.903 -10
4 0 3.728 25.888 -10 3.436 25.793 -10 3.2 26.127 -10 3.213 26.209 -10
4 0 -16.798 25.032 -10 -16.896 23.856 -10 -17.49 27.003 -10 -16.798 25.5 -10
4 0 -11.726 23.965 -10 -15.292 27.561 -10 -14.911 28.236 -10 -8.865 22.17 -10
4 0 -1.723 17.772 -10 -2.053 18.368 -10 -1.687 18.427 -10 -1.406 18.337 -10
4 0 -11.726 23.965 -10 -11.15 23.356 -10 -11.518 23.203 -10 -11.81 23.901 -10
4 0 -5.482 17.168 -10 -5.018 17.227 -10 -4.985 16.901 -10 -5.483 16.746 -10
4 0 8.793 26.357 -10 8.53 25.877 -10 8.337 26.1 -10 8.717 26.455 -10
4 0 8.9 25.656 -10 8.886 25.82 -10 9.846 25.734 -10 9.442 25.089 -10
4 0 6.154 26.304 -10 5.323 25.594 -10 4.796 26.205 -10 5.865 27.101 -10
4 0 8.54 19.118 -10 9.498 19.154 -10 9.154 18.574 -10 8.06 18.439 -10
4 0 0.157 25.722 -10 -0.783 24.484 -10 -0.816 26.927 -10 0.317 27.511 -10
4 0 6.324 27.803 -10 6.858 24.538 -10 6.154 26.304 -10 5.865 27.101 -10
4 0 1.459 24.97 -10 3.2 26.127 -10 1.722 24.675 -10 0.569 23.81 -10
4 0 16.772 24.881 -10 15.703 24.724 -10 15.796 25.138 -10 16.865 25.596 -10
4 0 5.154 23.324 -10 5.517 23.861 -10 5.82 23.549 -10 5.192 23.206 -10
4 0 -11.646 18.606 -10 -11.953 19.99 -10 -10.504 18.578 -10 -11.425 18.411 -10
4 0 3.209 23.763 -10 3.658 24.067 -10 3.908 23.663 -10 3.49 23.347 -10
4 0 1.426 25.251 -10 -0.134 24.039 -10 0.17 25.178 -10 1.889 26.443 -10
4 0 3.209 23.763 -10 3.03 23.86 -10 3.482 24.234 -10 3.658 24.067 -10
4 0 -4.966 13.494 -10 -4.667 14.187 -10 -4.051 13.65 -10 -4.076 13.164 -10
4 0 -10.705 14.674 -10 -10.025 16.504 -10 -9.91 15.676 -10 -10.06 14.34 -10
4 0 4.496 13.472 -10 1.977 13.792 -10 2.194 14.447 -10 4.579 13.631 -10
4 0 5.301 13.388 -10 5.081 13.4 -10 4.775 13.644 -10 5.659 13.583 -10
4 0 -2.994 18.001 -10 -2.776 17.955 -10 -3.246 17.321 -10 -3.386 17.656 -10
4 0 7.599 16.076 -10 7.507 14.758 -10 6.904 16.254 -10 7.534 16.876 -10
4 0 -2.841 16.446 -10 -2.983 15.494 -10 -3.412 15.054 -10 -4.714 14.92 -10
4 0 -12.668 15.488 -10 -12.905 15.067 -10 -12.851 15.883 -10 -12.089 17.017 -10
4 0 -4.987 14.944 -10 -5.552 14.854 -10 -5.598 15.094 -10 -5.448 15.41 -10
4 0 -7.106 14.835 -10 -8.115 16.68 -10 -7.079 16.473 -10 -5.868 14.579 -10
4 0 -8.611 14.72 -10 -8.122 14.635 -10 -8.483 14.161 -10 -8.634 14.082 -10
4 0 11.113 27.576 -10 10.834 26.68 -10 10.301 26.305 -10 8.984 26.388 -10
4 0 -0.581 21.191 -10 -0.152 20.287 -10 -0.269 20.318 -10 -0.756 20.984 -10
4 0 2.844 27.021 -10 3.111 26.29 -10 2.927 26.228 -10 2.319 26.725 -10
4 0 2.085 27.456 -10 2.311 27.858 -10 2.319 26.725 -10 1.889 26.443 -10
4 0 6.922 28.323 -10 7.785 26.25 -10 6.681 27.714 -10 6.502 28.006 -10
4 0 13.087 28.265 -10 13.64 28.265 -10 13.605 27.471 -10 12.572 27.369 -10
4 0 1.493 13.015 -10 1.977 13.792 -10 4.152 12.457 -10 4.197 12.299 -10
4 0 14.487 29.017 -10 16.125 27.06 -10 14.142 27.29 -10 13.831 28.294 -10
4 0 -16.171 28.008 -10 -15.756 27.251 -10 -16.247 26.714 -10 -17.076 27.12 -10
4 0 9.697 5.531 -10 9.14 5.811 -10 9.312 5.946 -10 9.723 5.769 -10
4 0 -6.999 27.1 -10 -7.404 27.772 -10 -7.146 27.844 -10 -6.554 27.103 -10
4 0 9.186 21.669 -10 9.911 22.6 -10 10.313 21.717 -10 9.762 20.74 -10
4 0 6.642 12.471 -10 6.385 12.244 -10 6.305 12.429 -10 6.407 12.643 -10
4 0 4.359 12.231 -10 4.652 11.508 -10 4.539 11.377 -10 4.197 12.299 -10
4 0 2.092 15.118 -10 2.922 17.593 -10 3.61 16.269 -10 2.215 14.873 -10
4 0 -5.043 16.003 -10 -4.49 16.418 -10 -4.198 16.381 -10 -4.927 15.079 -10
4 0 -2.128 16.157 -10 -2.983 15.494 -10 -2.841 16.446 -10 -1.873 17.328 -10
4 0 -12.089 17.017 -10 -12.851 15.883 -10 -12.575 18.738 -10 -11.646 18.606 -10
4 0 -4.874 17.967 -10 -5.018 17.227 -10 -5.482 17.168 -10 -5.315 18.555 -10
4 0 5.414 16.468 -10 5.842 15.884 -10 5.029 15.57 -10 4.707 16.157 -10
4 0 -1.675 17.658 -10 -1.079 18.053 -10 -0.996 17.783 -10 -0.996 17.483 -10
4 0 -5.448 15.41 -10 -5.043 16.003 -10 -4.927 15.079 -10 -4.987 14.944 -10
4 0 6.539 11.525 -10 6.329 11.769 -10 6.447 12.031 -10 6.79 12.091 -10
4 0 -7.114 13.194 -10 -6.91 14.38 -10 -5.868 14.579 -10 -5.146 13.625 -10
4 0 -7.504 17.268 -10 -8.115 16.68 -10 -8.264 17.161 -10 -8.257 17.497 -10
4 0 5.332 12.087 -10 5.494 12.064 -10 5.561 11.813 -10 5.018 11.936 -10
4 0 -4.714 14.92 -10 -3.412 15.054 -10 -3.832 14.258 -10 -4.709 14.346 -10
4 0 -9.523 14.447 -10 -9.057 13.64 -10 -9.346 13.515 -10 -10.115 13.958 -10
4 0 13.085 18.946 -10 13.039 16.312 -10 12.358 16.442 -10 12.325 19.398 -10
4 0 9.962 12.457 -10 9.296 12.035 -10 9.59 13.071 -10 9.901 13.563 -10
4 0 9.877 11.515 -10 9.035 11.537 -10 9.296 12.035 -10 9.962 12.457 -10
4 0 -10.705 14.674 -10 -10.06 14.34 -10 -10.115 13.958 -10 -11.54 12.48 -10
4 0 -4.667 14.187 -10 -4.709 14.346 -10 -3.832 14.258 -10 -4.051 13.65 -10
4 0 -9.991 8.254 -10 -8.709 8.498 -10 -9.052 7.688 -10 -9.94 7.677 -10
4 0 -12.76 21.537 -10 -12.764 21.104 -10 -13.51 21.565 -10 -13.355 22.149 -10
4 0 7.191 5.747 -10 7.905 6.473 -10 8.173 6.21 -10 7.134 5.51 -10
4 0 11.21 29.122 -10 10.766 28.843 -10 10.522 29.283 -10 10.994 29.55 -10
4 0 -3.734 16.715 -10 -3.011 16.717 -10 -3.61 16.171 -10 -4.198 16.381 -10
4 0 9.354 29.417 -10 9.085 28.718 -10 8.616 28.737 -10 9.021 30.071 -10
4 0 4.579 13.631 -10 2.194 14.447 -10 2.215 14.873 -10 3.808 16.125 -10
4 0 1.305 20.407 -10 1.656 20.792 -10 1.739 20.698 -10 1.52 20.197 -10
4 0 9.057 28.392 -10 9.185 28.145 -10 8.541 28.319 -10 8.616 28.737 -10
4 0 -0.269 17.641 -10 0.135 18.401 -10 0.258 18.467 -10 0.214 16.705 -10
4 0 12.202 28.268 -10 12.45 28.557 -10 13.087 28.265 -10 12.572 27.369 -10
4 0 -13.51 21.565 -10 -12.764 21.104 -10 -12.644 20.841 -10 -12.575 19.556 -10
4 0 3.233 20.762 -10 1.926 20.744 -10 3.914 22.093 -10 3.694 21.16 -10
4 0 16.021 23.461 -10 14.768 23.438 -10 15.377 24.116 -10 16.516 24.193 -10
4 0 0.135 18.401 -10 -0.269 17.641 -10 -0.369 17.832 -10 -0.218 18.65 -10
4 0 -10.107 18.404 -10 -9.849 17.623 -10 -10.405 17.712 -10 -10.504 18.578 -10
4 0 4.579 13.631 -10 4.202 16.06 -10 5.029 15.57 -10 4.775 13.644 -10
4 0 -3.983 20.38 -10 -3.653 20.08 -10 -5.256 18.822 -10 -5.437 19.113 -10
4 0 10.555 20.631 -10 10.614 21.56 -10 11.059 21.524 -10 11.454 20.737 -10
4 0 8.712 20.36 -10 8.971 21.559 -10 9.135 21.527 -10 9.559 20.527 -10
4 0 9.762 20.74 -10 9.559 20.527 -10 9.135 21.527 -10 9.186 21.669 -10
4 0 11.416 29.038 -10 12.2 29.32 -10 12.293 28.669 -10 10.991 27.874 -10
4 0 -8.099 26.573 -10 -8.725 27.028 -10 -8.039 27.513 -10 -7.546 26.927 -10
4 0 11.762 27.162 -10 10.834 26.68 -10 11.113 27.576 -10 12.202 28.268 -10
4 0 5.57 27.974 -10 5.623 28.335 -10 6.374 27.971 -10 6.324 27.803 -10
4 0 -7.51 4.089 -10 -8.612 3.403 -10 -8.939 3.728 -10 -8.208 4.955 -10
4 0 -0.295 22.497 -10 0.751 20.496 -10 -0.581 21.191 -10 -1.282 22.948 -10
4 0 17.544 27.288 -10 16.561 26.502 -10 16.125 27.06 -10 17.735 28.299 -10
4 0 9.78 27.144 -10 8.792 26.574 -10 8.844 27.509 -10 9.46 27.823 -10
4 0 0.317 27.511 -10 -0.816 26.927 -10 -0.817 27.384 -10 -0.785 28.621 -10
4 0 16.125 27.06 -10 16.561 26.502 -10 15.717 25.4 -10 14.142 27.29 -10
4 0 8.144 26.467 -10 8.142 26.713 -10 8.717 26.455 -10 8.337 26.1 -10
4 0 -1.311 27.659 -10 -0.817 27.384 -10 -1.915 26.498 -10 -2.24 26.42 -10
4 0 9.665 19.781 -10 8.789 19.76 -10 8.82 20.12 -10 9.677 20.224 -10
4 0 -15.222 30.167 -10 -14.955 30.215 -10 -14.478 28.892 -10 -14.787 28.501 -10
