0 Minifig Head with Light Turquoise and Orange Painted Face Pattern
0 Name: 3626bpw7.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, indian, american native
0 !KEYWORDS medicine man, shaman, faith healer, shamanist,
0 !KEYWORDS sorcerer, witch doctor, raggery, warpaint
0 !KEYWORDS set 2845, set 6718, set 6748, set 6763, set 6766

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Pattern
0 // Black
4 0 8.49 6.36 -9.661 8.78 6.39 -9.468 8.25 4 -9.822 8.03 6.01 -9.969
4 0 8.03 6.01 -9.969 8.25 4 -9.822 7.523 4.327 -10.307 7.48 5.74 -10.336
4 0 7.48 5.74 -10.336 7.523 4.327 -10.307 7.03 4.67 -10.637 6.655 6.059 -10.887
4 0 6.655 6.059 -10.887 7.03 4.67 -10.637 6.402 5.135 -11.057 5.819 6.336 -11.446
4 0 5.819 6.336 -11.446 6.402 5.135 -11.057 5.644 5.633 -11.564 4.975 6.592 -12.011
3 0 5.644 5.633 -11.564 4.975 5.95 -12.011 4.975 6.592 -12.011
3 0 5.327 10.53 -11.775 4.975 8.619 -12.011 4.975 10.53 -12.011
4 0 4.975 7.18 -12.011 4.975 8.619 -12.011 5.45 8.64 -11.693 5.9 7.32 -11.392
4 0 5.9 7.32 -11.392 5.45 8.64 -11.693 6.01 8.55 -11.319 6.75 8.29 -10.824
4 0 6.74 7.46 -10.831 5.9 7.32 -11.392 6.75 8.29 -10.824 7.44 8.07 -10.363
3 0 6.74 7.46 -10.831 7.44 8.07 -10.363 7.65 7.62 -10.223
3 0 7.65 7.62 -10.223 7.44 8.07 -10.363 8.42 9.04 -9.708
3 0 7.87 9.09 -10.076 6.8 9.2 -10.791 6.75 9.7 -10.824
4 0 5.327 8.873 -11.775 4.975 8.619 -12.011 5.327 10.53 -11.775 5.581 10.148 -11.606
4 0 5.581 9.252 -11.606 5.327 8.873 -11.775 5.581 10.148 -11.606 5.67 9.7 -11.546
4 0 .69 16.28 -12.863 0 16.28 -13 0 17 -13 .64 17 -12.873
4 0 1.28 16.26 -12.745 .69 16.28 -12.863 .64 17 -12.873 1.31 16.96 -12.739
4 0 1.8 16.22 -12.642 1.28 16.26 -12.745 1.31 16.96 -12.739 1.91 16.9 -12.62
4 0 2.25 16.13 -12.553 1.8 16.22 -12.642 1.91 16.9 -12.62 2.47 16.73 -12.509
4 0 2.58 16.01 -12.487 2.25 16.13 -12.553 2.47 16.73 -12.509 2.82 16.47 -12.439
