1 16 0 0 29 0 0 -2 2 0 0 0 1 0 48\4-4rin26.dat
1 16 0 0 20 0 0 -2 2 0 0 0 1 0 48\4-4rin26.dat
1 16 0 0 -31 0 0 -48 48 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -21 0 0 -48 48 0 0 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -31 0 0 -48 48 0 0 0 10 0 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -13.8 0 0 -2 2 0 0 0 1.8 0 48\4-4con19.dat
0 BFC INVERTNEXT
1 16 0 0 -21 0 0 -8 8 0 0 0 7.2 0 48\4-4con5.dat
0 BFC INVERTNEXT
1 16 0 0 -33 0 0 -2 2 0 0 0 2 0 48\4-4con24.dat
1 16 0 0 -33 0 0 -50 50 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -29 0 0 -50 50 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -24 0 0 -50 50 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -33 0 0 -54 54 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -33 0 0 -54 54 0 0 0 4 0 48\4-4cyli.dat
1 16 0 0 -24 0 0 -54 54 0 0 0 4 0 48\4-4cyli.dat
1 16 0 0 -29 0 0 -50 50 0 0 0 5 0 48\4-4cyli.dat
1 16 0 0 -29 0 0 -54 54 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -24 0 0 -54 54 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -20 0 0 -54 54 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -33 0 0 -2 2 0 0 0 1 0 48\4-4rin25.dat
1 16 0 0 -33 0 0 -2 2 0 0 0 1 0 48\4-4rin26.dat
1 16 0 0 -24 0 0 -2 2 0 0 0 1 0 48\4-4rin25.dat
1 16 0 0 -24 0 0 -2 2 0 0 0 1 0 48\4-4rin26.dat
1 16 0 0 -29 0 0 -2 2 0 0 0 -1 0 48\4-4rin25.dat
1 16 0 0 -29 0 0 -2 2 0 0 0 -1 0 48\4-4rin26.dat
1 16 0 0 2 0 0 -2 2 0 0 0 -1 0 48\4-4rin19.dat
1 16 0 0 2 0 0 -2 2 0 0 0 -1 0 48\4-4rin20.dat
1 16 0 0 -4 0 0 -9 9 0 0 0 -1 0 48\4-4aring.dat
1 16 0 0 20 0 0 -9 9 0 0 0 -40 0 4-4cyli.dat
1 16 0 0 20 0 0 -1 1 0 0 0 -40 0 axlehole.dat
1 16 0 0 20 0 0 -1 1 0 0 0 1 0 axlehol2.dat
1 16 0 0 -20 0 0 -1 1 0 0 0 1 0 axlehol2.dat
1 16 0 0 20 0 0 -9 9 0 0 0 -40 0 4-4edge.dat
1 16 0 0 20 0 0 -3 3 0 0 0 -1 0 4-4ring2.dat
1 16 0 0 -20 0 0 -3 3 0 0 0 1 0 4-4ring2.dat
1 16 0 0 -20 0 0 -9 9 0 0 0 -40 0 4-4edge.dat
1 16 0 0 -10 0 0 -9 9 0 0 0 -40 0 4-4edge.dat
1 16 0 0 -4 0 0 -9 9 0 0 0 -40 0 4-4edge.dat
