0 ~Minifig Torso w White/Blue Triangles, Blue/White Amulet Pattern
0 Name: s\973pwcs1.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Black

4 0 -5.4 0 -10 -6 0 -10 -4.89 3.8 -10 -4.37 3.67 -10
4 0 -4.37 3.67 -10 -4.89 3.8 -10 -3.775 7.23 -10 -3.27 7.08 -10
4 0 -3.27 7.08 -10 -3.775 7.23 -10 -2.56 10.66 -10 -2.07 10.49 -10
4 0 -2.07 10.49 -10 -2.56 10.66 -10 -1.76 12.71 -10 -1.275 12.535 -10
4 0 -1.275 12.535 -10 -1.76 12.71 -10 -0.76 15 -10 -0.44 14.44 -10
4 0 -0.2 14.95 -10 -0.44 14.44 -10 -0.76 15 -10 -0.39 15.73 -10
4 0 0 15.21 -10 -0.2 14.95 -10 -0.39 15.73 -10 0 16.12 -10
4 0 -6.5 0 -10 -7.1 0 -10 -5.94 4 -10 -5.46 3.88 -10
4 0 -5.46 3.88 -10 -5.94 4 -10 -4.815 7.525 -10 -4.335 7.375 -10
4 0 -4.335 7.375 -10 -4.815 7.525 -10 -3.57 11.03 -10 -3.09 10.85 -10
4 0 -3.09 10.85 -10 -3.57 11.03 -10 -2.84 12.995 -10 -2.34 12.815 -10
4 0 -2.34 12.815 -10 -2.84 12.995 -10 -1.95 14.96 -10 -1.41 15 -10
4 0 -0.97 15.83 -10 -1.41 15 -10 -1.782 15.444 -10 -1.41 16.12 -10
4 0 -0.97 15.83 -10 -1.41 16.12 -10 -0.91 16.83 -10 -0.51 16.49 -10
4 0 -0.51 16.49 -10 -0.91 16.83 -10 -0.53 17.17 -10 -0.26 16.7 -10
4 0 -0.26 16.7 -10 -0.53 17.17 -10 0 17.28 -10 0 16.75 -10
4 0 -11.6 0 -10 -12 0 -10 -12.14 0.12 -10 -11.3 1.5 -10
4 0 -11.3 1.5 -10 -12.14 0.12 -10 -11.12 4.53 -10 -10.4 5.45 -10
3 0 -11.12 4.53 -10 -10.98 5.1 -10 -10.4 5.45 -10
3 0 -10.98 5.1 -10 -10.58 6.88 -10 -10.4 5.45 -10
4 0 -10.27 8.26 -10 -9.5 9.4 -10 -10.4 5.45 -10 -10.58 6.88 -10
3 0 -10.27 8.26 -10 -9.59 11.255 -10 -9.5 9.4 -10
4 0 -8.91 14.25 -10 -8.1 15.6 -10 -9.5 9.4 -10 -9.59 11.255 -10
3 0 -8.91 14.25 -10 -8.78 14.83 -10 -8.1 15.6 -10
4 0 -8.44 16.38 -10 -7.87 16.58 -10 -8.1 15.6 -10 -8.78 14.83 -10
3 0 -8.44 16.38 -10 -8.019 17.127 -10 -7.87 16.58 -10
4 0 -4.9 16.285 -10 -1.95 14.96 -10 -7.87 16.58 -10 -8.019 17.127 -10
4 0 -1.782 15.444 -10 -1.41 15 -10 -1.95 14.96 -10 -4.9 16.285 -10
4 0 0 17.28 -10 -0.269 17.289 -10 -0.234 17.828 -10 0 17.828 -10
4 0 -0.698 17.889 -10 -0.234 17.828 -10 -0.269 17.289 -10 -0.804 17.359 -10
4 0 -1.151 18.01 -10 -0.698 17.889 -10 -0.804 17.359 -10 -1.324 17.499 -10
4 0 -1.583 18.189 -10 -1.151 18.01 -10 -1.324 17.499 -10 -1.822 17.705 -10
4 0 -1.989 18.423 -10 -1.583 18.189 -10 -1.822 17.705 -10 -2.289 17.974 -10
4 0 -2.361 18.708 -10 -1.989 18.423 -10 -2.289 17.974 -10 -2.717 18.302 -10
4 0 -2.692 19.04 -10 -2.361 18.708 -10 -2.717 18.302 -10 -3.098 18.683 -10
4 0 -2.977 19.411 -10 -2.692 19.04 -10 -3.098 18.683 -10 -3.426 19.111 -10
4 0 -3.211 19.817 -10 -2.977 19.411 -10 -3.426 19.111 -10 -3.695 19.578 -10
4 0 -3.39 20.249 -10 -3.211 19.817 -10 -3.695 19.578 -10 -3.901 20.076 -10
4 0 -3.511 20.702 -10 -3.39 20.249 -10 -3.901 20.076 -10 -4.041 20.596 -10
4 0 -3.572 21.166 -10 -3.511 20.702 -10 -4.041 20.596 -10 -4.111 21.131 -10
4 0 -3.572 21.634 -10 -3.572 21.166 -10 -4.111 21.131 -10 -4.111 21.669 -10
4 0 -3.511 22.098 -10 -3.572 21.634 -10 -4.111 21.669 -10 -4.041 22.204 -10
4 0 -3.39 22.551 -10 -3.511 22.098 -10 -4.041 22.204 -10 -3.901 22.724 -10
4 0 -3.211 22.983 -10 -3.39 22.551 -10 -3.901 22.724 -10 -3.695 23.222 -10
4 0 -2.977 23.389 -10 -3.211 22.983 -10 -3.695 23.222 -10 -3.426 23.689 -10
4 0 -2.692 23.761 -10 -2.977 23.389 -10 -3.426 23.689 -10 -3.098 24.117 -10
4 0 -2.36 24.092 -10 -2.692 23.761 -10 -3.098 24.117 -10 -2.716 24.498 -10
4 0 -1.989 24.377 -10 -2.36 24.092 -10 -2.716 24.498 -10 -2.289 24.826 -10
4 0 -1.583 24.611 -10 -1.989 24.377 -10 -2.289 24.826 -10 -1.822 25.095 -10
4 0 -1.822 25.095 -10 -1.324 25.301 -10 -1.151 24.79 -10 -1.583 24.611 -10
4 0 -0.698 24.911 -10 -1.151 24.79 -10 -1.324 25.301 -10 -0.804 25.441 -10
4 0 -0.234 24.972 -10 -0.698 24.911 -10 -0.804 25.441 -10 -0.269 25.511 -10
4 0 0 24.972 -10 -0.234 24.972 -10 -0.269 25.511 -10 0 25.511 -10
4 0 -0.694 20.361 -10 -2.361 18.708 -10 -2.692 19.04 -10 -1.039 20.706 -10
4 0 -2.36 24.092 -10 -0.694 22.439 -10 -1.039 22.094 -10 -2.692 23.761 -10
3 0 0 20.149 -10 -0.244 20.174 -10 0 21.4 -10
4 0 0 21.4 -10 -0.244 20.174 -10 -0.694 20.361 -10 -1.039 20.706 -10
3 0 -1.039 20.706 -10 -1.226 21.156 -10 0 21.4 -10
4 0 -1.226 21.644 -10 -1.039 22.094 -10 0 21.4 -10 -1.226 21.156 -10
4 0 -0.694 22.439 -10 -0.244 22.626 -10 0 21.4 -10 -1.039 22.094 -10
3 0 0 21.4 -10 -0.244 22.626 -10 0 22.651 -10
3 0 -11.12 4.53 -10 -11.44 4.85 -10 -10.98 5.1 -10
4 0 -11.23 5.53 -10 -10.98 5.1 -10 -11.44 4.85 -10 -11.69 5.28 -10
4 0 -11.48 6.14 -10 -11.23 5.53 -10 -11.69 5.28 -10 -11.99 6.01 -10
4 0 -11.68 6.85 -10 -11.48 6.14 -10 -11.99 6.01 -10 -12.19 6.75 -10
4 0 -11.82 7.64 -10 -11.68 6.85 -10 -12.19 6.75 -10 -12.34 7.57 -10
4 0 -11.93 8.47 -10 -11.82 7.64 -10 -12.34 7.57 -10 -12.47 8.43 -10
4 0 -11.99 9.41 -10 -11.93 8.47 -10 -12.47 8.43 -10 -12.52 9.32 -10
4 0 -12.09 10.07 -10 -11.99 9.41 -10 -12.52 9.32 -10 -12.62 9.98 -10
4 0 -12.32 10.99 -10 -12.09 10.07 -10 -12.62 9.98 -10 -12.81 10.84 -10
4 0 -12.53 11.85 -10 -12.32 10.99 -10 -12.81 10.84 -10 -13.03 11.72 -10
4 0 -12.59 12.16 -10 -12.53 11.85 -10 -13.03 11.72 -10 -13.08 12.06 -10
4 0 -12.6 12.61 -10 -12.59 12.16 -10 -13.08 12.06 -10 -13.09 12.59 -10
4 0 -12.56 13.17 -10 -12.6 12.61 -10 -13.09 12.59 -10 -13.07 13.18 -10
3 0 -12.56 13.17 -10 -13.07 13.18 -10 -12.6 13.47 -10
4 0 -12.6 13.47 -10 -13.07 13.18 -10 -13.3 14.08 -10 -12.82 14.23 -10
4 0 -13.28 15.43 -10 -12.82 14.23 -10 -13.3 14.08 -10 -13.74 15.25 -10
4 0 -13.8 16.73 -10 -13.28 15.43 -10 -13.74 15.25 -10 -14.28 16.56 -10
4 0 -14.35 17.99 -10 -13.8 16.73 -10 -14.28 16.56 -10 -14.83 17.84 -10
4 0 -14.45 18.27 -10 -14.35 17.99 -10 -14.83 17.84 -10 -14.94 18.15 -10
4 0 -14.45 18.27 -10 -14.94 18.15 -10 -14.97 18.51 -10 -14.49 18.55 -10
4 0 -14.49 18.55 -10 -14.97 18.51 -10 -14.97 18.92 -10 -14.47 18.86 -10
4 0 -14.47 18.86 -10 -14.97 18.92 -10 -14.89 19.34 -10 -14.37 19.27 -10
4 0 -14.37 19.27 -10 -14.89 19.34 -10 -14.75 19.68 -10 -14.26 19.64 -10
4 0 -14.27 20.43 -10 -14.26 19.64 -10 -14.75 19.68 -10 -14.81 20.43 -10
4 0 -14.231 20.629 -10 -14.27 20.43 -10 -14.81 20.43 -10 -14.729 20.836 -10
4 0 -14.118 20.798 -10 -14.231 20.629 -10 -14.729 20.836 -10 -14.499 21.18 -10
4 0 -13.949 20.911 -10 -14.118 20.798 -10 -14.499 21.18 -10 -14.156 21.409 -10
4 0 -13.75 20.95 -10 -13.949 20.911 -10 -14.156 21.409 -10 -13.75 21.49 -10
4 0 -13.551 20.911 -10 -13.75 20.95 -10 -13.75 21.49 -10 -13.344 21.409 -10
4 0 -13.382 20.798 -10 -13.551 20.911 -10 -13.344 21.409 -10 -13.001 21.18 -10
4 0 -13.269 20.629 -10 -13.382 20.798 -10 -13.001 21.18 -10 -12.771 20.836 -10
4 0 -13.23 20.43 -10 -13.269 20.629 -10 -12.771 20.836 -10 -12.69 20.43 -10
4 0 -13.14 19.65 -10 -13.23 20.43 -10 -12.69 20.43 -10 -12.65 19.66 -10
3 0 -12.65 19.4 -10 -13.14 19.65 -10 -12.65 19.66 -10
4 0 -13.22 19.27 -10 -13.14 19.65 -10 -12.65 19.4 -10 -12.73 19.12 -10
4 0 -13.36 18.92 -10 -13.22 19.27 -10 -12.73 19.12 -10 -12.85 18.845 -10
4 0 -12.86 18.58 -10 -13.41 18.62 -10 -13.36 18.92 -10 -12.85 18.845 -10
3 0 -13.33 18.35 -10 -13.41 18.62 -10 -12.86 18.58 -10
4 0 -13.33 18.35 -10 -12.86 18.58 -10 -12.32 17.32 -10 -12.79 17.13 -10
4 0 -12.79 17.13 -10 -12.32 17.32 -10 -11.76 15.99 -10 -12.24 15.79 -10
4 0 -12.24 15.79 -10 -11.76 15.99 -10 -11.31 14.79 -10 -11.79 14.62 -10
4 0 -11.79 14.62 -10 -11.31 14.79 -10 -11.04 13.84 -10 -11.53 13.71 -10
4 0 -11.53 13.71 -10 -11.04 13.84 -10 -10.99 13.52 -10 -11.48 13.26 -10
