1 16 0 26 10.3 8 0 0 0 0 -8 5.5 -1 0 1-8edge.dat
1 16 -10 26 10 2.296 0 -5.543 0 1 0 5.543 0 2.296 5-8edge.dat
1 16 -10 23.3 10 4.242 0 4.242 -2.9 1 -2.9 -4.242 0 4.242 1-4edge.dat
1 16 0 26 8.65 -8 0 0 0 0 -8 7 -1 0.8 1-8edge.dat
1 16 0 26 9.7 -8 0 0 0 0 -8 -5.5 1 0 1-8edge.dat
1 16 0 44 0 -7.391 0 3.061 0.82 1 1.98 -3.061 0 -7.391 3-8edge.dat
1 16 0 30 0 8 0 0 0 1 5 0 0 8 2-4edge.dat
1 16 0 39 0 -4.95 0 4.95 0 3.3 1.392 -4.95 0 -4.95 1-8cyli.dat
1 16 0 39 0 4.95 0 -4.95 0 3.3 1.392 -4.95 0 -4.95 1-8cyli.dat
1 16 0 39 0 -4.95 0 4.95 0 1 1.392 -4.95 0 -4.95 1-8edge.dat
1 16 0 41.55 0 -4.95 0 4.95 0.7 1 1.392 -4.95 0 -4.95 1-8edge.dat
1 16 0 39 0 4.95 0 -4.95 0 1 1.392 -4.95 0 -4.95 1-8edge.dat
1 16 0 41.55 0 4.95 0 -4.95 0.7 1 1.392 -4.95 0 -4.95 1-8edge.dat
1 16 0 26 -20 0 0 -1 1 0 0 0 1 0 peghole.dat
1 16 0 26 20 0 0 -1 1 0 0 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 26 18 0 0 -6 6 0 0 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 26 -2 0 0 -6 6 0 0 0 -16 0 4-4cyli.dat
1 16 0 26 2 0 0 -6 6 0 0 0 -16 0 4-4edge.dat
1 16 0 26 -2 0 0 -6 6 0 0 0 -16 0 4-4edge.dat
1 16 0 26 2 0 0 2 2 0 0 0 1 0 4-4ring3.dat
1 16 0 26 -2 2 0 0 0 0 2 0 -1 0 2-4ring3.dat
1 16 0 26 -2 -6 0 0 0 0 -6 0 -1 0 2-4ndis.dat
1 16 0 26 2 -8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 26 -2 -8 0 0 0 0 8 0 1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 26 -2 -8 0 0 0 0 8 0 4 0 2-4cyli.dat
1 16 0 26 2 8 0 0 0 0 -8 0 15 0 2-4cyli.dat
1 16 0 26 -20 0 0 -2 2 0 0 0 1 0 4-4ring4.dat
1 16 0 26 -20 0 0 -10 10 0 0 0 -1 0 4-4edge.dat
1 16 0 26 -5 0 0 -10 10 0 0 0 -15 0 4-4cyli.dat
1 16 0 26 -5 0 0 -10 10 0 0 0 -1 0 4-4edge.dat
1 16 0 26 -5 0 0 1.25 1.25 0 0 0 1 0 4-4ring8.dat
1 16 0 26 20 0 0 -8 8 0 0 0 -1 0 4-4ndis.dat
1 16 0 26 -5 0 0 1 1 0 0 0 19 0 48\4-4crh1.dat
1 16 0 26 -24 -0.8 0 0 0 0 0.8 0 1 0 48\4-4rin15.dat
1 16 0 26 -24 -0.507 0 0 0 0 0.507 0 1 0 4-4rin25.dat
1 16 0 26 -23.176 -13.176 0 0 0 0 13.176 0 -13.176 0 t04o0625.dat
1 16 0 26 -23.176 0 0 13.176 13.176 0 0 0 -13.176 0 t04o0625.dat
1 16 0 26 -23.176 13.176 0 0 0 0 -13.176 0 -13.176 0 t04o0625.dat
1 16 0 26 -23.176 0 0 -13.176 -13.176 0 0 0 -13.176 0 t04o0625.dat
1 16 0 26 -5 5.356 0 12.934 12.934 0 -5.356 0 -18.176 0 3-4cyli.dat
1 16 0 26 -5 -12.934 0 5.356 5.356 0 12.934 0 -18.176 0 1-8cyli.dat
1 16 0 26 -7 -5.356 0 12.934 12.934 0 5.356 0 -16.176 0 1-8cyli.dat
1 16 0 26 -5 12.934 0 5.356 5.356 0 -12.934 0 -1 0 3-4edge.dat
1 16 0 26 -5 5.356 0 12.934 12.934 0 -5.356 0 -1 0 1-8edge.dat
1 16 0 26 -5 0.88 0 3.284 3.284 0 -0.88 0 1 0 48\2-4ring4.dat
1 16 0 26 -5 0.88 0 -3.284 -3.284 0 -0.88 0 1 0 48\2-4ring4.dat
1 16 0 26 -5 4.4 0 16.42 16.42 0 -4.4 0 -1 0 48\3-4edge.dat
1 16 0 26 -5 -16.42 0 4.4 4.4 0 16.42 0 -1 0 48\1-6edge.dat
0 BFC INVERTNEXT
1 16 0 26 -5 16.42 0 4.4 4.4 0 -16.42 0 -15 0 48\3-4cyli.dat
0 BFC INVERTNEXT
1 16 0 26 -5 4.4 0 16.42 16.42 0 -4.4 0 -15 0 48\1-6cyli.dat
0 BFC INVERTNEXT
1 16 0 26 -10 -4.4 0 16.42 16.42 0 4.4 0 -10 0 48\1-12cyli.dat
0 BFC INVERTNEXT
1 16 0 26 -5.3 -4.4 0 16.42 16.42 0 4.4 0 -4.7 -6 48\1-24cyli.dat
0 BFC INVERTNEXT
1 16 0 26 -5.3 4.4 0 -16.42 16.42 0 4.4 0 -4.7 -6 48\1-24cyli.dat
1 16 0 26 -20 -17 0 0 0 0 17 0 -1 0 48\4-4edge.dat
1 16 0 26 -20 -17 0 0 0 0 17 0 1 0 48\4-4ndis.dat
1 16 0 25.042 -2 -17 0 7.042 -7.042 0 -17 0 -1 0 3-8chrd.dat
1 16 0 25.042 -2 -17 0 7.042 -7.042 0 -17 0 -1 0 3-8edge.dat
1 16 0 25.042 -2 -17 0 7.042 -7.042 0 -17 0 -15 0 3-8cyli.dat
1 16 0 25.042 -17 -17 0 7.042 -7.042 0 -17 0 -1 0 3-8edge.dat
1 16 0 26 17 8 0 0 0 0 -8 0 1 0 2-4edge.dat
1 16 0 26 17 8 0 0 0 0 -8 0 1 0 2-4ndis.dat
1 16 -12.5 26 7.5 4.5 0 0 0 1 0 0 0 9.5 rect.dat
1 16 12.5 26 7.5 4.5 0 0 0 1 0 0 0 9.5 rect.dat
1 16 -12.5 30 7 4.5 0 0 0 -1 0 0 0 10 rect.dat
1 16 12.5 30 7 4.5 0 0 0 -1 0 0 0 10 rect.dat
1 16 -13.5 40 -10 0 0 3.5 0 -1 4 -7 0 0 rect.dat
1 16 13.5 40 -10 0 0 -3.5 0 -1 4 -7 0 0 rect.dat
1 16 0 26 -3 -8.315 0 3.444 3.444 0 8.315 0 20 0 3-8cyli.dat
1 16 0 26 17 -8.315 0 3.444 3.444 0 8.315 0 1 0 3-8edge.dat
1 16 0 26 17 -6.364 0 6.364 6.364 0 6.364 0 20 0 1-4ndis.dat
1 16 10 44 -10 0 0 -6 0 -1 0 6 0 0 2-4disc.dat
1 16 10 44 -10 0 0 -6 0 -1 0 6 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 10 44 -10 6 0 0 0 1.714 0 0 0 6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 44 -10 6 0 0 0 1.714 0 0 0 -6 1-4cyls2.dat
1 16 10 44 -10 0 0 -6 0 -1 1.714 6 0 0 2-4edge.dat
1 16 -10 44 -10 0 0 6 0 -1 0 6 0 0 2-4disc.dat
1 16 -10 44 -10 0 0 6 0 -1 0 6 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 -10 44 -10 -6 0 0 0 1.714 0 0 0 6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 -10 44 -10 -6 0 0 0 1.714 0 0 0 -6 1-4cyls2.dat
1 16 -10 44 -10 0 0 6 0 -1 1.714 6 0 0 2-4edge.dat
1 16 10 44 -10 0 0 -1 0 -1 0.286 1 0 0 2-4ring6.dat
1 16 10 44 -10 0 0 -7 0 -1 2 -7 0 0 1-4ndis.dat
1 16 -10 44 -10 0 0 1 0 -1 0.286 1 0 0 2-4ring6.dat
1 16 -10 44 -10 0 0 7 0 -1 2 -7 0 0 1-4ndis.dat
1 16 20 24 0 0 -1 0 24 0 0 0 0 20 rect.dat
1 16 -20 24 0 0 1 0 24 0 0 0 0 -20 rect.dat
1 16 19.42 33.215 -10 -2.418 0 -2.418 2.785 1 2.785 2.418 0 -2.418 1-4edge.dat
1 16 19.42 30 10 -2.418 0 -2.418 0 1 0 2.418 0 -2.418 1-4edge.dat
1 16 10 30 19.42 -2.418 0 2.418 0 1 0 -2.418 0 -2.418 1-4edge.dat
1 16 -10 30 19.42 -2.418 0 2.418 0 1 0 -2.418 0 -2.418 1-4edge.dat
1 16 -19.42 30 10 2.418 0 2.418 0 1 0 -2.418 0 2.418 1-4edge.dat
1 16 -19.42 33.215 -10 2.418 0 2.418 2.785 1 2.785 -2.418 0 2.418 1-4edge.dat
1 16 -10 44 -19.42 -2.418 -1.145 2.418 -2.764 1 2.764 2.418 0 2.418 1-8edge.dat
1 16 -10 44 -19.42 2.418 -0.286 -2.418 0.691 1 -0.691 2.418 0 2.418 1-8edge.dat
1 16 10 44 -19.42 -2.418 0.286 2.418 0.691 1 -0.691 2.418 0 2.418 1-8edge.dat
1 16 10 44 -19.42 2.418 1.145 -2.418 -2.764 1 2.764 2.418 0 2.418 1-8edge.dat
1 16 19.42 48 -10 -2.418 0 -2.418 0 -12 0 2.418 0 -2.418 1-4cyli.dat
1 16 19.42 48 10 -2.418 0 -2.418 0 -18 0 2.418 0 -2.418 1-4cyli.dat
1 16 10 48 19.42 -2.418 0 2.418 0 -18 0 -2.418 0 -2.418 1-4cyli.dat
1 16 -10 48 19.42 -2.418 0 2.418 0 -18 0 -2.418 0 -2.418 1-4cyli.dat
1 16 -19.42 48 10 2.418 0 2.418 0 -18 0 -2.418 0 2.418 1-4cyli.dat
1 16 -19.42 48 -10 2.418 0 2.418 0 -12 0 -2.418 0 2.418 1-4cyli.dat
1 16 -10 48 -19.42 2.418 0 -2.418 0 -6.75 0 2.418 0 2.418 1-4cyli.dat
1 16 10 48 -19.42 2.418 0 -2.418 0 -6.75 0 2.418 0 2.418 1-4cyli.dat
1 16 19.42 48 -10 -2.418 0 -2.418 0 1 0 2.418 0 -2.418 1-4edge.dat
1 16 19.42 48 10 -2.418 0 -2.418 0 1 0 2.418 0 -2.418 1-4edge.dat
1 16 10 48 19.42 -2.418 0 2.418 0 1 0 -2.418 0 -2.418 1-4edge.dat
1 16 -10 48 19.42 -2.418 0 2.418 0 1 0 -2.418 0 -2.418 1-4edge.dat
1 16 -19.42 48 10 2.418 0 2.418 0 1 0 -2.418 0 2.418 1-4edge.dat
1 16 -19.42 48 -10 2.418 0 2.418 0 1 0 -2.418 0 2.418 1-4edge.dat
1 16 -10 48 -19.42 2.418 0 -2.418 0 1 0 2.418 0 2.418 1-4edge.dat
1 16 10 48 -19.42 2.418 0 -2.418 0 1 0 2.418 0 2.418 1-4edge.dat
1 16 19.42 48 -10 -2.418 0 -2.418 0 -1 0 2.418 0 -2.418 1-4chrd.dat
1 16 19.42 48 10 -2.418 0 -2.418 0 -1 0 2.418 0 -2.418 1-4chrd.dat
1 16 10 48 19.42 -2.418 0 2.418 0 -1 0 -2.418 0 -2.418 1-4chrd.dat
1 16 -10 48 19.42 -2.418 0 2.418 0 -1 0 -2.418 0 -2.418 1-4chrd.dat
1 16 -19.42 48 10 2.418 0 2.418 0 -1 0 -2.418 0 2.418 1-4chrd.dat
1 16 -19.42 48 -10 2.418 0 2.418 0 -1 0 -2.418 0 2.418 1-4chrd.dat
1 16 -10 48 -19.42 2.418 0 -2.418 0 -1 0 2.418 0 2.418 1-4chrd.dat
1 16 10 48 -19.42 2.418 0 -2.418 0 -1 0 2.418 0 2.418 1-4chrd.dat
2 24 -17 0 17 17 0 17
2 24 17 0 -17 17 0 17
2 24 17 0 -17 -17 0 -17
2 24 -17 0 17 -17 0 -17
2 24 -17 0 17 -17 26 17
2 24 17 0 17 17 26 17
2 24 -17 0 -17 -17 18 -17
2 24 17 0 -17 17 18 -17
2 24 17 18 -2 17 18 -17
2 24 -17 18 -2 -17 18 -17
2 24 -17 18 -2 -17 26 -2
2 24 17 18 -2 17 26 -2
2 24 -5.358 38.91 -5 -4.9 39.003 -5
2 24 5.358 38.91 -5 4.9 39.003 -5
2 24 4.9 38.993 -5 4.9 42.3 -5
2 24 -4.9 38.993 -5 -4.9 42.3 -5
2 24 -10 44 -3 -7.391 44.745 -3
2 24 -7.391 31 -3 -7.391 44.745 -3
2 24 -7.391 31 -3 -8 30 -3
2 24 -7.391 31 -3 -8 30 0
2 24 10 44 -3 7.391 44.745 -3
2 24 7.391 31 -3 7.391 44.745 -3
2 24 7.391 31 -3 8 30 -3
2 24 7.391 31 -3 8 30 0
2 24 10 44 -17 3 46 -17
2 24 -3 46 -17 3 46 -17
2 24 -3 46 -17 -10 44 -17
2 24 17 36 -17 17 48 -17
2 24 -17 36 -17 -17 48 -17
2 24 17 30 -3 17 36 -3
2 24 -17 30 -3 -17 36 -3
2 24 -17 30 17 -17 48 17
2 24 17 30 17 17 48 17
2 24 12.418 48 17 17 48 17
2 24 -7.582 48 17 7.582 48 17
2 24 -12.418 48 17 -17 48 17
2 24 17 48 -12.418 17 48 -17
2 24 17 48 7.582 17 48 -7.582
2 24 17 48 12.418 17 48 17
2 24 -12.418 48 -17 -17 48 -17
2 24 7.582 48 -17 -7.582 48 -17
2 24 12.418 48 -17 17 48 -17
2 24 -17 48 12.418 -17 48 17
2 24 -17 48 -7.582 -17 48 7.582
2 24 -17 48 -12.418 -17 48 -17
2 24 20 48 -20 -20 48 -20
2 24 20 48 20 -20 48 20
2 24 20 0 -20 -20 0 -20
2 24 20 0 20 -20 0 20
2 24 17 48 7.582 17 30 7.582
2 24 17 48 12.418 17 30 12.418
2 24 17 48 -12.418 17 36 -12.418
2 24 17 48 -7.582 17 36 -7.582
2 24 -17 48 7.582 -17 30 7.582
2 24 -17 48 12.418 -17 30 12.418
2 24 -17 48 -12.418 -17 36 -12.418
2 24 -17 48 -7.582 -17 36 -7.582
2 24 -7.582 48 17 -7.582 30 17
2 24 -12.418 48 17 -12.418 30 17
2 24 12.418 48 17 12.418 30 17
2 24 7.582 48 17 7.582 30 17
2 24 -7.582 48 -17 -7.582 43.309 -17
2 24 -12.418 48 -17 -12.418 41.236 -17
2 24 12.418 48 -17 12.418 41.236 -17
2 24 7.582 48 -17 7.582 43.309 -17
2 24 -4.199 7.477 -9 -1 6.841 -9
2 24 -4.199 7.477 -9 -4.199 0 -9
2 24 4.199 7.477 -9 4.199 0 -9
2 24 -4.199 7.477 -11 -4.199 0 -11
2 24 4.199 7.477 -11 4.199 0 -11
2 24 -1 6.841 -7 -1 6.841 -9
2 24 -1 0 -9 -1 6.841 -9
2 24 -1 0 -7 -1 6.841 -7
2 24 1 0 -9 1 6.841 -9
2 24 1 0 -7 1 6.841 -7
2 24 -1 6.841 -7 0 6.642 -7
2 24 1 6.841 -7 0 6.642 -7
2 24 1 6.841 -7 1 6.841 -9
2 24 4.199 7.477 -9 1 6.841 -9
2 24 4.199 7.477 -11 0 6.642 -11
2 24 -4.199 7.477 -11 0 6.642 -11
2 24 -4.199 0 -9 -4 0 -10
2 24 4.199 0 -9 4 0 -10
2 24 4.199 0 -11 4 0 -10
2 24 -4.199 0 -11 -4 0 -10
2 24 -4.199 0 -9 -1 0 -9
2 24 -1 0 -7 -1 0 -9
2 24 -1 0 -7 0 0 -7
2 24 1 0 -7 0 0 -7
2 24 1 0 -7 1 0 -9
2 24 4.199 0 -9 1 0 -9
2 24 4.199 0 -11 -4.199 0 -11
2 24 3.061 18.609 9 1 18.199 9
2 24 3.061 18.609 9 4.199 19.369 9
2 24 4.199 0 9 4.199 19.369 9
2 24 -4.199 0 9 -4.199 19.369 9
2 24 4.199 0 11 4.199 19.369 11
2 24 -4.199 0 11 -4.199 19.369 11
2 24 1 18.199 7 1 18.199 9
2 24 1 0 9 1 18.199 9
2 24 1 0 7 1 18.199 7
2 24 -1 0 9 -1 18.199 9
2 24 -1 0 7 -1 18.199 7
2 24 1 18.199 7 0 18 7
2 24 -1 18.199 7 0 18 7
2 24 -1 18.199 7 -1 18.199 9
2 24 -3.061 18.609 9 -1 18.199 9
2 24 -3.061 18.609 9 -4.199 19.369 9
2 24 -4.199 19.369 11 -3.061 18.609 11
2 24 0 18 11 -3.061 18.609 11
2 24 0 18 11 3.061 18.609 11
2 24 4.199 19.369 11 3.061 18.609 11
2 24 4.199 0 9 4 0 10
2 24 -4.199 0 9 -4 0 10
2 24 -4.199 0 11 -4 0 10
2 24 4.199 0 11 4 0 10
2 24 4.199 0 9 1 0 9
2 24 1 0 7 1 0 9
2 24 1 0 7 0 0 7
2 24 -1 0 7 0 0 7
2 24 -1 0 7 -1 0 9
2 24 -4.199 0 9 -1 0 9
2 24 -4.199 0 11 4.199 0 11
2 24 5.757 7.787 -5.757 7.041 8.043 -4.899
2 24 7.731 8.504 -4.457 7.041 8.043 -4.899
2 24 -5.757 7.787 -5.757 -7.041 8.043 -4.899
2 24 -7.731 8.504 -4.457 -7.041 8.043 -4.899
2 24 -5.757 7.787 -14.243 -7.041 8.043 -15.101
2 24 -7.731 8.504 -15.543 -7.041 8.043 -15.101
2 24 5.757 7.787 -14.243 7.041 8.043 -15.101
2 24 7.731 8.504 -15.543 7.041 8.043 -15.101
2 24 13.011 12.031 -4.953 12.269 11.535 -4.457
2 24 13.011 12.031 -4.953 14.243 13.875 -5.757
2 24 -13.011 12.031 -4.953 -12.269 11.535 -4.457
2 24 -13.011 12.031 -4.953 -14.243 13.875 -5.757
2 24 -13.011 12.031 -15.047 -12.269 11.535 -15.543
2 24 -13.011 12.031 -15.047 -14.243 13.875 -14.243
2 24 13.011 12.031 -15.047 12.269 11.535 -15.543
2 24 13.011 12.031 -15.047 14.243 13.875 -14.243
3 16 10 44 -3 6.8 44.9143 -4 7.2 44.8 -3
3 16 3 46 -10 3 46 -7.4 3.8 45.7714 -6.9
3 16 -10 44 -3 -7.2 44.8 -3 -6.8 44.9143 -4
3 16 -3 46 -7.4 -3 46 -10 -3.8 45.7714 -6.9
3 16 -17 36 -17 -10 44 -17 -17 48 -17
3 16 17 36 -17 17 48 -17 10 44 -17
3 16 17 48 17 0 38.741 17 -17 48 17
3 16 -17 18 -17 -17 0 -17 -7.042 8 -17
3 16 17 0 -17 17 18 -17 7.042 8 -17
3 16 7.391 44.745 -3 7.391 30 -3 10 44 -3
3 16 -7.391 30 -3 -7.391 44.745 -3 -10 44 -3
4 16 3 46 -17 -3 46 -17 -3 46 -7 3 46 -7
4 16 17 48 -17 17 36 -17 17 36 -3 17 48 17
4 16 17 36 -3 17 30 -3 17 30 17 17 48 17
4 16 -17 36 -17 -17 48 -17 -17 48 17 -17 36 -3
4 16 -17 30 -3 -17 36 -3 -17 48 17 -17 30 17
4 16 -10 44 -17 10 44 -17 17 48 -17 -17 48 -17
4 16 -8 30 17 -17 30 17 -17 48 17 0 38.741 17
4 16 17 30 17 8 30 17 0 38.741 17 17 48 17
4 16 -6 20 -2 -17 18 -2 17 18 -2 6 20 -2
4 16 6 20 -2 17 18 -2 17 26 -2 6 26 -2
4 16 -6 20 -2 -6 26 -2 -17 26 -2 -17 18 -2
4 16 7.042 8 -17 -7.042 8 -17 -17 0 -17 17 0 -17
4 16 17 18 -17 17 0 -17 17 0 17 17 18 -2
4 16 17 26 -2 17 18 -2 17 0 17 17 26 17
4 16 -17 0 -17 -17 18 -17 -17 18 -2 -17 0 17
4 16 -17 18 -2 -17 26 -2 -17 26 17 -17 0 17
4 16 8 18 17 8 26 17 17 26 17 17 0 17
4 16 -8 18 17 8 18 17 17 0 17 -17 0 17
4 16 -8 26 17 -8 18 17 -17 0 17 -17 26 17
4 16 0 40 -7 -5.358 38.91 -7 -5.358 38.91 -5 -4.9 39.003 -5
4 16 4.9 39.003 -5 5.358 38.91 -5 5.358 38.91 -7 0 40 -7
4 16 -20 0 -20 -17 9 -20 17 9 -20 20 0 -20
4 16 -20 0 -20 -20 48 -20 -17 43 -20 -17 9 -20
4 16 -20 48 -20 20 48 -20 17 43 -20 -17 43 -20
4 16 20 0 -20 17 9 -20 17 43 -20 20 48 -20
4 16 20 0 20 8 18 20 -8 18 20 -20 0 20
4 16 20 0 20 20 48 20 8 34 20 8 18 20
4 16 20 48 20 -20 48 20 -8 34 20 8 34 20
4 16 -20 0 20 -8 18 20 -8 34 20 -20 48 20
4 16 7.391 30 -3 17 30 -3 17 36 -3 10 44 -3
4 16 -10 44 -3 -17 36 -3 -17 30 -3 -7.391 30 -3
4 16 20 48 -20 -20 48 -20 -17 48 -17 17 48 -17
4 16 20 48 20 20 48 -20 17 48 -17 17 48 17
4 16 -20 48 20 20 48 20 17 48 17 -17 48 17
4 16 -20 48 -20 -20 48 20 -17 48 17 -17 48 -17
4 16 -20 0 -20 20 0 -20 17 0 -17 -17 0 -17
4 16 -20 0 20 -20 0 -20 -17 0 -17 -17 0 17
4 16 20 0 20 -20 0 20 -17 0 17 17 0 17
4 16 20 0 -20 20 0 20 17 0 17 17 0 -17
4 16 -4.199 0 -9 -1 0 -9 -1 6.841 -9 -4.199 7.477 -9
4 16 -1 0 -9 -1 0 -7 -1 6.841 -7 -1 6.841 -9
4 16 -1 0 -7 1 0 -7 1 6.841 -7 -1 6.841 -7
4 16 -1 0 -7 -1 0 -9 1 0 -9 1 0 -7
4 16 -4.199 0 -9 -4.199 0 -11 4.199 0 -11 4.199 0 -9
4 16 1 0 -7 1 0 -9 1 6.841 -9 1 6.841 -7
4 16 4.199 7.477 -9 1 6.841 -9 1 0 -9 4.199 0 -9
4 16 4.199 0 -11 0 0 -11 0 6.642 -11 4.199 7.477 -11
4 16 -4.199 7.477 -11 0 6.642 -11 0 0 -11 -4.199 0 -11
4 16 4.199 0 9 1 0 9 1 18.199 9 4.199 19.369 9
4 16 1 0 9 1 0 7 1 18.199 7 1 18.199 9
4 16 1 0 7 -1 0 7 -1 18.199 7 1 18.199 7
4 16 1 0 7 1 0 9 -1 0 9 -1 0 7
4 16 4.199 0 9 4.199 0 11 -4.199 0 11 -4.199 0 9
4 16 -1 0 7 -1 0 9 -1 18.199 9 -1 18.199 7
