2 24 -5.516 -13.972 -2.337 -5.484 -13.233 -2.385
2 24 -5.517 -14 -2.335 -5.516 -13.972 -2.337
2 24 -4.238 -12.551 -4.245 -4.086 -12.229 -4.347
2 24 -4.243 -12.56 -4.243 -4.359 -12.585 -4.069
2 24 -4.243 -12.56 -4.243 -4.238 -12.551 -4.245
2 24 -4.359 -12.585 -4.069 -4.909 -12.854 -3.246
2 24 -4.909 -12.854 -3.246 -5.468 -13.12 -2.409
2 24 -2.652 -12.112 -5.305 -2.296 -12.096 -5.543
2 24 -2.296 -12.096 -5.543 -2.168 -12.031 -5.569
2 24 -3.543 -12.15 -4.71 -2.652 -12.112 -5.305
2 24 -3.871 -12.198 -4.491 -3.543 -12.15 -4.71
2 24 -4.086 -12.229 -4.347 -3.871 -12.198 -4.491
2 24 -1.777 -12.025 -5.647 0 -11.998 -6
2 24 -2.168 -12.031 -5.569 -1.777 -12.025 -5.647
2 24 0 -11.998 -6 2.168 -12.031 -5.569
2 24 2.168 -12.031 -5.569 2.296 -12.096 -5.543
2 24 2.296 -12.096 -5.543 3.543 -12.15 -4.71
2 24 3.543 -12.15 -4.71 4.086 -12.229 -4.347
2 24 4.243 -12.56 -4.243 4.086 -12.229 -4.347
2 24 4.243 -12.56 -4.243 4.359 -12.585 -4.069
2 24 4.359 -12.585 -4.069 5.468 -13.12 -2.409
2 24 5.484 -13.233 -2.385 5.468 -13.12 -2.409
2 24 5.485 -13.243 -2.384 5.484 -13.233 -2.385
2 24 5.517 -14 -2.335 5.485 -13.243 -2.384
2 24 5.468 -14.88 2.409 5.483 -14.774 2.386
2 24 5.483 -14.774 2.386 5.484 -14.767 2.385
2 24 5.484 -14.767 2.385 5.516 -14.027 2.337
2 24 5.516 -14.027 2.337 5.517 -14 2.335
2 24 4.086 -15.771 4.347 4.238 -15.449 4.245
2 24 4.359 -15.415 4.069 4.243 -15.44 4.243
2 24 4.238 -15.449 4.245 4.243 -15.44 4.243
2 24 4.909 -15.146 3.246 4.359 -15.415 4.069
2 24 5.468 -14.88 2.409 4.909 -15.146 3.246
2 24 2.296 -15.904 5.543 2.652 -15.888 5.305
2 24 2.168 -15.969 5.569 2.296 -15.904 5.543
2 24 2.652 -15.888 5.305 3.543 -15.85 4.71
2 24 3.543 -15.85 4.71 3.871 -15.802 4.491
2 24 3.871 -15.802 4.491 4.086 -15.771 4.347
2 24 0.107 -16 5.979 1.777 -15.975 5.647
2 24 1.777 -15.975 5.647 2.168 -15.969 5.569
2 24 -2.168 -15.969 5.569 -0.107 -16 5.979
2 24 -2.296 -15.904 5.543 -2.168 -15.969 5.569
2 24 -3.543 -15.85 4.71 -2.296 -15.904 5.543
2 24 -4.086 -15.771 4.347 -3.543 -15.85 4.71
2 24 -4.086 -15.771 4.347 -4.243 -15.44 4.243
2 24 -4.359 -15.415 4.069 -4.243 -15.44 4.243
2 24 -5.468 -14.88 2.409 -4.359 -15.415 4.069
2 24 -5.468 -14.88 2.409 -5.484 -14.767 2.385
2 24 -5.484 -14.767 2.385 -5.485 -14.757 2.384
2 24 -5.485 -14.757 2.384 -5.517 -14 2.335
2 24 -5.468 -14.88 -2.409 -5.483 -14.774 -2.386
2 24 -5.483 -14.774 -2.386 -5.484 -14.767 -2.385
2 24 -5.484 -14.767 -2.385 -5.516 -14.027 -2.337
2 24 -5.516 -14.027 -2.337 -5.517 -14 -2.335
2 24 -4.086 -15.771 -4.347 -4.238 -15.449 -4.245
2 24 -4.243 -15.44 -4.243 -4.359 -15.415 -4.069
2 24 -4.238 -15.449 -4.245 -4.243 -15.44 -4.243
2 24 -4.359 -15.415 -4.069 -4.909 -15.146 -3.246
2 24 -4.909 -15.146 -3.246 -5.468 -14.88 -2.409
2 24 -2.652 -15.888 -5.305 -2.296 -15.904 -5.543
2 24 -2.296 -15.904 -5.543 -2.168 -15.969 -5.569
2 24 -3.543 -15.85 -4.71 -2.652 -15.888 -5.305
2 24 -3.871 -15.802 -4.491 -3.543 -15.85 -4.71
2 24 -4.086 -15.771 -4.347 -3.871 -15.802 -4.491
2 24 -1.777 -15.975 -5.647 -0.107 -16 -5.979
2 24 -2.168 -15.969 -5.569 -1.777 -15.975 -5.647
2 24 0.107 -16 -5.979 2.168 -15.969 -5.569
2 24 2.168 -15.969 -5.569 2.296 -15.904 -5.543
2 24 2.296 -15.904 -5.543 3.543 -15.85 -4.71
2 24 3.543 -15.85 -4.71 4.086 -15.771 -4.347
2 24 4.086 -15.771 -4.347 4.243 -15.44 -4.243
2 24 4.243 -15.44 -4.243 4.359 -15.415 -4.069
2 24 4.359 -15.415 -4.069 5.468 -14.88 -2.409
2 24 5.468 -14.88 -2.409 5.484 -14.767 -2.385
2 24 5.484 -14.767 -2.385 5.485 -14.757 -2.384
2 24 5.485 -14.757 -2.384 5.517 -14 -2.335
5 24 -9 -2.5 0 -8.315 -2.5 3.444 -7.2 -5 0 -8.777 -0.5 3.636
5 24 -8.315 -2.5 3.444 -6.364 -2.5 6.364 -6.652 -5 2.755 -6.717 -0.5 6.717
5 24 -6.364 -2.5 6.364 -3.444 -2.5 8.315 -5.091 -5 5.091 -3.636 -0.5 8.777
5 24 -3.444 -2.5 8.315 0 -2.5 9 -2.755 -5 6.652 0 -0.5 9.5
5 24 0 -2.5 9 3.444 -2.5 8.315 0 -5 7.2 3.636 -0.5 8.777
5 24 3.444 -2.5 8.315 6.364 -2.5 6.364 2.755 -5 6.652 6.717 -0.5 6.717
5 24 6.364 -2.5 6.364 8.315 -2.5 3.444 5.091 -5 5.091 8.777 -0.5 3.636
5 24 8.315 -2.5 3.444 9 -2.5 0 6.652 -5 2.755 9.5 -0.5 0
5 24 9 -2.5 0 8.315 -2.5 -3.444 7.2 -5 0 8.777 -0.5 -3.636
5 24 8.315 -2.5 -3.444 6.364 -2.5 -6.364 6.652 -5 -2.755 6.717 -0.5 -6.717
5 24 6.364 -2.5 -6.364 3.444 -2.5 -8.315 5.091 -5 -5.091 3.636 -0.5 -8.777
5 24 3.444 -2.5 -8.315 0 -2.5 -9 2.755 -5 -6.652 0 -0.5 -9.5
5 24 0 -2.5 -9 -3.444 -2.5 -8.315 0 -5 -7.2 -3.636 -0.5 -8.777
5 24 -3.444 -2.5 -8.315 -6.364 -2.5 -6.364 -2.755 -5 -6.652 -6.717 -0.5 -6.717
5 24 -6.364 -2.5 -6.364 -8.315 -2.5 -3.444 -5.091 -5 -5.091 -8.777 -0.5 -3.636
5 24 -8.315 -2.5 -3.444 -9 -2.5 0 -6.652 -5 -2.755 -9.5 -0.5 0
5 24 -8.777 -0.5 3.636 -9.5 -0.5 0 -9 -2.5 0 -8.777 1.5 3.636
5 24 -6.717 -0.5 6.717 -8.777 -0.5 3.636 -8.315 -2.5 3.444 -6.717 1.5 6.717
5 24 -3.636 -0.5 8.777 -6.717 -0.5 6.717 -6.364 -2.5 6.364 -3.636 1.5 8.777
5 24 0 -0.5 9.5 -3.636 -0.5 8.777 -3.444 -2.5 8.315 0 1.5 9.5
5 24 3.636 -0.5 8.777 0 -0.5 9.5 0 -2.5 9 3.636 1.5 8.777
5 24 6.717 -0.5 6.717 3.636 -0.5 8.777 3.444 -2.5 8.315 6.717 1.5 6.717
5 24 8.777 -0.5 3.636 6.717 -0.5 6.717 6.364 -2.5 6.364 8.777 1.5 3.636
5 24 9.5 -0.5 0 8.777 -0.5 3.636 8.315 -2.5 3.444 9.5 1.5 0
5 24 8.777 -0.5 -3.636 9.5 -0.5 0 9 -2.5 0 8.777 1.5 -3.636
5 24 6.717 -0.5 -6.717 8.777 -0.5 -3.636 8.315 -2.5 -3.444 6.717 1.5 -6.717
5 24 3.636 -0.5 -8.777 6.717 -0.5 -6.717 6.364 -2.5 -6.364 3.636 1.5 -8.777
5 24 0 -0.5 -9.5 3.636 -0.5 -8.777 3.444 -2.5 -8.315 0 1.5 -9.5
5 24 -3.636 -0.5 -8.777 0 -0.5 -9.5 0 -2.5 -9 -3.636 1.5 -8.777
5 24 -6.717 -0.5 -6.717 -3.636 -0.5 -8.777 -3.444 -2.5 -8.315 -6.717 1.5 -6.717
5 24 -8.777 -0.5 -3.636 -6.717 -0.5 -6.717 -6.364 -2.5 -6.364 -8.777 1.5 -3.636
5 24 -9.5 -0.5 0 -8.777 -0.5 -3.636 -8.315 -2.5 -3.444 -9.5 1.5 0
5 24 -8.192 3.5 3.393 -8.867 3.5 0 -7.6 5.5 0 -8.777 1.5 3.636
5 24 -6.27 3.5 6.27 -8.192 3.5 3.393 -7.022 5.5 2.909 -6.717 1.5 6.717
5 24 -3.393 3.5 8.192 -6.27 3.5 6.27 -5.374 5.5 5.374 -3.636 1.5 8.777
5 24 0 3.5 8.867 -3.393 3.5 8.192 -2.909 5.5 7.022 0 1.5 9.5
5 24 3.393 3.5 8.192 0 3.5 8.867 0 5.5 7.6 3.636 1.5 8.777
5 24 6.27 3.5 6.27 3.393 3.5 8.192 2.909 5.5 7.022 6.717 1.5 6.717
5 24 8.192 3.5 3.393 6.27 3.5 6.27 5.374 5.5 5.374 8.777 1.5 3.636
5 24 8.867 3.5 0 8.192 3.5 3.393 7.022 5.5 2.909 9.5 1.5 0
5 24 8.192 3.5 -3.393 8.867 3.5 0 7.6 5.5 0 8.777 1.5 -3.636
5 24 6.27 3.5 -6.27 8.192 3.5 -3.393 7.022 5.5 -2.909 6.717 1.5 -6.717
5 24 3.393 3.5 -8.192 6.27 3.5 -6.27 5.374 5.5 -5.374 3.636 1.5 -8.777
5 24 0 3.5 -8.867 3.393 3.5 -8.192 2.909 5.5 -7.022 0 1.5 -9.5
5 24 -3.393 3.5 -8.192 0 3.5 -8.867 0 5.5 -7.6 -3.636 1.5 -8.777
5 24 -6.27 3.5 -6.27 -3.393 3.5 -8.192 -2.909 5.5 -7.022 -6.717 1.5 -6.717
5 24 -8.192 3.5 -3.393 -6.27 3.5 -6.27 -5.374 5.5 -5.374 -8.777 1.5 -3.636
5 24 -8.867 3.5 0 -8.192 3.5 -3.393 -7.022 5.5 -2.909 -9.5 1.5 0
5 24 -8.777 1.5 3.636 -9.5 1.5 0 -8.867 3.5 0 -9.5 -0.5 0
5 24 -6.717 1.5 6.717 -8.777 1.5 3.636 -8.192 3.5 3.393 -8.777 -0.5 3.636
5 24 -3.636 1.5 8.777 -6.717 1.5 6.717 -6.27 3.5 6.27 -6.717 -0.5 6.717
5 24 0 1.5 9.5 -3.636 1.5 8.777 -3.393 3.5 8.192 -3.636 -0.5 8.777
5 24 3.636 1.5 8.777 0 1.5 9.5 0 3.5 8.867 0 -0.5 9.5
5 24 6.717 1.5 6.717 3.636 1.5 8.777 3.393 3.5 8.192 3.636 -0.5 8.777
5 24 8.777 1.5 3.636 6.717 1.5 6.717 6.27 3.5 6.27 6.717 -0.5 6.717
5 24 9.5 1.5 0 8.777 1.5 3.636 8.192 3.5 3.393 8.777 -0.5 3.636
5 24 8.777 1.5 -3.636 9.5 1.5 0 8.867 3.5 0 9.5 -0.5 0
5 24 6.717 1.5 -6.717 8.777 1.5 -3.636 8.192 3.5 -3.393 8.777 -0.5 -3.636
5 24 3.636 1.5 -8.777 6.717 1.5 -6.717 6.27 3.5 -6.27 6.717 -0.5 -6.717
5 24 0 1.5 -9.5 3.636 1.5 -8.777 3.393 3.5 -8.192 3.636 -0.5 -8.777
5 24 -3.636 1.5 -8.777 0 1.5 -9.5 0 3.5 -8.867 0 -0.5 -9.5
5 24 -6.717 1.5 -6.717 -3.636 1.5 -8.777 -3.393 3.5 -8.192 -3.636 -0.5 -8.777
5 24 -8.777 1.5 -3.636 -6.717 1.5 -6.717 -6.27 3.5 -6.27 -6.717 -0.5 -6.717
5 24 -9.5 1.5 0 -8.777 1.5 -3.636 -8.192 3.5 -3.393 -8.777 -0.5 -3.636
