0 Sticker  3.6 x  2 with Dark Green Stripe Left on Black Background
0 Name: 6062886a.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10242, Mini Cooper MK VII, Mini, Cooper

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 0 0 36 20 0 36 20 0 -36 -20 0 -36
3 16 -20 0 -32 0 0 36 -20 0 -36

4 16 20 0 -36 20 0 36 20 -0.25 36 20 -0.25 -36
4 16 20 0 36 0 0 36 0 -0.25 36 20 -0.25 36
4 16 0 0 36 -20 0 -32 -20 -0.25 -32 0 -0.25 36
4 16 -20 0 -32 -20 0 -36 -20 -0.25 -36 -20 -0.25 -32
4 16 -20 0 -36 20 0 -36 20 -0.25 -36 -20 -0.25 -36

3 288 -20 -0.25 -36 0 -0.25 36 -20 -0.25 -32
4 288 -20 -0.25 -36 0 -0.25 -36 20 -0.25 36 0 -0.25 36
3 0 20 -0.25 36 0 -0.25 -36 20 -0.25 -36
