2 24 -28 6 -5 -28 6 -3.8
2 24 -28 6 -3.8 -22 6 -3.8
2 24 -22 6 -3.8 -22 6 -6.5

2 24 20 8 20 -20 8 20
2 24 -20 8 20 -20 8 -20
2 24 -20 8 -20 20 8 -20
2 24 20 8 -20 20 8 20
2 24 28 4 5 28 4 3.79
2 24 20 4 3.79 20 4 18
2 24 -28 4 5 -28 4 3.79
2 24 -20 4 3.79 -20 4 18
2 24 28 4 -5 28 4 -3.79
2 24 20 4 -3.79 20 4 -18
2 24 -28 4 -5 -28 4 -3.79
2 24 -20 4 -3.79 -20 4 -18
1 16 -28 5 0 0 8 0 -1.53073 0 -3.69552 3.69552 0 -1.53073 3-8cylo.dat
1 16 28 5 0 0 -8 0 -1.53073 0 -3.69552 -3.69552 0 1.53073 3-8cylo.dat
2 24 22 0 20 20 0 20
2 24 20 0 20 20 0 18
2 24 20 0 -18 20 0 -20
2 24 20 0 -20 22 0 -20
2 24 -22 0 20 -20 0 20
2 24 -20 0 20 -20 0 18
2 24 -20 0 -18 -20 0 -20
2 24 -20 0 -20 -22 0 -20
2 24 20 0 20 20 8 20
2 24 20 0 -20 20 8 -20
2 24 -20 0 20 -20 8 20
2 24 -20 0 -20 -20 8 -20
1 16 30 5 0 0 2 0 0 0 -5 5 0 0 2-4cylo.dat
1 16 -32 5 0 0 2 0 0 0 -5 5 0 0 2-4cylo.dat
1 16 0 10 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
4 16 16 10 20 8 10 8 -8 10 8 -16 10 20
4 16 -16 10 20 -8 10 8 -8 10 -8 -16 10 -20
4 16 -16 10 -20 -8 10 -8 8 10 -8 16 10 -20
4 16 16 10 -20 8 10 -8 8 10 8 16 10 20

1 16 0 8 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
4 16 -20 8 20 -6 8 6 6 8 6 20 8 20
4 16 -20 8 -20 -6 8 -6 -6 8 6 -20 8 20
4 16 20 8 -20 6 8 -6 -6 8 -6 -20 8 -20
4 16 20 8 20 6 8 6 6 8 -6 20 8 -20

3 16 21.07 6 18 26.3813 6 8.0365 21.07 6 9.6708
4 16 22 6 6.5 28 6 5 28 6 3.8 22 6 3.8
3 16 21.07 6 -9.6708 26.3813 6 -8.0365 21.07 6 -18
4 16 22 6 -3.8 28 6 -3.8 28 6 -5 22 6 -6.5
3 16 -21.07 6 9.6708 -26.3813 6 8.0365 -21.07 6 18
4 16 -22 6 3.8 -28 6 3.8 -28 6 5 -22 6 6.5
3 16 -21.07 6 -18 -26.3813 6 -8.0365 -21.07 6 -9.6708
4 16 -22 6 -6.5 -28 6 -5 -28 6 -3.8 -22 6 -3.8

4 16 21.07 4 -18 28 4 -5 28 4 -3.79 20 4 -3.79
4 16 20 4 3.79 28 4 3.79 28 4 5 21.07 4 18
4 16 -21.07 4 18 -28 4 5 -28 4 3.79 -20 4 3.79
4 16 -20 4 -3.79 -28 4 -3.79 -28 4 -5 -21.07 4 -18

1 16 24.535 2 11.5 -3.465 13 0 0 0 2 6.5 6.93 0 rect2p.dat
1 16 -24.535 2 11.5 -3.465 -13 0 0 0 2 -6.5 6.93 0 rect2p.dat
1 16 24.535 2 -11.5 3.465 52 0 0 0 2 6.5 -27.72 0 rect2p.dat
1 16 -24.535 2 -11.5 3.465 -52 0 0 0 2 -6.5 -27.72 0 rect2p.dat
1 16 28 2 0 0 1 0 -2 0 0 0 0 5 rect2p.dat
1 16 -28 2 0 0 -1 0 -2 0 0 0 0 -5 rect2p.dat

3 16 20 4 -3.79 20 4 -18 21.07 4 -18
3 16 21.07 4 18 20 4 18 20 4 3.79
3 16 -21.07 4 -18 -20 4 -18 -20 4 -3.79
3 16 -20 4 3.79 -20 4 18 -21.07 4 18
4 16 20 0 20 20 0 18 21.07 0 18 22 0 20
4 16 22 0 20 21.07 0 18 28 0 5 30 0 5
1 16 29 0 0 0 0 1 0 1 0 -5 0 0 rect2p.dat
4 16 30 0 -5 28 0 -5 21.07 0 -18 22 0 -20
4 16 22 0 -20 21.07 0 -18 20 0 -18 20 0 -20
4 16 -22 0 20 -21.07 0 18 -20 0 18 -20 0 20
4 16 -30 0 5 -28 0 5 -21.07 0 18 -22 0 20
1 16 -29 0 0 0 0 -1 0 1 0 5 0 0 rect2p.dat
4 16 -22 0 -20 -21.07 0 -18 -28 0 -5 -30 0 -5
4 16 -20 0 -20 -20 0 -18 -21.07 0 -18 -22 0 -20
1 16 32 5 0 0 -1 0 0 0 -5 5 0 0 2-4disc.dat
1 16 -32 5 0 0 1 0 0 0 -5 5 0 0 2-4disc.dat
1 16 30 5 0 0 -1 0 0 0 -5 5 0 0 2-4ndis.dat
1 16 -30 5 0 0 1 0 0 0 -5 5 0 0 2-4ndis.dat
1 16 28 5 0 0 -6 0 0 0 4 4 0 0 2-4cylo.dat
1 16 -28 5 0 0 6 0 0 0 4 4 0 0 2-4cylo.dat
1 16 -20 5 0 0 -8 0 -1.53073 0 -3.69552 -3.69552 0 1.53073 3-8chrd.dat
1 16 20 5 0 0 8 0 -1.53073 0 -3.69552 3.69552 0 -1.53073 3-8chrd.dat
1 16 -24 3.7346 3.7428 4 0 0 0 0 0.26536 0 -1 0.04724 rect3.dat
1 16 -24 3.7346 -3.7428 -4 0 0 0 0 0.26536 0 1 -0.04724 rect3.dat
4 16 -20 4 3.79 -20 3.46927 3.69552 -20 3.46927 -3.69552 -20 4 -3.79
1 16 24 3.7346 -3.7428 -4 0 0 0 0 0.26536 0 1 -0.04724 rect3.dat
1 16 24 3.7346 3.7428 4 0 0 0 0 0.26536 0 -1 0.04724 rect3.dat
4 16 20 4 -3.79 20 3.46927 -3.69552 20 3.46927 3.69552 20 4 3.79
5 24 -28 3.4692 3.6956 -20 3.4692 3.6956 -28 4 3.79 -28 2.1715 2.8285
5 24 -20 3.4692 -3.6956 -28 3.4692 -3.6956 -20 4 -3.79 -28 2.1715 -2.8285
5 24 28 3.4692 -3.6956 20 3.4692 -3.6956 28 4 -3.79 28 2.1715 -2.8285
5 24 20 3.4692 3.6956 28 3.4692 3.6956 20 4 3.79 28 2.1715 2.8285

4 16 22 10 20 20 8 20 20 0 20 22 0 20
4 16 -22 10 20 -20 8 20 20 8 20 22 10 20
4 16 -22 0 20 -20 0 20 -20 8 20 -22 10 20
1 16 20.535 10.6 18 -0.535 0 0 0 0 0.6 0 1 0 rect2a.dat
1 16 -20.535 10.6 18 0 0 0.535 0.6 0 0 0 1 0 rect2a.dat
1 16 20.535 2 18 0 0 -0.535 -2 0 0 0 1 0 rect.dat
1 16 -20.535 2 18 0 0 -0.535 -2 0 0 0 1 0 rect.dat
1 16 31 7.5 5 1 0 0 0 0 2.5 0 -1 0 rect1.dat
1 16 -31 7.5 5 -1 0 0 0 0 -2.5 0 -1 0 rect1.dat
1 16 31 7.5 -5 1 0 0 0 0 -2.5 0 1 0 rect1.dat
1 16 -31 7.5 -5 -1 0 0 0 0 2.5 0 1 0 rect1.dat
1 16 20.535 10.6 -18 0 0 -0.535 0.6 0 0 0 -1.242 0 rect2a.dat
1 16 -20.535 10.6 -18 0.535 0 0 0 0 0.6 0 -1.242 0 rect2a.dat
1 16 20.535 2 -18 0 0 0.535 -2 0 0 0 -1.07 0 rect.dat
1 16 -20.535 2 -18 0 0 0.535 -2 0 0 0 -1.07 0 rect.dat
4 16 22 0 -20 20 0 -20 20 8 -20 22 10 -20
4 16 22 10 -20 20 8 -20 -20 8 -20 -22 10 -20
4 16 -22 10 -20 -20 8 -20 -20 0 -20 -22 0 -20

1 16 28 8 4.5 0 1 0 -2 0 0 0 0 0.5 rect2p.dat
1 16 28 8 -4.5 0 1 0 -2 0 0 0 0 0.5 rect2p.dat
1 16 32 7.5 0 0 -1 0 2.5 0 0 0 0 5 rect1.dat
1 16 -28 8 -4.5 0 -1 0 -2 0 0 0 0 -0.5 rect2p.dat
1 16 -28 8 4.5 0 -1 0 -2 0 0 0 0 -0.5 rect2p.dat
1 16 -32 7.5 0 0 1 0 2.5 0 0 0 0 -5 rect1.dat

4 16 20 8 20 20 4 18 20 0 18 20 0 20
3 16 20 8 20 20 4 3.79 20 4 18
4 16 20 8 -20 20 4 -3.79 20 4 3.79 20 8 20
3 16 20 4 -18 20 4 -3.79 20 8 -20
4 16 20 0 -20 20 0 -18 20 4 -18 20 8 -20
4 16 -20 8 -20 -20 4 -18 -20 0 -18 -20 0 -20
3 16 -20 8 -20 -20 4 -3.79 -20 4 -18
4 16 -20 8 20 -20 4 3.79 -20 4 -3.79 -20 8 -20
3 16 -20 4 18 -20 4 3.79 -20 8 20
4 16 -20 0 20 -20 0 18 -20 4 18 -20 8 20

2 24 20 10 7 22 10 6.5
2 24 20 10 -7 22 10 -6.5
2 24 20 16 10 20 10 10
2 24 20 10 10 21.07 10 9.6708
2 24 20 16 -10 20 10 -10
2 24 20 10 -10 21.07 10 -9.6708
1 16 22 8 0 0 -1 0 0 0 2 -6.5 0 0 rect3.dat
4 16 22 10 6.5 22 10 -6.5 20 10 -7 20 10 7
1 16 28 10 0 0 0 -4 0 -4 0 -4 0 0 2-4cylc.dat
1 16 28 5 0 0 0 -4 0 -4 4 -4 0 0 2-4edge.dat

2 24 -20 10 -7 -22 10 -6.5
2 24 -20 10 7 -22 10 6.5
2 24 -20 16 -10 -20 10 -10
2 24 -20 10 -10 -21.07 10 -9.6708
2 24 -20 16 10 -20 10 10
2 24 -20 10 10 -21.07 10 9.6708
1 16 -22 8 0 0 1 0 0 0 2 6.5 0 0 rect3.dat
4 16 -22 10 -6.5 -22 10 6.5 -20 10 7 -20 10 -7
1 16 -28 10 0 0 0 4 0 -4 0 4 0 0 2-4cylc.dat
1 16 -28 5 0 0 0 4 0 -4 4 4 0 0 2-4edge.dat

1 16 21.07 8 13.8354 0 -1 0 -2 0 0 0 0 -4.1646 rect3.dat
1 16 21.07 8 -13.8354 0 -1 0 2 0 0 0 0 4.1646 rect3.dat
1 16 -21.07 8 -13.8354 0 1 0 -2 0 0 0 0 4.1646 rect3.dat
1 16 -21.07 8 13.8354 0 1 0 2 0 0 0 0 -4.1646 rect3.dat

2 24 20 10 18 21.07 10 18
2 24 20 10 10 20 10 18
4 16 21.07 10 18 21.07 10 9.6708 20 10 10 20 10 18
2 24 20 10 -18 21.07 10 -18
2 24 20 10 -10 20 10 -18
4 16 20 10 -18 20 10 -10 21.07 10 -9.6708 21.07 10 -18
2 24 -20 10 -18 -21.07 10 -18
2 24 -20 10 -10 -20 10 -18
4 16 -21.07 10 -18 -21.07 10 -9.6708 -20 10 -10 -20 10 -18
2 24 -20 10 18 -21.07 10 18
2 24 -20 10 10 -20 10 18
4 16 -20 10 18 -20 10 10 -21.07 10 9.6708 -21.07 10 18

2 24 28 10 5 20 16 7
3 16 22 10 6.5 20 10 7 20 16 7
3 16 22 10 6.5 20 16 7 28 10 5
1 16 25 8 5.75 0 0 -3 -2 0 0 0 1 0.75 rect1.dat
2 24 28 10 -5 20 16 -7
3 16 20 16 -7 20 10 -7 22 10 -6.5
3 16 28 10 -5 20 16 -7 22 10 -6.5
1 16 25 8 -5.75 0 0 3 -2 0 0 0 -1 0.75 rect1.dat
2 24 -28 10 -5 -20 16 -7
3 16 -22 10 -6.5 -20 10 -7 -20 16 -7
3 16 -22 10 -6.5 -20 16 -7 -28 10 -5
1 16 -25 8 -5.75 0 0 3 -2 0 0 0 -1 -0.75 rect1.dat
2 24 -28 10 5 -20 16 7
3 16 -20 16 7 -20 10 7 -22 10 6.5
3 16 -28 10 5 -20 16 7 -22 10 6.5
1 16 -25 8 5.75 0 0 -3 -2 0 0 0 1 -0.75 rect1.dat

2 24 26.3813 10.2778 8.0365 20 16 10
2 24 26.3813 6 8.0365 26.3813 10.2778 8.0365
4 16 26.3813 10.2778 8.0365 20 16 10 20 10 10 21.07 10 9.6708
4 16 21.07 10 9.6708 21.07 6 9.6708 26.3813 6 8.0365 26.3813 10.2778 8.0365
2 24 26.3813 10.2778 -8.0365 20 16 -10
2 24 26.3813 6 -8.0365 26.3813 10.2778 -8.0365
4 16 21.07 10 -9.6708 20 10 -10 20 16 -10 26.3813 10.2778 -8.0365
4 16 26.3813 10.2778 -8.0365 26.3813 6 -8.0365 21.07 6 -9.6708 21.07 10 -9.6708
2 24 -26.3813 10.2778 -8.0365 -20 16 -10
2 24 -26.3813 6 -8.0365 -26.3813 10.2778 -8.0365
4 16 -26.3813 10.2778 -8.0365 -20 16 -10 -20 10 -10 -21.07 10 -9.6708
4 16 -21.07 10 -9.6708 -21.07 6 -9.6708 -26.3813 6 -8.0365 -26.3813 10.2778 -8.0365
2 24 -26.3813 10.2778 8.0365 -20 16 10
2 24 -26.3813 6 8.0365 -26.3813 10.2778 8.0365
4 16 -21.07 10 9.6708 -20 10 10 -20 16 10 -26.3813 10.2778 8.0365
4 16 -26.3813 10.2778 8.0365 -26.3813 6 8.0365 -21.07 6 9.6708 -21.07 10 9.6708

3 16 26.3813 10.2778 8.0365 20 16 7 20 16 10
3 16 20 16 7 26.3813 10.2778 8.0365 28 10 5
5 24 20 16 7 26.3813 10.2778 8.0365 28 10 5 20 16 10
3 16 20 16 -10 20 16 -7 26.3813 10.2778 -8.0365
3 16 28 10 -5 26.3813 10.2778 -8.0365 20 16 -7
5 24 20 16 -7 26.3813 10.2778 -8.0365 28 10 -5 20 16 -10
3 16 -26.3813 10.2778 -8.0365 -20 16 -7 -20 16 -10
3 16 -20 16 -7 -26.3813 10.2778 -8.0365 -28 10 -5
5 24 -20 16 -7 -26.3813 10.2778 -8.0365 -28 10 -5 -20 16 -10
3 16 -20 16 10 -20 16 7 -26.3813 10.2778 8.0365
3 16 -28 10 5 -26.3813 10.2778 8.0365 -20 16 7
5 24 -20 16 7 -26.3813 10.2778 8.0365 -28 10 5 -20 16 10

4 16 20 11.2 18 20 10 18 20 10 10 20 16 10
1 16 20 13 0 0 -1 0 0 0 -3 7 0 0 rect3.dat
4 16 20 16 -10 20 10 -10 20 10 -18 20 11.2 -18
4 16 -20 11.2 -18 -20 10 -18 -20 10 -10 -20 16 -10
1 16 -20 13 0 0 1 0 0 0 -3 -7 0 0 rect3.dat
4 16 -20 16 10 -20 10 10 -20 10 18 -20 11.2 18

4 16 16 10 20 20 11.2 18 20 16 10 16 16 10
4 16 22 10 20 23.0636 11.2 18 20 11.2 18 16 10 20
1 16 25.5334 10.6 11.5 -1 0 -3.4682 0 -1 0.6 0 0 6.5 rect3.dat
4 16 16 16 -10 20 16 -10 20 11.2 -18 16 10 -20
4 16 16 10 -20 20 11.2 -18 23.0636 11.2 -18 22 10 -20
1 16 25.5334 10.6 -11.5 1 0 -3.465 0 -1 0.6 0 0 -6.5 rect3.dat

4 16 -16 16 10 -20 16 10 -20 11.2 18 -16 10 20
4 16 -16 10 20 -20 11.2 18 -23.0636 11.2 18 -22 10 20
1 16 -25.5334 10.6 11.5 -1 0 3.465 0 -1 0.6 0 0 6.5 rect3.dat
4 16 -16 10 -20 -20 11.2 -18 -20 16 -10 -16 16 -10
4 16 -22 10 -20 -23.0636 11.2 -18 -20 11.2 -18 -16 10 -20
1 16 -25.5334 10.6 -11.5 1 0 3.4682 0 -1 0.6 0 0 -6.5 rect3.dat

4 16 26.3813 10.2778 8.0365 26.3813 6 8.0365 21.07 6 18 21.07 11.2 18
4 16 21.07 11.2 -18 21.07 6 -18 26.3813 6 -8.0365 26.3813 10.2778 -8.0365
4 16 -21.07 11.2 18 -21.07 6 18 -26.3813 6 8.0365 -26.3813 10.2778 8.0365
4 16 -26.3813 10.2778 -8.0365 -26.3813 6 -8.0365 -21.07 6 -18 -21.07 11.2 -18

3 16 30 10 5 23.0636 11.2 18 22 10 20
1 16 26 5 12.5 -4 -15 0 0 0 -5 7.5 -8 0 rect3.dat
3 16 -22 10 20 -23.0636 11.2 18 -30 10 5
1 16 -26 5 12.5 -4 15 0 0 0 -5 -7.5 -8 0 rect3.dat
3 16 22 10 -20 23.0636 11.2 -18 30 10 -5
1 16 26 5 -12.5 4 -15 0 0 0 -5 7.5 8 0 rect3.dat
3 16 -30 10 -5 -23.0636 11.2 -18 -22 10 -20
1 16 -26 5 -12.5 4 15 0 0 0 -5 -7.5 8 0 rect3.dat

1 16 32 5 0 0 -1 0 1 0 0 0 0 1 wpin.dat
1 16 -32 5 0 0 1 0 1 0 0 0 0 1 wpin.dat
1 16 0 8 0 0 0 1 0 1 0 -1 0 0 stug-2x2.dat

