0 Tile  1 x  8 with "THE SOLOMON R GUGGENHEIM" Pattern
0 Name: 4162p15.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Museum, Set 21035

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
4 16 -44.1 0 -4.3 -45.452 0 -3.74 -45.563 0 -4.3 -45.452 0 -4.86
4 16 -44.1 0 -4.3 -45.452 0 -4.86 -45.135 0 -5.335 -44.66 0 -5.652
4 16 -44.1 0 -4.3 -44.66 0 -5.652 -44.1 0 -5.763 -43.54 0 -5.652
4 16 -44.1 0 -4.3 -43.54 0 -5.652 -43.066 0 -5.335 -42.748 0 -4.86
4 16 -44.1 0 -4.3 -42.748 0 -4.86 -42.637 0 -4.3 -42.748 0 -3.74
4 16 -44.1 0 -4.3 -42.748 0 -3.74 -43.066 0 -3.266 -43.54 0 -2.948
4 16 -44.1 0 -4.3 -43.54 0 -2.948 -44.1 0 -2.837 -44.66 0 -2.948
4 16 -44.1 0 -4.3 -44.66 0 -2.948 -45.135 0 -3.266 -45.452 0 -3.74
4 0 -45.563 0 -4.3 -45.452 0 -3.74 -45.862 0 -3.57 -46.007 0 -4.3
4 0 -45.452 0 -4.86 -45.563 0 -4.3 -46.007 0 -4.3 -45.862 0 -5.03
4 0 -45.135 0 -5.335 -45.452 0 -4.86 -45.862 0 -5.03 -45.448 0 -5.648
4 0 -44.66 0 -5.652 -45.135 0 -5.335 -45.448 0 -5.648 -44.83 0 -6.062
4 0 -44.1 0 -5.763 -44.66 0 -5.652 -44.83 0 -6.062 -44.1 0 -6.207
4 0 -43.54 0 -5.652 -44.1 0 -5.763 -44.1 0 -6.207 -43.37 0 -6.062
4 0 -43.066 0 -5.335 -43.54 0 -5.652 -43.37 0 -6.062 -42.752 0 -5.648
4 0 -42.748 0 -4.86 -43.066 0 -5.335 -42.752 0 -5.648 -42.338 0 -5.03
4 0 -42.637 0 -4.3 -42.748 0 -4.86 -42.338 0 -5.03 -42.193 0 -4.3
4 0 -42.748 0 -3.74 -42.637 0 -4.3 -42.193 0 -4.3 -42.338 0 -3.57
4 0 -43.066 0 -3.266 -42.748 0 -3.74 -42.338 0 -3.57 -42.752 0 -2.952
4 0 -43.54 0 -2.948 -43.066 0 -3.266 -42.752 0 -2.952 -43.37 0 -2.538
4 0 -44.1 0 -2.837 -43.54 0 -2.948 -43.37 0 -2.538 -44.1 0 -2.393
4 0 -44.66 0 -2.948 -44.1 0 -2.837 -44.1 0 -2.393 -44.83 0 -2.538
