0 Tile  1 x  1 Round with Pink Circles and White Triangles Pattern 
0 Name: 98138ps4.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 98138pb019, Star Wars, General Grievous

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138ps4s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98138ps4s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\98138ps4s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\98138ps4s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\98138ps4s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\98138ps4s01.dat
4 29 0 0 0 -1.0607 0 -1.0607 -0.75 0 -1.299 -0.3882 0 -1.4489
4 29 0 0 0 -0.3882 0 -1.4489 0 0 -1.5 0.3882 0 -1.4489
4 5 -0.75 0 -1.299 -1.0607 0 -1.0607 -2.5456 0 -2.5456 -1.8 0 -3.1177
4 5 -0.3882 0 -1.4489 -0.75 0 -1.299 -1.8 0 -3.1177 -0.9317 0 -3.4773
4 5 0 0 -1.5 -0.3882 0 -1.4489 -0.9317 0 -3.4773 0 0 -3.6
4 16 -1.8 0 -3.1177 -2.5456 0 -2.5456 -2.9698 0 -2.9698 -2.1 0 -3.6373
4 16 -0.9317 0 -3.4773 -1.8 0 -3.1177 -2.1 0 -3.6373 -1.087 0 -4.0569
4 16 0 0 -3.6 -0.9317 0 -3.4773 -1.087 0 -4.0569 0 0 -4.2
4 85 -2.8614 0 -3.729 -4.3225 0 -5.6331 -3.55 0 -6.1486 -2.35 0 -4.0702
4 85 -2.35 0 -4.0702 -3.55 0 -6.1486 -2.7172 0 -6.5597 -1.7987 0 -4.3423
4 85 -1.7987 0 -4.3423 -2.7172 0 -6.5597 -1.8375 0 -6.8579 -1.2164 0 -4.5397
4 85 -0.6133 0 -4.6596 -1.8375 0 -6.8579 -0.9265 0 -7.0389 0 0 -4.7
4 85 0 0 -4.7 -0.9265 0 -7.0389 0 0 -7.1 0.9265 0 -7.0389
4 5 -0.6133 0 -4.6596 0 0 -4.7 0 0 -4.2 -1.087 0 -4.0569
4 5 -1.7987 0 -4.3423 -1.087 0 -4.0569 -2.1 0 -3.6373 -2.35 0 -4.0702
4 5 -2.8614 0 -3.729 -2.35 0 -4.0702 -2.1 0 -3.6373 -2.9698 0 -2.9698
4 5 -4.3225 0 -5.6331 -2.8614 0 -3.729 -2.9698 0 -2.9698 -5.5154 0 -5.5154
4 5 -3.9 0 -6.755 -3.55 0 -6.1486 -4.3225 0 -5.6331 -4.7483 0 -6.1882
4 5 -2.7172 0 -6.5597 -3.55 0 -6.1486 -3.9 0 -6.755 -2.9849 0 -7.2063
4 5 -2.0188 0 -7.5342 -1.8375 0 -6.8579 -2.7172 0 -6.5597 -2.9849 0 -7.2063
4 5 -0.9265 0 -7.0389 -1.8375 0 -6.8579 -2.0188 0 -7.5342 -1.0181 0 -7.7333
4 5 0 0 -7.8 0 0 -7.1 -0.9265 0 -7.0389 -1.0181 0 -7.7333
3 85 -1.2164 0 -4.5397 -1.8375 0 -6.8579 -0.6133 0 -4.6596
4 5 -1.087 0 -4.0569 -1.7987 0 -4.3423 -1.2164 0 -4.5397 -0.6133 0 -4.6596
4 29 0.75 0 -1.299 1.0607 0 -1.0607 0 0 0 0.3882 0 -1.4489
4 5 2.5456 0 -2.5456 1.0607 0 -1.0607 0.75 0 -1.299 1.8 0 -3.1177
4 5 1.8 0 -3.1177 0.75 0 -1.299 0.3882 0 -1.4489 0.9317 0 -3.4773
4 5 0.9317 0 -3.4773 0.3882 0 -1.4489 0 0 -1.5 0 0 -3.6
4 16 2.9698 0 -2.9698 2.5456 0 -2.5456 1.8 0 -3.1177 2.1 0 -3.6373
4 16 2.1 0 -3.6373 1.8 0 -3.1177 0.9317 0 -3.4773 1.087 0 -4.0569
