0 Bar  1 x  8 x  2
0 Name: 2486.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-06-07 [BrickCaster] top studs fixed and capitalized
0 !HISTORY 2002-06-07 [BrickCaster] BFC Certification, L3P warnings fixed
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-05-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2015-02-10 [MagFors] Redesign without peghole.dat
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 50 44 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 -50 44 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 50 44 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -50 44 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 50 44 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 -50 44 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 50 40 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -50 40 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 50 40 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
1 16 -50 40 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
1 16 50 40 0 8 0 0 0 1 0 0 0 8 4-4disc.dat
1 16 -50 40 0 8 0 0 0 1 0 0 0 8 4-4disc.dat

1 16 60 26 0 10 0 0 0 0 10 0 10 0 t04q4000.dat
1 16 -60 26 0 -10 0 0 0 0 10 0 10 0 t04q4000.dat
1 16 60 14 0 10 0 0 0 0 -10 0 10 0 t04q4000.dat
1 16 -60 14 0 -10 0 0 0 0 -10 0 10 0 t04q4000.dat
1 16 70 14 0 4 0 0 0 12 0 0 0 4 4-4cyli.dat
1 16 -70 14 0 4 0 0 0 12 0 0 0 4 4-4cyli.dat

1 16 60 4 0 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -60 4 0 0 4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 44 4 0 0 -88 0 4 0 0 0 0 4 4-4cyli.dat
1 16 44 4 0 0 -1 0 0 0 1 -1 0 0 cylj4x6.dat
1 16 56 4 0 0 1 0 0 0 1 1 0 0 cylj4x6.dat
1 16 -44 4 0 0 1 0 0 0 1 1 0 0 cylj4x6.dat
1 16 -56 4 0 0 -1 0 0 0 1 -1 0 0 cylj4x6.dat

1 16 60 36 0 0 -120 0 4 0 0 0 0 4 4-4cyli.dat
1 16 0 4 0 4 0 0 0 32 0 0 0 4 4-4cyli.dat
1 16 0 4 0 0 0 -4 0 1 4 4 0 0 2-4edge.dat
1 16 0 4 0 0 0 4 0 1 4 4 0 0 2-4edge.dat
1 16 0 36 0 0 0 -4 0 1 -4 4 0 0 2-4edge.dat
1 16 0 36 0 0 0 4 0 1 -4 4 0 0 2-4edge.dat

1 16 50 8 0 4 0 0 0 -1 0 0 0 -4 4-4edge.dat
1 16 50 8 0 6 0 0 0 -1 0 0 0 -6 4-4edge.dat
0 BFC INVERTNEXT
1 16 50 8 0 4 0 0 0 -8 0 0 0 -4 4-4cyli.dat
1 16 50 8 0 6 0 0 0 -8 0 0 0 -6 4-4cyli.dat
1 16 50 8 0 2 0 0 0 -1 0 0 0 -2 4-4ring2.dat
1 16 -50 8 0 4 0 0 0 -1 0 0 0 -4 4-4edge.dat
1 16 -50 8 0 6 0 0 0 -1 0 0 0 -6 4-4edge.dat
0 BFC INVERTNEXT
1 16 -50 8 0 4 0 0 0 -8 0 0 0 -4 4-4cyli.dat
1 16 -50 8 0 6 0 0 0 -8 0 0 0 -6 4-4cyli.dat
1 16 -50 8 0 2 0 0 0 -1 0 0 0 -2 4-4ring2.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
