0 ~Arctic Logo 2014 (White on Dark Blue)
0 Name: s\6045703s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-01-12 [GeraldLasser] Created with LDPC V1.5.7
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // OUTER CIRCLE

4 272 -14 0 0 -13.88 0 1.827 -15.367 0 2.023 -15.5 0 0
4 272 -13.88 0 -1.827 -14 0 0 -15.5 0 0 -15.367 0 -2.023
4 272 -13.523 0 -3.623 -13.88 0 -1.827 -15.367 0 -2.023 -14.972 0 -4.012
4 272 -12.934 0 -5.358 -13.523 0 -3.623 -14.972 0 -4.012 -14.32 0 -5.932
4 272 -12.124 0 -7 -12.934 0 -5.358 -14.32 0 -5.932 -13.423 0 -7.75
4 272 -11.107 0 -8.523 -12.124 0 -7 -13.423 0 -7.75 -12.297 0 -9.436
4 272 -9.899 0 -9.899 -11.107 0 -8.523 -12.297 0 -9.436 -10.96 0 -10.96
4 272 -8.523 0 -11.107 -9.899 0 -9.899 -10.96 0 -10.96 -9.436 0 -12.297
4 272 -7 0 -12.124 -8.523 0 -11.107 -9.436 0 -12.297 -7.75 0 -13.423
4 272 -5.358 0 -12.934 -7 0 -12.124 -7.75 0 -13.423 -5.932 0 -14.32
4 272 -3.623 0 -13.523 -5.358 0 -12.934 -5.932 0 -14.32 -4.012 0 -14.972
4 272 -1.827 0 -13.88 -3.623 0 -13.523 -4.012 0 -14.972 -2.023 0 -15.367
4 272 0 0 -14 -1.827 0 -13.88 -2.023 0 -15.367 0 0 -15.5
4 272 1.827 0 -13.88 0 0 -14 0 0 -15.5 2.023 0 -15.367
4 272 3.623 0 -13.523 1.827 0 -13.88 2.023 0 -15.367 4.012 0 -14.972
4 272 5.358 0 -12.934 3.623 0 -13.523 4.012 0 -14.972 5.932 0 -14.32
4 272 7 0 -12.124 5.358 0 -12.934 5.932 0 -14.32 7.75 0 -13.423
4 272 8.523 0 -11.107 7 0 -12.124 7.75 0 -13.423 9.436 0 -12.297
4 272 9.899 0 -9.899 8.523 0 -11.107 9.436 0 -12.297 10.96 0 -10.96
4 272 11.107 0 -8.523 9.899 0 -9.899 10.96 0 -10.96 12.297 0 -9.436
4 272 12.124 0 -7 11.107 0 -8.523 12.297 0 -9.436 13.423 0 -7.75
4 272 12.934 0 -5.358 12.124 0 -7 13.423 0 -7.75 14.32 0 -5.932
4 272 13.523 0 -3.623 12.934 0 -5.358 14.32 0 -5.932 14.972 0 -4.012
4 272 13.88 0 -1.827 13.523 0 -3.623 14.972 0 -4.012 15.367 0 -2.023
4 272 14 0 0 13.88 0 -1.827 15.367 0 -2.023 15.5 0 0
4 272 13.88 0 1.827 14 0 0 15.5 0 0 15.367 0 2.023
4 272 13.523 0 3.623 13.88 0 1.827 15.367 0 2.023 14.972 0 4.012
4 272 12.934 0 5.358 13.523 0 3.623 14.972 0 4.012 14.32 0 5.932
4 272 12.124 0 7 12.934 0 5.358 14.32 0 5.932 13.423 0 7.75
4 272 11.107 0 8.523 12.124 0 7 13.423 0 7.75 12.297 0 9.436
4 272 9.899 0 9.899 11.107 0 8.523 12.297 0 9.436 10.96 0 10.96
4 272 8.523 0 11.107 9.899 0 9.899 10.96 0 10.96 9.436 0 12.297
4 272 7 0 12.124 8.523 0 11.107 9.436 0 12.297 7.75 0 13.423
4 272 5.358 0 12.934 7 0 12.124 7.75 0 13.423 5.932 0 14.32
4 272 3.623 0 13.523 5.358 0 12.934 5.932 0 14.32 4.012 0 14.972
4 272 1.827 0 13.88 3.623 0 13.523 4.012 0 14.972 2.023 0 15.367
4 272 0 0 14 1.827 0 13.88 2.023 0 15.367 0 0 15.5
4 272 -1.827 0 13.88 0 0 14 0 0 15.5 -2.023 0 15.367
