3 16 33.26 -3.13 5.35 31.51 -1.67 3.59 31.38 -3.11 6.24
3 16 31.51 -1.67 3.59 30.14 -1.93 4.4 31.38 -3.11 6.24
3 16 30.14 -1.93 4.4 31.51 -1.67 3.59 29.42 -1.47 2.49
3 16 30.14 -1.93 4.4 29.42 -1.47 2.49 26.92 -2.44 4.03
3 16 28.47 -2.9 5.82 30.14 -1.93 4.4 26.92 -2.44 4.03
4 16 31.38 -3.11 6.24 30.14 -1.93 4.4 28.47 -2.9 5.82 29.64 -3.59 6.88
3 16 26.92 -2.44 4.03 29.42 -1.47 2.49 26.71 -1.96 1.02
3 16 29.42 -1.47 2.49 28.16 -1.61 0.1 26.71 -1.96 1.02
3 16 26.92 -2.44 4.03 26.71 -1.96 1.02 24.97 -2.67 1.13
3 16 24.76 -3.62 -3.71 27.48 -2.48 -3.56 27.57 -3.39 -5.4
3 16 26.1 -2.55 -2.4 27.48 -2.48 -3.56 24.76 -3.62 -3.71
3 16 26.1 -2.55 -2.4 23.83 -3.51 -0.67 24.97 -2.67 1.13
3 16 14.77 -2.76 -8.66 15.29 -3.7 -11.11 13.82 -3.32 -13.68
3 16 15.32 -2.6 -4.8 16.78 -4.33 -8.59 14.77 -2.76 -8.66
3 16 12.85 -2.17 -10.64 14.77 -2.76 -8.66 13.82 -3.32 -13.68
4 16 12.85 -2.17 -10.64 11.89 -2.07 -12.32 11.85 -1.2 -7.12 13.31 -1.69 -6.68
3 16 13.82 -3.32 -13.68 12.42 -3.46 -16.88 11.89 -2.07 -12.32
3 16 12.85 -2.17 -10.64 13.82 -3.32 -13.68 11.89 -2.07 -12.32
3 16 11.89 -2.07 -12.32 12.42 -3.46 -16.88 10.96 -2.53 -15.74
4 16 8.58 -1.92 -15.25 10.96 -2.53 -15.74 9.66 -3.04 -18.74 8.19 -2.72 -18.57
3 16 9.54 -1.64 -13.25 10.96 -2.53 -15.74 8.58 -1.92 -15.25
3 16 11.89 -2.07 -12.32 10.96 -2.53 -15.74 10.84 -1.67 -11.87
3 16 10.84 -1.67 -11.87 11.85 -1.2 -7.12 11.89 -2.07 -12.32
3 16 9.11 -1.17 -11.18 11.85 -1.2 -7.12 10.84 -1.67 -11.87
3 16 9.54 -1.64 -13.25 9.11 -1.17 -11.18 10.84 -1.67 -11.87
3 16 9.54 -1.64 -13.25 10.84 -1.67 -11.87 10.96 -2.53 -15.74
4 16 9.54 -1.64 -13.25 8.58 -1.92 -15.25 6.53 -1.52 -14.68 9.11 -1.17 -11.18
4 16 15.32 -2.6 -4.8 15.41 -2.55 -0.81 17.01 -3.88 -1.78 16.91 -3.89 -4.69
3 16 15.41 -2.55 -0.81 14.22 -1.83 -3.41 15.01 -2.25 2.98
3 16 15.41 -2.55 -0.81 15.32 -2.6 -4.8 14.22 -1.83 -3.41
4 16 16.29 -3.54 5.27 16.8 -3.66 2.45 15.01 -2.25 2.98 14.75 -2.43 6.41
3 16 15.41 -2.55 -0.81 15.01 -2.25 2.98 16.8 -3.66 2.45
3 16 14.22 -1.83 -3.41 13.5 -1.43 0.19 15.01 -2.25 2.98
3 16 13.5 -1.43 0.19 14.22 -1.83 -3.41 12.51 -1.02 -2.5
3 16 13.5 -1.43 0.19 13.54 -1.52 4.61 15.01 -2.25 2.98
3 16 11.87 -0.79 2.49 13.54 -1.52 4.61 13.5 -1.43 0.19
3 16 14.77 -2.76 -8.66 13.31 -1.69 -6.68 15.32 -2.6 -4.8
3 16 14.22 -1.83 -3.41 15.32 -2.6 -4.8 13.31 -1.69 -6.68
3 16 12.85 -2.17 -10.64 13.31 -1.69 -6.68 14.77 -2.76 -8.66
3 16 13.31 -1.69 -6.68 11.85 -1.2 -7.12 11.04 -0.72 -5.71
3 16 14.22 -1.83 -3.41 13.31 -1.69 -6.68 12.51 -1.02 -2.5
3 16 6.55 -1.07 -12.57 9.11 -1.17 -11.18 6.53 -1.52 -14.68
3 16 7.57 -0.4 -7.57 9.11 -1.17 -11.18 6.55 -1.07 -12.57
3 16 5.52 -0.68 -10.71 7.57 -0.4 -7.57 6.55 -1.07 -12.57
3 16 11.04 -0.72 -5.71 9.34 -0.7 -7.86 9.39 -0.37 -5.21
3 16 9.39 -0.37 -5.21 9.34 -0.7 -7.86 7.57 -0.4 -7.57
3 16 12.51 -1.02 -2.5 11.04 -0.72 -5.71 10.94 -0.56 -2.68
3 16 12.51 -1.02 -2.5 10.94 -0.56 -2.68 11.87 -0.79 2.49
3 16 10.94 -0.56 -2.68 10.09 -0.4 -0.93 10.8 -0.51 1.7
3 16 10.8 -0.51 1.7 11.87 -0.79 2.49 10.94 -0.56 -2.68
3 16 36.84 -4.51 -0.91 37.46 -5.08 1.54 38.09 -6.43 -0.57
3 16 38.15 -6.51 1.68 38.09 -6.43 -0.57 37.46 -5.08 1.54
3 16 38.09 -6.43 -0.57 38.15 -6.51 1.68 38.63 -7.93 1.29
3 16 38.62 -9.44 -0.26 37.94 -8.28 -2.64 38.09 -6.43 -0.57
3 16 38.63 -7.93 1.29 38.62 -9.44 -0.26 38.09 -6.43 -0.57
3 16 38.62 -9.44 -0.26 38.63 -7.93 1.29 38.48 -9.49 2.21
3 16 38.27 -11.48 0.62 38.62 -9.44 -0.26 38.48 -9.49 2.21
3 16 38.27 -11.48 0.62 37.57 -11.89 -2.18 38.62 -9.44 -0.26
3 16 38.27 -11.48 0.62 37.69 -12.59 0.24 37.57 -11.89 -2.18
3 16 37.46 -5.08 1.54 36.84 -4.51 -0.91 36.37 -3.9 2.22
3 16 37.09 -5.61 4.21 37.46 -5.08 1.54 36.37 -3.9 2.22
3 16 38.15 -6.51 1.68 37.59 -7.16 4.24 38.63 -7.93 1.29
3 16 37.09 -5.61 4.21 37.59 -7.16 4.24 38.15 -6.51 1.68
3 16 37.46 -5.08 1.54 37.09 -5.61 4.21 38.15 -6.51 1.68
3 16 36.04 -4.9 4.93 37.09 -5.61 4.21 36.37 -3.9 2.22
3 16 34 -2.69 3.68 36.04 -4.9 4.93 36.37 -3.9 2.22
3 16 36.04 -4.9 4.93 34 -2.69 3.68 33.26 -3.13 5.35
3 16 33.26 -3.13 5.35 33.66 -4.39 6.56 36.04 -4.9 4.93
3 16 35.69 -5.89 6.14 37.09 -5.61 4.21 36.04 -4.9 4.93
3 16 37.09 -5.61 4.21 35.69 -5.89 6.14 37.59 -7.16 4.24
3 16 36.45 -7.78 5.84 35.69 -5.89 6.14 34.9 -6.83 7.11
3 16 37.59 -7.16 4.24 35.69 -5.89 6.14 36.45 -7.78 5.84
3 16 38.48 -9.49 2.21 38.63 -7.93 1.29 37.59 -7.16 4.24
3 16 37.98 -10.97 2.81 38.48 -9.49 2.21 37.64 -8.9 4.24
3 16 37.64 -8.9 4.24 38.48 -9.49 2.21 37.59 -7.16 4.24
3 16 38.48 -9.49 2.21 37.98 -10.97 2.81 38.27 -11.48 0.62
4 16 37.69 -12.59 0.24 38.27 -11.48 0.62 37.07 -12.65 3.27 36.34 -14.74 0.73
3 16 37.98 -10.97 2.81 37.64 -8.9 4.24 37.03 -10.5 4.74
3 16 37.07 -12.65 3.27 37.98 -10.97 2.81 37.03 -10.5 4.74
3 16 37.07 -12.65 3.27 38.27 -11.48 0.62 37.98 -10.97 2.81
3 16 36.45 -7.78 5.84 37.64 -8.9 4.24 37.59 -7.16 4.24
3 16 37.03 -10.5 4.74 37.64 -8.9 4.24 36.45 -7.78 5.84
3 16 36.45 -7.78 5.84 34.97 -9.8 6.94 37.03 -10.5 4.74
3 16 35.24 -12.37 6.01 37.03 -10.5 4.74 34.97 -9.8 6.94
3 16 35.52 -13.96 4.73 37.07 -12.65 3.27 37.03 -10.5 4.74
3 16 37.03 -10.5 4.74 35.24 -12.37 6.01 35.52 -13.96 4.73
3 16 34.64 -5.61 -5.73 34.28 -3.54 -3.7 36.49 -6.04 -4.16
3 16 36.49 -6.04 -4.16 34.28 -3.54 -3.7 36.09 -4.33 -2.53
3 16 37.94 -8.28 -2.64 36.49 -6.04 -4.16 37.38 -6.09 -2.45
3 16 37.38 -6.09 -2.45 36.49 -6.04 -4.16 36.09 -4.33 -2.53
3 16 37.94 -8.28 -2.64 37.38 -6.09 -2.45 38.09 -6.43 -0.57
3 16 36.7 -8.53 -4.61 36.49 -6.04 -4.16 37.94 -8.28 -2.64
3 16 36.49 -6.04 -4.16 35.21 -7.02 -5.86 34.64 -5.61 -5.73
3 16 35.21 -7.02 -5.86 36.49 -6.04 -4.16 36.7 -8.53 -4.61
3 16 37.38 -6.09 -2.45 36.09 -4.33 -2.53 36.84 -4.51 -0.91
3 16 36.09 -4.33 -2.53 35.6 -3.27 -0.14 36.84 -4.51 -0.91
3 16 36.09 -4.33 -2.53 34.28 -3.54 -3.7 33.95 -2.84 -2.51
3 16 33.95 -2.84 -2.51 35.6 -3.27 -0.14 36.09 -4.33 -2.53
3 16 37.38 -6.09 -2.45 36.84 -4.51 -0.91 38.09 -6.43 -0.57
3 16 34.28 -3.54 -3.7 34.64 -5.61 -5.73 32.25 -3.41 -5.14
3 16 32.25 -3.41 -5.14 34.64 -5.61 -5.73 31.97 -5.71 -7.27
3 16 29.23 -5.99 -7.99 31.03 -3.45 -5.6 31.97 -5.71 -7.27
3 16 35.21 -7.02 -5.86 33.46 -7.54 -7.14 34.64 -5.61 -5.73
3 16 31.97 -5.71 -7.27 34.64 -5.61 -5.73 33.46 -7.54 -7.14
3 16 33.46 -7.54 -7.14 31.35 -7.55 -8.13 31.97 -5.71 -7.27
3 16 30.03 -7.73 -8.54 31.97 -5.71 -7.27 31.35 -7.55 -8.13
3 16 29.23 -5.99 -7.99 31.97 -5.71 -7.27 30.03 -7.73 -8.54
3 16 30.38 -2.77 -4.92 31.89 -2.43 -3.62 32.25 -3.41 -5.14
3 16 31.03 -3.45 -5.6 30.38 -2.77 -4.92 32.25 -3.41 -5.14
3 16 32.25 -3.41 -5.14 31.97 -5.71 -7.27 31.03 -3.45 -5.6
3 16 29.44 -3.44 -5.81 30.38 -2.77 -4.92 31.03 -3.45 -5.6
3 16 29.44 -3.44 -5.81 31.03 -3.45 -5.6 29.23 -5.99 -7.99
3 16 37.76 -10.12 -2.84 36.7 -8.53 -4.61 37.94 -8.28 -2.64
3 16 37.76 -10.12 -2.84 37.94 -8.28 -2.64 38.62 -9.44 -0.26
3 16 37.57 -11.89 -2.18 37.76 -10.12 -2.84 38.62 -9.44 -0.26
3 16 37.76 -10.12 -2.84 36.47 -11.67 -4.22 36.7 -8.53 -4.61
3 16 36.7 -8.53 -4.61 35.97 -11.25 -4.96 35.03 -9.11 -6.1
3 16 35.21 -7.02 -5.86 36.7 -8.53 -4.61 35.03 -9.11 -6.1
3 16 36.47 -11.67 -4.22 35.97 -11.25 -4.96 36.7 -8.53 -4.61
3 16 35.97 -11.25 -4.96 33.33 -11.79 -6.82 35.03 -9.11 -6.1
3 16 37.76 -10.12 -2.84 37.57 -11.89 -2.18 36.47 -11.67 -4.22
3 16 36.47 -11.67 -4.22 37.57 -11.89 -2.18 35.95 -13.42 -3.8
3 16 35.95 -13.42 -3.8 35.97 -11.25 -4.96 36.47 -11.67 -4.22
3 16 35.95 -13.42 -3.8 34.4 -13.58 -5.35 35.97 -11.25 -4.96
3 16 37.57 -11.89 -2.18 37.69 -12.59 0.24 36.42 -14.54 -1.08
3 16 35.21 -7.02 -5.86 35.03 -9.11 -6.1 33.46 -7.54 -7.14
3 16 35.03 -9.11 -6.1 32.2 -10.37 -7.78 33.46 -7.54 -7.14
3 16 33.33 -11.79 -6.82 32.2 -10.37 -7.78 35.03 -9.11 -6.1
3 16 31.35 -7.55 -8.13 33.46 -7.54 -7.14 32.2 -10.37 -7.78
4 16 31.35 -7.55 -8.13 32.2 -10.37 -7.78 29.68 -11.46 -8.59 30.03 -7.73 -8.54
3 16 34.4 -13.58 -5.35 33.33 -11.79 -6.82 35.97 -11.25 -4.96
3 16 33.33 -11.79 -6.82 34.4 -13.58 -5.35 32.35 -13.84 -6.7
3 16 32.2 -10.37 -7.78 33.33 -11.79 -6.82 31.13 -12.5 -7.86
3 16 29.68 -11.46 -8.59 32.2 -10.37 -7.78 31.13 -12.5 -7.86
3 16 32.35 -13.84 -6.7 31.13 -12.5 -7.86 33.33 -11.79 -6.82
3 16 30.5 -14.5 -7.41 29.29 -13.61 -8.18 31.13 -12.5 -7.86
3 16 35.6 -3.27 -0.14 36.37 -3.9 2.22 36.84 -4.51 -0.91
3 16 35.6 -3.27 -0.14 33.67 -2.07 2.05 36.37 -3.9 2.22
3 16 33.68 -2.12 0.71 33.67 -2.07 2.05 35.6 -3.27 -0.14
3 16 33.67 -2.07 2.05 34 -2.69 3.68 36.37 -3.9 2.22
3 16 34.93 -15.88 3.15 36.34 -14.74 0.73 37.07 -12.65 3.27
3 16 35.52 -13.96 4.73 34.93 -15.88 3.15 37.07 -12.65 3.27
3 16 35.52 -13.96 4.73 35.24 -12.37 6.01 33.9 -15.72 4.92
3 16 36.42 -14.54 -1.08 35.95 -13.42 -3.8 37.57 -11.89 -2.18
3 16 36.42 -14.54 -1.08 37.69 -12.59 0.24 36.34 -14.74 0.73
3 16 36.34 -14.74 0.73 34.4 -17 0.22 36.42 -14.54 -1.08
3 16 35.95 -13.42 -3.8 36.42 -14.54 -1.08 34.51 -15.85 -3.13
3 16 35.1 -15.73 -2.1 34.51 -15.85 -3.13 36.42 -14.54 -1.08
3 16 34.51 -15.85 -3.13 33.28 -16.13 -4.42 35.95 -13.42 -3.8
3 16 35.1 -15.73 -2.1 36.42 -14.54 -1.08 34.4 -17 0.22
3 16 34.4 -17 0.22 33.5 -17.63 -1.47 35.1 -15.73 -2.1
3 16 34.51 -15.85 -3.13 35.1 -15.73 -2.1 33.5 -17.63 -1.47
3 16 35.95 -13.42 -3.8 33.28 -16.13 -4.42 34.4 -13.58 -5.35
4 16 32.3 -16.08 -5.39 31.16 -15.31 -6.67 32.35 -13.84 -6.7 34.4 -13.58 -5.35
3 16 30.5 -14.5 -7.41 31.13 -12.5 -7.86 32.35 -13.84 -6.7
3 16 30.5 -14.5 -7.41 32.35 -13.84 -6.7 31.16 -15.31 -6.67
3 16 33.28 -16.13 -4.42 32.3 -16.08 -5.39 34.4 -13.58 -5.35
3 16 33.28 -16.13 -4.42 34.51 -15.85 -3.13 30.71 -19.17 -3.92
3 16 34.51 -15.85 -3.13 33.5 -17.63 -1.47 30.42 -20.28 -2.69
3 16 30.71 -19.17 -3.92 34.51 -15.85 -3.13 30.42 -20.28 -2.69
4 16 31.16 -15.31 -6.67 32.3 -16.08 -5.39 28.75 -20.12 -5.03 28.33 -18.91 -6.11
3 16 32.3 -16.08 -5.39 33.28 -16.13 -4.42 28.75 -20.12 -5.03
3 16 27.7 -21.94 -4.2 28.75 -20.12 -5.03 30.71 -19.17 -3.92
3 16 28.75 -20.12 -5.03 33.28 -16.13 -4.42 30.71 -19.17 -3.92
3 16 34.93 -15.88 3.15 34.67 -16.68 1.74 36.34 -14.74 0.73
3 16 34.4 -17 0.22 36.34 -14.74 0.73 34.67 -16.68 1.74
4 16 34.4 -17 0.22 34.67 -16.68 1.74 32.66 -18.64 2.03 31.29 -20.06 0.29
3 16 31.29 -20.06 0.29 33.5 -17.63 -1.47 34.4 -17 0.22
3 16 34.93 -15.88 3.15 35.52 -13.96 4.73 33.9 -15.72 4.92
3 16 34.67 -16.68 1.74 34.93 -15.88 3.15 32.66 -18.64 2.03
3 16 31.34 -18.98 3.6 32.66 -18.64 2.03 34.93 -15.88 3.15
3 16 34.93 -15.88 3.15 33.9 -15.72 4.92 31.34 -18.98 3.6
3 16 31.29 -20.06 0.29 32.66 -18.64 2.03 30.43 -20.69 1.87
4 16 31.34 -18.98 3.6 29.17 -20.9 3.53 30.43 -20.69 1.87 32.66 -18.64 2.03
3 16 30.42 -20.28 -2.69 33.5 -17.63 -1.47 31.29 -20.06 0.29
3 16 30.42 -20.28 -2.69 31.29 -20.06 0.29 29.27 -21.75 -1.34
4 16 27.7 -21.94 -4.2 30.71 -19.17 -3.92 30.42 -20.28 -2.69 26.92 -23.65 -2.79
3 16 29.27 -21.75 -1.34 26.92 -23.65 -2.79 30.42 -20.28 -2.69
3 16 31.29 -20.06 0.29 30.43 -20.69 1.87 29.1 -22.14 0.42
3 16 29.1 -22.14 0.42 29.27 -21.75 -1.34 31.29 -20.06 0.29
3 16 29.1 -22.14 0.42 30.43 -20.69 1.87 27.01 -24.12 1.15
3 16 26.92 -23.65 -2.79 29.27 -21.75 -1.34 26.61 -24.45 -1.42
3 16 29.27 -21.75 -1.34 29.1 -22.14 0.42 27.01 -24.12 1.15
3 16 29.27 -21.75 -1.34 27.01 -24.12 1.15 26.61 -24.45 -1.42
3 16 35.69 -5.89 6.14 36.04 -4.9 4.93 33.66 -4.39 6.56
3 16 33.49 -5.63 7.46 35.69 -5.89 6.14 33.66 -4.39 6.56
3 16 33.66 -4.39 6.56 31.71 -4.58 7.6 33.49 -5.63 7.46
3 16 34.9 -6.83 7.11 35.69 -5.89 6.14 33.49 -5.63 7.46
3 16 34.05 -7.5 7.66 34.9 -6.83 7.11 33.49 -5.63 7.46
3 16 30.79 -5.59 8.24 33.49 -5.63 7.46 31.71 -4.58 7.6
3 16 33.49 -5.63 7.46 30.79 -5.59 8.24 32.15 -7.32 8.35
3 16 32.15 -7.32 8.35 34.05 -7.5 7.66 33.49 -5.63 7.46
3 16 34.9 -6.83 7.11 34.97 -9.8 6.94 36.45 -7.78 5.84
3 16 34.9 -6.83 7.11 34.05 -7.5 7.66 34.97 -9.8 6.94
3 16 31.99 -10.52 8.17 34.05 -7.5 7.66 32.15 -7.32 8.35
3 16 34.05 -7.5 7.66 31.99 -10.52 8.17 34.97 -9.8 6.94
3 16 35.24 -12.37 6.01 34.97 -9.8 6.94 33.37 -12.74 6.98
3 16 32.78 -14.64 6.47 35.24 -12.37 6.01 33.37 -12.74 6.98
3 16 34.97 -9.8 6.94 31.99 -10.52 8.17 33.37 -12.74 6.98
3 16 33.26 -3.13 5.35 31.38 -3.11 6.24 33.66 -4.39 6.56
3 16 31.38 -3.11 6.24 31.71 -4.58 7.6 33.66 -4.39 6.56
3 16 29.64 -3.59 6.88 31.71 -4.58 7.6 31.38 -3.11 6.24
3 16 28.46 -4.94 7.9 31.71 -4.58 7.6 29.64 -3.59 6.88
3 16 28.46 -4.94 7.9 30.79 -5.59 8.24 31.71 -4.58 7.6
3 16 28.47 -2.9 5.82 26.92 -2.44 4.03 25.53 -4.33 6.15
3 16 29.64 -3.59 6.88 28.47 -2.9 5.82 28.46 -4.94 7.9
3 16 28.46 -4.94 7.9 28.47 -2.9 5.82 26.59 -4.69 7.21
3 16 29.98 -7.78 8.65 32.15 -7.32 8.35 30.79 -5.59 8.24
3 16 23.83 -3.51 -0.67 23.05 -4.16 1.97 24.97 -2.67 1.13
3 16 25.53 -4.33 6.15 26.59 -4.69 7.21 28.47 -2.9 5.82
3 16 24.39 -3.68 3.93 25.53 -4.33 6.15 26.92 -2.44 4.03
3 16 25.53 -4.33 6.15 24.39 -3.68 3.93 23.71 -4.84 5.24
3 16 24.39 -3.68 3.93 24.97 -2.67 1.13 23.05 -4.16 1.97
3 16 26.92 -2.44 4.03 24.97 -2.67 1.13 24.39 -3.68 3.93
3 16 24.39 -3.68 3.93 23.05 -4.16 1.97 23.17 -4.75 3.66
3 16 23.71 -4.84 5.24 24.39 -3.68 3.93 23.17 -4.75 3.66
4 16 23.17 -4.75 3.66 23.05 -4.16 1.97 22.04 -5.36 1.37 21.38 -7.17 3.2
3 16 29.4 -10.43 8.63 32.15 -7.32 8.35 29.98 -7.78 8.65
3 16 32.15 -7.32 8.35 29.4 -10.43 8.63 31.99 -10.52 8.17
3 16 30.91 -13.73 7.65 33.37 -12.74 6.98 31.99 -10.52 8.17
3 16 31.99 -10.52 8.17 29.4 -10.43 8.63 29.6 -12.32 8.33
3 16 29.6 -12.32 8.33 30.91 -13.73 7.65 31.99 -10.52 8.17
3 16 28.46 -4.94 7.9 26.59 -4.69 7.21 26.56 -6.24 8.28
3 16 26.89 -6.81 8.54 30.79 -5.59 8.24 28.46 -4.94 7.9
3 16 26.89 -6.81 8.54 29.98 -7.78 8.65 30.79 -5.59 8.24
3 16 26.56 -6.24 8.28 26.89 -6.81 8.54 28.46 -4.94 7.9
3 16 26.86 -9.01 8.75 29.98 -7.78 8.65 26.89 -6.81 8.54
3 16 26.89 -6.81 8.54 26.56 -6.24 8.28 24.97 -6.09 7.57
3 16 26.89 -6.81 8.54 24.97 -6.09 7.57 24.62 -8.15 8.19
3 16 26.89 -6.81 8.54 24.62 -8.15 8.19 26.86 -9.01 8.75
3 16 25.53 -4.33 6.15 24.97 -6.09 7.57 26.59 -4.69 7.21
3 16 23.71 -4.84 5.24 22.9 -6.32 6.24 25.53 -4.33 6.15
3 16 23.71 -4.84 5.24 23.17 -4.75 3.66 22.9 -6.32 6.24
3 16 26.56 -6.24 8.28 26.59 -4.69 7.21 24.97 -6.09 7.57
3 16 24.97 -6.09 7.57 25.53 -4.33 6.15 22.9 -6.32 6.24
3 16 22.9 -6.32 6.24 24.62 -8.15 8.19 24.97 -6.09 7.57
3 16 23.17 -4.75 3.66 21.72 -7.23 4.33 22.9 -6.32 6.24
3 16 22.9 -6.32 6.24 21.72 -7.23 4.33 21.62 -8.08 5.41
3 16 22.9 -6.32 6.24 21.62 -8.08 5.41 22.13 -8.24 6.39
3 16 22.13 -8.24 6.39 24.62 -8.15 8.19 22.9 -6.32 6.24
3 16 29.4 -10.43 8.63 29.98 -7.78 8.65 26.86 -9.01 8.75
4 16 29.6 -12.32 8.33 29.4 -10.43 8.63 27.6 -12.01 8.55 27.47 -14.92 8.11
3 16 29.4 -10.43 8.63 26.86 -9.01 8.75 27.6 -12.01 8.55
3 16 27.6 -12.01 8.55 26.86 -9.01 8.75 25.17 -13.78 8.24
3 16 26.86 -9.01 8.75 24.62 -8.15 8.19 24.95 -11.59 8.32
3 16 24.95 -11.59 8.32 24.62 -8.15 8.19 23.38 -10.99 7.83
3 16 21.62 -8.08 5.41 22.03 -8.94 6.88 22.13 -8.24 6.39
3 16 22.03 -8.94 6.88 21.62 -8.08 5.41 20.82 -8.54 5.93
3 16 24.95 -11.59 8.32 25.17 -13.78 8.24 26.86 -9.01 8.75
3 16 23.89 -15.72 7.87 25.17 -13.78 8.24 24.95 -11.59 8.32
3 16 23.38 -10.99 7.83 24.62 -8.15 8.19 22.03 -8.94 6.88
3 16 32.78 -14.64 6.47 33.9 -15.72 4.92 35.24 -12.37 6.01
3 16 31.76 -16.63 5.76 33.9 -15.72 4.92 32.78 -14.64 6.47
3 16 29.21 -19.23 5.39 33.9 -15.72 4.92 31.76 -16.63 5.76
3 16 32.78 -14.64 6.47 33.37 -12.74 6.98 30.91 -13.73 7.65
3 16 30.91 -13.73 7.65 29.6 -12.32 8.33 28.19 -16.48 7.6
3 16 30.91 -13.73 7.65 28.19 -16.48 7.6 32.78 -14.64 6.47
3 16 27.83 -19.05 6.54 31.76 -16.63 5.76 32.78 -14.64 6.47
3 16 31.76 -16.63 5.76 27.83 -19.05 6.54 29.21 -19.23 5.39
3 16 32.78 -14.64 6.47 28.19 -16.48 7.6 27.83 -19.05 6.54
3 16 26.28 -19.84 6.94 27.83 -19.05 6.54 28.19 -16.48 7.6
3 16 33.9 -15.72 4.92 29.21 -19.23 5.39 31.34 -18.98 3.6
3 16 29.21 -19.23 5.39 29.17 -20.9 3.53 31.34 -18.98 3.6
3 16 27.26 -22.4 4.11 29.21 -19.23 5.39 27.83 -19.05 6.54
3 16 27.26 -22.4 4.11 29.17 -20.9 3.53 29.21 -19.23 5.39
3 16 27.26 -22.4 4.11 30.43 -20.69 1.87 29.17 -20.9 3.53
3 16 27.01 -24.12 1.15 30.43 -20.69 1.87 27.26 -22.4 4.11
3 16 27.26 -22.4 4.11 25.89 -24.77 2.72 27.01 -24.12 1.15
3 16 24.85 -23.61 5.43 27.26 -22.4 4.11 27.83 -19.05 6.54
3 16 25.45 -24.48 3.95 27.26 -22.4 4.11 24.85 -23.61 5.43
3 16 25.89 -24.77 2.72 27.26 -22.4 4.11 25.45 -24.48 3.95
3 16 29.6 -12.32 8.33 27.47 -14.92 8.11 28.19 -16.48 7.6
3 16 25.25 -18.27 7.62 28.19 -16.48 7.6 27.47 -14.92 8.11
