0 ~Minifig Head with LOTR Dark Orange Beard Pattern - Quarter
0 Name: s\3626cpm6a.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
5 24 12.0107 17 -4.9751 12.0104 4 -4.9752 13 17 0 9.192509 17 -9.192366
5 24 9.192509 17 -9.192366 9.192 4 -9.192 12.0107 17 -4.9751 4.97515 17 -12.01052
5 24 4.97515 17 -12.01052 4.9752 4 -12.0104 9.192509 17 -9.192366 0 17 -13
5 24 0 17 -13 0 4 -13 4.97515 17 -12.01052 -4.9751 17 -12.0107
4 16 3.061544 21 -7.391089 5.657 21 -5.6569 7.0099 20.6954 -7.0102 3.793714 20.6954 -9.159086
4 16 3.793714 20.6954 -9.159086 7.0099 20.6954 -7.0102 8.156794 19.8282 -8.156937 4.414437 19.8282 -10.65738
4 16 5.657 21 -5.6569 7.3912 21 -3.0616 9.1592 20.69536 -3.7936 7.0099 20.6954 -7.0102
4 16 7.0099 20.6954 -7.0102 9.1592 20.69536 -3.7936 10.6576 19.82816 -4.4144 8.156794 19.8282 -8.156937
4 16 8.156794 19.8282 -8.156937 10.6576 19.82816 -4.4144 11.6592 18.53088 -4.8296 8.923693 18.5309 -8.923383
5 24 3.061544 21 -7.391089 5.657 21 -5.6569 3.793714 20.6954 -9.159086 2.2689 21 -5.4775
5 24 3.061544 21 -7.391089 3.793714 20.6954 -9.159086 5.657 21 -5.6569 0.0001 21 -8.6591
5 24 3.793714 20.6954 -9.159086 7.0099 20.6954 -7.0102 4.414437 19.8282 -10.65738 3.061544 21 -7.391089
5 24 3.793714 20.6954 -9.159086 4.414437 19.8282 -10.65738 7.0099 20.6954 -7.0102 0 20.6954 -10.7304
5 24 4.414437 19.8282 -10.65738 8.156794 19.8282 -8.156937 4.829496 18.5309 -11.65904 3.793714 20.6954 -9.159086
5 24 4.414437 19.8282 -10.65738 4.829496 18.5309 -11.65904 8.156794 19.8282 -8.156937 -0.0003 19.8282 -12.4857
5 24 4.829496 18.5309 -11.65904 8.923693 18.5309 -8.923383 4.97515 17 -12.01052 4.414437 19.8282 -10.65738
5 24 4.829496 18.5309 -11.65904 4.97515 17 -12.01052 8.923693 18.5309 -8.923383 -0.0001 18.5309 -13.659
5 24 4.97515 17 -12.01052 9.192509 17 -9.192366 4.9749 15.343 -12.0104 4.829496 18.5309 -11.65904
5 24 5.657 21 -5.6569 7.3912 21 -3.0616 7.0099 20.6954 -7.0102 4.1923 21 -4.1924
5 24 5.657 21 -5.6569 7.0099 20.6954 -7.0102 7.3912 21 -3.0616 3.061544 21 -7.391089
5 24 7.0099 20.6954 -7.0102 9.1592 20.69536 -3.7936 8.156794 19.8282 -8.156937 5.657 21 -5.6569
5 24 7.0099 20.6954 -7.0102 8.156794 19.8282 -8.156937 9.1592 20.69536 -3.7936 3.793714 20.6954 -9.159086
5 24 8.156794 19.8282 -8.156937 10.6576 19.82816 -4.4144 8.923693 18.5309 -8.923383 7.0099 20.6954 -7.0102
5 24 8.156794 19.8282 -8.156937 8.923693 18.5309 -8.923383 10.6576 19.82816 -4.4144 4.414437 19.8282 -10.65738
5 24 8.923693 18.5309 -8.923383 11.6592 18.53088 -4.8296 9.192509 17 -9.192366 8.156794 19.8282 -8.156937
