0 ~Minifig Head Simpsons Homer Simpson Pupil and Hair Half
0 Name: s\15527s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 16 7.7642 -24.8557 9.4894 7.4136 -24.366 9.5582 6.9507 -24.8004 9.9343
3 16 0.4114 -21.8808 10.7655 0.7786 -20.7885 10.4556 0.397 -20.8974 10.5201
3 16 6.1681 -23.5564 9.8993 6.5858 -24.1393 9.9125 7.0944 -23.7313 9.5637
4 16 9.8049 -21.9782 7.0538 9.2023 -21.5743 7.5144 9.0798 -22.1173 7.7573 9.6303 -22.4891 7.3425
3 16 8.6348 -23.8299 8.5924 9.1676 -24.1792 8.2412 9.3197 -23.57 7.9501
3 16 13.2401 -26.972 -3.1117 13.2615 -27.4811 -2.4918 13.2308 -27.5731 -3.6569
3 16 12.8833 -22.936 0.9842 13.0075 -23.0444 0.209 12.9958 -22.3404 0.3112
4 16 13.0528 -24.7876 -5.1222 13.0215 -25.3203 -5.5927 12.9811 -24.7144 -5.7544 13.0031 -24.408 -5.442
4 16 12.75 -23.86 1.7933 12.6064 -23.2618 2.341 12.5297 -23.7775 2.663 12.665 -24.3969 2.1752
3 16 13.1513 -27.7919 0.2665 13.2271 -28.4516 -0.2327 13.2166 -27.616 -0.7288
4 16 5.6091 -20.0695 9.3 5.1577 -19.7867 9.421 4.907 -20.2071 9.5981 5.7727 -20.6563 9.3468
3 16 4.907 -20.2071 9.5981 4.7098 -20.8271 9.793 5.2804 -20.7236 9.5592
3 16 13.1513 -27.7919 0.2665 13.1591 -27.0193 -0.2853 13.0547 -26.9872 0.6625
3 16 12.5142 -25.5545 2.9272 12.2776 -25.2474 3.679 12.4382 -26.1252 3.35
3 16 11.2671 -26.3591 6.2675 11.5365 -25.9503 5.6529 10.9829 -25.6901 6.5348
4 16 13.2544 -27.9221 -1.2719 13.2166 -27.616 -0.7288 13.2271 -28.4516 -0.2327 13.274 -28.8344 -0.7842
3 16 13.1513 -27.7919 0.2665 13.2166 -27.616 -0.7288 13.1591 -27.0193 -0.2853
3 16 8.6348 -23.8299 8.5924 8.4963 -24.3805 8.8735 9.0131 -24.775 8.5747
4 16 1.4238 -22.3172 10.7408 1.14 -21.5571 10.5978 0.4114 -21.8808 10.7655 0.6805 -22.5901 10.9039
3 16 4.3107 -25.1127 10.9479 3.8175 -24.5338 10.9057 3.5251 -24.9198 11.0633
3 16 8.761 -23.2369 8.3073 9.485 -23.0056 7.6273 8.9152 -22.6571 8.0305
3 16 7.7221 -25.8212 9.7869 7.7642 -24.8557 9.4894 7.3119 -25.4026 9.9117
3 16 13.0031 -24.408 -5.442 12.9811 -24.7144 -5.7544 12.9741 -24.3639 -5.6892
4 16 11.562 -26.9112 5.9036 11.8261 -27.2375 5.456 11.7692 -26.3012 5.2904 11.5365 -25.9503 5.6529
3 16 13.2401 -26.972 -3.1117 13.2308 -27.5731 -3.6569 13.2029 -26.4374 -3.7376
3 16 5.9933 -21.3122 9.46 5.7727 -20.6563 9.3468 5.2804 -20.7236 9.5592
3 16 2.311 -24.4602 11.1334 1.8698 -25.1979 11.3224 2.6948 -24.9351 11.2003
3 16 13.2544 -27.9221 -1.2719 13.274 -28.8344 -0.7842 13.295 -28.8828 -1.3521
3 16 2.7533 -26.0315 11.4754 3.1091 -25.0938 11.1904 2.6948 -24.9351 11.2003
3 16 12.665 -24.3969 2.1752 12.5297 -23.7775 2.663 12.4446 -24.2849 2.974
4 16 13.2029 -26.4374 -3.7376 13.187 -27.1569 -4.2311 13.1326 -26.6306 -4.7743 13.151 -25.8851 -4.2993
4 16 3.9756 -24.0315 10.7403 4.6341 -24.5042 10.7085 4.7935 -23.8569 10.4923 4.1136 -23.4617 10.5435
3 16 12.4382 -26.1252 3.35 12.1832 -25.6918 4.058 12.342 -26.6518 3.8401
3 16 12.8833 -22.936 0.9842 12.9303 -22.0453 0.9296 12.7494 -22.2078 1.6135
4 16 13.0075 -23.0444 0.209 12.8833 -22.936 0.9842 12.8973 -23.852 1.0125 13.0236 -23.793 0.163
3 16 9.9756 -21.1405 6.5978 9.4686 -20.5031 6.9547 9.3063 -21.0195 7.2617
4 16 9.9756 -21.1405 6.5978 10.1637 -22.1821 6.6388 10.4735 -21.11 5.951 10.3321 -20.5167 5.9711
3 16 13.1591 -27.0193 -0.2853 13.1032 -26.2675 0.0105 13.0547 -26.9872 0.6625
4 16 12.8973 -23.852 1.0125 12.9132 -24.5003 0.9903 13.0457 -24.5989 0.1493 13.0236 -23.793 0.163
3 16 12.0778 -26.071 4.4563 11.9419 -26.3218 4.8672 12.342 -26.6518 3.8401
3 16 12.75 -23.86 1.7933 12.8153 -23.4961 1.428 12.7003 -22.7457 1.9883
3 16 11.5365 -25.9503 5.6529 11.3116 -25.3803 5.9001 10.9829 -25.6901 6.5348
4 16 13.2971 -28.6823 -1.9294 13.2674 -27.8507 -1.8757 13.2544 -27.9221 -1.2719 13.295 -28.8828 -1.3521
3 16 11.2671 -26.3591 6.2675 11.562 -26.9112 5.9036 11.5365 -25.9503 5.6529
3 16 12.7494 -22.2078 1.6135 12.9303 -22.0453 0.9296 12.8186 -21.6126 1.2218
4 16 12.8153 -23.4961 1.428 12.8833 -22.936 0.9842 12.7494 -22.2078 1.6135 12.7003 -22.7457 1.9883
4 16 8.0858 -25.0226 9.3298 8.5564 -25.7813 9.2177 8.8355 -25.3384 8.9106 8.3233 -24.8223 9.1189
3 16 13.2615 -27.4811 -2.4918 13.2853 -28.3463 -2.5158 13.2624 -27.962 -3.0929
3 16 4.3107 -25.1127 10.9479 4.6341 -24.5042 10.7085 3.8175 -24.5338 10.9057
4 16 10.4875 -23.5948 6.6333 10.5955 -24.3099 6.6798 11.0236 -24.093 6.0079 10.952 -23.4497 5.9343
3 16 1.6821 -23.0677 10.885 0.9282 -23.2301 11.0135 2.0149 -23.7967 11.0097
3 16 4.4576 -22.1725 10.1557 4.2928 -22.8376 10.3383 5.3338 -21.5015 9.75
3 16 12.9801 -26.1335 0.9002 13.0547 -26.9872 0.6625 13.1032 -26.2675 0.0105
3 16 2.7533 -26.0315 11.4754 2.6948 -24.9351 11.2003 2.1958 -25.7016 11.4487
