0 ~Figure Elves Hair Long Wavy with Ears Structure
0 Name: s\19204s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 BFC INVERTNEXT
1 16 0 4 0 7.39104 0 3.06147 0 -6.4 0 3.06147 0 -7.39104 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 -3.06147 0 7.39104 0 -6.4 0 7.39104 0 3.06147 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 -3.06147 0 -7.39104 0 -6.4 0 7.39104 0 -3.06147 t04o6250.dat
1 16 0 -4 0 0 0 -1 0 -1 0 -1 0 0 stud4od.dat
0 BFC INVERTNEXT
1 16 0 -4 1 0 0 2 0 -6.4 0 2 0 0 4-4cylo.dat
1 16 0 -4 1 0 0 2 0 -1 0 2 0 0 4-4ndis.dat
1 16 0 -4 0 4.24264 0 4.24264 0 -1 0 4.24264 0 -4.24264 1-4chrd.dat
4 16 2 -4 3 -2 -4 3 -4.243 -4 4.243 4.243 -4 4.243
4 16 2 -4 -1 2 -4 3 4.243 -4 4.243 4.243 -4 -4.243
4 16 2 -4 -1 4.243 -4 -4.243 -4.243 -4 -4.243 -2 -4 -1
4 16 -2 -4 3 -2 -4 -1 -4.243 -4 -4.243 -4.243 -4 4.243
1 16 0 -4 0 4.24264 0 -4.24264 0 -1 0 -4.24264 0 -4.24264 1-4chrd.dat
1 16 0 -4 0 -4.24264 0 -4.24264 0 -1 0 -4.24264 0 4.24264 1-4chrd.dat
1 16 0 -4 0 -4.24264 0 4.24264 0 -1 0 4.24264 0 4.24264 1-4chrd.dat
3 16 -2.541 41.115 17.913 -4.24 41.142 16.686 -5.446 41.61 17.388
3 16 15.081 28.829 10.551 15.844 29.656 10.969 16.821 28.181 9.416
3 16 15.587 27.102 8.556 15.081 28.829 10.551 16.821 28.181 9.416
3 16 15.587 27.102 8.556 16.821 28.181 9.416 16.056 26.389 6.38
3 16 15.356 25.768 3.869 16.056 26.389 6.38 16.815 25.938 3.789
3 16 16.815 25.938 3.789 16.096 24.971 0.743 15.356 25.768 3.869
4 16 -4.33 -4.969 16.014 -5.864 -4.415 16.399 -5.83 -6.387 14.598 -3.954 -6.682 14.5
3 16 -5.864 -4.415 16.399 -7.473 -4.694 15.159 -5.83 -6.387 14.598
3 16 -12.074 -1.113 13.372 -11.482 -3.538 11.758 -11.195 -3.13 13.233
3 16 -9.015 -2.882 14.545 -10.856 -1.937 14.444 -10.081 -4.32 12.936
3 16 -11.195 -3.13 13.233 -10.081 -4.32 12.936 -10.856 -1.937 14.444
3 16 -9.813 -5.849 11.429 -10.081 -4.32 12.936 -11.195 -3.13 13.233
3 16 -11.482 -3.538 11.758 -10.262 -5.954 10.454 -11.195 -3.13 13.233
3 16 -9.813 -5.849 11.429 -11.195 -3.13 13.233 -10.262 -5.954 10.454
3 16 -5.83 -6.387 14.598 -7.473 -4.694 15.159 -6.811 -6.956 13.166
3 16 -7.473 -4.694 15.159 -8.383 -4.086 14.513 -6.811 -6.956 13.166
3 16 -8.383 -4.086 14.513 -9.015 -2.882 14.545 -7.846 -6.16 12.878
3 16 -6.811 -6.956 13.166 -8.383 -4.086 14.513 -7.846 -6.16 12.878
3 16 -8.04 -6.513 11.62 -7.846 -6.16 12.878 -9.015 -2.882 14.545
3 16 -10.081 -4.32 12.936 -8.04 -6.513 11.62 -9.015 -2.882 14.545
