0 ~Animal Dragon Body Back Side w. Metallic Gold Oriental Pattern
0 Name: s\6145s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 82 20 61.55 26.74 20 62.24 26.95 20 62.15 27.21 20 60.95 26.56
4 82 20 62.15 27.21 20 62.24 26.95 20 63.2 27.76 20 63.1 27.94
3 82 20 63.1 27.94 20 63.2 27.76 20 63.49 28.25
3 16 20 58 24 20 61.02 25.36 20 60.96 26.29
4 16 20 61.02 25.36 20 62.24 26.95 20 61.55 26.74 20 60.96 26.29
3 16 20 62.24 26.95 20 61.02 25.36 20 62.64 26.09
4 16 20 62.64 26.09 20 64.16 26.77 20 63.2 27.76 20 62.24 26.95
4 16 20 64.16 26.77 20 64.15 28.76 20 63.49 28.25 20 63.2 27.76
3 16 20 64.15 28.76 20 64.16 26.77 20 65.54 27.39
4 16 20 64.15 28.76 20 65.54 27.39 20 67.27 28.17 20 65.6 29.87
4 16 20 67.27 28.17 20 68.05 28.53 20 66.15 30.3 20 65.6 29.87
4 16 20 66.15 30.3 20 68.05 28.53 20 67.33 30.31 20 66.78 30.79
3 16 20 66.78 30.79 20 67.33 30.31 20 67.06 31
3 82 20 66.46 50.65 20 65.95 51.2 20 65.25 50.98
4 82 20 65.25 50.98 20 65.95 51.2 20 65.28 51.77 20 63.89 51.35
4 82 20 64.61 52.42 20 62.67 51.69 20 63.89 51.35 20 65.28 51.77
4 82 20 62.67 51.69 20 61.92 52.41 20 61.85 52.41 20 62.4 51.76
3 82 20 61.92 52.41 20 62.67 51.69 20 64.61 52.42
3 82 20 69.59 49.8 20 68.21 51.07 20 68.09 50.21
4 82 20 70.4 49.58 20 68.83 52.09 20 68.21 51.07 20 69.59 49.8
4 82 20 70.4 49.58 20 69.85 52.41 20 69.28 52.41 20 68.83 52.09
4 82 20 69.85 52.41 20 70.4 49.58 20 70.74 49.49 20 70.87 52.41
4 82 20 71.05 49.4 20 72.14 52.41 20 70.87 52.41 20 70.74 49.49
3 82 20 72.14 52.41 20 71.05 49.4 20 72.67 51.7
4 82 20 72.52 49 20 72.94 50.16 20 72.67 51.7 20 71.05 49.4
3 82 20 72.94 50.16 20 72.52 49 20 72.94 49.02
3 82 20 72.98 48.88 20 72.94 49.02 20 72.52 49
3 82 20 74.98 48.33 20 74.84 48.85 20 74.55 48.45
4 82 20 74.98 48.33 20 75.86 48.09 20 75.31 49.67 20 74.84 48.85
4 82 20 76.57 47.9 20 75.96 50.88 20 75.31 49.67 20 75.86 48.09
3 82 20 75.96 50.88 20 76.57 47.9 20 77.21 49.18
4 82 20 77.76 51.2 20 76.33 52.18 20 75.96 50.88 20 77.21 49.18
4 82 20 77.86 52.41 20 76.36 52.41 20 76.33 52.18 20 77.76 51.2
3 16 20 68.09 50.21 20 68.21 51.07 20 66.82 50.56
3 16 20 64.61 52.42 20 65.28 51.77 20 65.56 52.41
4 16 20 66.82 50.56 20 66.47 52.41 20 65.95 51.2 20 66.46 50.65
4 16 20 66.82 50.56 20 68.21 51.07 20 67.66 52.41 20 66.47 52.41
4 16 20 68.66 52.41 20 67.66 52.41 20 68.21 51.07 20 68.83 52.09
3 16 20 68.66 52.41 20 68.83 52.09 20 69.28 52.41
4 16 20 73.96 48.61 20 74.55 48.45 20 74.84 48.85 20 75.31 49.67
4 16 20 73.96 48.61 20 75.31 49.67 20 72.94 49.02 20 72.98 48.88
4 16 20 72.94 50.16 20 72.94 49.02 20 75.31 49.67 20 75.96 50.88
4 16 20 72.67 51.7 20 72.94 50.16 20 75.96 50.88 20 76.33 52.18
4 16 20 76.36 52.41 20 72.14 52.41 20 72.67 51.7 20 76.33 52.18
4 16 20 60.98 52.15 20 61.85 52.41 20 60 52.41 20 60.38 51.98
4 16 20 61.72 51.94 20 62.4 51.76 20 61.85 52.41 20 60.98 52.15
4 16 20 81.08 46.67 20 81.12 46.73 20 77.21 49.18 20 76.57 47.9
4 16 20 82.81 49.12 20 77.76 51.2 20 77.21 49.18 20 81.12 46.73
4 16 20 82.81 49.12 20 79.75 52.41 20 77.86 52.41 20 77.76 51.2
3 16 20 82.81 49.12 20 84.22 51.11 20 79.75 52.41
3 16 20 84.22 51.11 20 85.14 52.41 20 79.75 52.41
4 16 20 66.47 52.41 20 65.56 52.41 20 65.28 51.77 20 65.95 51.2
4 82 18.02 65.67 58.63 18.48 65.67 57.99 18.48 67.39 58 17.78 67.1 58.96
3 82 18.02 65.67 58.63 17.78 67.1 58.96 17.67 66.62 59.12
3 82 17.67 66.62 59.12 17.43 66.31 59.45 17.55 65.83 59.29
3 82 17.67 66.62 59.12 17.55 65.83 59.29 18.02 65.67 58.63
4 82 17.08 66.15 59.94 17.08 65.99 59.94 17.55 65.83 59.29 17.43 66.31 59.45
4 82 18.48 67.39 58 18.31 68.02 58.23 17.72 67.71 59.05 17.78 67.1 58.96
3 82 18.31 68.02 58.23 18.48 67.39 58 18.48 67.45 58
4 82 18.07 68.81 58.56 17.66 68.35 59.13 17.72 67.71 59.05 18.31 68.02 58.23
4 82 17.76 69.6 59 17.43 69.39 59.46 17.66 68.35 59.13 18.07 68.81 58.56
4 82 17.36 70.51 59.54 17.08 70.26 59.94 17.43 69.39 59.46 17.76 69.6 59
4 82 16.84 71.36 60.26 16.72 71.2 60.43 17.08 70.26 59.94 17.36 70.51 59.54
3 82 18.25 74.84 58.31 18.48 75.9 58 17.9 75 58.8
3 82 18.48 75.09 58 18.48 75.9 58 18.25 74.84 58.31
4 82 17.9 75 58.8 17.33 73.8 59.59 17.55 73.73 59.29 18.25 74.84 58.31
3 16 18.25 74.84 58.31 18.48 74.61 58 18.48 75.09 58
3 16 18.31 68.02 58.23 18.48 67.45 58 18.48 67.98 58
4 16 18.48 68.67 58 18.07 68.81 58.56 18.31 68.02 58.23 18.48 67.98 58
3 16 18.48 69.28 58 17.76 69.6 59 18.07 68.81 58.56
3 16 18.48 69.28 58 18.07 68.81 58.56 18.48 68.67 58
4 16 18.48 70.6 58 17.36 70.51 59.54 17.76 69.6 59 18.48 69.28 58
4 16 18.48 70.6 58 18.25 74.84 58.31 17.55 73.73 59.29 17.36 70.51 59.54
3 16 18.48 70.6 58 18.48 74.61 58 18.25 74.84 58.31
4 16 17.55 73.73 59.29 17.33 73.8 59.59 16.84 71.36 60.26 17.36 70.51 59.54
4 16 16.84 71.36 60.26 17.33 73.8 59.59 16.31 71.51 61 16.72 71.2 60.43
3 16 17.33 73.8 59.59 16.31 73.58 61 16.31 71.51 61
4 16 16.31 71.51 61 16.31 70.21 61 17.08 70.26 59.94 16.72 71.2 60.43
4 16 16.31 70.21 61 16.31 69.25 61 17.43 69.39 59.46 17.08 70.26 59.94
4 16 17.72 67.71 59.05 17.43 69.39 59.46 16.31 69.25 61 16.31 68.23 61
3 16 17.72 67.71 59.05 17.66 68.35 59.13 17.43 69.39 59.46
4 16 17.78 67.1 58.96 16.31 68.23 61 16.31 67.56 61 17.67 66.62 59.12
3 16 17.78 67.1 58.96 17.72 67.71 59.05 16.31 68.23 61
4 16 16.31 66.92 61 17.43 66.31 59.45 17.67 66.62 59.12 16.31 67.56 61
3 16 17.08 66.15 59.94 17.43 66.31 59.45 16.31 66.92 61
4 16 16.31 66.92 61 16.31 65.57 61 17.08 65.99 59.94 17.08 66.15 59.94
4 16 16.31 65.57 61 16.31 64.41 61 17.55 65.83 59.29 17.08 65.99 59.94
4 16 16.31 64.41 61 16.31 62.08 61 18.02 65.67 58.63 17.55 65.83 59.29
3 16 18.02 65.67 58.63 18.48 65.06 58 18.48 65.67 57.99
4 16 18.48 61.04 58 16.31 62.08 61 16.31 59.43 61 17.46 59.53 59.41
4 16 18.48 61.04 58 18.48 65.06 58 18.02 65.67 58.63 16.31 62.08 61
3 16 17.46 59.53 59.41 18.48 59.62 58 18.48 61.04 58
3 16 17.81 87.62 58.93 18.48 84.24 58 18.48 87 58
4 16 18.48 78.03 58 17.81 87.62 58.93 16.31 89 61 16.31 83.18 61
3 16 18.48 78.03 58 18.48 84.24 58 17.81 87.62 58.93
4 16 18.48 78.03 58 16.31 83.18 61 16.31 79.36 61 18.48 76.29 58
4 16 18.48 75.9 58 16.31 79.36 61 16.31 75.99 61 17.9 75 58.8
3 16 18.48 75.9 58 18.48 76.29 58 16.31 79.36 61
4 16 16.31 75.99 61 16.31 73.58 61 17.33 73.8 59.59 17.9 75 58.8
