0 ~Minifig Saxophone without Mouthpiece
0 Name: s\13808s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-01-30 [MagFors] Removed many small errors.
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 0 0 -4 0 -14.622 0 4 0 0 4-4cyli.dat
1 16 0 0 0 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 0 -14.622 0 0 0 -4 0 1 0 4 0 0 4-4edge.dat
0 //  //
2 24 -1.939 -14.622 -3.423 -1.937 0 -3.424
2 24 1.939 -14.622 -3.423 1.937 0 -3.424
0 // /
2 24 -0.326 -17.1145 -4.2575 -0.0789 -17.2526 -4.3296
2 24 -0.0789 -17.2526 -4.3296 0 -17.2827 -4.3398
2 24 0 -17.2827 -4.3398 0.0838 -17.2871 -4.3251
2 24 2.6364 -16.9775 -3.4867 2.6746 -16.9662 -3.4673
2 24 0.0841 -17.287 -4.325 2.6364 -16.9775 -3.4867
0 // ///
2 24 1.746 -14.652 -4.701 1.939 -14.622 -3.423
2 24 -1.746 -14.652 -4.701 -1.939 -14.622 -3.423
2 24 0 -14.687 -5.039 1.746 -14.652 -4.701
2 24 0 -14.687 -5.039 -1.746 -14.652 -4.701
0 // ///
3 16 -4.756 -14.687 0.49 -4 -14.622 0 -4.405 -14.67 -1.939
4 16 -4.756 -14.687 0.49 -3.942 -14.665 2.661 -3.696 -14.622 1.531 -4 -14.622 0
3 16 -3.696 -14.622 1.531 -3.942 -14.665 2.661 -2.828 -14.622 2.828
3 16 -2.828 -14.622 2.828 -2.226 -14.677 4.26 -1.531 -14.622 3.696
3 16 -3.942 -14.665 2.661 -2.226 -14.677 4.26 -2.828 -14.622 2.828
3 16 -1.531 -14.622 3.696 -2.226 -14.677 4.26 0 -14.622 4
3 16 0 -14.622 4 -2.226 -14.677 4.26 0 -14.622 4.824
3 16 0 -14.622 4 0 -14.622 4.824 2.225 -14.676 4.26
3 16 0 -14.622 4 2.225 -14.676 4.26 1.531 -14.622 3.696
3 16 2.828 -14.622 2.828 2.225 -14.676 4.26 3.942 -14.665 2.661
3 16 1.531 -14.622 3.696 2.225 -14.676 4.26 2.828 -14.622 2.828
3 16 2.828 -14.622 2.828 3.942 -14.665 2.661 3.696 -14.622 1.531
4 16 4 -14.622 0 3.696 -14.622 1.531 3.942 -14.665 2.661 4.756 -14.688 0.49
3 16 4 -14.622 0 4.756 -14.688 0.49 4.405 -14.67 -1.939
3 16 4 -14.622 0 4.405 -14.67 -1.939 3.696 -14.622 -1.531
3 16 2.828 -14.622 -2.828 4.405 -14.67 -1.939 2.944 -14.674 -3.83
3 16 3.696 -14.622 -1.531 4.405 -14.67 -1.939 2.828 -14.622 -2.828
3 16 2.828 -14.622 -2.828 2.944 -14.674 -3.83 1.531 -14.622 -3.696
3 16 1.531 -14.622 -3.696 2.944 -14.674 -3.83 1.746 -14.652 -4.701
3 16 -1.531 -14.622 -3.696 -1.746 -14.652 -4.701 -2.944 -14.674 -3.829
3 16 -1.531 -14.622 -3.696 -2.944 -14.674 -3.829 -2.828 -14.622 -2.828
3 16 -2.828 -14.622 -2.828 -4.405 -14.67 -1.939 -3.696 -14.622 -1.531
3 16 -2.944 -14.674 -3.829 -4.405 -14.67 -1.939 -2.828 -14.622 -2.828
3 16 -3.696 -14.622 -1.531 -4.405 -14.67 -1.939 -4 -14.622 0
0 // ///
4 16 -3.696 0 -1.531 -4 0 0 -4.812 0.079 0.549 -4.531 0.107 -1.851
3 16 -3.696 0 -1.531 -4.531 0.107 -1.851 -2.828 0 -2.828
3 16 -2.828 0 -2.828 -4.531 0.107 -1.851 -2 0.018 -4.152
3 16 -2.828 0 -2.828 -2 0.018 -4.152 -1.531 0 -3.696
3 16 -1.531 0 -3.696 -2 0.018 -4.152 0 0 -4
3 16 0 0 -4 -2 0.018 -4.152 2 0.018 -4.152
