0 ~Minifig Fire Helmet without Front
0 Name: s\3834s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-02-11 [Philo] Subparted 
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 -7 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -7 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -7 0 6 0 0 0 3 0 0 0 6 4-4cyli.dat
1 16 0 -7 0 8 0 0 0 3 0 0 0 8 4-4cyli.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 -7 0 9.75 0 0 0 1 0 0 0 9.75 4-4edge.dat
1 16 0 -7 0 9.75 0 0 0 -1 0 0 0 9.75 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 4 0 3.25 0 0 0 -11 0 0 0 3.25 4-4con3.dat
1 16 0 4 0 13 0 0 0 1 0 0 0 13 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 13 0 0 0 2 0 0 0 13 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 6 0 0 0 -13 0 2.786 0 -13 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 0 6 0 0 0 13 0 2.786 0 -13 0 0 1-4cyls2.dat
1 16 0 6 0 13 0 0 0 1 0 0 0 -13 2-4edge.DAT
1 16 0 6 0 -13 0 0 0 1 2.786 0 0 13 2-4edge.DAT
4 16 0 6 -13 4.9751 6 -12.0107 6.1232 6 -18.7824 0 6 -20
4 16 4.9751 6 -12.0107 9.1923 6 -9.1923 11.3136 6 -15.3136 6.1232 6 -18.7824
4 16 9.1923 6 -9.1923 12.0107 6 -4.9751 14.7824 6 -10.1232 11.3136 6 -15.3136
4 16 12.0107 6 -4.9751 13 6 0 16 6 -4 14.7824 6 -10.1232
3 16 16 6 0 16 6 -4 13 6 0
2 24 16 6 -4 16 6 0
1 16 0 6 -4 16 0 0 0 1 0 0 0 -16 2-4edge.DAT
4 16 16 6 -4 16 6 0 16 5.01 0.176 16 5 -4
1 16 0 6 -4 16 0 0 0 -1 0 0 0 -16 2-4cyli.DAT
2 24 16 5 -4 16 5.01 0.176
1 16 0 5 -4 16 0 0 0 1 0 0 0 -16 2-4edge.DAT
5 24 16 5 -4 16 6 -4 16 5.01 0.176 14.7824 5 -10.1232
5 24 14.7824 5 -10.1232 14.7824 6 -10.1232 16 5 -4 11.3136 5 -15.3136
5 24 11.3136 5 -15.3136 11.3136 6 -15.3136 14.7824 5 -10.1232 6.1232 5 -18.7824
5 24 6.1232 5 -18.7824 6.1232 6 -18.7824 11.3136 5 -15.3136 0 5 -20
5 24 0 5 -20 0 6 -20 6.1232 5 -18.7824 -6.1232 5 -18.7824
2 24 16 6 0 16 8.57 12
2 24 16 8.57 12 14.78 9.88 18.12
2 24 14.78 9.88 18.12 11.31 10.99 23.31
2 24 11.31 10.99 23.31 6.12 11.74 26.78
2 24 6.12 11.74 26.78 0 12 28
3 16 13 6 0 16 8.57 12 16 6 0
