4 16 -20 24 -60 20 24 -60 10 0 -20 -10 0 -20
4 16 20 24 -60 60 24 -20 20 0 -10 10 0 -20
4 16 60 24 -20 60 24 20 20 0 10 20 0 -10
4 16 60 24 20 20 24 60 10 0 20 20 0 10

3 16 -20 26 60 -14 26 56 -16 26 56
4 16 -20 26 60 20 26 60 14 26 56 -14 26 56
3 16 20 26 60 16 26 56 14 26 56
3 16 -36 26 44 -20 26 60 -32 26 44
4 16 -32 26 44 -20 26 60 -30 26 44 -32 26 42
4 16 -20 26 60 -16 26 56 -16 26 44 -30 26 44
3 16 32 26 44 20 26 60 36 26 44
4 16 30 26 44 20 26 60 32 26 44 32 26 42
4 16 30 26 44 16 26 44 16 26 56 20 26 60

4 16 -10 4 20 -15.33 18.67 44 15.33 18.67 44 10 4 20
4 16 -20 4 10 -56 26 18 -32 26 42 -10 4 20
4 16 -10 4 20 -32 26 42 -30 26 44 -15.33 18.67 44
4 16 10 4 20 15.33 18.67 44 30 26 44 32 26 42
4 16 20 4 10 10 4 20 32 26 42 56 26 18
2 24 32 26 42 30 26 44
2 24 -32 26 42 -30 26 44

1 16 0 36 -60 0 0 20 12 0 0 0 1 0 rect.dat
1 16 0 37 -56 0 0 18 11 0 0 0 -1 0 rect.dat
1 16 60 36 0 0 -1 0 12 0 0 0 0 20 rect.dat
1 16 56 37 0 0 1 0 11 0 0 0 0 18 rect.dat
1 16 -60 36 0 0 1 0 12 0 0 0 0 20 rect.dat
1 16 -56 37 0 0 -1 0 11 0 0 0 0 18 rect.dat

1 16 0 25 60 0 0 20 1 0 0 0 -1 0 rect.dat

0 BFC INVERTNEXT
1 16 0 40 50 0 0 3 0 -10 0 2 0 0 box3u2p.dat
1 16 -8.5 40 50 0 0 -5.5 0 -7 0 -2 0 0 rect3.dat
1 16 8.5 40 50 0 0 5.5 0 -7 0 -2 0 0 rect3.dat
2 24 -14 40 48 -14 26 48
2 24 -14 40 52 -14 26 52
2 24 14 40 48 14 26 48
2 24 14 40 52 14 26 52
3 16 14 40 52 14 39.6 52 14 40 50
3 16 14 40 48 14 40 50 14 39.6 48
3 16 -14 40 52 -14 40 50 -14 39.6 52
3 16 -14 40 48 -14 39.6 48 -14 40 50

1 16 0 26 46 14 0 0 0 -1 0 0 0 2 rect2p.dat
1 16 0 26 54 0 0 -14 0 -1 0 -2 0 0 rect1.dat

1 16 -34 37 43 0 0 2 11 0 0 0 1 0 box2-5.dat
1 16 34 37 43 0 0 -2 11 0 0 0 1 0 box2-5.dat
