0 ~Sticker With Octan Logo Pattern - Half of Logo
0 Name: s\170876s1.dat
0 Author: Miklos Hosszu [hmick]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2006-08-19 [WilliamH] BFCed
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 // inside triangles



3 16 11.8711 0 1.1692 12 0 0 4 0 7
3 16 11.4991 0 2.2873 11.8711 0 1.1692 4 0 7
3 16 10.9224 0 3.3133 11.4991 0 2.2873 4 0 7
3 16 10.1928 0 4.222 10.9224 0 3.3133 4 0 7
3 16 9.3624 0 5.0043 10.1928 0 4.222 4 0 7
3 16 8.4757 0 5.6633 9.3624 0 5.0043 4 0 7
3 16 7.5662 0 6.2094 8.4757 0 5.6633 4 0 7
3 16 6.6564 0 6.6564 7.5662 0 6.2094 4 0 7
3 16 5.7597 0 7.0182 6.6564 0 6.6564 4 0 7
3 16 4.8829 0 7.3078 5.7597 0 7.0182 4 0 7
3 16 4.028 0 7.5358 4.8829 0 7.3078 4 0 7
3 16 3.1942 0 7.7114 4.028 0 7.5358 4 0 7
3 16 2.3786 0 7.8413 3.1942 0 7.7114 4 0 7
3 16 1.5775 0 7.9306 2.3786 0 7.8413 4 0 7
3 16 0.7862 0 7.9828 1.5775 0 7.9306 4 0 7
3 16 0 0 8 0.7862 0 7.9828 4 0 7
3 16 4 0 7 -0.7862 0 7.9828 0 0 8
3 16 4 0 7 -1.5775 0 7.9306 -0.7862 0 7.9828
3 16 4 0 7 -2.3786 0 7.8413 -1.5775 0 7.9306
3 16 4 0 7 -3.1942 0 7.7114 -2.3786 0 7.8413
3 16 4 0 7 -3.6025 0 7.6254 -3.1942 0 7.7114
3 16 4 0 7 12 0 0 11.9747 0 -0.5146
3 16 4 0 7 11.9747 0 -0.5146 11.8991 0 -1.0242
3 16 4 0 7 11.8991 0 -1.0242 11.7739 0 -1.524
3 16 4 0 7 11.7739 0 -1.524 11.6004 0 -2.0091
3 16 4 0 7 11.6004 0 -2.0091 11.3801 0 -2.4748
3 16 4 0 7 11.3801 0 -2.4748 11.1152 0 -2.9167
3 16 4 0 7 11.1152 0 -2.9167 10.8083 0 -3.3306
3 16 4 0 7 10.8083 0 -3.3306 10.4623 0 -3.7123
3 16 4 0 7 10.4623 0 -3.7123 10.0806 0 -4.0583
3 16 4 0 7 10.0806 0 -4.0583 9.6667 0 -4.3652
3 16 4 0 7 9.6667 0 -4.3652 9.2248 0 -4.6301
3 16 4 0 7 9.2248 0 -4.6301 8.7591 0 -4.8504
3 16 4 0 7 8.7591 0 -4.8504 8.274 0 -5.0239
3 16 4 0 7 8.274 0 -5.0239 7.7742 0 -5.1491
3 16 4 0 7 7.7742 0 -5.1491 7.2646 0 -5.2247
3 16 4 0 7 7.2646 0 -5.2247 6.75 0 -5.25
3 16 4 0 7 6.75 0 -5.25 6.2354 0 -5.2247
3 16 4 0 7 6.2354 0 -5.2247 5.7258 0 -5.1491
3 16 4 0 7 5.7258 0 -5.1491 5.226 0 -5.0239
3 16 4 0 7 5.226 0 -5.0239 4.7409 0 -4.8504
3 16 4 0 7 4.7409 0 -4.8504 4.2752 0 -4.6301
3 16 4 0 7 4.2752 0 -4.6301 3.8333 0 -4.3652
3 16 4 0 7 3.8333 0 -4.3652 3.4194 0 -4.0583
3 16 4 0 7 3.4194 0 -4.0583 3.0377 0 -3.7123
3 16 4 0 7 3.0377 0 -3.7123 2.6917 0 -3.3306
3 16 4 0 7 2.6917 0 -3.3306 2.3848 0 -2.9167
3 16 4 0 7 2.3848 0 -2.9167 2.1199 0 -2.4748
3 16 4 0 7 2.1199 0 -2.4748 1.8996 0 -2.0091
3 16 4 0 7 1.8996 0 -2.0091 1.7261 0 -1.524
3 16 4 0 7 1.7261 0 -1.524 1.6009 0 -1.0242
3 16 4 0 7 1.6009 0 -1.0242 1.5253 0 -0.5146
3 16 4 0 7 1.5253 0 -0.5146 1.5 0 0
3 16 4 0 7 1.5 0 0 1.4603 0 0.8086
3 16 4 0 7 1.4603 0 0.8086 1.3415 0 1.6095
3 16 4 0 7 1.3415 0 1.6095 1.1448 0 2.3948
3 16 4 0 7 1.1448 0 2.3948 0.872 0 3.1571
3 16 4 0 7 0.872 0 3.1571 0.5259 0 3.889
3 16 4 0 7 0.5259 0 3.889 0.1096 0 4.5835
3 16 4 0 7 0.1096 0 4.5835 -0.3727 0 5.2337
3 16 4 0 7 -0.3727 0 5.2337 -0.9164 0 5.8336
3 16 4 0 7 -0.9164 0 5.8336 -1.5163 0 6.3773
3 16 4 0 7 -1.5163 0 6.3773 -2.1665 0 6.8596
3 16 4 0 7 -2.1665 0 6.8596 -2.861 0 7.2759
3 16 4 0 7 -2.861 0 7.2759 -3.6025 0 7.6254
0 end of inside triangles
0
