0 ~Minifig Torso with Castle Breastplate Pattern - silver
0 Name: s\973p40a.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2001-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2001-11-30 [PTadmin] Official Update 2001-02
0 !HISTORY 2007-09-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 4.75 5.25 -10 7.15 2.25 -10 8.75 2.25 -10 9.25 7 -10
3 16 0 7.25 -10 4.75 5.25 -10 9.25 7 -10
4 16 0 7.25 -10 9.25 7 -10 10.75 11.25 -10 0 11.25 -10
4 16 13.25 15.5 -10 14.775 15.5 -10 14.925 17 -10 13.25 17 -10
4 16 14.75 23 -10 13.917 25.5 -10 12.02 24.868 -10 12.02 23 -10
4 16 12.174 25.197 -10 13.834 25.75 -10 13.36 27.173 -10 11.7 26.62 -10
4 16 13.285 27.397 -10 13.083 28 -10 11.388 28 -10 11.388 26.765 -10
4 16 3 28 -10 13.083 28 -10 12.75 29 -10 3 29 -10
4 16 -7.15 2.25 -10 -4.75 5.25 -10 -9.25 7 -10 -8.75 2.25 -10
3 16 -4.75 5.25 -10 0 7.25 -10 -9.25 7 -10
4 16 -9.25 7 -10 0 7.25 -10 0 11.25 -10 -10.75 11.25 -10
4 16 -14.775 15.5 -10 -13.25 15.5 -10 -13.25 17 -10 -14.925 17 -10
4 16 -13.917 25.5 -10 -14.75 23 -10 -12.02 23 -10 -12.02 24.868 -10
4 16 -13.834 25.75 -10 -12.174 25.197 -10 -11.7 26.62 -10 -13.36 27.173 -10
4 16 -13.083 28 -10 -13.285 27.397 -10 -11.388 26.765 -10 -11.388 28 -10
4 16 -13.083 28 -10 -3 28 -10 -3 29 -10 -12.75 29 -10
4 16 -10.75 11.25 -10 10.75 11.25 -10 14.75 15.25 -10 -14.75 15.25 -10
4 16 -13 15.25 -10 13 15.25 -10 13 17.25 -10 -13 17.25 -10
4 16 -14.95 17.25 -10 14.95 17.25 -10 15.25 20 -10 -15.25 20 -10
4 16 -15.25 20 -10 15.25 20 -10 14.75 23 -10 -14.75 23 -10
4 16 -12.02 23 -10 12.02 23 -10 12.02 24.868 -10 -12.02 24.868 -10
4 16 -12.02 24.868 -10 12.02 24.868 -10 11.388 26.765 -10 -11.388 26.765 -10
4 16 -11.388 26.765 -10 11.388 26.765 -10 11.388 28 -10 -11.388 28 -10
0
