0 ~Minifig Pitchfork - Tip
0 Name: s\4496s01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-01-07 [MagFors] Added cond-lines around the part
0 !HISTORY 2011-01-11 [Philo] Closed teeny gaps around tip sphere
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 9.4 -3.054 0 -0.75 0.866 0 -1.299 -0.5 0 0 0 1.5 4-8sphe.dat
4 16 0 -2.5 0 1.749 -2.496 0 1.767 -2.322 0.88 0 -2.31 0.957
4 16 0 -2.31 0.957 1.767 -2.322 0.88 1.819 -1.826 1.626 0 -1.768 1.768
4 16 0 -1.768 1.768 1.819 -1.826 1.626 1.897 -1.084 2.125 0 -0.957 2.31
4 16 0 -0.957 2.31 1.897 -1.084 2.125 1.989 -0.209 2.3 0 0 2.5
4 16 0 0 2.5 1.989 -0.209 2.3 2.081 0.666 2.125 0 0.957 2.31
4 16 0 0.957 2.31 2.081 0.666 2.125 2.159 1.408 1.626 0 1.768 1.768
4 16 0 1.768 1.768 2.159 1.408 1.626 2.211 1.904 0.88 0 2.31 0.957
4 16 0 2.31 0.957 2.211 1.904 0.88 2.229 2.078 0 0 2.5 0
4 16 0 2.5 0 2.229 2.078 0 2.211 1.904 -0.88 0 2.31 -0.957
4 16 0 2.31 -0.957 2.211 1.904 -0.88 2.159 1.408 -1.626 0 1.768 -1.768
4 16 0 1.768 -1.768 2.159 1.408 -1.626 2.081 0.666 -2.125 0 0.957 -2.31
4 16 0 0.957 -2.31 2.081 0.666 -2.125 1.989 -0.209 -2.3 0 0 -2.5
4 16 0 0 -2.5 1.989 -0.209 -2.3 1.897 -1.084 -2.125 0 -0.957 -2.31
4 16 0 -0.957 -2.31 1.897 -1.084 -2.125 1.819 -1.826 -1.626 0 -1.768 -1.768
4 16 0 -1.768 -1.768 1.819 -1.826 -1.626 1.767 -2.322 -0.88 0 -2.31 -0.957
4 16 0 -2.31 -0.957 1.767 -2.322 -0.88 1.749 -2.496 0 0 -2.5 0
5 24 1.767 -2.322 0.88 0 -2.31 0.957 0 -2.5 0 1.819 -1.826 1.626
5 24 1.819 -1.826 1.626 0 -1.768 1.768 0 -2.31 0.957 1.897 -1.084 2.125
5 24 1.897 -1.084 2.125 0 -0.957 2.31 0 -1.768 1.768 1.989 -0.209 2.3
5 24 1.989 -0.209 2.3 0 0 2.5 0 -0.957 2.31 2.081 0.666 2.125
5 24 2.081 0.666 2.125 0 0.957 2.31 0 0 2.5 2.159 1.408 1.626
5 24 2.159 1.408 1.626 0 1.768 1.768 0 0.957 2.31 2.211 1.904 0.88
5 24 2.211 1.904 0.88 0 2.31 0.957 0 1.768 1.768 2.229 2.078 0
5 24 2.229 2.078 0 0 2.5 0 0 2.31 0.957 2.211 1.904 -0.88
5 24 2.211 1.904 -0.88 0 2.31 -0.957 0 2.5 0 2.159 1.408 -1.626
5 24 2.159 1.408 -1.626 0 1.768 -1.768 0 2.31 -0.957 2.081 0.666 -2.125
5 24 2.081 0.666 -2.125 0 0.957 -2.31 0 1.768 -1.768 1.989 -0.209 -2.3
5 24 1.989 -0.209 -2.3 0 0 -2.5 0 0.957 -2.31 1.897 -1.084 -2.125
5 24 1.897 -1.084 -2.125 0 -0.957 -2.31 0 0 -2.5 1.819 -1.826 -1.626
5 24 1.819 -1.826 -1.626 0 -1.768 -1.768 0 -0.957 -2.31 1.767 -2.322 -0.88
5 24 1.767 -2.322 -0.88 0 -2.31 -0.957 0 -1.768 -1.768 1.749 -2.496 0
5 24 1.749 -2.496 0 0 -2.5 0 0 -2.31 -0.957 1.767 -2.322 0.88
4 16 1.749 -2.496 0 3.509 -2.679 0 3.542 -2.523 0.804 1.767 -2.322 0.88
4 16 1.767 -2.322 0.88 3.542 -2.523 0.804 3.637 -2.077 1.485 1.819 -1.826 1.626
4 16 1.819 -1.826 1.626 3.637 -2.077 1.485 3.778 -1.411 1.94 1.897 -1.084 2.125
4 16 1.897 -1.084 2.125 3.778 -1.411 1.94 3.945 -0.625 2.1 1.989 -0.209 2.3
4 16 1.989 -0.209 2.3 3.945 -0.625 2.1 4.112 0.161 1.94 2.081 0.666 2.125
4 16 2.081 0.666 2.125 4.112 0.161 1.94 4.254 0.828 1.485 2.159 1.408 1.626
4 16 2.159 1.408 1.626 4.254 0.828 1.485 4.349 1.273 0.804 2.211 1.904 0.88
4 16 2.211 1.904 0.88 4.349 1.273 0.804 4.382 1.429 0 2.229 2.078 0
4 16 2.229 2.078 0 4.382 1.429 0 4.349 1.273 -0.804 2.211 1.904 -0.88
4 16 2.211 1.904 -0.88 4.349 1.273 -0.804 4.254 0.828 -1.485 2.159 1.408 -1.626
4 16 2.159 1.408 -1.626 4.254 0.828 -1.485 4.112 0.161 -1.94 2.081 0.666 -2.125
4 16 2.081 0.666 -2.125 4.112 0.161 -1.94 3.945 -0.625 -2.1 1.989 -0.209 -2.3
4 16 1.989 -0.209 -2.3 3.945 -0.625 -2.1 3.778 -1.411 -1.94 1.897 -1.084 -2.125
4 16 1.897 -1.084 -2.125 3.778 -1.411 -1.94 3.637 -2.077 -1.485 1.819 -1.826 -1.626
4 16 1.819 -1.826 -1.626 3.637 -2.077 -1.485 3.542 -2.523 -0.804 1.767 -2.322 -0.88
4 16 1.767 -2.322 -0.88 3.542 -2.523 -0.804 3.509 -2.679 0 1.749 -2.496 0
5 24 3.542 -2.523 0.804 1.767 -2.322 0.88 1.749 -2.496 0 3.637 -2.077 1.485
5 24 3.637 -2.077 1.485 1.819 -1.826 1.626 1.767 -2.322 0.88 3.778 -1.411 1.94
5 24 3.778 -1.411 1.94 1.897 -1.084 2.125 1.819 -1.826 1.626 3.945 -0.625 2.1
5 24 3.945 -0.625 2.1 1.989 -0.209 2.3 1.897 -1.084 2.125 4.112 0.161 1.94
5 24 4.112 0.161 1.94 2.081 0.666 2.125 1.989 -0.209 2.3 4.254 0.828 1.485
5 24 4.254 0.828 1.485 2.159 1.408 1.626 2.081 0.666 2.125 4.349 1.273 0.804
5 24 4.349 1.273 0.804 2.211 1.904 0.88 2.159 1.408 1.626 4.382 1.429 0
5 24 4.382 1.429 0 2.229 2.078 0 2.211 1.904 0.88 4.349 1.273 -0.804
5 24 4.349 1.273 -0.804 2.211 1.904 -0.88 2.229 2.078 0 4.254 0.828 -1.485
5 24 4.254 0.828 -1.485 2.159 1.408 -1.626 2.211 1.904 -0.88 4.112 0.161 -1.94
5 24 4.112 0.161 -1.94 2.081 0.666 -2.125 2.159 1.408 -1.626 3.945 -0.625 -2.1
5 24 3.945 -0.625 -2.1 1.989 -0.209 -2.3 2.081 0.666 -2.125 3.778 -1.411 -1.94
5 24 3.778 -1.411 -1.94 1.897 -1.084 -2.125 1.989 -0.209 -2.3 3.637 -2.077 -1.485
5 24 3.637 -2.077 -1.485 1.819 -1.826 -1.626 1.897 -1.084 -2.125 3.542 -2.523 -0.804
5 24 3.542 -2.523 -0.804 1.767 -2.322 -0.88 1.819 -1.826 -1.626 3.509 -2.679 0
5 24 3.509 -2.679 0 1.749 -2.496 0 1.767 -2.322 -0.88 3.542 -2.523 0.804
4 16 3.509 -2.679 0 5.26 -3.05 0 5.305 -2.912 0.727 3.542 -2.523 0.804
4 16 3.542 -2.523 0.804 5.305 -2.912 0.727 5.432 -2.521 1.343 3.637 -2.077 1.485
4 16 3.637 -2.077 1.485 5.432 -2.521 1.343 5.623 -1.934 1.755 3.778 -1.411 1.94
4 16 3.778 -1.411 1.94 5.623 -1.934 1.755 5.847 -1.243 1.9 3.945 -0.625 2.1
4 16 3.945 -0.625 2.1 5.847 -1.243 1.9 6.072 -0.551 1.755 4.112 0.161 1.94
4 16 4.112 0.161 1.94 6.072 -0.551 1.755 6.263 0.035 1.343 4.254 0.828 1.485
4 16 4.254 0.828 1.485 6.263 0.035 1.343 6.39 0.427 0.727 4.349 1.273 0.804
4 16 4.349 1.273 0.804 6.39 0.427 0.727 6.435 0.564 0 4.382 1.429 0
4 16 4.382 1.429 0 6.435 0.564 0 6.39 0.427 -0.727 4.349 1.273 -0.804
4 16 4.349 1.273 -0.804 6.39 0.427 -0.727 6.263 0.035 -1.343 4.254 0.828 -1.485
4 16 4.254 0.828 -1.485 6.263 0.035 -1.343 6.072 -0.551 -1.755 4.112 0.161 -1.94
4 16 4.112 0.161 -1.94 6.072 -0.551 -1.755 5.847 -1.243 -1.9 3.945 -0.625 -2.1
4 16 3.945 -0.625 -2.1 5.847 -1.243 -1.9 5.623 -1.934 -1.755 3.778 -1.411 -1.94
4 16 3.778 -1.411 -1.94 5.623 -1.934 -1.755 5.432 -2.521 -1.343 3.637 -2.077 -1.485
4 16 3.637 -2.077 -1.485 5.432 -2.521 -1.343 5.305 -2.912 -0.727 3.542 -2.523 -0.804
4 16 3.542 -2.523 -0.804 5.305 -2.912 -0.727 5.26 -3.05 0 3.509 -2.679 0
5 24 5.305 -2.912 0.727 3.542 -2.523 0.804 3.509 -2.679 0 5.432 -2.521 1.343
5 24 5.432 -2.521 1.343 3.637 -2.077 1.485 3.542 -2.523 0.804 5.623 -1.934 1.755
5 24 5.623 -1.934 1.755 3.778 -1.411 1.94 3.637 -2.077 1.485 5.847 -1.243 1.9
5 24 5.847 -1.243 1.9 3.945 -0.625 2.1 3.778 -1.411 1.94 6.072 -0.551 1.755
5 24 6.072 -0.551 1.755 4.112 0.161 1.94 3.945 -0.625 2.1 6.263 0.035 1.343
5 24 6.263 0.035 1.343 4.254 0.828 1.485 4.112 0.161 1.94 6.39 0.427 0.727
5 24 6.39 0.427 0.727 4.349 1.273 0.804 4.254 0.828 1.485 6.435 0.564 0
5 24 6.435 0.564 0 4.382 1.429 0 4.349 1.273 0.804 6.39 0.427 -0.727
5 24 6.39 0.427 -0.727 4.349 1.273 -0.804 4.382 1.429 0 6.263 0.035 -1.343
5 24 6.263 0.035 -1.343 4.254 0.828 -1.485 4.349 1.273 -0.804 6.072 -0.551 -1.755
5 24 6.072 -0.551 -1.755 4.112 0.161 -1.94 4.254 0.828 -1.485 5.847 -1.243 -1.9
5 24 5.847 -1.243 -1.9 3.945 -0.625 -2.1 4.112 0.161 -1.94 5.623 -1.934 -1.755
5 24 5.623 -1.934 -1.755 3.778 -1.411 -1.94 3.945 -0.625 -2.1 5.432 -2.521 -1.343
5 24 5.432 -2.521 -1.343 3.637 -2.077 -1.485 3.778 -1.411 -1.94 5.305 -2.912 -0.727
5 24 5.305 -2.912 -0.727 3.542 -2.523 -0.804 3.637 -2.077 -1.485 5.26 -3.05 0
