2 24 3 -13.3 -65.67 3 -13.148 -65.772
2 24 -3 -13.3 -65.67 -3 -13.148 -65.772
2 24 -3 -13.3 -65.67 3 -13.3 -65.67
2 24 3 -13.3 -94.33 3 -13.148 -94.228
2 24 -3 -13.3 -94.33 -3 -13.148 -94.228
2 24 -3 -13.3 -94.33 3 -13.3 -94.33
2 24 3 -13.148 -94.228 3 -12 -94
2 24 -3 -13.148 -94.228 -3 -12 -94
2 24 3 -12 -94 3 -10.852 -94.228
2 24 -3 -12 -94 -3 -10.852 -94.228
2 24 3 -10.852 -94.228 3 -9.879 -94.879
2 24 -3 -10.852 -94.228 -3 -9.879 -94.879
2 24 3 -9.228 -95.852 3 -9.879 -94.879
2 24 -3 -9.228 -95.852 -3 -9.879 -94.879
2 24 3 -9 -97 3 -9.228 -95.852
2 24 -3 -9 -97 -3 -9.228 -95.852
2 24 3 -9.228 -98.148 3 -9 -97
2 24 -3 -9.228 -98.148 -3 -9 -97
2 24 3 -9.879 -99.121 3 -9.228 -98.148
2 24 -3 -9.879 -99.121 -3 -9.228 -98.148
2 24 3 -10.852 -99.772 3 -9.879 -99.121
2 24 -3 -10.852 -99.772 -3 -9.879 -99.121
2 24 3 -12 -100 3 -10.852 -99.772
2 24 -3 -12 -100 -3 -10.852 -99.772
2 24 3 -13.148 -99.772 3 -12 -100
2 24 -3 -13.148 -99.772 -3 -12 -100
2 24 3 -13.3 -99.67 3 -13.148 -99.772
2 24 -3 -13.3 -99.67 -3 -13.148 -99.772
2 24 -3 -13.3 -99.67 3 -13.3 -99.67
2 24 3 -13.3 -111.33 3 -13.148 -111.228
2 24 -3 -13.3 -111.33 -3 -13.148 -111.228
2 24 -3 -13.3 -111.33 3 -13.3 -111.33
2 24 3 -13.148 -111.228 3 -12 -111
2 24 -3 -13.148 -111.228 -3 -12 -111
2 24 3 -12 -111 3 -10.852 -111.228
2 24 -3 -12 -111 -3 -10.852 -111.228
2 24 3 -10.852 -111.228 3 -9.879 -111.879
2 24 -3 -10.852 -111.228 -3 -9.879 -111.879
2 24 3 -9.228 -112.852 3 -9.879 -111.879
2 24 -3 -9.228 -112.852 -3 -9.879 -111.879
2 24 3 -9 -114 3 -9.228 -112.852
2 24 -3 -9 -114 -3 -9.228 -112.852
2 24 3 -9.228 -115.148 3 -9 -114
2 24 -3 -9.228 -115.148 -3 -9 -114
2 24 3 -9.879 -116.121 3 -9.228 -115.148
2 24 -3 -9.879 -116.121 -3 -9.228 -115.148
2 24 3 -10.852 -116.772 3 -9.879 -116.121
2 24 -3 -10.852 -116.772 -3 -9.879 -116.121
2 24 3 -12 -117 3 -10.852 -116.772
2 24 -3 -12 -117 -3 -10.852 -116.772
2 24 3 -13.148 -116.772 3 -12 -117
2 24 -3 -13.148 -116.772 -3 -12 -117
2 24 3 -13.3 -116.67 3 -13.148 -116.772
2 24 -3 -13.3 -116.67 -3 -13.148 -116.772
2 24 -3 -13.3 -116.67 3 -13.3 -116.67
2 24 3 -13.3 -128.33 3 -13.148 -128.228
2 24 -3 -13.3 -128.33 -3 -13.148 -128.228
2 24 -3 -13.3 -128.33 3 -13.3 -128.33
2 24 3 -13.148 -128.228 3 -12 -128
2 24 -3 -13.148 -128.228 -3 -12 -128
2 24 3 -12 -128 3 -10.852 -128.228
2 24 -3 -12 -128 -3 -10.852 -128.228
2 24 3 -10.852 -128.228 3 -9.879 -128.879
2 24 -3 -10.852 -128.228 -3 -9.879 -128.879
2 24 3 -9.228 -129.852 3 -9.879 -128.879
2 24 -3 -9.228 -129.852 -3 -9.879 -128.879
2 24 3 -9 -131 3 -9.228 -129.852
2 24 -3 -9 -131 -3 -9.228 -129.852
2 24 3 -9.228 -132.148 3 -9 -131
2 24 -3 -9.228 -132.148 -3 -9 -131
2 24 3 -9.879 -133.121 3 -9.228 -132.148
2 24 -3 -9.879 -133.121 -3 -9.228 -132.148
2 24 3 -10.852 -133.772 3 -9.879 -133.121
2 24 -3 -10.852 -133.772 -3 -9.879 -133.121
2 24 3 -12 -134 3 -10.852 -133.772
2 24 -3 -12 -134 -3 -10.852 -133.772
2 24 3 -13.148 -133.772 3 -12 -134
2 24 -3 -13.148 -133.772 -3 -12 -134
2 24 3 -13.3 -133.67 3 -13.148 -133.772
2 24 -3 -13.3 -133.67 -3 -13.148 -133.772
2 24 -3 -13.3 -133.67 3 -13.3 -133.67
2 24 3 -13.3 -145.33 3 -13.148 -145.228
2 24 -3 -13.3 -145.33 -3 -13.148 -145.228
2 24 -3 -13.3 -145.33 3 -13.3 -145.33
2 24 3 -13.148 -145.228 3 -12 -145
2 24 -3 -13.148 -145.228 -3 -12 -145
2 24 3 -12 -145 3 -10.852 -145.228
2 24 -3 -12 -145 -3 -10.852 -145.228
2 24 3 -10.852 -145.228 3 -9.879 -145.879
2 24 -3 -10.852 -145.228 -3 -9.879 -145.879
2 24 3 -9.228 -146.852 3 -9.879 -145.879
2 24 -3 -9.228 -146.852 -3 -9.879 -145.879
2 24 3 -9 -148 3 -9.228 -146.852
2 24 -3 -9 -148 -3 -9.228 -146.852
2 24 3 -9.228 -149.148 3 -9 -148
2 24 -3 -9.228 -149.148 -3 -9 -148
2 24 3 -9.879 -150.121 3 -9.228 -149.148
2 24 -3 -9.879 -150.121 -3 -9.228 -149.148
2 24 3 -10.852 -150.772 3 -9.879 -150.121
2 24 -3 -10.852 -150.772 -3 -9.879 -150.121
2 24 3 -12 -151 3 -10.852 -150.772
2 24 -3 -12 -151 -3 -10.852 -150.772
2 24 3 -13.148 -150.772 3 -12 -151
2 24 -3 -13.148 -150.772 -3 -12 -151
2 24 3 -13.3 -150.67 3 -13.148 -150.772
2 24 -3 -13.3 -150.67 -3 -13.148 -150.772
2 24 -3 -13.3 -150.67 3 -13.3 -150.67
2 24 3 -13.3 -162.33 3 -13.148 -162.228
2 24 -3 -13.3 -162.33 -3 -13.148 -162.228
2 24 -3 -13.3 -162.33 3 -13.3 -162.33
2 24 3 -13.148 -162.228 3 -12 -162
2 24 -3 -13.148 -162.228 -3 -12 -162
2 24 3 -12 -162 3 -10.852 -162.228
2 24 -3 -12 -162 -3 -10.852 -162.228
2 24 3 -10.852 -162.228 3 -9.879 -162.879
2 24 -3 -10.852 -162.228 -3 -9.879 -162.879
2 24 3 -9.696 -163.152 3 -9.879 -162.879
2 24 4 -9.228 -163.852 4 -9.696 -163.152
2 24 -4 -9.228 -163.852 -4 -9.696 -163.152
2 24 3 -9.696 -163.152 4 -9.696 -163.152
2 24 -3 -9.696 -163.152 -3 -9.879 -162.879
2 24 -4 -9.696 -163.152 -3 -9.696 -163.152
2 24 4 -9 -165 4 -9.228 -163.852
2 24 -4 -9 -165 -4 -9.228 -163.852
2 24 4 -9.228 -166.148 4 -9 -165
2 24 -4 -9.228 -166.148 -4 -9 -165
2 24 4 -9.879 -167.121 4 -9.228 -166.148
2 24 -4 -9.879 -167.121 -4 -9.228 -166.148
2 24 3 -10.852 -167.772 3 -9.884 -167.125
2 24 -3 -10.852 -167.772 -3 -9.884 -167.125
2 24 4 -9.884 -167.125 4 -9.879 -167.121
2 24 -4 -9.884 -167.125 -4 -9.879 -167.121
2 24 3 -9.884 -167.125 4 -9.884 -167.125
2 24 -4 -9.884 -167.125 -3 -9.884 -167.125
2 24 3 -12 -168 3 -10.852 -167.772
2 24 -3 -12 -168 -3 -10.852 -167.772
2 24 3 -13.148 -167.772 3 -12 -168
2 24 -3 -13.148 -167.772 -3 -12 -168
2 24 3 -13.3 -167.67 3 -13.148 -167.772
2 24 -3 -13.3 -167.67 -3 -13.148 -167.772
2 24 -3 -13.3 -167.67 3 -13.3 -167.67
2 24 3 -13.3 -179.33 3 -13.148 -179.228
2 24 -3 -13.3 -179.33 -3 -13.148 -179.228
2 24 -3 -13.3 -179.33 3 -13.3 -179.33
2 24 3 -13.148 -179.228 3 -12 -179
2 24 -3 -13.148 -179.228 -3 -12 -179
2 24 3 -12 -179 3 -10.852 -179.228
2 24 -3 -12 -179 -3 -10.852 -179.228
2 24 3 -10.852 -179.228 3 -10.467 -179.486
2 24 4 -10.467 -179.486 4 -9.879 -179.879
2 24 -4 -10.467 -179.486 -4 -9.879 -179.879
2 24 3 -10.467 -179.486 4 -10.467 -179.486
2 24 -3 -10.852 -179.228 -3 -10.467 -179.486
2 24 -4 -10.467 -179.486 -3 -10.467 -179.486
2 24 4 -9.228 -180.852 4 -9.879 -179.879
2 24 -4 -9.228 -180.852 -4 -9.879 -179.879
2 24 4 -9 -182 4 -9.228 -180.852
2 24 -4 -9 -182 -4 -9.228 -180.852
2 24 4 -9.228 -183.148 4 -9 -182
2 24 -4 -9.228 -183.148 -4 -9 -182
2 24 4 -9.879 -184.121 4 -9.228 -183.148
2 24 -4 -9.879 -184.121 -4 -9.228 -183.148
2 24 3 -10.852 -184.772 3 -10.711 -184.678
2 24 -3 -10.852 -184.772 -3 -10.711 -184.678
2 24 4 -10.711 -184.678 4 -9.879 -184.121
2 24 3 -10.711 -184.678 4 -10.711 -184.678
2 24 -4 -10.711 -184.678 -3 -10.711 -184.678
2 24 -4 -10.711 -184.678 -4 -9.879 -184.121
2 24 3 -12 -185 3 -10.852 -184.772
2 24 -3 -12 -185 -3 -10.852 -184.772
2 24 3 -13.148 -184.772 3 -12 -185
2 24 -3 -13.148 -184.772 -3 -12 -185
2 24 3 -13.3 -184.67 3 -13.148 -184.772
2 24 -3 -13.3 -184.67 -3 -13.148 -184.772
2 24 -3 -13.3 -184.67 3 -13.3 -184.67
2 24 3 -13.3 -196.33 3 -13.148 -196.228
2 24 -3 -13.3 -196.33 -3 -13.148 -196.228
2 24 -3 -13.3 -196.33 3 -13.3 -196.33
2 24 3 -13.148 -196.228 3 -12 -196
2 24 -3 -13.148 -196.228 -3 -12 -196
2 24 3 -12 -196 3 -11.252 -196.149
2 24 4 -11.252 -196.149 4 -10.852 -196.228
2 24 -4 -11.252 -196.149 -4 -10.852 -196.228
2 24 3 -11.252 -196.149 4 -11.252 -196.149
2 24 -3 -12 -196 -3 -11.252 -196.149
2 24 -4 -11.252 -196.149 -3 -11.252 -196.149
2 24 4 -10.852 -196.228 4 -9.879 -196.879
2 24 -4 -10.852 -196.228 -4 -9.879 -196.879
2 24 4 -9.228 -197.852 4 -9.879 -196.879
2 24 -4 -9.228 -197.852 -4 -9.879 -196.879
2 24 4 -9 -199 4 -9.228 -197.852
2 24 -4 -9 -199 -4 -9.228 -197.852
2 24 4 -9.228 -200.148 4 -9 -199
2 24 -4 -9.228 -200.148 -4 -9 -199
2 24 4 -9.879 -201.121 4 -9.228 -200.148
2 24 -4 -9.879 -201.121 -4 -9.228 -200.148
2 24 4 -10.852 -201.772 4 -9.879 -201.121
2 24 -4 -10.852 -201.772 -4 -9.879 -201.121
2 24 3 -12 -202 3 -11.524 -201.905
2 24 -3 -12 -202 -3 -11.524 -201.905
2 24 4 -11.524 -201.905 4 -10.852 -201.772
2 24 3 -11.524 -201.905 4 -11.524 -201.905
2 24 -4 -11.524 -201.905 -4 -10.852 -201.772
2 24 -4 -11.524 -201.905 -3 -11.524 -201.905
2 24 3 -13.148 -201.772 3 -12 -202
2 24 -3 -13.148 -201.772 -3 -12 -202
2 24 3 -13.3 -201.67 3 -13.148 -201.772
2 24 -3 -13.3 -201.67 -3 -13.148 -201.772
2 24 -3 -13.3 -201.67 3 -13.3 -201.67
2 24 3 -13.3 -213.33 3 -13.148 -213.228
2 24 -3 -13.3 -213.33 -3 -13.148 -213.228
2 24 -3 -13.3 -213.33 3 -13.3 -213.33
2 24 3 -13.148 -213.228 3 -12.048 -213.009
2 24 -3 -13.148 -213.228 -3 -12.048 -213.009
2 24 4 -12.048 -213.009 4 -12 -213
2 24 -4 -12.048 -213.009 -4 -12 -213
2 24 3 -12.048 -213.009 4 -12.048 -213.009
2 24 -4 -12.048 -213.009 -3 -12.048 -213.009
2 24 4 -12 -213 4 -10.852 -213.228
2 24 -4 -12 -213 -4 -10.852 -213.228
2 24 4 -10.852 -213.228 4 -9.879 -213.879
2 24 -4 -10.852 -213.228 -4 -9.879 -213.879
2 24 4 -9.228 -214.852 4 -9.879 -213.879
2 24 -4 -9.228 -214.852 -4 -9.879 -213.879
2 24 4 -9.15 -215.247 4 -9.228 -214.852
2 24 -4 -9.15 -215.247 -4 -9.228 -214.852
2 24 1 -13.3 -85.242 1 -13.3 -80.539
2 24 -1 -13.3 -85.242 -1 -13.3 -80.539
2 24 1 -13.3 -68.242 1 -13.3 -63.539
2 24 -1 -13.3 -68.242 -1 -13.3 -63.539
2 24 1 -13.3 -102.242 1 -13.3 -97.539
2 24 -1 -13.3 -102.242 -1 -13.3 -97.539
2 24 1 -13.3 -119.242 1 -13.3 -114.539
2 24 -1 -13.3 -119.242 -1 -13.3 -114.539
2 24 1 -13.3 -136.242 1 -13.3 -131.539
2 24 -1 -13.3 -136.242 -1 -13.3 -131.539
2 24 1 -13.3 -153.242 1 -13.3 -148.539
2 24 -1 -13.3 -153.242 -1 -13.3 -148.539
2 24 1 -13.3 -170.242 1 -13.3 -165.539
2 24 -1 -13.3 -170.242 -1 -13.3 -165.539
2 24 1 -13.3 -187.242 1 -13.3 -182.539
2 24 -1 -13.3 -187.242 -1 -13.3 -182.539
2 24 1 -13.3 -204.242 1 -13.3 -199.539
2 24 -1 -13.3 -204.242 -1 -13.3 -199.539
2 24 -1 -13.3 -85.242 1 -13.3 -85.242
2 24 -1 -13.3 -68.242 1 -13.3 -68.242
2 24 -1 -13.3 -102.242 1 -13.3 -102.242
2 24 -1 -13.3 -119.242 1 -13.3 -119.242
2 24 -1 -13.3 -136.242 1 -13.3 -136.242
2 24 -1 -13.3 -153.242 1 -13.3 -153.242
2 24 -1 -13.3 -170.242 1 -13.3 -170.242
2 24 -1 -13.3 -187.242 1 -13.3 -187.242
2 24 -1 -13.3 -204.242 1 -13.3 -204.242
0 // End Teeth intersections
1 16 1 -12 -216 0 -1 0 2.10476 0 -5.08134 -5.08134 0 -2.10476 1-16disc.dat
1 16 -1 -12 -216 0 1 0 2.10476 0 -5.08134 -5.08134 0 -2.10476 1-16disc.dat
1 16 -1 -12 -216 0 2 0 2.10476 0 -5.08134 -5.08134 0 -2.10476 1-16cyli.dat
1 16 -1 -12 -216 0 2 0 2.10476 0 -5.08134 -5.08134 0 -2.10476 1-16edge.dat
1 16 1 -12 -216 0 2 0 2.10476 0 -5.08134 -5.08134 0 -2.10476 1-16edge.dat
1 16 -1 -12 -216 0 2 0 1.14805 0 -2.77164 -2.77164 0 -1.14805 1-16edge.dat
1 16 1 -12 -216 0 2 0 1.14805 0 -2.77164 -2.77164 0 -1.14805 1-16edge.dat
2 24 -1 -9.879 -218.121 -1 -9.35 -217.33
2 24 -1 -10.852 -218.772 -1 -9.879 -218.121
2 24 -1 -9.895 -221.081 -1 -9.35 -217.33
3 16 -1 -9.895 -221.081 -1 -12 -216 -1 -9.2 -216.3
2 24 1 -9.879 -218.121 1 -9.35 -217.33
2 24 1 -10.852 -218.772 1 -9.879 -218.121
2 24 1 -9.895 -221.081 1 -9.35 -217.33
3 16 1 -9.2 -216.3 1 -12 -216 1 -9.895 -221.081
1 16 0 -9.548 -218.69 0 0 -1 -0.3475 -9.562 0 -2.3905 1.39 0 rect1.dat
2 24 -1 -9.35 -217.33 1 -9.35 -217.33
4 16 2 11 -20 2 15 -20 -2 15 -20 -2 11 -20
4 16 2 15 -20 2 17.7 -21.6 -2 17.7 -21.6 -2 15 -20
4 16 2 17.7 -21.6 2 20 -20.7 -2 20 -20.7 -2 17.7 -21.6
4 16 2 20 -20.7 2 21.7 -20.6 -2 21.7 -20.6 -2 20 -20.7
4 16 2 21.7 -20.6 2 23 -22.7 -2 23 -22.7 -2 21.7 -20.6
4 16 2 23 -22.7 2 20.7 -30.6 -2 20.7 -30.6 -2 23 -22.7
5 24 2 15 -20 -2 15 -20 2 17.7 -21.6 2 11 -20
5 24 2 20 -20.7 -2 20 -20.7 2 21.7 -20.6 2 17.7 -21.6
5 24 2 21.7 -20.6 -2 21.7 -20.6 2 23 -22.7 2 20 -20.7
5 24 2 23 -22.7 -2 23 -22.7 2 20.7 -30.6 2 21.7 -20.6
5 24 7 8.8 -38.2 -7 8.8 -38.2 7 7.571 -39 2 20.7 -30.6
2 24 2 17.7 -21.6 -2 17.7 -21.6
2 24 2 20.7 -30.6 -2 20.7 -30.6
4 16 2 20.7 -30.6 7 8.8 -38.2 -7 8.8 -38.2 -2 20.7 -30.6
4 16 7 8.8 -38.2 7 7.571 -39 -7 7.571 -39 -7 8.8 -38.2
2 24 7 -3.772 -62.992 7 -4.918 -61.837
2 24 7 -3.772 -62.992 7 -2.573 -63.049
2 24 7 -1.95 -62.578 7 -2.573 -63.049
2 24 7 -4.103 -44.556 7 -4.918 -61.837
4 16 7 -4.918 -61.837 7 -1.25 -56.878 7 -0.486 -44.421 7 -4.103 -44.556
4 16 7 -2.573 -63.049 7 -1.25 -56.878 7 -4.918 -61.837 7 -3.772 -62.992
4 16 7 5.514 -55.021 7 -1.25 -56.878 7 -2.573 -63.049 7 -1.95 -62.578
3 16 7 2.514 -53.021 7 -1.25 -56.878 7 5.514 -55.021
4 16 7 4.571 -36.8 7 2.514 -53.021 7 5.514 -55.021 7 7.571 -39
4 16 7 8.8 -38.2 7 10.2 -33.1 7 4.571 -36.8 7 7.571 -39
1 16 2 -3 -36 0 1 0 0 0 9 9 0 0 2-4edge.dat
2 24 2 10.2 -33.1 2 22.1 -25.5
2 24 2 4.571 -36.8 2 10.3 -33
2 24 2 11 -24 2 11 -20
2 24 2 11 -24 2 -1 -24
4 16 2 20 -20.7 2 20.7 -30.6 2 23 -22.7 2 21.7 -20.6
3 16 2 17.7 -21.6 2 20.7 -30.6 2 20 -20.7
4 16 2 11 -20 2 20.7 -30.6 2 17.7 -21.6 2 15 -20
3 16 2 11 -24 2 20.7 -30.6 2 11 -20
4 16 2 10.3 -33 2 20.7 -30.6 2 11 -24 2 -1 -24
4 16 2 -1 -28 2 4.571 -36.8 2 10.3 -33 2 -1 -24
1 16 4.5 15.45 -31.85 0 -50.05 2.5 0.7 -25.5 -5.95 2.55 7 -3.8 rect3.dat
1 16 4.5 7.386 -34.95 2.5 0 0 0 0.54928 2.8145 0 -1 1.85 rect1.dat
3 16 7 10.2 -33.1 2 22.1 -25.5 2 10.2 -33.1
2 24 2 23 -22.7 2 20.7 -30.6
2 24 2 23 -22.7 2 21.7 -20.6
2 24 2 20 -20.7 2 21.7 -20.6
2 24 2 20 -20.7 2 17.7 -21.6
2 24 2 15 -20 2 17.7 -21.6
2 24 2 15 -20 2 11 -20
2 24 7 7.571 -39 7 8.8 -38.2
4 16 2 -0.486 -44.421 2 -1.25 -56.878 2 2.514 -53.021 2 4.571 -36.8
1 16 4.5 -0.868 -50.65 2.5 0 0 0 -31.1425 -0.382 0 1.91 -6.2285 rect3.dat
1 16 4.5 0.632 -54.95 2.5 0 0 0 0.71568 1.882 0 -1 1.9285 rect3.dat
1 16 4.5 3.543 -44.911 0 0 -2.5 1.0285 0.99206 0 8.1105 -1 0 rect2p.dat
2 24 7 -3 -45 7 -0.491 -44.501
2 24 7 -4.114 -44.779 7 -3 -45
2 24 7 3.983 -41.437 7 5.315 -39.444
2 24 7 5.315 -39.444 7 6 -36
2 24 7 6 -36 7 5.976 -35.877
2 24 2 5.976 -35.877 7 5.976 -35.877
2 24 2 -0.491 -44.501 7 -0.491 -44.501
2 24 2 3.983 -41.437 7 3.983 -41.437
4 16 -7 -4.103 -44.556 -7 -0.486 -44.421 -7 -1.25 -56.878 -7 -4.918 -61.837
4 16 -7 -3.772 -62.992 -7 -4.918 -61.837 -7 -1.25 -56.878 -7 -2.573 -63.049
