0 ~Electric Mindstorms EV3 LEGO Logo
0 Name: s\99141s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 0 8.329 0 3.562 8.394 0 3.614 8.284 0 3.897 8.192 0 3.897
4 0 8.394 0 3.614 8.329 0 3.562 8.659 0 3.424 8.662 0 3.497
4 0 8.329 0 4.23 8.192 0 3.897 8.284 0 3.897 8.395 0 4.177
3 0 8.571 0 3.849 8.486 0 3.623 8.571 0 3.623
4 0 8.571 0 3.914 8.486 0 4.149 8.486 0 3.623 8.571 0 3.849
4 0 8.571 0 3.914 8.571 0 3.849 8.628 0 3.849 8.63 0 3.914
3 0 8.486 0 4.149 8.571 0 3.914 8.571 0 4.09
4 0 8.659 0 4.367 8.329 0 4.23 8.395 0 4.177 8.659 0 4.294
4 0 8.571 0 4.09 8.632 0 4.094 8.634 0 4.162 8.486 0 4.149
4 0 8.634 0 4.162 8.632 0 4.094 8.758 0 4.002 8.848 0 4.011
4 0 8.745 0 3.881 8.63 0 3.914 8.628 0 3.849 8.741 0 3.759
4 0 8.833 0 3.753 8.741 0 3.759 8.777 0 3.623 8.867 0 3.623
4 0 8.659 0 3.424 8.989 0 3.562 8.927 0 3.614 8.662 0 3.497
4 0 9.037 0 3.895 8.927 0 3.614 8.989 0 3.562 9.125 0 3.897
3 0 8.745 0 3.881 8.741 0 3.759 8.833 0 3.753
4 0 8.745 0 3.881 8.848 0 4.011 8.758 0 4.002 8.63 0 3.914
4 0 8.659 0 4.367 8.659 0 4.294 8.927 0 4.177 8.989 0 4.23
4 0 9.037 0 3.895 9.125 0 3.897 8.989 0 4.23 8.927 0 4.177
4 4 8.628 0 3.849 8.571 0 3.849 8.571 0 3.623 8.741 0 3.759
4 4 8.662 0 3.497 8.571 0 3.623 8.486 0 3.623 8.394 0 3.614
4 4 8.284 0 3.897 8.394 0 3.614 8.486 0 3.623 8.486 0 4.149
