0 ~Baseplate 32 x 32 Raised with Ramp and Pit with Ice Pattern - Right
0 Name: s\2552p01s02.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 0 0 -41.9 247.9 0 -41.3 252 0 -41.8 254.7 0 -42.5 251.2
4 0 0 -41.9 247.9 0 -42.5 251.2 0 -47.4 243.1 0 -42.3 243.1
4 0 0 -42.6 239.7 0 -42.3 243.1 0 -47.4 243.1 0 -43.1 238.9
3 0 0 -47.4 243.1 0 -47.4 241.4 0 -43.1 238.9
4 16 0 -34.6 225 0 -24.1 260.3 0 -29.2 257.9 0 -33.3 254.9
4 16 0 -34.6 225 0 -33.3 254.9 0 -39.2 254.2 0 -41.3 252
4 16 0 -34.6 225 0 -41.3 252 0 -41.9 247.9 0 -42.3 243.1
3 16 0 -42.6 239.7 0 -34.6 225 0 -42.3 243.1
4 16 0 -34.6 225 0 -42.6 239.7 0 -43.1 238.9 0 -44.1 227.9
4 16 0 -41.8 254.7 0 -41.3 252 0 -39.2 254.2 0 -35.4 262.4
3 16 0 -39.2 254.2 0 -35.6 259.3 0 -35.4 262.4
4 16 0 -29.3 264.9 0 -35.4 262.4 0 -35.6 259.3 0 -30 261.4
4 16 0 -30 261.4 0 -24.1 260.3 0 -12.5 262.5 0 -29.3 264.9
4 16 0 -52.1 234.1 0 -44.1 227.9 0 -43.1 238.9 0 -47.4 241.4
4 16 0 -53.8 236.1 0 -52.1 234.1 0 -47.4 241.4 0 -47.4 243.1
4 16 0 -59.9 244.9 0 -53.8 236.1 0 -47.4 243.1 0 -55.9 247.3
4 16 0 -63.7 252.2 0 -59.9 244.9 0 -55.9 247.3 0 -61.8 252.2
4 16 0 -62.3 258.6 0 -63.7 252.2 0 -61.8 252.2 0 -54.2 266.6
3 16 0 -62.3 258.6 0 -54.2 266.6 0 -57.3 273.4
4 16 0 -43.7 267.3 0 -57.3 273.4 0 -54.2 266.6 0 -45.7 263.7
4 16 0 -43.7 267.3 0 -45.7 263.7 0 -40.5 262.7 0 -35.005 280.276
4 16 0 -35.005 280.276 0 -40.5 262.7 0 -28.5 269.8 0 0 290
4 16 0 -4.7 275 0 0 290 0 -28.5 269.8 0 -15 266.4
4 16 0 -72 220.1 0 -72 217.1 0 -61.4 225.8 0 -63.1 229.3
3 16 0 -63.1 229.3 0 -61.4 225.8 0 -61.4 227.9
4 16 0 -53.8 236.1 0 -63.1 229.3 0 -61.4 227.9 0 -52.1 234.1
4 1 0 -34.6 225 0 -34 223 0 -26.9 219.5 0 -18.5 216.6
4 1 0 -36.7 223 0 -34 223 0 -34.6 225 0 -44.1 227.9
4 1 0 -41.4 219.7 0 -36.7 223 0 -44.1 227.9 0 -48.4 217.2
4 1 0 -48.4 217.2 0 -44.1 227.9 0 -52.1 234.1 0 -61.4 225.8
3 1 0 -61.4 227.9 0 -61.4 225.8 0 -52.1 234.1
3 1 0 -15 266.4 0 -12.5 262.5 0 -4.7 275
4 1 0 -29.3 264.9 0 -12.5 262.5 0 -15 266.4 0 -28.5 269.8
3 1 0 -30 261.4 0 -29.2 257.9 0 -24.1 260.3
4 1 0 -33.3 254.9 0 -29.2 257.9 0 -30 261.4 0 -35.6 259.3
3 1 0 -39.2 254.2 0 -33.3 254.9 0 -35.6 259.3
4 1 0 -35.4 262.4 0 -29.3 264.9 0 -28.5 269.8 0 -40.5 262.7
3 1 0 -41.8 254.7 0 -35.4 262.4 0 -40.5 262.7
4 1 0 -41.8 254.7 0 -40.5 262.7 0 -45.7 263.7 0 -42.5 251.2
4 1 0 -47.4 243.1 0 -42.5 251.2 0 -45.7 263.7 0 -55.9 247.3
4 1 0 -61.8 252.2 0 -55.9 247.3 0 -45.7 263.7 0 -54.2 266.6
3 1 0 -57.3 273.4 0 -43.7 267.3 0 -35.005 280.276
3 1 0 -72 270 0 -57.3 273.4 0 -35.005 280.276
3 1 0 -72 270 0 -62.3 258.6 0 -57.3 273.4
4 1 0 -63.7 252.2 0 -62.3 258.6 0 -72 270 0 -72 220.1
4 1 0 -63.7 252.2 0 -72 220.1 0 -63.1 229.3 0 -59.9 244.9
3 1 0 -63.1 229.3 0 -53.8 236.1 0 -59.9 244.9
4 0 0 -14.2 207.4 0 0 210.2 0 0 212 0 -12.6 213.9
4 0 0 -20.6 210.8 0 -14.2 207.4 0 -12.6 213.9 0 -18.7 214.2
4 0 0 -24.7 212.4 0 -20.6 210.8 0 -18.7 214.2 0 -26.9 219.5
4 0 0 -59.9 203.9 0 -50.3 211.2 0 -62.7 203.9 0 -61.9 203.2
4 0 0 -59.4 203.4 0 -59.9 203.9 0 -61.9 203.2 0 -62.1 200
3 0 0 -63.585 201.589 0 -62.1 200 0 -61.9 203.2
3 0 0 -64.2 201 0 -62.1 200 0 -63.585 201.589
3 0 0 -62.1 200 0 -58.207 203.246 0 -59.4 203.4
3 0 0 -62.1 200 0 -56.3 203 0 -58.207 203.246
3 0 0 -56.713 205.328 0 -47.4 209.5 0 -50.3 211.2
3 0 0 -59.9 203.9 0 -56.713 205.328 0 -50.3 211.2
4 0 0 0 183.4 0 0 188.5 0 -6.3 187.2 0 -10.2 180.1
