0 ~Roadsign Triangular Locomotive no Rail Pattern
0 Name: s\3351p06a.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-25 [cwdee] Subfiled pattern to share between 3351ap01 and 3351bp06
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 0 4.125 -3.84 0 -1.98 0 0 0 0 1.98 0 1.2 0 2-4disc.dat
1 0 0 -3.84 0 -1.98 0 0 0 0 1.98 0 1.2 0 2-4disc.dat
1 0 -3.96 -3.84 0 -1.98 0 0 0 0 1.98 0 1.2 0 2-4disc.dat
1 0 -7.26 -3.015 0 -.99 0 0 0 0 .99 0 .6 0 2-4disc.dat
1 0 -2.31 -11.265 0 1.32 0 0 0 0 -1.32 0 .8 0 2-4disc.dat
4 0 2.475 -22.32 0 1.485 -22.65 0 .66 -22.32 0 3.465 -21.165 0
4 0 .66 -22.32 0 .165 -21.66 0 3.96 -19.68 0 3.465 -21.165 0
4 0 .165 -21.66 0 0 -20.67 0 3.96 -18.525 0 3.96 -19.68 0
4 0 0 -20.67 0 -.165 -19.845 0 3.795 -17.535 0 3.96 -18.525 0
4 0 -.165 -19.845 0 -.33 -19.515 0 3.3 -16.71 0 3.795 -17.535 0
4 0 2.64 -16.38 0 3.3 -16.71 0 -.33 -19.515 0 1.485 -16.545 0
3 0 .33 -17.04 0 1.485 -16.545 0 -.33 -19.515 0
4 0 -.66 -19.35 0 -.165 -17.04 0 .33 -17.04 0 -.33 -19.515 0
4 0 -1.32 -19.68 0 -.66 -16.71 0 -.165 -17.04 0 -.66 -19.35 0
4 0 -1.32 -19.68 0 -1.98 -20.175 0 -.99 -16.05 0 -.66 -16.71 0
4 0 -2.64 -20.01 0 -1.65 -15.39 0 -.99 -16.05 0 -1.98 -20.175 0
4 0 -2.64 -20.01 0 -3.135 -19.68 0 -2.145 -15.06 0 -1.65 -15.39 0
4 0 -3.63 -19.02 0 -2.805 -14.895 0 -2.145 -15.06 0 -3.135 -19.68 0
