4 16 0 -8.3 8.89 -3.4 -8.3 8.21 -2.34 -9.78 5.66 0 -9.78 6.12
4 16 0 -6.31 11.31 -4.33 -6.31 10.45 -3.4 -8.3 8.21 0 -8.3 8.89
4 16 0 -3.89 13.3 -5.09 -3.89 12.29 -4.33 -6.31 10.45 0 -6.31 11.31
4 16 0 -1.12 14.78 -5.66 -1.12 13.66 -5.09 -3.89 12.29 0 -3.89 13.3
4 16 0 1.88 15.69 -6.01 1.88 14.5 -5.66 -1.12 13.66 0 -1.12 14.78
4 16 0 5 16 -6.12 5 14.78 -6.01 1.88 14.5 0 1.88 15.69
3 16 -2.21 -10.69 2.21 0 -11 0 -1.19 -10.69 2.88
4 16 -2.34 -9.78 5.66 -4.33 -9.78 4.33 -2.21 -10.69 2.21 -1.19 -10.69 2.88
4 16 -3.4 -8.3 8.21 -6.29 -8.3 6.29 -4.33 -9.78 4.33 -2.34 -9.78 5.66
4 16 -6.12 5 14.78 -11.31 5 11.31 -11.1 1.88 11.1 -6.01 1.88 14.5
3 16 -2.88 -10.69 1.19 0 -11 0 -2.21 -10.69 2.21
4 16 -4.33 -9.78 4.33 -5.66 -9.78 2.34 -2.88 -10.69 1.19 -2.21 -10.69 2.21
4 16 -6.29 -8.3 6.29 -7.94 -8.3 3.81 -5.66 -9.78 2.34 -4.33 -9.78 4.33
3 16 -3.12 -10.69 0 0 -11 0 -2.88 -10.69 1.19
4 16 -5.66 -9.78 2.34 -6.12 -9.78 0 -3.12 -10.69 0 -2.88 -10.69 1.19
3 16 -2.88 -10.69 -1.19 0 -11 0 -3.12 -10.69 0
4 16 -6.12 -9.78 0 -5.66 -9.78 -2.34 -2.88 -10.69 -1.19 -3.12 -10.69 0
4 16 -9.03 -8.3 0.7 -8.21 -8.3 -3.4 -5.66 -9.78 -2.34 -6.12 -9.78 0
3 16 -2.21 -10.69 -2.21 0 -11 0 -2.88 -10.69 -1.19
4 16 -5.66 -9.78 -2.34 -4.33 -9.78 -4.33 -2.21 -10.69 -2.21 -2.88 -10.69 -1.19
4 16 -8.21 -8.3 -3.4 -6.29 -8.3 -6.29 -4.33 -9.78 -4.33 -5.66 -9.78 -2.34
4 16 -10.45 -6.31 -4.33 -8 -6.31 -8 -6.29 -8.3 -6.29 -8.21 -8.3 -3.4
4 16 -12.29 -3.89 -5.09 -9.41 -3.89 -9.41 -8 -6.31 -8 -10.45 -6.31 -4.33
4 16 -13.66 -1.12 -5.66 -10.45 -1.12 -10.45 -9.41 -3.89 -9.41 -12.29 -3.89 -5.09
4 16 -14.5 1.88 -6.01 -11.1 1.88 -11 -10.45 -1.12 -10.45 -13.66 -1.12 -5.66
3 16 -1.19 -10.69 -2.88 0 -11 0 -2.21 -10.69 -2.21
4 16 -4.33 -9.78 -4.33 -2.34 -9.78 -5.66 -1.19 -10.69 -2.88 -2.21 -10.69 -2.21
4 16 -6.29 -8.3 -6.29 -3.4 -8.3 -8.21 -2.34 -9.78 -5.66 -4.33 -9.78 -4.33
4 16 -8 -6.31 -8 -4.33 -6.31 -10.45 -3.4 -8.3 -8.21 -6.29 -8.3 -6.29
4 16 -9.41 -3.89 -9.41 -5.09 -3.89 -12.29 -4.33 -6.31 -10.45 -8 -6.31 -8
4 16 -10.45 -1.12 -10.45 -5.66 -1.12 -13.66 -5.09 -3.89 -12.29 -9.41 -3.89 -9.41
4 16 -11.1 1.88 -11 -6.01 1.88 -14.41 -5.66 -1.12 -13.66 -10.45 -1.12 -10.45
3 16 0 -10.69 -3.12 0 -11 0 -1.19 -10.69 -2.88
4 16 -2.34 -9.78 -5.66 0 -9.78 -6.12 0 -10.69 -3.12 -1.19 -10.69 -2.88
4 16 -3.4 -8.3 -8.21 0 -8.3 -8.89 0 -9.78 -6.12 -2.34 -9.78 -5.66
4 16 -4.33 -6.31 -10.45 0 -6.31 -11.31 0 -8.3 -8.89 -3.4 -8.3 -8.21
4 16 -5.09 -3.89 -12.29 0 -3.89 -13.3 0 -6.31 -11.31 -4.33 -6.31 -10.45
4 16 -5.66 -1.12 -13.66 0 -1.12 -14.78 0 -3.89 -13.3 -5.09 -3.89 -12.29
4 16 -6.01 1.88 -14.41 0 1.88 -15.6 0 -1.12 -14.78 -5.66 -1.12 -13.66
4 16 -6.11 11 14.75 -6.12 5 14.78 0 5 16 0 11 15.96
4 16 -6.11 11 14.75 0 11 15.96 0 18.5 15.45 -5.79 18.5 14.3
4 16 -15.96 11 0 -14.75 11 6.11 -13.98 18.5 6.11 -15.13 18.5 0.32
4 16 -24.66 6.02 6.08 -24.91 5.68 8.12 -22.84 3.03 8.19 -22.6 3.63 5.58
4 16 -24.91 5.68 8.12 -26.43 4.87 9.31 -24.55 1.59 9.65 -22.84 3.03 8.19
4 16 -26.43 4.87 9.31 -28.31 4.05 8.94 -26.75 0.15 9.12 -24.55 1.59 9.65
4 16 -28.31 4.05 8.94 -29.47 3.72 7.23 -28.14 -0.45 6.91 -26.75 0.15 9.12
4 16 -29.47 3.72 7.23 -29.21 4.05 5.19 -27.9 0.15 4.31 -28.14 -0.45 6.91
4 16 -29.21 4.05 5.19 -27.7 4.87 4 -26.19 1.59 2.85 -27.9 0.15 4.31
4 16 -27.7 4.87 4 -25.81 5.68 4.37 -23.99 3.03 3.37 -26.19 1.59 2.85
4 16 -25.81 5.68 4.37 -24.66 6.02 6.08 -22.6 3.63 5.58 -23.99 3.03 3.37
4 16 -22.6 3.63 5.58 -22.84 3.03 8.19 -21.64 1.4 8.5 -21.57 2.37 5.34
4 16 -23.99 3.03 3.37 -22.6 3.63 5.58 -21.57 2.37 5.34 -23.07 1.4 2.55
4 16 -24.47 -5.33 9.72 -26.04 -6.61 6.41 -24.88 -8.13 6.13 -23.29 -6.62 9.86
4 16 -26.04 -6.61 6.41 -26.14 -5.33 2.74 -25.16 -6.62 2.08 -24.88 -8.13 6.13
4 16 -23.29 -6.62 9.86 -24.88 -8.13 6.13 -22.28 -9.25 5.51 -20.96 -7.56 9.47
4 16 -24.88 -8.13 6.13 -25.16 -6.62 2.08 -22.9 -7.56 1.38 -22.28 -9.25 5.51
4 16 -20.96 -7.56 9.47 -22.28 -9.25 5.51 -18.84 -9.5 4.68 -17.94 -7.78 8.89
4 16 -22.28 -9.25 5.51 -22.9 -7.56 1.38 -19.94 -7.78 0.53 -18.84 -9.5 4.68
4 16 -19.53 2.23 4.85 -18.43 0.52 9 -17.44 0.74 9 -18.83 2.47 4.68
4 16 -17.94 -7.78 8.89 -18.84 -9.5 4.68 -16.55 -9.34 4.13 -15.82 -7.61 8.61
4 16 -18.84 -9.5 4.68 -19.94 -7.78 0.53 -17.94 -7.61 -0.19 -16.55 -9.34 4.13
4 16 -20.43 0.52 0.64 -19.53 2.23 4.85 -18.83 2.47 4.68 -19.55 0.74 0.2
4 16 -16.2 -3.43 10.62 -15.82 -7.61 8.61 -13.19 -7.13 8.12 -14.13 -2.7 10.33
4 16 -15.82 -7.61 8.61 -16.55 -9.34 4.13 -13.71 -8.97 3.45 -13.19 -7.13 8.12
4 16 -16.55 -9.34 4.13 -17.94 -7.61 -0.19 -15.37 -7.13 -0.94 -13.71 -8.97 3.45
4 16 -17.94 -7.61 -0.19 -19.18 -3.43 -1.81 -17.21 -2.7 -2.49 -15.37 -7.13 -0.94
4 16 -17.64 3.58 4.39 -15.97 1.74 8.79 -13.76 3.06 9.05 -15.94 5.03 4.13
4 16 -13.19 -7.13 8.12 -13.71 -8.97 3.45 -9.51 -8.41 2.59 -9.22 -6.44 7.96
4 16 -13.71 -8.97 3.45 -15.37 -7.13 -0.94 -11.69 -6.44 -2.33 -9.51 -8.41 2.59
4 16 -18.15 1.74 -0.28 -17.64 3.58 4.39 -15.94 5.03 4.13 -16.23 3.06 -1.24
4 16 -10.7 18.5 11.02 -11.29 11 11.29 -6.11 11 14.75 -5.79 18.5 14.3
4 16 -6.11 11 14.75 -11.29 11 11.29 -11.31 5 11.31 -6.12 5 14.78
4 16 -10.7 18.5 11.02 -13.98 18.5 6.11 -14.75 11 6.11 -11.29 11 11.29
3 16 -7.4 -6.31 8.4 -6.29 -8.3 6.29 -3.4 -8.3 8.21
3 16 -4.33 -6.31 10.45 -7.4 -6.31 8.4 -3.4 -8.3 8.21
4 16 -5.09 -3.89 12.29 -8.56 -3.89 9.98 -7.4 -6.31 8.4 -4.33 -6.31 10.45
4 16 -5.66 -1.12 13.66 -10.11 -1.12 10.68 -8.56 -3.89 9.98 -5.09 -3.89 12.29
4 16 -11.1 1.88 11.1 -10.65 -0.18 10.65 -10.11 -1.12 10.68 -6.01 1.88 14.5
3 16 -6.01 1.88 14.5 -10.11 -1.12 10.68 -5.66 -1.12 13.66
3 16 -9.03 -8.3 0.7 -6.12 -9.78 0 -5.66 -9.78 2.34
3 16 -9.03 -8.3 0.7 -10.69 -6.31 -3.14 -8.21 -8.3 -3.4
3 16 -8.21 -8.3 -3.4 -10.69 -6.31 -3.14 -10.45 -6.31 -4.33
4 16 -12.43 -3.89 -4.39 -12.29 -3.89 -5.09 -10.45 -6.31 -4.33 -10.69 -6.31 -3.14
4 16 -13.79 -1.12 -4.97 -13.66 -1.12 -5.66 -12.29 -3.89 -5.09 -12.43 -3.89 -4.39
4 16 -14.96 1.88 -3.7 -14.5 1.88 -6.01 -13.66 -1.12 -5.66 -13.79 -1.12 -4.97
4 16 -14.75 11 6.11 -14.78 5.54 6.12 -13.74 5 7.69 -11.29 11 11.29
3 16 -11.29 11 11.29 -13.74 5 7.69 -11.31 5 11.31
3 16 -7.54 -7.27 6.62 -6.29 -8.3 6.29 -7.4 -6.31 8.4
3 16 -7.94 -8.3 3.81 -6.29 -8.3 6.29 -7.54 -7.27 6.62
3 16 -7.94 -8.3 3.81 -8.04 -8.5 2.4 -5.66 -9.78 2.34
3 16 -8.04 -8.5 2.4 -9.03 -8.3 0.7 -5.66 -9.78 2.34
3 16 -15.53 3.83 -1.77 -14.78 5 -6.12 -14.5 1.88 -6.01
3 16 -14.96 1.88 -3.7 -15.53 3.83 -1.77 -14.5 1.88 -6.01
3 16 -11.54 1.88 10.43 -10.65 -0.18 10.65 -11.1 1.88 11.1
3 16 -12.46 4 9.42 -11.1 1.88 11.1 -11.31 5 11.31
3 16 -13.74 5 7.69 -12.46 4 9.42 -11.31 5 11.31
3 16 -12.46 4 9.42 -11.54 1.88 10.43 -11.1 1.88 11.1
3 16 -7.94 -8.3 3.81 -9.51 -8.41 2.59 -8.04 -8.5 2.4
3 16 -7.94 -8.3 3.81 -9.22 -6.44 7.96 -9.51 -8.41 2.59
3 16 -7.94 -8.3 3.81 -7.54 -7.27 6.62 -9.22 -6.44 7.96
3 16 -9.22 -6.44 7.96 -7.54 -7.27 6.62 -7.4 -6.31 8.4
3 16 -9.22 -6.44 7.96 -7.4 -6.31 8.4 -8.56 -3.89 9.98
3 16 -10.98 -1.69 10.64 -9.22 -6.44 7.96 -8.56 -3.89 9.98
3 16 -10.98 -1.69 10.64 -8.56 -3.89 9.98 -10.11 -1.12 10.68
3 16 -10.98 -1.69 10.64 -10.11 -1.12 10.68 -10.65 -0.18 10.65
3 16 -10.98 -1.69 10.64 -10.65 -0.18 10.65 -11.54 1.88 10.43
3 16 -13.76 3.06 9.05 -10.98 -1.69 10.64 -11.54 1.88 10.43
3 16 -13.76 3.06 9.05 -11.54 1.88 10.43 -12.46 4 9.42
3 16 -13.76 3.06 9.05 -12.46 4 9.42 -13.74 5 7.69
3 16 -15.94 5.03 4.13 -13.76 3.06 9.05 -13.74 5 7.69
3 16 -15.94 5.03 4.13 -15.2 6.1 3.99 -16 5 0
3 16 -15.94 5.03 4.13 -16 5 0 -16.23 3.06 -1.24
3 16 -16.23 3.06 -1.24 -16 5 0 -15.53 3.83 -1.77
3 16 -16.23 3.06 -1.24 -15.53 3.83 -1.77 -14.96 1.88 -3.7
3 16 -14.47 -1.69 -3.92 -16.23 3.06 -1.24 -14.96 1.88 -3.7
3 16 -14.47 -1.69 -3.92 -14.96 1.88 -3.7 -13.79 -1.12 -4.97
3 16 -14.47 -1.69 -3.92 -13.79 -1.12 -4.97 -12.43 -3.89 -4.39
3 16 -11.69 -6.44 -2.33 -14.47 -1.69 -3.92 -12.43 -3.89 -4.39
3 16 -11.69 -6.44 -2.33 -12.43 -3.89 -4.39 -10.69 -6.31 -3.14
3 16 -9.51 -8.41 2.59 -9.03 -8.3 0.7 -8.04 -8.5 2.4
3 16 -14.78 5.54 6.12 -15.2 6.1 3.99 -15.94 5.03 4.13
3 16 -14.78 5.54 6.12 -15.94 5.03 4.13 -13.74 5 7.69
3 16 -15.2 6.1 3.99 -14.78 5.54 6.12 -14.75 11 6.11
3 16 -15.96 11 0 -16 5 0 -15.2 6.1 3.99
3 16 -15.96 11 0 -15.2 6.1 3.99 -14.75 11 6.11
3 16 -14.78 5 -6.12 -15.53 3.83 -1.77 -16 5 0
3 16 -6.05 3.13 -14.04 -6.01 1.88 -14.41 -11.1 1.88 -11
3 16 -6.01 1.88 -14.41 -6.05 3.13 -14.04 0 1.88 -15.6
3 16 0 4.44 -15.44 -1.84 5 -14.9 0 5.83 -14.94
3 16 -11.91 4.43 -9.23 -11.1 1.88 -11 -14.5 1.88 -6.01
3 16 -14.78 5 -6.12 -11.91 4.43 -9.23 -14.5 1.88 -6.01
3 16 -3.16 4.06 -14.69 -1.84 5 -14.9 0 4.44 -15.44
3 16 -10.35 3.45 -11.24 -11.1 1.88 -11 -11.91 4.43 -9.23
3 16 -10.35 3.45 -11.24 -9.38 3.03 -11.87 -11.1 1.88 -11
3 16 -9.38 3.03 -11.87 -6.05 3.13 -14.04 -11.1 1.88 -11
3 16 0 1.88 -15.6 -6.05 3.13 -14.04 -3.16 4.06 -14.69
3 16 0 1.88 -15.6 -3.16 4.06 -14.69 0 4.44 -15.44
3 16 -9.33 3.65 -9.32 -7.82 3.16 -10.3 -9.38 3.03 -11.87
3 16 -14.78 5 -6.12 -13.71 8.05 -6.16 -11.91 4.43 -9.23
3 16 -11.42 6.43 -6.11 -11.91 4.43 -9.23 -13.71 8.05 -6.16
3 16 -15.13 18.5 0.32 -14.59 16.4 -3.06 -15.96 11 0
3 16 -14.59 16.4 -3.06 -14.02 14 -5 -15.96 11 0
4 16 0 18.5 15.45 0 18.5 13 -4.97 18.5 12.01 -5.79 18.5 14.3
4 16 -5.79 18.5 14.3 -4.97 18.5 12.01 -9.19 18.5 9.19 -10.7 18.5 11.02
4 16 -10.7 18.5 11.02 -9.19 18.5 9.19 -12.01 18.5 4.97 -13.98 18.5 6.11
4 16 -13.98 18.5 6.11 -12.01 18.5 4.97 -13 18.5 0 -15.13 18.5 0.32
3 16 -16 5 0 -13.71 8.05 -6.16 -14.78 5 -6.12
3 16 -15.96 11 0 -14.02 14 -5 -13.71 8.05 -6.16
3 16 -15.96 11 0 -13.71 8.05 -6.16 -16 5 0
5 24 -13 18.5 0 -15.13 18.5 0.32 -14.59 16.4 -3.06 -13.98 18.5 6.11
5 24 -12.01 13.91 -4.97 -14.02 14 -5 -11.42 6.43 -6.11 -12.51 16.82 -2.49
5 24 -13 18.5 0 -14.59 16.4 -3.06 -12.51 16.82 -2.49 -15.13 18.5 0.32
2 24 -13 18.5 0 -12.51 16.82 -2.49
2 24 -12.01 13.91 -4.97 -12.51 16.82 -2.49
5 24 -1.66 5.07 -12.91 -1.84 5 -14.9 -3.32 4 -12.58 0 5.83 -14.94
5 24 -1.66 5.07 -12.91 0 5.83 -14.94 -1.84 5 -14.9 0 5.89 -13.17
5 24 -3.32 4 -12.58 -3.16 4.06 -14.69 -1.84 5 -14.9 -5.04 3.23 -12.21
5 24 -3.32 4 -12.58 -1.84 5 -14.9 -1.66 5.07 -12.91 -3.16 4.06 -14.69
5 24 -5.04 3.23 -12.21 -6.05 3.13 -14.04 -3.16 4.06 -14.69 -7.82 3.16 -10.3
5 24 -5.04 3.23 -12.21 -3.16 4.06 -14.69 -6.05 3.13 -14.04 -3.32 4 -12.58
5 24 -7.82 3.16 -10.3 -9.38 3.03 -11.87 -6.05 3.13 -14.04 -9.33 3.65 -9.32
5 24 -7.82 3.16 -10.3 -6.05 3.13 -14.04 -9.38 3.03 -11.87 -5.04 3.23 -12.21
5 24 -9.33 3.65 -9.32 -9.38 3.03 -11.87 -10.35 3.45 -11.24 -7.82 3.16 -10.3
5 24 -9.33 3.65 -9.32 -11.91 4.43 -9.23 -10.48 4.73 -7.62 -10.35 3.45 -11.24
5 24 -9.33 3.65 -9.32 -10.35 3.45 -11.24 -9.38 3.03 -11.87 -11.91 4.43 -9.23
5 24 -10.48 4.73 -7.62 -11.91 4.43 -9.23 -11.42 6.43 -6.11 -9.33 3.65 -9.32
5 24 -11.42 6.43 -6.11 -13.71 8.05 -6.16 -14.02 14 -5 -11.91 4.43 -9.23
5 24 -11.42 6.43 -6.11 -11.91 4.43 -9.23 -10.48 4.73 -7.62 -13.71 8.05 -6.16
5 24 -11.42 6.43 -6.11 -14.02 14 -5 -13.71 8.05 -6.16 -12.01 13.91 -4.97
2 24 -5.04 3.23 -12.21 -3.32 4 -12.58
2 24 -7.82 3.16 -10.3 -5.04 3.23 -12.21
2 24 -7.82 3.16 -10.3 -9.33 3.65 -9.32
2 24 -1.66 5.07 -12.91 0 5.89 -13.17
2 24 -1.66 5.07 -12.91 -3.32 4 -12.58
2 24 -11.42 6.43 -6.11 -12.01 13.91 -4.97
2 24 -11.42 6.43 -6.11 -10.48 4.73 -7.62
2 24 -10.48 4.73 -7.62 -9.33 3.65 -9.32
5 24 0 4.44 -15.44 -3.16 4.06 -14.69 -1.84 5 -14.9 0 1.88 -15.6
2 24 0 5.83 -14.94 -1.84 5 -14.9
