3 16 14 -65.1 1.2 13.6 -63.2 -1.7 14.9 -62 -0.1
3 16 12.6 -64.8 -0.8 12.1 -63.7 -3.1 13.6 -63.2 -1.7
3 16 13.2 -65.8 0.8 12.6 -64.8 -0.8 13.6 -63.2 -1.7
3 16 13.2 -65.8 0.8 12 -66.5 0.6 12.6 -64.8 -0.8
3 16 8.3 -59.4 -12.2 8.7 -60.9 -12 7.3 -61.2 -12.6
3 16 8.7 -60.9 -12 8.3 -62.2 -12.1 7.3 -61.2 -12.6
3 16 7.3 -61.2 -12.6 8.3 -62.2 -12.1 7.7 -63.3 -12
3 16 4 -63 -14.2 3.7 -59.4 -15.2 5.6 -61.6 -12.8
3 16 7.3 -61.2 -12.6 7.4 -59.3 -12.7 8.3 -59.4 -12.2
3 16 7.4 -59.3 -12.7 7.3 -61.2 -12.6 5.6 -61.6 -12.8
3 16 7.4 -59.3 -12.7 5.6 -61.6 -12.8 5.4 -60.4 -13.1
3 16 5.9 -63.3 -12.2 5.6 -61.6 -12.8 7.3 -61.2 -12.6
3 16 3.7 -59.4 -15.2 5.4 -60.4 -13.1 5.6 -61.6 -12.8
3 16 7.7 -63.3 -12 5.9 -63.3 -12.2 7.3 -61.2 -12.6
3 16 6.4 -64.5 -11.5 5.9 -63.3 -12.2 7.7 -63.3 -12
3 16 7.7 -63.3 -12 7.5 -64.4 -11.5 6.4 -64.5 -11.5
3 16 5.9 -63.3 -12.2 6.4 -64.5 -11.5 5.3 -65.5 -11.5
3 16 4 -63 -14.2 5.6 -61.6 -12.8 4.3 -65.4 -13.3
3 16 4 -63 -14.2 4.3 -65.4 -13.3 3.4 -65.5 -14.1
3 16 3.4 -65.5 -14.1 3.2 -63.4 -14.8 4 -63 -14.2
3 16 5.3 -65.5 -11.5 5.6 -61.6 -12.8 5.9 -63.3 -12.2
3 16 5.3 -65.5 -11.5 4.3 -65.4 -13.3 5.6 -61.6 -12.8
4 16 3.4 -65.5 -14.1 4.3 -65.4 -13.3 3.9 -67.1 -12.6 2.8 -67.3 -13.5
3 16 3.9 -67.1 -12.6 4.3 -65.4 -13.3 4.7 -66.5 -11.9
3 16 4.7 -66.5 -11.9 4.3 -65.4 -13.3 5.3 -65.5 -11.5
4 16 3.9 -67.1 -12.6 4.7 -66.5 -11.9 5 -67.4 -10.5 3.5 -68.2 -12.1
3 16 3.5 -68.2 -12.1 5 -67.4 -10.5 4.1 -68.8 -10.4
3 16 2 -57.9 -16.4 3.7 -59.4 -15.2 1.7 -58.8 -16.4
3 16 0.3 -58.6 -16.6 0 -57.5 -16.8 2 -57.9 -16.4
3 16 2 -57.9 -16.4 1.7 -58.8 -16.4 0.3 -58.6 -16.6
3 16 3.7 -59.4 -15.2 2.5 -60.5 -15.8 1.7 -58.8 -16.4
3 16 3.7 -59.4 -15.2 3.2 -63.4 -14.8 2.5 -60.5 -15.8
3 16 3.2 -63.4 -14.8 3.7 -59.4 -15.2 4 -63 -14.2
3 16 1.7 -58.8 -16.4 2.5 -60.5 -15.8 1.3 -60.7 -16.2
3 16 0.3 -58.6 -16.6 1.7 -58.8 -16.4 1.3 -60.7 -16.2
3 16 0.8 -63.1 -15.8 -0.3 -59.7 -16.5 1.3 -60.7 -16.2
3 16 0 -57.5 -16.8 0.3 -58.6 -16.6 -0.3 -59.7 -16.5
3 16 0.3 -58.6 -16.6 1.3 -60.7 -16.2 -0.3 -59.7 -16.5
3 16 -0.3 -59.7 -16.5 -2 -57.9 -16.4 0 -57.5 -16.8
3 16 -2 -57.9 -16.4 -0.3 -59.7 -16.5 -1.7 -59.1 -16.2
3 16 -0.8 -61.5 -16 -1.7 -59.1 -16.2 -0.3 -59.7 -16.5
3 16 -0.3 -59.7 -16.5 0.8 -63.1 -15.8 -0.8 -61.5 -16
3 16 -0.8 -61.5 -16 -2.2 -60.7 -15.6 -1.7 -59.1 -16.2
3 16 -1.7 -59.1 -16.2 -3.7 -59.4 -15.2 -2 -57.9 -16.4
3 16 -2.2 -60.7 -15.6 -3.7 -59.4 -15.2 -1.7 -59.1 -16.2
3 16 -0.8 -61.5 -16 -2.1 -63 -15.1 -2.2 -60.7 -15.6
3 16 2.5 -60.5 -15.8 3.2 -63.4 -14.8 2.4 -64.8 -14.9
3 16 2.5 -60.5 -15.8 2.4 -64.8 -14.9 1.3 -60.7 -16.2
3 16 2.4 -64.8 -14.9 3.2 -63.4 -14.8 3.4 -65.5 -14.1
3 16 0.8 -63.1 -15.8 1.3 -60.7 -16.2 2.4 -64.8 -14.9
3 16 0.8 -63.1 -15.8 2.4 -64.8 -14.9 1.5 -66 -14.7
3 16 1.5 -66 -14.7 0.2 -64.6 -15.3 0.8 -63.1 -15.8
3 16 2.4 -64.8 -14.9 3.4 -65.5 -14.1 2.8 -67.3 -13.5
3 16 2.8 -67.3 -13.5 1.5 -66 -14.7 2.4 -64.8 -14.9
3 16 1.5 -66 -14.7 2.8 -67.3 -13.5 1.7 -67.6 -13.7
3 16 0.5 -67 -14.3 0.2 -64.6 -15.3 1.5 -66 -14.7
3 16 0.2 -64.6 -15.3 0.5 -67 -14.3 -0.5 -66.7 -14.3
3 16 1.5 -66 -14.7 1.7 -67.6 -13.7 0.5 -67 -14.3
3 16 0 -68 -13.6 0.5 -67 -14.3 1.7 -67.6 -13.7
3 16 3.5 -68.2 -12.1 2.8 -67.3 -13.5 3.9 -67.1 -12.6
3 16 1.7 -67.6 -13.7 1.7 -68.8 -12.7 0 -68 -13.6
3 16 0.2 -64.6 -15.3 -0.8 -61.5 -16 0.8 -63.1 -15.8
3 16 0.2 -64.6 -15.3 -0.9 -65.2 -14.8 -0.8 -61.5 -16
3 16 -0.8 -61.5 -16 -0.9 -65.2 -14.8 -2.1 -63 -15.1
3 16 -2.1 -63 -15.1 -2.8 -62 -14.9 -2.2 -60.7 -15.6
3 16 -0.9 -65.2 -14.8 -2.2 -65.1 -14.2 -2.1 -63 -15.1
3 16 -0.5 -66.7 -14.3 -0.9 -65.2 -14.8 0.2 -64.6 -15.3
3 16 0.5 -67 -14.3 0 -68 -13.6 -0.5 -66.7 -14.3
3 16 -0.5 -66.7 -14.3 -2.2 -66.7 -13.5 -0.9 -65.2 -14.8
3 16 -2 -67.7 -12.9 -2.2 -66.7 -13.5 -0.5 -66.7 -14.3
3 16 -0.5 -66.7 -14.3 0 -68 -13.6 -2 -67.7 -12.9
3 16 -2.2 -66.7 -13.5 -2.2 -65.1 -14.2 -0.9 -65.2 -14.8
3 16 -2.2 -65.1 -14.2 -2.2 -66.7 -13.5 -3.4 -65.6 -13
3 16 -2 -67.7 -12.9 -3.2 -67.5 -12 -2.2 -66.7 -13.5
3 16 8.3 -59.4 -12.2 7.4 -59.3 -12.7 9.1 -59.1 -11.7
3 16 9.7 -60.3 -11.1 8.3 -59.4 -12.2 9.1 -59.1 -11.7
3 16 9.1 -59.1 -11.7 10.5 -59.7 -9.6 9.7 -60.3 -11.1
3 16 9.7 -60.3 -11.1 10.5 -59.7 -9.6 10.6 -61.5 -9.6
3 16 9.7 -60.3 -11.1 9.3 -62.4 -11.3 8.7 -60.9 -12
4 16 9.3 -62.4 -11.3 9.7 -60.3 -11.1 10.6 -61.5 -9.6 9.7 -63.6 -10.5
3 16 8.3 -59.4 -12.2 9.7 -60.3 -11.1 8.7 -60.9 -12
3 16 8.3 -62.2 -12.1 8.7 -60.9 -12 9.3 -62.4 -11.3
3 16 10.5 -59.7 -9.6 11.5 -59.1 -8.4 12 -60.3 -7.6
3 16 12 -60.3 -7.6 10.6 -61.5 -9.6 10.5 -59.7 -9.6
3 16 11.8 -62.3 -6.3 10.4 -63.4 -9.3 10.6 -61.5 -9.6
3 16 8.7 -64 -11.3 9.3 -62.4 -11.3 9.7 -63.6 -10.5
3 16 10.4 -63.4 -9.3 9.7 -63.6 -10.5 10.6 -61.5 -9.6
4 16 8.8 -65 -10.5 8.7 -64 -11.3 9.7 -63.6 -10.5 9.9 -65 -9.3
3 16 9.7 -63.6 -10.5 10.4 -63.4 -9.3 9.9 -65 -9.3
3 16 8.8 -65 -10.5 9.9 -65 -9.3 8.9 -66.2 -9.2
3 16 8.3 -62.2 -12.1 9.3 -62.4 -11.3 8.7 -64 -11.3
3 16 8.7 -64 -11.3 7.7 -63.3 -12 8.3 -62.2 -12.1
3 16 7.7 -63.3 -12 8.7 -64 -11.3 7.5 -64.4 -11.5
3 16 8.7 -64 -11.3 7.7 -65.4 -10.7 7.5 -64.4 -11.5
3 16 8.8 -65 -10.5 7.7 -65.4 -10.7 8.7 -64 -11.3
3 16 10.4 -63.4 -9.3 11.8 -62.3 -6.3 10.7 -64.4 -7.3
3 16 10.9 -64.7 -4.3 10.7 -64.4 -7.3 11.8 -62.3 -6.3
3 16 10.7 -64.4 -7.3 9.9 -65 -9.3 10.4 -63.4 -9.3
3 16 10.3 -65.6 -7.6 9.9 -65 -9.3 10.7 -64.4 -7.3
3 16 9.9 -65 -9.3 10.3 -65.6 -7.6 9.6 -66.2 -8.1
3 16 9.6 -66.2 -8.1 8.9 -66.2 -9.2 9.9 -65 -9.3
3 16 7.7 -65.4 -10.7 8.8 -65 -10.5 7.9 -66.4 -9.5
3 16 8.8 -65 -10.5 8.9 -66.2 -9.2 7.9 -66.4 -9.5
3 16 7.9 -66.4 -9.5 8.9 -66.2 -9.2 7.9 -67.2 -8.1
4 16 10.3 -66.2 -5.5 10.3 -65.6 -7.6 10.7 -64.4 -7.3 10.9 -64.7 -4.3
4 16 9.6 -66.2 -8.1 10.3 -65.6 -7.6 9.7 -66.9 -5.8 9.2 -67 -7.1
3 16 10.3 -65.6 -7.6 10.3 -66.2 -5.5 9.7 -66.9 -5.8
3 16 9.2 -67 -7.1 8.9 -66.2 -9.2 9.6 -66.2 -8.1
3 16 9.2 -67 -7.1 7.9 -67.2 -8.1 8.9 -66.2 -9.2
3 16 8.5 -67.7 -6.5 7.9 -67.2 -8.1 9.2 -67 -7.1
3 16 8.5 -67.7 -6.5 7 -67.8 -6.9 7.9 -67.2 -8.1
4 16 8.6 -68.2 -4 8.5 -67.7 -6.5 9.2 -67 -7.1 9.7 -66.9 -5.8
3 16 8.5 -67.7 -6.5 7.9 -68.6 -3.5 7 -67.8 -6.9
3 16 7.7 -65.4 -10.7 6.4 -64.5 -11.5 7.5 -64.4 -11.5
3 16 7.7 -65.4 -10.7 7.9 -66.4 -9.5 6.5 -66.2 -10.1
3 16 6.5 -66.2 -10.1 6.4 -64.5 -11.5 7.7 -65.4 -10.7
3 16 6.5 -66.2 -10.1 5.3 -65.5 -11.5 6.4 -64.5 -11.5
3 16 5.3 -65.5 -11.5 6.5 -66.2 -10.1 5.9 -67.2 -8.9
3 16 7.9 -67.2 -8.1 6.5 -66.2 -10.1 7.9 -66.4 -9.5
3 16 7.9 -67.2 -8.1 5.9 -67.2 -8.9 6.5 -66.2 -10.1
3 16 5.3 -65.5 -11.5 5 -67.4 -10.5 4.7 -66.5 -11.9
3 16 5.3 -65.5 -11.5 5.9 -67.2 -8.9 5 -67.4 -10.5
3 16 5 -67.4 -10.5 4.9 -68.5 -9 4.1 -68.8 -10.4
3 16 5.9 -67.2 -8.9 4.9 -68.5 -9 5 -67.4 -10.5
4 16 4.9 -68.5 -9 5.9 -67.2 -8.9 5.7 -68.1 -6.9 5 -69 -7
3 16 7.9 -67.2 -8.1 7 -67.8 -6.9 5.9 -67.2 -8.9
3 16 7 -67.8 -6.9 7.9 -68.6 -3.5 7.2 -68.6 -3.9
3 16 7.2 -68.6 -3.9 6.2 -68.8 -3.1 7 -67.8 -6.9
3 16 5.7 -68.1 -6.9 5.6 -68.8 -3.9 5 -69 -7
3 16 5.7 -68.1 -6.9 5.9 -67.2 -8.9 7 -67.8 -6.9
3 16 6.2 -68.8 -3.1 5.7 -68.1 -6.9 7 -67.8 -6.9
3 16 11.3 -64.1 -4 10.9 -64.7 -4.3 11.8 -62.3 -6.3
3 16 12.1 -63.7 -3.1 11.3 -64.1 -4 11.8 -62.3 -6.3
3 16 11.3 -64.1 -4 12.1 -63.7 -3.1 10.8 -65.7 -1.1
3 16 12.1 -63.7 -3.1 12.6 -64.8 -0.8 11.1 -66 -0.2
3 16 10.8 -65.7 -1.1 10.9 -64.7 -4.3 11.3 -64.1 -4
3 16 12.1 -63.7 -3.1 11.1 -66 -0.2 10.8 -65.7 -1.1
3 16 10.3 -66.2 -4 10.3 -66.2 -5.5 10.9 -64.7 -4.3
3 16 10.1 -66.5 -1.4 10.3 -66.2 -4 10.9 -64.7 -4.3
3 16 10.3 -66.2 -5.5 9.1 -68.1 -1.9 9.7 -66.9 -5.8
3 16 9.1 -68.1 -1.9 8.6 -68.2 -4 9.7 -66.9 -5.8
3 16 8.6 -68.2 -4 7.9 -68.6 -3.5 8.5 -67.7 -6.5
3 16 10.3 -66.2 -4 9.1 -68.1 -1.9 10.3 -66.2 -5.5
3 16 10.3 -66.2 -4 10.1 -66.5 -1.4 9.1 -68.1 -1.9
3 16 10.8 -65.7 -1.1 10.1 -66.5 -1.4 10.9 -64.7 -4.3
3 16 12.6 -64.8 -0.8 12 -66.5 0.6 11.1 -66 -0.2
3 16 10.1 -67.1 0.6 10.1 -66.5 -1.4 10.8 -65.7 -1.1
3 16 10.1 -67.1 0.6 10.8 -65.7 -1.1 11.1 -66 -0.2
4 16 9.1 -68.1 -1.9 10.1 -66.5 -1.4 9.4 -68.5 2.2 8.6 -69.7 1.3
3 16 10.1 -67.1 0.6 9.4 -68.5 2.2 10.1 -66.5 -1.4
3 16 2.8 -67.3 -13.5 3.5 -68.2 -12.1 3.1 -69.1 -11.6
3 16 3.1 -69.1 -11.6 1.7 -68.8 -12.7 2.8 -67.3 -13.5
3 16 1.7 -68.8 -12.7 1.7 -67.6 -13.7 2.8 -67.3 -13.5
3 16 3.5 -68.2 -12.1 4.1 -68.8 -10.4 3.1 -69.1 -11.6
3 16 2 -70 -11 1.7 -68.8 -12.7 3.1 -69.1 -11.6
3 16 1.7 -68.8 -12.7 0.8 -69.5 -12.1 0 -68 -13.6
3 16 2 -70 -11 0.8 -69.5 -12.1 1.7 -68.8 -12.7
3 16 0.8 -69.5 -12.1 2 -70 -11 0.9 -71.2 -9.5
3 16 0.9 -71.2 -9.5 -0.3 -70.5 -10.6 0.8 -69.5 -12.1
3 16 0.8 -69.5 -12.1 -0.5 -69.3 -12.2 0 -68 -13.6
3 16 0 -68 -13.6 -0.5 -69.3 -12.2 -2 -67.7 -12.9
3 16 -1.4 -69 -12 -2 -67.7 -12.9 -0.5 -69.3 -12.2
3 16 0.8 -69.5 -12.1 -0.3 -70.5 -10.6 -0.5 -69.3 -12.2
4 16 -1.4 -69 -12 -0.5 -69.3 -12.2 -0.3 -70.5 -10.6 -1.2 -70.8 -9.5
3 16 -2 -67.7 -12.9 -1.4 -69 -12 -2.9 -68.7 -11.2
3 16 -1.4 -69 -12 -2.5 -69.8 -10 -2.9 -68.7 -11.2
3 16 -1.2 -70.8 -9.5 -2.5 -69.8 -10 -1.4 -69 -12
3 16 4.9 -68.5 -9 5 -69 -7 4.1 -70.2 -7.1
3 16 4.1 -68.8 -10.4 4.9 -68.5 -9 3.6 -70 -9
3 16 4.1 -70.2 -7.1 3.6 -70 -9 4.9 -68.5 -9
3 16 6.2 -68.8 -3.1 5.6 -68.8 -3.9 5.7 -68.1 -6.9
3 16 4.4 -70.2 -3.8 5 -69 -7 5.6 -68.8 -3.9
3 16 8.6 -69.7 1.3 8 -69.8 0.2 9.1 -68.1 -1.9
3 16 8.6 -68.2 -4 9.1 -68.1 -1.9 7.9 -68.6 -3.5
3 16 7 -69.6 -0.7 6.2 -68.8 -3.1 7.2 -68.6 -3.9
3 16 5 -69.5 -1.5 4.4 -70.2 -3.8 5.6 -68.8 -3.9
3 16 5.6 -68.8 -3.9 6.2 -68.8 -3.1 5.2 -69.5 -0.5
3 16 7.9 -68.6 -3.5 9.1 -68.1 -1.9 8 -69.8 0.2
3 16 7.9 -68.6 -3.5 7 -69.6 -0.7 7.2 -68.6 -3.9
3 16 8 -69.8 0.2 7 -69.6 -0.7 7.9 -68.6 -3.5
3 16 8.1 -71.2 2 8 -69.8 0.2 8.6 -69.7 1.3
3 16 7 -69.6 -0.7 8 -69.8 0.2 7.4 -71.3 1.5
3 16 7 -69.6 -0.7 5.5 -69.9 0.4 6.2 -68.8 -3.1
3 16 5.2 -69.5 -0.5 5 -69.5 -1.5 5.6 -68.8 -3.9
3 16 6.2 -68.8 -3.1 5.5 -69.9 0.4 5.2 -69.5 -0.5
3 16 7 -69.6 -0.7 7.4 -71.3 1.5 6.8 -71.5 1.6
3 16 6.8 -71.5 1.6 5.5 -69.9 0.4 7 -69.6 -0.7
3 16 3.1 -69.1 -11.6 4.1 -68.8 -10.4 3.6 -70 -9
3 16 2 -70 -11 3.1 -69.1 -11.6 3.6 -70 -9
3 16 2 -70 -11 3.6 -70 -9 2.2 -70.8 -9.6
3 16 3.6 -70 -9 4.1 -70.2 -7.1 3.2 -71.3 -5.7
3 16 2.2 -70.8 -9.6 3.6 -70 -9 2.7 -71.2 -8
3 16 3.2 -71.3 -5.7 2.7 -71.2 -8 3.6 -70 -9
3 16 2.2 -70.8 -9.6 0.9 -71.2 -9.5 2 -70 -11
3 16 4.4 -70.2 -3.8 4.1 -70.2 -7.1 5 -69 -7
3 16 4.4 -70.2 -3.8 3.2 -71.3 -5.7 4.1 -70.2 -7.1
3 16 4.4 -70.2 -3.8 3.5 -71.4 -1.7 3.2 -71.3 -5.7
3 16 2.2 -70.8 -9.6 2.7 -71.2 -8 1.6 -71.9 -7.3
3 16 1.6 -71.9 -7.3 0.9 -71.2 -9.5 2.2 -70.8 -9.6
3 16 1.6 -71.9 -7.3 0.1 -71.5 -8.8 0.9 -71.2 -9.5
3 16 1.6 -71.9 -7.3 0.5 -72.5 -5.9 0.1 -71.5 -8.8
3 16 2.7 -71.2 -8 3.2 -71.3 -5.7 2 -72.2 -5.5
3 16 2 -72.2 -5.5 1.6 -71.9 -7.3 2.7 -71.2 -8
3 16 1.6 -71.9 -7.3 2 -72.2 -5.5 0.5 -72.5 -5.9
3 16 2 -72.2 -5.5 1.2 -72.6 -4.4 0.5 -72.5 -5.9
3 16 -0.3 -70.5 -10.6 0.9 -71.2 -9.5 0.1 -71.5 -8.8
3 16 0.1 -71.5 -8.8 -1.2 -70.8 -9.5 -0.3 -70.5 -10.6
3 16 -2.5 -69.8 -10 -1.2 -70.8 -9.5 -2.3 -70.9 -8
3 16 0.1 -71.5 -8.8 0.5 -72.5 -5.9 -0.3 -72.1 -7.3
3 16 0.1 -71.5 -8.8 -0.3 -72.1 -7.3 -1.2 -70.8 -9.5
3 16 -1.2 -70.8 -9.5 -0.3 -72.1 -7.3 -1.2 -72 -6.6
3 16 -1.2 -72 -6.6 -2.3 -70.9 -8 -1.2 -70.8 -9.5
4 16 -2.5 -71.3 -5.8 -2.3 -70.9 -8 -1.2 -72 -6.6 -1.6 -72.3 -4.2
3 16 -0.3 -72.1 -7.3 0.5 -72.5 -5.9 -0.6 -72.6 -4.8
3 16 1.2 -72.6 -4.4 0.2 -72.8 -3.5 0.5 -72.5 -5.9
3 16 0.2 -72.8 -3.5 -0.6 -72.6 -4.8 0.5 -72.5 -5.9
3 16 -1.2 -72 -6.6 -0.3 -72.1 -7.3 -0.6 -72.6 -4.8
3 16 -1.2 -72 -6.6 -0.6 -72.6 -4.8 -1.6 -72.3 -4.2
3 16 -0.6 -72.6 -4.8 0.2 -72.8 -3.5 -1 -72.5 -2.4
3 16 -1 -72.5 -2.4 -1.6 -72.3 -4.2 -0.6 -72.6 -4.8
3 16 4.8 -70.4 1.1 5 -69.5 -1.5 5.2 -69.5 -0.5
3 16 4.4 -70.2 -3.8 5 -69.5 -1.5 3.5 -71.4 -1.7
3 16 4.8 -70.4 1.1 3.5 -71.4 -1.7 5 -69.5 -1.5
3 16 4.8 -70.4 1.1 4.1 -71.1 0.9 3.5 -71.4 -1.7
3 16 5.5 -69.9 0.4 4.8 -70.4 1.1 5.2 -69.5 -0.5
3 16 2.4 -72.2 -1.5 2 -72.2 -5.5 3.2 -71.3 -5.7
3 16 3.2 -71.3 -5.7 3.5 -71.4 -1.7 2.4 -72.2 -1.5
3 16 2 -72.2 -5.5 1.4 -72.7 -1.9 1.2 -72.6 -4.4
3 16 2 -72.2 -5.5 2.4 -72.2 -1.5 1.4 -72.7 -1.9
3 16 2.9 -72.3 2 2.4 -72.2 -1.5 3.5 -71.4 -1.7
3 16 2.4 -72.2 -1.5 1.6 -72.6 0.4 1.4 -72.7 -1.9
3 16 3.5 -71.4 -1.7 4.1 -71.1 0.9 2.9 -72.3 2
3 16 2.9 -72.3 2 1.6 -72.6 0.4 2.4 -72.2 -1.5
3 16 1.4 -72.7 -1.9 0.2 -72.8 -3.5 1.2 -72.6 -4.4
3 16 1.6 -72.6 0.4 0.2 -72.8 -3.5 1.4 -72.7 -1.9
3 16 0.2 -72.8 -3.5 1.6 -72.6 0.4 0 -72.6 -0.6
3 16 0 -72.6 -0.6 -1 -72.5 -2.4 0.2 -72.8 -3.5
3 16 0 -72.6 -0.6 -0.5 -72.2 0.6 -1 -72.5 -2.4
3 16 1.2 -72.5 2.5 0 -72.6 -0.6 1.6 -72.6 0.4
3 16 2.9 -72.3 2 1.2 -72.5 2.5 1.6 -72.6 0.4
3 16 2.9 -72.3 2 2.8 -72.8 3.7 1.2 -72.5 2.5
3 16 1.2 -72.5 2.5 -0.9 -71.3 2.5 -0.5 -72.2 0.6
3 16 -0.9 -71.3 2.5 -1.6 -71.6 0 -0.5 -72.2 0.6
3 16 1.2 -72.5 2.5 -0.5 -72.2 0.6 0 -72.6 -0.6
3 16 -2.2 -60.7 -15.6 -2.8 -62 -14.9 -3.7 -59.4 -15.2
3 16 -3.7 -59.4 -15.2 -2.8 -62 -14.9 -4.1 -61.7 -13.6
3 16 -4.1 -61.7 -13.6 -5.4 -60.4 -13.1 -3.7 -59.4 -15.2
3 16 -4.1 -61.7 -13.6 -5 -61.4 -12.9 -5.4 -60.4 -13.1
3 16 -5 -61.4 -12.9 -6.4 -61.3 -12.5 -5.4 -60.4 -13.1
3 16 -6.4 -61.3 -12.5 -7.4 -59.3 -12.7 -5.4 -60.4 -13.1
3 16 -7.9 -61.3 -11.8 -7.4 -59.3 -12.7 -6.4 -61.3 -12.5
4 16 -4.1 -61.7 -13.6 -2.8 -62 -14.9 -3.5 -63.6 -13.7 -4.9 -63.6 -12.2
4 16 -3.5 -63.6 -13.7 -2.8 -62 -14.9 -2.1 -63 -15.1 -2.2 -65.1 -14.2
3 16 -3.4 -65.6 -13 -3.5 -63.6 -13.7 -2.2 -65.1 -14.2
3 16 -4.9 -63.6 -12.2 -5 -61.4 -12.9 -4.1 -61.7 -13.6
3 16 -4.9 -63.6 -12.2 -6.4 -61.3 -12.5 -5 -61.4 -12.9
3 16 -4.9 -63.6 -12.2 -5.8 -63 -11.9 -6.4 -61.3 -12.5
3 16 -3.4 -65.6 -13 -4.9 -63.6 -12.2 -3.5 -63.6 -13.7
3 16 -2.2 -66.7 -13.5 -3.2 -67.5 -12 -3.4 -65.6 -13
3 16 -3.2 -67.5 -12 -4.3 -66.1 -11.6 -3.4 -65.6 -13
3 16 -4.7 -66.9 -10.4 -4.3 -66.1 -11.6 -3.2 -67.5 -12
3 16 -4.9 -63.6 -12.2 -3.4 -65.6 -13 -4.3 -66.1 -11.6
3 16 -5.6 -65.2 -10.7 -4.9 -63.6 -12.2 -4.3 -66.1 -11.6
3 16 -5.6 -65.2 -10.7 -5.8 -63 -11.9 -4.9 -63.6 -12.2
3 16 -4.3 -66.1 -11.6 -4.7 -66.9 -10.4 -5.6 -65.2 -10.7
3 16 -5.8 -63 -11.9 -7.1 -63.3 -11.3 -6.4 -61.3 -12.5
3 16 -5.6 -65.2 -10.7 -7.1 -63.3 -11.3 -5.8 -63 -11.9
3 16 -7.1 -63.3 -11.3 -7.9 -61.3 -11.8 -6.4 -61.3 -12.5
3 16 -7.1 -63.3 -11.3 -8.1 -63.8 -10.5 -7.9 -61.3 -11.8
3 16 -7.9 -61.3 -11.8 -8.1 -63.8 -10.5 -8.8 -62.7 -10.6
3 16 -8.8 -62.7 -10.6 -9.4 -60.9 -10.9 -7.9 -61.3 -11.8
3 16 -7.3 -64.9 -10.1 -8.1 -63.8 -10.5 -7.1 -63.3 -11.3
3 16 -7.3 -64.9 -10.1 -7.1 -63.3 -11.3 -5.6 -65.2 -10.7
3 16 -5.6 -65.2 -10.7 -4.7 -66.9 -10.4 -5.9 -66.7 -8.9
3 16 -5.9 -66.7 -8.9 -7.3 -64.9 -10.1 -5.6 -65.2 -10.7
3 16 -7.3 -64.9 -10.1 -5.9 -66.7 -8.9 -7.1 -66.5 -8.5
3 16 -8.1 -63.8 -10.5 -7.3 -64.9 -10.1 -8.7 -65 -9
3 16 -7.3 -64.9 -10.1 -7.1 -66.5 -8.5 -8.7 -65 -9
3 16 -7.9 -61.3 -11.8 -9.4 -60.9 -10.9 -9.1 -59.1 -11.7
3 16 -7.9 -61.3 -11.8 -9.1 -59.1 -11.7 -7.4 -59.3 -12.7
