2 24 -56.75 36.5 -10 -63.5 37.8 -10
2 24 80 38.5 -10 55.2 37.7 -10
2 24 -70.75 38 -10 -80 38.4 -10
2 24 -38.64 37.6 -10 -39.66 42.8 -10
2 24 39.7 42.8 -10 38.6 37.6 -10
2 24 51 29 -10 56.5 51.5 -10
2 24 -56 54 -10 -52.25 29.7 -10
2 24 -80 43.2 -10 -61 43.2 -10
2 24 61 43.2 -10 80 43.2 -10
2 24 -39.66 42.8 -10 -40 48 -10
2 24 40 48 -10 39.7 42.8 -10
2 24 40 52.02 -10 40 48 -10
2 24 -40 48 -10 -40 54 -10
2 24 56.5 51.5 -10 40 52.02 -10
2 24 -61 43.2 -10 -61.75 61 -10
2 24 -80 62.17 -10 -80 43.2 -10
2 24 61.8 62.25 -10 61 43.2 -10
2 24 80 43.2 -10 80 62.25 -10
2 24 -40 54 -10 -56 54 -10
2 24 40 55.4 -10 57.3 55.25 -10
2 24 -56.75 56.25 -10 -40 56.1 -10
2 24 57.3 55.25 -10 57.5 60.75 -10
2 24 40 60.79 -10 40 55.4 -10
2 24 -40 56.1 -10 -40 60.96 -10
2 24 -57.25 61 -10 -56.75 56.25 -10
2 24 57.5 60.75 -10 40 60.79 -10
2 24 -40 60.96 -10 -57.25 61 -10
2 24 -61.75 61 -10 -80 62.17 -10
2 24 80 62.25 -10 61.8 62.25 -10
2 24 -80 66.54 -10 -59.75 67.25 -10
2 24 60 67.1 -10 80 67.1 -10
2 24 40 74.06 -10 52.3 74 -10
2 24 -56.25 74.5 -10 -40 74.43 -10
2 24 -59.75 67.25 -10 -60 86.5 -10
2 24 -80 88.15 -10 -80 66.54 -10
2 24 80 67.1 -10 80 88.22 -10
2 24 56.7 89.6 -10 60 67.1 -10
2 24 -54.25 86.75 -10 -56.25 74.5 -10
2 24 -40 74.43 -10 -40 87.05 -10
2 24 40 88.76 -10 40 74.06 -10
2 24 52.3 74 -10 51.3 89 -10
2 24 -40 87.05 -10 -54.25 86.75 -10
2 24 -60 86.5 -10 -80 88.15 -10
2 24 51.3 89 -10 40 88.76 -10
2 24 80 88.22 -10 56.7 89.6 -10
2 24 -80 89.89 -10 -69.25 89.25 -10
2 24 -62.5 91.5 -10 -40 91.96 -10
2 24 40 93.59 -10 60.3 94 -10
2 24 65 94.75 -10 77.2 93.25 -10
2 24 -80 102.67 -10 -80 89.89 -10
2 24 -69.25 89.25 -10 -70 104 -10
2 24 -65 104 -10 -62.5 91.5 -10
2 24 -40 91.96 -10 -40 105.49 -10
2 24 77.2 93.25 -10 77.2 110.42 -10
2 24 40 110.26 -10 40 93.59 -10
2 24 60.3 94 -10 60.8 111.5 -10
2 24 65 111.5 -10 65 94.75 -10
2 24 -70 104 -10 -80 102.67 -10
2 24 -40 105.49 -10 -65 104 -10
2 24 -78 106.5 -10 -58.75 108.25 -10
2 24 -54 108.25 -10 -40 108.97 -10
2 24 60.8 111.5 -10 40 110.26 -10
2 24 77.2 110.42 -10 65 111.5 -10
2 24 -78 119.25 -10 -78 106.5 -10
2 24 -58.75 108.25 -10 -58.5 119 -10
2 24 -53.25 119 -10 -54 108.25 -10
2 24 48.5 114.35 -10 80 114.35 -10
2 24 -40 108.97 -10 -40 120.5 -10
2 24 40 114.89 -10 44.5 115.37 -10
2 24 80 114.35 -10 80 121.02 -10
2 24 49.5 121.5 -10 48.5 114.35 -10
2 24 -51.75 120.5 -10 -53.25 119 -10
2 24 -58.5 119 -10 -60.75 121 -10
2 24 -60.75 121 -10 -78 119.25 -10
2 24 -40 120.5 -10 -51.75 120.5 -10
2 24 80 121.02 -10 49.5 121.5 -10
2 24 40 131.5 -10 40 114.89 -10
2 24 44.5 115.37 -10 45.5 131.5 -10
2 24 -51.85 124.85 -10 -40 124.54 -10
2 24 -66.5 125.27 -10 -61.325 124.31 -10
2 24 -80 125.2 -10 -69.75 124.75 -10
2 24 48.5 125.5 -10 80 125.5 -10
2 24 -61.325 124.31 -10 -59.65 126.88 -10
2 24 -53.81 127.22 -10 -51.85 124.85 -10
2 24 -59.65 126.88 -10 -56.78 127.99 -10
2 24 -56.78 127.99 -10 -53.81 127.22 -10
2 24 -40 124.54 -10 -40 136 -10
2 24 45.5 131.5 -10 40 131.5 -10
2 24 -69.75 124.75 -10 -69.75 144 -10
2 24 -80 144 -10 -80 125.2 -10
2 24 -66.5 144 -10 -66.5 125.27 -10
2 24 40 134.75 -10 45.8 134.75 -10
2 24 49.4 144 -10 48.5 125.5 -10
2 24 80 125.5 -10 80 144 -10
2 24 40 136 -10 40 134.75 -10
2 24 -40 136 -10 -39.5 136 -10
2 24 -36.78 136 -10 -15.18 136 -10
2 24 -12.65 136 -10 9.12 136 -10
2 24 13.42 136 -10 40 136 -10
2 24 45.8 134.75 -10 45.8 144 -10
2 24 -39.5 136 -10 -39.5 144 -10
2 24 -36.97 144 -10 -36.78 136 -10
2 24 -15.18 136 -10 -16.32 144 -10
2 24 -13.6 144 -10 -12.65 136 -10
2 24 9.12 136 -10 9.88 144 -10
2 24 12.93 144 -10 13.42 136 -10
2 24 -69.75 144 -10 -80 144 -10
2 24 -39.5 144 -10 -66.5 144 -10
2 24 -16.32 144 -10 -36.97 144 -10
2 24 9.88 144 -10 -13.6 144 -10
2 24 45.8 144 -10 12.93 144 -10
2 24 80 144 -10 49.4 144 -10
2 24 -45.37 0 -10 -45.37 0 -8.75
2 24 -41 0 -8.75 -41 0 -10
2 24 -35.55 0 -10 -35.55 0 -8.75
2 24 -26.52 0 -8.75 -26.52 0 -10
2 24 -17.15 0 -10 -17.15 0 -8.75
2 24 -12.45 0 -8.75 -12.45 0 -10
2 24 6.63 0 -10 6.63 0 -8.75
2 24 9.83 0 -8.75 9.83 0 -10
2 24 26.73 0 -10 26.73 0 -8.75
2 24 42 0 -8.75 42 0 -10
2 24 34 5.2 -8.75 34 5.2 -10
2 24 -41 6.5 -10 -41 6.5 -8.75
2 24 5.817 8.428 -8.75 5.817 8.428 -10
2 24 -37.5 9 -8.75 -37.5 9 -10
2 24 8.577 9.02 -10 8.577 9.02 -8.75
2 24 37.7 9.5 -8.75 37.7 9.5 -10
2 24 -12.028 9.931 -10 -12.028 9.931 -8.75
2 24 41.5 10.2 -8.75 41.5 10.2 -10
2 24 -41.25 10.5 -8.75 -41.25 10.5 -10
2 24 -14.136 10.621 -8.75 -14.136 10.621 -10
2 24 -60 14.1 -8.75 -60 14.1 -10
2 24 -49.75 14.7 -10 -49.75 14.7 -8.75
2 24 -49.75 16.5 -8.75 -49.75 16.5 -10
2 24 60 16.6 -10 60 16.6 -8.75
2 24 -60 17 -10 -60 17 -8.75
2 24 25.372 17.182 -8.75 25.372 17.182 -10
2 24 46 17.5 -8.75 46 17.5 -10
2 24 -27.577 19.092 -10 -27.577 19.092 -8.75
2 24 60 19.3 -8.75 60 19.3 -10
2 24 28.28 19.7 -10 28.28 19.7 -8.75
2 24 54.5 20 -8.75 54.5 20 -10
2 24 45 20.5 -8.75 45 20.5 -10
2 24 -29.589 21.18 -8.75 -29.589 21.18 -10
2 24 -70.75 24 -10 -70.75 24 -8.75
2 24 -65.512 24 -8.75 -65.512 24 -10
2 24 44 24.7 -8.75 44 24.7 -10
2 24 -49.75 26.5 -8.75 -49.75 26.5 -10
2 24 51 29 -8.75 51 29 -10
2 24 -52.25 29.7 -8.75 -52.25 29.7 -10
2 24 35.8 30.4 -8.75 35.8 30.4 -10
2 24 -36.96 32.7 -10 -36.96 32.7 -8.75
2 24 37.2 33.3 -10 37.2 33.3 -8.75
2 24 -38.05 35.9 -8.75 -38.05 35.9 -10
2 24 -56.75 36.5 -10 -56.75 36.5 -8.75
2 24 55.2 37.7 -8.75 55.2 37.7 -10
2 24 -63.5 37.8 -8.75 -63.5 37.8 -10
2 24 -70.75 38 -10 -70.75 38 -8.75
2 24 -80 38.4 -8.75 -80 38.4 -10
2 24 80 38.5 -10 80 38.5 -8.75
2 24 -80 43.2 -10 -80 43.2 -8.75
2 24 -61 43.2 -8.75 -61 43.2 -10
2 24 61 43.2 -8.75 61 43.2 -10
2 24 80 43.2 -8.75 80 43.2 -10
2 24 56.5 51.5 -10 56.5 51.5 -8.75
2 24 40 52.02 -8.75 40 52.02 -10
2 24 -56 54 -8.75 -56 54 -10
2 24 -40 54 -10 -40 54 -8.75
2 24 57.3 55.25 -8.75 57.3 55.25 -10
2 24 40 55.4 -10 40 55.4 -8.75
2 24 -40 56.1 -8.75 -40 56.1 -10
2 24 -56.75 56.25 -8.75 -56.75 56.25 -10
2 24 57.5 60.75 -10 57.5 60.75 -8.75
2 24 40 60.79 -8.75 40 60.79 -10
2 24 -40 60.96 -10 -40 60.96 -8.75
2 24 -61.75 61 -10 -61.75 61 -8.75
2 24 -57.25 61 -8.75 -57.25 61 -10
2 24 -80 62.17 -8.75 -80 62.17 -10
2 24 61.8 62.25 -8.75 61.8 62.25 -10
2 24 80 62.25 -10 80 62.25 -8.75
2 24 -80 66.54 -10 -80 66.54 -8.75
2 24 60 67.1 -8.75 60 67.1 -10
2 24 80 67.1 -8.75 80 67.1 -10
2 24 -59.75 67.25 -8.75 -59.75 67.25 -10
2 24 52.3 74 -8.75 52.3 74 -10
2 24 40 74.06 -10 40 74.06 -8.75
2 24 -40 74.43 -8.75 -40 74.43 -10
2 24 -56.25 74.5 -8.75 -56.25 74.5 -10
2 24 -60 86.5 -10 -60 86.5 -8.75
2 24 -54.25 86.75 -8.75 -54.25 86.75 -10
2 24 -40 87.05 -10 -40 87.05 -8.75
2 24 -80 88.15 -8.75 -80 88.15 -10
2 24 80 88.22 -10 80 88.22 -8.75
2 24 40 88.76 -8.75 40 88.76 -10
2 24 51.3 89 -10 51.3 89 -8.75
2 24 -69.25 89.25 -8.75 -69.25 89.25 -10
2 24 56.7 89.6 -8.75 56.7 89.6 -10
2 24 -80 89.89 -10 -80 89.89 -8.75
2 24 -62.5 91.5 -8.75 -62.5 91.5 -10
2 24 -40 91.96 -8.75 -40 91.96 -10
2 24 77.2 93.25 -8.75 77.2 93.25 -10
2 24 40 93.59 -10 40 93.59 -8.75
2 24 60.2 94 -8.75 60.3 94 -10
2 24 65 94.75 -8.75 65 94.75 -10
2 24 -80 102.67 -8.75 -80 102.67 -10
2 24 -70 104 -10 -70 104 -8.75
2 24 -65 104 -8.75 -65 104 -10
2 24 -40 105.49 -10 -40 105.49 -8.75
2 24 -78 106.5 -8.75 -78 106.5 -10
2 24 -58.75 108.25 -8.75 -58.75 108.25 -10
2 24 -54 108.25 -8.75 -54 108.25 -10
2 24 -40 108.97 -8.75 -40 108.97 -10
2 24 40 110.26 -8.75 40 110.26 -10
2 24 77.2 110.42 -10 77.2 110.42 -8.75
2 24 60.8 111.5 -10 60.7 111.5 -8.75
2 24 65 111.5 -8.75 65 111.5 -10
2 24 48.5 114.35 -8.75 48.5 114.35 -10
2 24 80 114.35 -8.75 80 114.35 -10
2 24 40 114.89 -10 40 114.89 -8.75
2 24 44.5 115.37 -8.75 44.5 115.37 -10
2 24 -58.5 119 -8.75 -58.5 119 -10
2 24 -53.25 119 -8.75 -53.25 119 -10
2 24 -78 119.25 -8.75 -78 119.25 -10
2 24 -51.75 120.5 -8.75 -51.75 120.5 -10
2 24 -40 120.5 -10 -40 120.5 -8.75
2 24 -60.75 121 -10 -60.75 121 -8.75
2 24 80 121.02 -10 80 121.02 -8.75
2 24 49.5 121.5 -8.75 49.5 121.5 -10
2 24 -61.325 124.31 -8.75 -61.325 124.31 -10
2 24 -40 124.54 -8.75 -40 124.54 -10
2 24 -69.75 124.75 -8.75 -69.75 124.75 -10
2 24 -51.85 124.85 -8.75 -51.85 124.85 -10
2 24 -80 125.2 -10 -80 125.2 -8.75
2 24 -66.5 125.27 -8.75 -66.5 125.27 -10
2 24 48.5 125.5 -8.75 48.5 125.5 -10
2 24 80 125.5 -8.75 80 125.5 -10
2 24 -59.65 126.88 -8.75 -59.65 126.88 -10
2 24 -53.81 127.22 -8.75 -53.81 127.22 -10
2 24 -56.78 127.99 -8.75 -56.78 127.99 -10
2 24 40 131.5 -8.75 40 131.5 -10
2 24 45.5 131.5 -10 45.5 131.5 -8.75
2 24 40 134.75 -10 40 134.75 -8.75
2 24 45.8 134.75 -8.75 45.8 134.75 -10
2 24 -39.5 136 -10 -39.5 136 -8.75
2 24 -36.78 136 -8.75 -36.78 136 -10
2 24 -15.18 136 -10 -15.18 136 -8.75
2 24 -12.65 136 -8.75 -12.65 136 -10
2 24 9.12 136 -10 9.12 136 -8.75
2 24 13.42 136 -8.75 13.42 136 -10
2 24 -69.75 144 -8.75 -69.75 144 -10
2 24 -66.5 144 -10 -66.5 144 -8.75
2 24 -39.5 144 -8.75 -39.5 144 -10
2 24 -36.97 144 -10 -36.97 144 -8.75
2 24 -16.32 144 -8.75 -16.32 144 -10
2 24 -13.6 144 -10 -13.6 144 -8.75
2 24 9.88 144 -8.75 9.88 144 -10
2 24 12.93 144 -10 12.93 144 -8.75
2 24 45.8 144 -8.75 45.8 144 -10
2 24 49.4 144 -10 49.4 144 -8.75
2 24 34 5.2 -8.75 26.73 0 -8.75
2 24 -41 0 -8.75 -41 6.5 -8.75
2 24 -41 6.5 -8.75 -35.55 0 -8.75
2 24 5.817 8.428 -8.75 6.63 0 -8.75
2 24 -26.52 0 -8.75 -37.5 9 -8.75
2 24 9.83 0 -8.75 8.577 9.02 -8.75
2 24 -12.45 0 -8.75 -12.028 9.931 -8.75
2 24 42 0 -8.75 41.5 10.2 -8.75
2 24 -14.136 10.621 -8.75 -17.15 0 -8.75
2 24 -49.75 14.7 -8.75 -45.37 0 -8.75
2 24 8.577 9.02 -8.75 5.817 8.428 -8.75
2 24 -12.028 9.931 -8.75 -14.136 10.621 -8.75
2 24 25.372 17.182 -8.75 34 5.2 -8.75
2 24 41.5 10.2 -8.75 46 17.5 -8.75
2 24 -37.5 9 -8.75 -27.577 19.092 -8.75
2 24 -60 14.1 -8.75 -49.75 14.7 -8.75
2 24 37.7 9.5 -8.75 28.28 19.7 -8.75
2 24 45 20.5 -8.75 37.7 9.5 -8.75
2 24 -60 17 -8.75 -60 14.1 -8.75
2 24 -29.589 21.18 -8.75 -41.25 10.5 -8.75
2 24 -49.75 16.5 -8.75 -60 17 -8.75
2 24 46 17.5 -8.75 60 16.6 -8.75
2 24 60 16.6 -8.75 60 19.3 -8.75
2 24 28.28 19.7 -8.75 25.372 17.182 -8.75
2 24 -41.25 10.5 -8.75 -49.75 26.5 -8.75
2 24 -27.577 19.092 -8.75 -28.28 19.7 -8.75
2 24 60 19.3 -8.75 54.5 20 -8.75
2 24 -28.28 19.7 -8.75 -29.589 21.18 -8.75
2 24 44 24.7 -8.75 45 20.5 -8.75
2 24 -70.75 24 -8.75 -65.512 24 -8.75
2 24 -56.75 36.5 -8.75 -49.75 16.5 -8.75
2 24 35.8 30.4 -8.75 44 24.7 -8.75
2 24 54.5 20 -8.75 55.2 37.7 -8.75
2 24 -49.75 26.5 -8.75 -36.96 32.7 -8.75
2 24 -65.512 24 -8.75 -63.5 37.8 -8.75
2 24 -70.75 38 -8.75 -70.75 24 -8.75
2 24 51 29 -8.75 37.2 33.3 -8.75
2 24 37 32.7 -8.75 35.8 30.4 -8.75
2 24 -38.05 35.9 -8.75 -52.25 29.7 -8.75
2 24 37.2 33.3 -8.75 37 32.7 -8.75
2 24 -36.96 32.7 -8.75 -38.05 35.9 -8.75
2 24 -63.5 37.8 -8.75 -56.75 36.5 -8.75
2 24 55.2 37.7 -8.75 80 38.5 -8.75
2 24 -80 38.4 -8.75 -70.75 38 -8.75
2 24 56.5 51.5 -8.75 51 29 -8.75
2 24 -80 43.2 -8.75 -80 38.4 -8.75
2 24 80 38.5 -8.75 80 43.2 -8.75
2 24 -52.25 29.7 -8.75 -56 54 -8.75
2 24 -61 43.2 -8.75 -80 43.2 -8.75
2 24 80 43.2 -8.75 61 43.2 -8.75
2 24 40 52.02 -8.75 56.5 51.5 -8.75
2 24 -61.75 61 -8.75 -61 43.2 -8.75
2 24 61 43.2 -8.75 61.8 62.25 -8.75
2 24 40 55.4 -8.75 40 52.02 -8.75
2 24 -56 54 -8.75 -40 54 -8.75
2 24 -40 54 -8.75 -40 56.1 -8.75
2 24 57.3 55.25 -8.75 40 55.4 -8.75
2 24 -40 56.1 -8.75 -56.75 56.25 -8.75
2 24 57.5 60.75 -8.75 57.3 55.25 -8.75
2 24 -56.75 56.25 -8.75 -57.25 61 -8.75
2 24 40 60.79 -8.75 57.5 60.75 -8.75
2 24 -57.25 61 -8.75 -40 60.96 -8.75
2 24 -80 62.17 -8.75 -61.75 61 -8.75
2 24 61.8 62.25 -8.75 80 62.25 -8.75
2 24 -80 66.54 -8.75 -80 62.17 -8.75
2 24 80 62.25 -8.75 80 67.1 -8.75
2 24 -59.75 67.25 -8.75 -80 66.54 -8.75
2 24 80 67.1 -8.75 60 67.1 -8.75
2 24 40 74.06 -8.75 40 60.79 -8.75
2 24 -40 60.96 -8.75 -40 74.43 -8.75
2 24 52.3 74 -8.75 40 74.06 -8.75
2 24 -40 74.43 -8.75 -56.25 74.5 -8.75
2 24 -60 86.5 -8.75 -59.75 67.25 -8.75
2 24 60 67.1 -8.75 56.7 89.6 -8.75
2 24 -56.25 74.5 -8.75 -54.25 86.75 -8.75
2 24 51.3 89 -8.75 52.3 74 -8.75
2 24 -54.25 86.75 -8.75 -40 87.05 -8.75
2 24 -80 88.15 -8.75 -60 86.5 -8.75
2 24 40 88.76 -8.75 51.3 89 -8.75
2 24 56.7 89.6 -8.75 80 88.22 -8.75
2 24 -80 89.89 -8.75 -80 88.15 -8.75
2 24 -40 87.05 -8.75 -40 91.96 -8.75
2 24 -69.25 89.25 -8.75 -80 89.89 -8.75
2 24 40 93.59 -8.75 40 88.76 -8.75
2 24 -40 91.96 -8.75 -62.5 91.5 -8.75
2 24 60.2 94 -8.75 40 93.59 -8.75
2 24 77.2 93.25 -8.75 65 94.75 -8.75
2 24 -70 104 -8.75 -69.25 89.25 -8.75
2 24 -62.5 91.5 -8.75 -65 104 -8.75
2 24 80 88.22 -8.75 80 114.35 -8.75
2 24 77.2 110.42 -8.75 77.2 93.25 -8.75
2 24 60.7 111.5 -8.75 60.2 94 -8.75
2 24 65 94.75 -8.75 65 111.5 -8.75
2 24 -80 102.67 -8.75 -70 104 -8.75
2 24 -65 104 -8.75 -40 105.49 -8.75
2 24 -40 105.49 -8.75 -40 108.97 -8.75
2 24 -58.75 108.25 -8.75 -78 106.5 -8.75
2 24 -40 108.97 -8.75 -54 108.25 -8.75
2 24 40 110.26 -8.75 60.7 111.5 -8.75
2 24 65 111.5 -8.75 77.2 110.42 -8.75
2 24 40 114.89 -8.75 40 110.26 -8.75
2 24 -78 106.5 -8.75 -78 119.25 -8.75
2 24 -58.5 119 -8.75 -58.75 108.25 -8.75
2 24 -54 108.25 -8.75 -53.25 119 -8.75
2 24 -80 125.2 -8.75 -80 102.67 -8.75
2 24 80 114.35 -8.75 48.5 114.35 -8.75
2 24 44.5 115.37 -8.75 40 114.89 -8.75
2 24 48.5 114.35 -8.75 49.5 121.5 -8.75
2 24 -53.25 119 -8.75 -51.75 120.5 -8.75
2 24 -60.75 121 -8.75 -58.5 119 -8.75
2 24 -78 119.25 -8.75 -60.75 121 -8.75
2 24 -51.75 120.5 -8.75 -40 120.5 -8.75
2 24 49.5 121.5 -8.75 80 121.02 -8.75
2 24 -40 120.5 -8.75 -40 124.54 -8.75
2 24 80 121.02 -8.75 80 125.5 -8.75
2 24 45.5 131.5 -8.75 44.5 115.37 -8.75
2 24 -40 124.54 -8.75 -51.85 124.85 -8.75
2 24 -61.325 124.31 -8.75 -66.5 125.27 -8.75
2 24 -69.75 124.75 -8.75 -80 125.2 -8.75
2 24 80 125.5 -8.75 48.5 125.5 -8.75
2 24 -59.65 126.88 -8.75 -61.325 124.31 -8.75
2 24 -51.85 124.85 -8.75 -53.81 127.22 -8.75
2 24 -56.78 127.99 -8.75 -59.65 126.88 -8.75
2 24 -53.81 127.22 -8.75 -56.78 127.99 -8.75
2 24 40 131.5 -8.75 45.5 131.5 -8.75
2 24 40 134.75 -8.75 40 131.5 -8.75
2 24 -69.75 144 -8.75 -69.75 124.75 -8.75
2 24 -66.5 125.27 -8.75 -66.5 144 -8.75
2 24 45.8 134.75 -8.75 40 134.75 -8.75
2 24 48.5 125.5 -8.75 49.4 144 -8.75
2 24 9.12 136 -8.75 13.42 136 -8.75
2 24 45.8 144 -8.75 45.8 134.75 -8.75
2 24 -39.5 144 -8.75 -39.5 136 -8.75
2 24 -36.78 136 -8.75 -36.97 144 -8.75
2 24 -16.32 144 -8.75 -15.18 136 -8.75
2 24 -12.65 136 -8.75 -13.6 144 -8.75
2 24 9.88 144 -8.75 9.12 136 -8.75
2 24 13.42 136 -8.75 12.93 144 -8.75
2 24 26.73 0 -8.75 42 0 -8.75
2 24 -45.37 0 -8.75 -41 0 -8.75
2 24 -35.55 0 -8.75 -26.52 0 -8.75
2 24 6.63 0 -8.75 9.83 0 -8.75
2 24 -17.15 0 -8.75 -12.45 0 -8.75
2 24 -39.5 136 -8.75 -36.78 136 -8.75
2 24 -15.18 136 -8.75 -12.65 136 -8.75
2 24 -69.75 144 -8.75 -66.5 144 -8.75
2 24 -39.5 144 -8.75 -36.97 144 -8.75
2 24 -16.32 144 -8.75 -13.6 144 -8.75
2 24 9.88 144 -8.75 12.93 144 -8.75
2 24 45.8 144 -8.75 49.4 144 -8.75

3 16 -40 54 -8.75 -40 54 -10 -40 48 -10
4 16 -40 48 10 -40 54 10 -40 54 -8.75 -40 48 -10
5 24 -40 48 10 -40 48 -10 -40 54 -8.75 -39.66 42.8 10
4 16 -39.66 42.8 -10 -39.66 42.8 10 -40 48 10 -40 48 -10
5 24 -39.66 42.8 10 -39.66 42.8 -10 -40 48 -10 -38.64 37.6 10
4 16 -38.64 37.6 -10 -38.64 37.6 10 -39.66 42.8 10 -39.66 42.8 -10
5 24 -38.64 37.6 10 -38.64 37.6 -10 -39.66 42.8 -10 -38.05 35.9 -8.75
4 16 -38.64 37.6 10 -38.64 37.6 -10 -38.05 35.9 -10 -38.05 35.9 -8.75
5 24 -38.64 37.6 10 -38.05 35.9 -8.75 -38.05 35.9 -10 -36.96 32.7 -8.75
4 16 -38.05 35.9 -8.75 -36.96 32.7 -8.75 -36.96 32.7 10 -38.64 37.6 10
5 24 -36.96 32.7 -8.75 -36.96 32.7 10 -38.64 37.6 10 -34.64 28 10
3 16 -34.64 28 10 -36.96 32.7 10 -36.96 32.7 -8.75
4 16 -34.64 28 -10 -34.64 28 10 -36.96 32.7 -8.75 -36.96 32.7 -10
5 24 -34.64 28 -10 -34.64 28 10 -36.96 32.7 -8.75 -31.73 23.6 10
4 16 -31.73 23.6 -10 -31.73 23.6 10 -34.64 28 10 -34.64 28 -10
5 24 -31.73 23.6 10 -31.73 23.6 -10 -34.64 28 -10 -29.589 21.18 -8.75
4 16 -28.28 19.7 10 -31.73 23.6 10 -31.73 23.6 -10 -29.589 21.18 -8.75
5 24 -31.73 23.6 -10 -29.589 21.18 -8.75 -28.28 19.7 10 -29.589 21.18 -10
3 16 -29.589 21.18 -8.75 -31.73 23.6 -10 -29.589 21.18 -10
5 24 -29.589 21.18 -8.75 -28.28 19.7 10 -31.73 23.6 10 -28.28 19.7 -8.75
3 16 -28.28 19.7 10 -29.589 21.18 -8.75 -28.28 19.7 -8.75
5 24 -28.28 19.7 -8.75 -28.28 19.7 10 -29.589 21.18 -8.75 -27.577 19.092 -8.75
4 16 -24.35 16.3 10 -28.28 19.7 10 -28.28 19.7 -8.75 -27.577 19.092 -8.75
5 24 -27.577 19.092 -8.75 -24.35 16.3 10 -28.28 19.7 10 -27.577 19.092 -10
4 16 -24.35 16.3 -10 -24.35 16.3 10 -27.577 19.092 -8.75 -27.577 19.092 -10
5 24 -24.35 16.3 -10 -24.35 16.3 10 -27.577 19.092 -8.75 -20 13.4 10
4 16 -20 13.4 -10 -20 13.4 10 -24.35 16.3 10 -24.35 16.3 -10
