0 ~Figure Friends Foot with Low-Cut Shoe Pattern
0 Name: s\92253p04s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 17.8827 -6.8465 -1.7163 18.4 -4.5 -3 18.4792 -5.1567 0.9942
3 16 9.1924 -2.6166 13.1086 9.2994 -4.2352 12.8873 10.2568 -3.2041 12.3797
3 16 5.5096 -6.5908 13.4745 9.1924 -2.6166 13.1086 5.4 -2.81 13.9
3 16 5.4 -2.81 13.9 2.7 -2.93 12.7 5.5096 -6.5908 13.4745
3 16 2.7 -2.93 12.7 3.3615 -6.842 12.1804 5.5096 -6.5908 13.4745
3 16 5.5096 -6.5908 13.4745 3.3615 -6.842 12.1804 4.3416 -7.9888 12.3942
3 16 5.5096 -6.5908 13.4745 4.3416 -7.9888 12.3942 6.1807 -7.8999 12.9217
3 16 15.1002 -7.6444 -4.3411 16.1198 -7.0395 -5.4848 17.8827 -6.8465 -1.7163
3 16 15.1002 -7.6444 -4.3411 12.1759 -8.4896 -6.2152 16.1198 -7.0395 -5.4848
3 16 12.1759 -8.4896 -6.2152 13.2008 -7.0909 -8.241 16.1198 -7.0395 -5.4848
3 16 16.1198 -7.0395 -5.4848 13.2008 -7.0909 -8.241 16.6 -4.83 -6.3
3 16 16.1198 -7.0395 -5.4848 16.6 -4.83 -6.3 18.4 -4.5 -3
4 16 18.4 0 -3 18.4 -4.5 -3 16.6 -4.83 -6.3 16.6 0 -6.3
3 16 18.4 -4.5 -3 18.4 0 -3 18.9 0 0.9
4 16 16.6 0 -6.3 16.6 -4.83 -6.3 13.6991 -5.083 -8.7942 13.7 0 -8.8
4 16 13.7 0 -8.8 13.6991 -5.083 -8.7942 10 -5.17 -9.7 10 0 -9.7
4 16 6 0 -8.7 10 0 -9.7 10 -5.17 -9.7 6 -5.07 -8.7
3 16 2.8 0 -5.6 6 0 -8.7 6 -5.07 -8.7
3 16 2.8 0 -5.6 6 -5.07 -8.7 2.8876 -5.3131 -5.1203
3 16 1.3 0 -1.2 2.8 0 -5.6 2.8876 -5.3131 -5.1203
3 16 1.3 0 -1.2 2.8876 -5.3131 -5.1203 1.2596 -4.0736 -1.1149
4 16 1 0 1.6 1.3 0 -1.2 1.2596 -4.0736 -1.1149 1 -3.4291 1.6582
4 16 1 0 7 1 0 1.6 1 -3.4291 1.6582 1.0245 -2.7101 7.1565
3 16 1.5 0 10.2 1 0 7 1.0245 -2.7101 7.1565
3 16 1.5 0 10.2 1.0245 -2.7101 7.1565 1.5423 -3.4613 10.1854
3 16 2.7 0 12.7 1.5 0 10.2 1.5423 -3.4613 10.1854
3 16 2.7 0 12.7 1.5423 -3.4613 10.1854 2.7 -2.93 12.7
4 16 5.4 0 13.9 2.7 0 12.7 2.7 -2.93 12.7 5.4 -2.81 13.9
3 16 12.1759 -8.4896 -6.2152 9.4332 -8.3908 -7.0468 9.8325 -7.0513 -8.8489
3 16 9.4332 -8.3908 -7.0468 5.7338 -7.3622 -7.103 9.8325 -7.0513 -8.8489
3 16 9.8325 -7.0513 -8.8489 5.7338 -7.3622 -7.103 6 -5.07 -8.7
3 16 5.7338 -7.3622 -7.103 2.8876 -5.3131 -5.1203 6 -5.07 -8.7
3 16 9.8325 -7.0513 -8.8489 6 -5.07 -8.7 10 -5.17 -9.7
3 16 13.2008 -7.0909 -8.241 9.8325 -7.0513 -8.8489 10 -5.17 -9.7
3 16 13.2008 -7.0909 -8.241 10 -5.17 -9.7 13.6991 -5.083 -8.7942
3 16 13.2008 -7.0909 -8.241 13.6991 -5.083 -8.7942 16.6 -4.83 -6.3
3 16 12.1759 -8.4896 -6.2152 9.8325 -7.0513 -8.8489 13.2008 -7.0909 -8.241
3 16 2.7 -2.93 12.7 1.5423 -3.4613 10.1854 3.3615 -6.842 12.1804
3 16 5.4 0 13.9 5.4 -2.81 13.9 9.1924 -2.6166 13.1086
3 16 5.4 0 13.9 9.1924 -2.6166 13.1086 9.3 0 13
3 16 9.3 0 13 9.1924 -2.6166 13.1086 14.2196 -2.4614 9.7757
3 16 9.3 0 13 14.2196 -2.4614 9.7757 14.2 0 9.8
3 16 14.2 0 9.8 14.2196 -2.4614 9.7757 17.7826 -4.0388 5.2223
3 16 14.2 0 9.8 17.7826 -4.0388 5.2223 17.9 0 5.2
3 16 17.9 0 5.2 17.7826 -4.0388 5.2223 18.4792 -5.1567 0.9942
3 16 17.9 0 5.2 18.4792 -5.1567 0.9942 18.9 0 0.9
3 16 18.4 -4.5 -3 18.9 0 0.9 18.4792 -5.1567 0.9942
3 16 17.8827 -6.8465 -1.7163 16.1198 -7.0395 -5.4848 18.4 -4.5 -3
3 16 6.1807 -7.8999 12.9217 7.5778 -6.0795 13.1349 5.5096 -6.5908 13.4745
3 16 9.1924 -2.6166 13.1086 7.5778 -6.0795 13.1349 9.2994 -4.2352 12.8873
3 16 9.1924 -2.6166 13.1086 5.5096 -6.5908 13.4745 7.5778 -6.0795 13.1349
3 16 14.2196 -2.4614 9.7757 9.1924 -2.6166 13.1086 10.2568 -3.2041 12.3797
5 24 17.8827 -6.8465 -1.7163 18.4 -4.5 -3 18.4792 -5.1567 0.9942 16.1198 -7.0395 -5.4848
5 24 18.4 -4.5 -3 18.4792 -5.1567 0.9942 17.8827 -6.8465 -1.7163 18.9 0 0.9
5 24 9.1924 -2.6166 13.1086 9.2994 -4.2352 12.8873 10.2568 -3.2041 12.3797 7.5778 -6.0795 13.1349
5 24 10.2568 -3.2041 12.3797 9.1924 -2.6166 13.1086 9.2994 -4.2352 12.8873 14.2196 -2.4614 9.7757
5 24 5.5096 -6.5908 13.4745 9.1924 -2.6166 13.1086 5.4 -2.81 13.9 7.5778 -6.0795 13.1349
5 24 9.1924 -2.6166 13.1086 5.4 -2.81 13.9 5.5096 -6.5908 13.4745 5.4 0 13.9
5 24 5.4 -2.81 13.9 5.5096 -6.5908 13.4745 9.1924 -2.6166 13.1086 2.7 -2.93 12.7
5 24 5.4 -2.81 13.9 2.7 -2.93 12.7 5.5096 -6.5908 13.4745 5.4 0 13.9
5 24 2.7 -2.93 12.7 5.5096 -6.5908 13.4745 5.4 -2.81 13.9 3.3615 -6.842 12.1804
5 24 2.7 -2.93 12.7 3.3615 -6.842 12.1804 5.5096 -6.5908 13.4745 1.5423 -3.4613 10.1854
5 24 3.3615 -6.842 12.1804 5.5096 -6.5908 13.4745 2.7 -2.93 12.7 4.3416 -7.9888 12.3942
5 24 4.3416 -7.9888 12.3942 5.5096 -6.5908 13.4745 3.3615 -6.842 12.1804 6.1807 -7.8999 12.9217
5 24 6.1807 -7.8999 12.9217 5.5096 -6.5908 13.4745 4.3416 -7.9888 12.3942 7.5778 -6.0795 13.1349
5 24 15.1002 -7.6444 -4.3411 16.1198 -7.0395 -5.4848 17.8827 -6.8465 -1.7163 12.1759 -8.4896 -6.2152
5 24 16.1198 -7.0395 -5.4848 17.8827 -6.8465 -1.7163 15.1002 -7.6444 -4.3411 18.4 -4.5 -3
5 24 12.1759 -8.4896 -6.2152 16.1198 -7.0395 -5.4848 15.1002 -7.6444 -4.3411 13.2008 -7.0909 -8.241
5 24 12.1759 -8.4896 -6.2152 13.2008 -7.0909 -8.241 16.1198 -7.0395 -5.4848 9.8325 -7.0513 -8.8489
5 24 13.2008 -7.0909 -8.241 16.1198 -7.0395 -5.4848 12.1759 -8.4896 -6.2152 16.6 -4.83 -6.3
