0 ~Windscreen  3 x  4 x  1.333 without Front
0 Name: s\57783s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 -30 32 -20 -6 0 0 0 -1 0 0 0 -6 1-4edge.dat
1 16 -30 32 -20 -10 0 0 0 -1 0 0 0 -10 1-4edge.dat
1 16 -36 30 28 0 1 0 0 0 2 2 0 0 1-4edge.dat
1 16 -40 30 28 0 1 0 0 0 2 2 0 0 1-4edge.dat
1 16 -30 24 -11.31 -6 0 0 0 -1 0 0 0 -6 1-4edge.dat
1 16 -30 28 -20 -6 0 0 0 -1 0 0 0 -6 1-4edge.dat
1 16 -30 28 -20 -10 0 0 0 -1 0 0 0 -10 1-4edge.dat
1 16 -33 4 20 0 0 10 0 1 0 10 0 0 1-4edge.dat
1 16 -30 4 17.261 -6 0 0 0 -1 0 0 0 -6 1-4edge.dat
1 16 -33 0 20 0 0 10 0 1 0 10 0 0 1-4edge.dat
1 16 -30 0 20 0 0 -10 0 1 0 -10 0 0 1-4edge.dat
2 24 -36 32 -20 -36 32 -14
2 24 -36 32 -14 -30 32 -14
2 24 -36 32 28 -36 32 -10
2 24 -40 32 -20 -40 32 28
2 24 -36 28 -20 -36 28 -14
2 24 -36 28 -14 -30 28 -14
2 24 -30 28 -30 0 28 -30
2 24 -30 24 -17.31 0 24 -17.31
2 24 -36 24 -10 -36 24 -11.31
2 24 0 24 -10 -36 24 -10
2 24 0 4 11.26 -30 4 11.26
2 24 -36 4 17.261 -36 4 30
2 24 -33 4 30 -36 4 30
2 24 -23 4 14 -23 4 20
2 24 0 4 14 -23 4 14
2 24 -40 0 30 -40 0 20
2 24 -40 0 30 -33 0 30
2 24 -23 0 20 -23 0 14
2 24 -23 0 14 0 0 14
2 24 0 0 10 -30 0 10
2 24 -36 4 30 -36 30 30
2 24 -40 30 30 -40 0 30
2 24 -36 32 -10 -36 24 -10
2 24 -36 28 -14 -36 32 -14
0 BFC INVERTNEXT
1 16 -30 32 -20 -6 0 0 0 -4 0 0 0 -6 1-4cyli.dat
1 16 -30 32 -20 -10 0 0 0 -4 0 0 0 -10 1-4cyli.dat
1 16 -18 28 -12 -18 0 0 0 4 0 0 0 2 box2-11.dat
0 BFC INVERTNEXT
1 16 -15 32 -20 -15 0 0 0 -4 0 0 0 -6 box3u8p.dat
1 16 -15 30 -28 15 0 0 0 2 0 0 0 -2 box2-11.dat
1 16 -40 30 28 0 4 0 0 0 2 2 0 0 1-4cyli.dat
1 16 -36 30 28 0 -1 0 0 0 2 2 0 0 1-4disc.dat
1 16 -40 30 28 0 1 0 0 0 2 2 0 0 1-4disc.dat
1 16 -30 28 -20 -6 0 0 0 -1 0 0 0 -6 1-4disc.dat
1 16 -30 24 -11.31 -6 0 0 0 1 0 0 0 -6 1-4disc.dat
1 16 -33 4 20 0 0 10 0 -1 0 10 0 0 1-4disc.dat
1 16 -30 4 17.261 -6 0 0 0 -1 0 0 0 -6 1-4disc.dat
1 16 -33 0 20 0 0 10 0 4 0 10 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -11.5 2 17 0 0 -11.5 2 0 0 0 -3 0 box2-11.dat
1 16 -33 0 20 0 0 10 0 1 0 10 0 0 1-4disc.dat
1 16 -30 0 20 0 0 -10 0 1 0 -10 0 0 1-4disc.dat
3 16 -36 32 -10 -40 32 28 -36 32 28
4 16 -36 32 -10 -36 32 -14 -40 32 -20 -40 32 28
3 16 -36 32 -20 -40 32 -20 -36 32 -14
4 16 -35.543 32 -22.296 -39.239 32 -23.827 -40 32 -20 -36 32 -20
4 16 -34.243 32 -24.243 -37.071 32 -27.071 -39.239 32 -23.827 -35.543 32 -22.296
4 16 -32.296 32 -25.543 -33.827 32 -29.239 -37.071 32 -27.071 -34.243 32 -24.243
4 16 -30 32 -26 -30 32 -30 -33.827 32 -29.239 -32.296 32 -25.543
4 16 -36 32 -14 -30 32 -14 -30 28 -14 -36 28 -14
4 16 -36 32 -20 -36 32 -14 -36 28 -14 -36 28 -20
4 16 -36 28 -20 -36 28 -14 -30 28 -14 -30 28 -20
4 16 -36 24 -11.31 -30 24 -11.31 0 24 -10 -36 24 -10
4 16 -30 24 -11.31 -30 24 -17.31 0 24 -17.31 0 24 -10
3 16 -36 30 28 -36 32 -10 -36 32 28
4 16 -36 4 17.261 -36 24 -10 -36 32 -10 -36 30 28
4 16 -36 30 30 -36 4 30 -36 4 17.261 -36 30 28
3 16 -36 24 -11.31 -36 24 -10 -36 4 17.26
5 4 -36 24 -11.31 -36 4 17.26 -36 24 -10 -35.54 24 -13.61
0 // www.holly-wood.it
4 16 -36 4 17.26 -35.54 4 14.96 -35.54 24 -13.61 -36 24 -11.31
5 4 -35.54 24 -13.61 -35.54 4 14.96 -36 4 17.26 -34.24 24 -15.55
4 16 -35.54 4 14.96 -34.24 4 13.02 -34.24 24 -15.55 -35.54 24 -13.61
5 24 -34.24 24 -15.55 -34.24 4 13.02 -35.54 4 14.96 -32.3 24 -16.85
4 16 -34.24 4 13.02 -32.3 4 11.72 -32.3 24 -16.85 -34.24 24 -15.55
5 24 -32.3 24 -16.85 -32.3 4 11.72 -34.24 4 13.02 -30 24 -17.31
4 16 -32.3 4 11.72 -30 4 11.26 -30 24 -17.31 -32.3 24 -16.85
5 24 -30 24 -17.31 -30 4 11.26 -32.3 4 11.72 0 24 -17.31
4 16 -30 4 11.26 0 4 11.26 0 24 -17.31 -30 24 -17.31
4 16 -33 4 20 -36 4 17.261 -36 4 30 -33 4 30
4 16 -23 4 20 -30 4 17.261 -36 4 17.261 -33 4 20
4 16 -23 4 14 -30 4 11.261 -30 4 17.261 -23 4 20
4 16 0 4 14 0 4 11.261 -30 4 11.261 -23 4 14
4 16 -40 0 30 -36 4 30 -36 30 30 -40 30 30
3 16 -33 4 30 -36 4 30 -33 3 30
4 16 -33 3 30 -36 4 30 -40 0 30 -33 1 30
3 16 -33 1 30 -40 0 30 -33 0 30
4 16 -40 32 28 -40 32 -20 -40 28 -20 -40 30 28
3 16 -40 28 -20 -40 0 20 -40 30 28
4 16 -40 30 28 -40 0 20 -40 0 30 -40 30 30
5 24 -40 0 20 -40 28 -20 -40 32 -20 -39.24 0 16.17
4 16 -33 0 20 -33 0 30 -40 0 30 -40 0 20
4 16 -23 0 20 -30 0 20 -30 0 10 -23 0 14
4 16 -23 0 14 -30 0 10 0 0 10 0 0 14
0
