3 16 -10.634 -12.222 -32.332 -9.605 -12.565 -32.752 -9.487 -13.007 -32.86
3 16 -9.487 -13.007 -32.86 -9.01 -13.245 -33.047 -9.29 -13.74 -33.04
4 16 -9.605 -12.565 -32.752 -10.2 -10.35 -32.21 -8.502 -12.345 -33.059 -8.781 -12.84 -33.052
4 16 -9.01 -13.245 -33.047 -9.487 -13.007 -32.86 -9.605 -12.565 -32.752 -8.781 -12.84 -33.052
4 16 -10.2 -10.35 -32.21 -8.335 -11.347 -32.949 -8.276 -11.945 -33.064 -8.502 -12.345 -33.059
3 16 -8.03 -11.51 -33.07 -8.276 -11.945 -33.064 -8.335 -11.347 -32.949
4 0 -7.9 -14 -33.291 -8.2 -14 -33.241 -8.5 -13.8 -33.176 -8.7 -13.4 -33.111
4 0 -8.7 -13.4 -33.111 -8.6 -12.9 -33.087 -8.2 -12.7 -33.137 -7.9 -14 -33.291
4 0 -7.1 -13.3 -33.367 -7.4 -13.8 -33.358 -7.9 -14 -33.291 -7.4 -12.8 -33.278
3 0 -8.2 -12.7 -33.137 -7.4 -12.8 -33.278 -7.9 -14 -33.291
4 16 -5.18 -13.23 -33.67 -5.87 -14.91 -33.7 -7.4 -13.8 -33.358 -7.1 -13.3 -33.367
3 16 -9.01 -13.245 -33.047 -8.7 -13.4 -33.111 -9.29 -13.74 -33.04
4 16 -8.2 -12.7 -33.137 -8.6 -12.9 -33.087 -8.781 -12.84 -33.052 -8.502 -12.345 -33.059
4 16 -8.6 -12.9 -33.087 -8.7 -13.4 -33.111 -9.01 -13.245 -33.047 -8.781 -12.84 -33.052
3 16 -8.502 -12.345 -33.059 -8.276 -11.945 -33.064 -8.2 -12.7 -33.137
4 16 -8.2 -12.7 -33.137 -8.276 -11.945 -33.064 -8.03 -11.51 -33.07 -7.4 -12.8 -33.278
3 16 -8.03 -11.51 -33.07 -7.733 -11.689 -33.132 -7.4 -12.8 -33.278
4 16 -7.4 -12.8 -33.278 -6.649 -12.344 -33.361 -5.18 -13.23 -33.67 -7.1 -13.3 -33.367
3 16 -7.733 -11.689 -33.132 -6.728 -12.296 -33.344 -7.4 -12.8 -33.278
3 16 -5.87 -14.91 -33.7 -9.29 -13.74 -33.04 -8.2 -14 -33.241
3 16 -9.29 -13.74 -33.04 -8.5 -13.8 -33.176 -8.2 -14 -33.241
3 16 -9.29 -13.74 -33.04 -8.7 -13.4 -33.111 -8.5 -13.8 -33.176
3 16 -5.87 -14.91 -33.7 -8.2 -14 -33.241 -7.9 -14 -33.291
3 16 -5.87 -14.91 -33.7 -7.9 -14 -33.291 -7.4 -13.8 -33.358
3 16 -6.728 -12.296 -33.344 -6.649 -12.344 -33.361 -7.4 -12.8 -33.278
3 0 -4.84 -15.69 -33.7 -3.4 -15.16 -34.23 -4.35 -17.55 -34.13
3 0 -2.26 -17.699 -34.198 -2.3 -17.8 -34.17 -4.35 -17.55 -34.13
3 0 -2.26 -17.699 -34.198 -0.85 -17.8 -34.244 -2.3 -17.8 -34.17
3 16 -2.3 -17.8 -34.17 -2.63 -18.56 -33.96 -4.35 -17.55 -34.13
3 16 -2.3 -17.8 -34.17 0.27 -17.88 -34.28 -2.63 -18.56 -33.96
3 16 -2.3 -17.8 -34.17 -0.85 -17.8 -34.244 0.27 -17.88 -34.28
3 0 -1.41 -15.56 -34.55 -2.26 -17.699 -34.198 -4.35 -17.55 -34.13
4 0 -2.26 -17.699 -34.198 -1.41 -15.56 -34.55 0.212 -17.8 -34.289 -0.85 -17.8 -34.244
3 16 -0.85 -17.8 -34.244 0.212 -17.8 -34.289 0.27 -17.88 -34.28
4 0 0.212 -17.8 -34.289 -1.41 -15.56 -34.55 2.53 -17.33 -34.49 0.599 -17.8 -34.31
3 16 0.212 -17.8 -34.289 0.599 -17.8 -34.31 0.27 -17.88 -34.28
3 0 2.3 -17.8 -34.269 0.599 -17.8 -34.31 2.53 -17.33 -34.49
3 0 2.764 -17.73 -34.291 2.3 -17.8 -34.269 2.53 -17.33 -34.49
3 16 0.599 -17.8 -34.31 2.3 -17.8 -34.269 0.27 -17.88 -34.28
3 16 0.27 -17.88 -34.28 2.3 -17.8 -34.269 3.59 -19.14 -33.59
3 16 2.3 -17.8 -34.269 2.764 -17.73 -34.291 3.59 -19.14 -33.59
3 0 2.53 -17.33 -34.49 -1.41 -15.56 -34.55 3.75 -15.37 -34.5
3 0 3.463 -17.625 -34.256 2.764 -17.73 -34.291 2.53 -17.33 -34.49
4 16 3.59 -19.14 -33.59 2.764 -17.73 -34.291 3.463 -17.625 -34.256 4.151 -17.843 -34.083
3 16 3.59 -19.14 -33.59 4.151 -17.843 -34.083 5.12 -18.15 -33.84
3 0 5.352 -17.005 -34.027 4.849 -17.242 -34.168 4.69 -16.71 -34.36
3 16 4.849 -17.242 -34.168 5.352 -17.005 -34.027 5.12 -18.15 -33.84
3 16 6.6 -17.56 -33.4 5.12 -18.15 -33.84 5.352 -17.005 -34.027
4 0 -11.1 -8.2 -30.366 -10.7 -8 -30.542 -10.569 -8.033 -30.698 -11.14 -8.28 -30.408
4 16 -11.1 -8.2 -30.366 -11.14 -8.28 -30.408 -12.18 -8.73 -29.88 -11.29 -6.92 -28.92
4 16 -10.7 -8 -30.542 -11.29 -6.92 -28.92 -10.17 -7.86 -30.9 -10.569 -8.033 -30.698
3 16 -10.7 -8 -30.542 -11.1 -8.2 -30.366 -11.29 -6.92 -28.92
3 0 -10.185 -9.121 -31.564 -10.184 -9.065 -31.534 -10.1 -9.1 -31.594
4 0 -10.174 -8.226 -31.092 -9.9 -8.5 -31.373 -10.1 -9.1 -31.594 -10.184 -9.065 -31.534
4 16 -9.9 -8.5 -31.373 -10.174 -8.226 -31.092 -10.17 -7.86 -30.9 -8.18 -8.13 -32.02
4 16 -10.1 -9.1 -31.594 -9.9 -8.5 -31.373 -8.18 -8.13 -32.02 -10.2 -10.35 -32.21
3 16 -10.185 -9.121 -31.564 -10.1 -9.1 -31.594 -10.2 -10.35 -32.21
4 0 -8 -10.8 -32.864 -8.4 -10.7 -32.74 -8.6 -10.3 -32.572 -8.4 -9.9 -32.499
4 0 -8.4 -9.9 -32.499 -7.9 -9.6 -32.529 -7.5 -9.6 -32.626 -8 -10.8 -32.864
4 0 -7.5 -9.6 -32.626 -7.2 -10 -32.818 -7.207 -10.035 -32.827 -8 -10.8 -32.864
3 0 -7.207 -10.035 -32.827 -7.519 -10.594 -32.919 -8 -10.8 -32.864
4 16 -8.4 -10.7 -32.74 -8.335 -11.347 -32.949 -10.2 -10.35 -32.21 -8.6 -10.3 -32.572
4 16 -8.335 -11.347 -32.949 -8.4 -10.7 -32.74 -8 -10.8 -32.864 -8.03 -11.51 -33.07
3 16 -8 -10.8 -32.864 -7.872 -11.227 -33.023 -8.03 -11.51 -33.07
3 16 -7.519 -10.594 -32.919 -7.872 -11.227 -33.023 -8 -10.8 -32.864
3 16 -7.188 -10.002 -32.821 -7.207 -10.035 -32.827 -7.2 -10 -32.818
3 16 -7.188 -10.002 -32.821 -7.2 -10 -32.818 -6.54 -8.84 -32.63
3 16 -6.54 -8.84 -32.63 -7.2 -10 -32.818 -7.5 -9.6 -32.626
3 16 -10.2 -10.35 -32.21 -8.18 -8.13 -32.02 -6.54 -8.84 -32.63
3 16 -7.9 -9.6 -32.529 -6.54 -8.84 -32.63 -7.5 -9.6 -32.626
3 16 -6.54 -8.84 -32.63 -7.9 -9.6 -32.529 -10.2 -10.35 -32.21
3 16 -7.9 -9.6 -32.529 -8.4 -9.9 -32.499 -10.2 -10.35 -32.21
3 16 -10.2 -10.35 -32.21 -8.4 -9.9 -32.499 -8.6 -10.3 -32.572
3 0 -5.935 -7.246 -31.82 -6.325 -7.4 -31.855 -6.3 -7.1 -31.657
3 0 -6.325 -7.4 -31.855 -6.778 -7.578 -31.895 -6.3 -7.1 -31.657
4 0 -7.2 -7.6 -31.836 -6.9 -7.2 -31.619 -6.3 -7.1 -31.657 -7.2 -7.744 -31.933
3 0 -6.3 -7.1 -31.657 -6.778 -7.578 -31.895 -7.2 -7.744 -31.933
4 16 -6.3 -7.1 -31.657 -6.85 -6.27 -31 -5.03 -6.89 -31.74 -5.935 -7.246 -31.82
4 16 -6.85 -6.27 -31 -6.9 -7.2 -31.619 -7.2 -7.6 -31.836 -8.18 -8.13 -32.02
3 16 -6.3 -7.1 -31.657 -6.9 -7.2 -31.619 -6.85 -6.27 -31
3 16 -7.2 -7.6 -31.836 -7.2 -7.744 -31.933 -8.18 -8.13 -32.02
3 0 -6.071 -8.234 -32.353 -6.4 -8.3 -32.347 -5.6 -7.626 -32.076
3 0 -6.4 -8.3 -32.347 -5.6 -7.6 -32.061 -5.6 -7.626 -32.076
5 24 -6.4 -8.3 -32.347 -5.6 -7.626 -32.076 -6.071 -8.234 -32.353 -5.6 -7.6 -32.061
4 0 -6.325 -7.4 -31.855 -5.935 -7.246 -31.82 -5.8 -7.3 -31.868 -6.4 -8.3 -32.347
3 0 -5.8 -7.3 -31.868 -5.6 -7.6 -32.061 -6.4 -8.3 -32.347
4 0 -7.2 -8 -32.075 -6.778 -7.578 -31.895 -6.325 -7.4 -31.855 -6.9 -8.3 -32.282
3 0 -6.325 -7.4 -31.855 -6.4 -8.3 -32.347 -6.9 -8.3 -32.282
3 0 -7.2 -7.744 -31.933 -6.778 -7.578 -31.895 -7.2 -8 -32.075
3 16 -5.6 -7.626 -32.076 -5.6 -7.6 -32.061 -5.03 -6.89 -31.74
3 16 -5.8 -7.3 -31.868 -5.935 -7.246 -31.82 -5.03 -6.89 -31.74
4 16 -8.18 -8.13 -32.02 -7.2 -8 -32.075 -6.9 -8.3 -32.282 -6.54 -8.84 -32.63
3 16 -6.54 -8.84 -32.63 -6.9 -8.3 -32.282 -6.4 -8.3 -32.347
3 16 -6.4 -8.3 -32.347 -6.071 -8.234 -32.353 -6.54 -8.84 -32.63
3 16 -5.6 -7.6 -32.061 -5.8 -7.3 -31.868 -5.03 -6.89 -31.74
3 16 -7.2 -7.744 -31.933 -7.2 -8 -32.075 -8.18 -8.13 -32.02
4 0 -5.6 -7.9 -32.201 -5.9 -8.2 -32.338 -6.071 -8.234 -32.353 -5.6 -7.626 -32.076
4 16 -5.6 -7.9 -32.201 -5.6 -7.626 -32.076 -5.03 -6.89 -31.74 -2.15 -8.74 -32.59
3 16 -6.071 -8.234 -32.353 -5.9 -8.2 -32.338 -6.54 -8.84 -32.63
3 16 -5.9 -8.2 -32.338 -5.6 -7.9 -32.201 -2.15 -8.74 -32.59
3 16 -6.54 -8.84 -32.63 -5.9 -8.2 -32.338 -2.15 -8.74 -32.59
3 0 -7.519 -10.594 -32.919 -7.207 -10.035 -32.827 -7.3 -10.5 -32.917
3 16 -7.733 -11.689 -33.132 -8.03 -11.51 -33.07 -7.872 -11.227 -33.023
3 16 -6.649 -12.344 -33.361 -5.644 -11.734 -33.315 -5.18 -13.23 -33.67
4 16 -7.733 -11.689 -33.132 -7.872 -11.227 -33.023 -7.519 -10.594 -32.919 -6.728 -12.296 -33.344
4 16 -7.519 -10.594 -32.919 -7.3 -10.5 -32.917 -5.934 -10.797 -33.094 -6.728 -12.296 -33.344
3 16 -5.934 -10.797 -33.094 -5.707 -11.53 -33.267 -6.728 -12.296 -33.344
3 16 -7.3 -10.5 -32.917 -7.207 -10.035 -32.827 -5.985 -10.632 -33.054
3 16 -7.207 -10.035 -32.827 -7.188 -10.002 -32.821 -5.985 -10.632 -33.054
5 24 -7.207 -10.035 -32.827 -5.985 -10.632 -33.054 -7.3 -10.5 -32.917 -7.188 -10.002 -32.821
3 16 -7.188 -10.002 -32.821 -6.125 -10.179 -32.947 -5.985 -10.632 -33.054
3 16 -6.125 -10.179 -32.947 -7.188 -10.002 -32.821 -6.54 -8.84 -32.63
4 16 -5.707 -11.53 -33.267 -5.644 -11.734 -33.315 -6.649 -12.344 -33.361 -6.728 -12.296 -33.344
3 16 -5.985 -10.632 -33.054 -5.934 -10.797 -33.094 -7.3 -10.5 -32.917
3 0 -4.155 -10.282 -33.064 -4.25 -10.224 -33.046 -4.2 -10.1 -33.008
4 0 -4.5 -9.9 -32.948 -4.2 -10.1 -33.008 -4.25 -10.224 -33.046 -4.702 -9.951 -32.964
4 16 -4.2 -10.1 -33.008 -2.15 -8.74 -32.59 -2.47 -11.3 -33.37 -4.155 -10.282 -33.064
4 16 -4.5 -9.9 -32.948 -4.702 -9.951 -32.964 -6.54 -8.84 -32.63 -2.15 -8.74 -32.59
3 16 -2.15 -8.74 -32.59 -4.2 -10.1 -33.008 -4.5 -9.9 -32.948
3 0 0.74 -11.42 -33.14 4.14 -14.04 -33.96 1.91 -13.41 -34.27
3 0 -1.41 -15.56 -34.55 1.91 -13.41 -34.27 3.75 -15.37 -34.5
4 0 4 -11.4 -33.467 3.7 -11.1 -33.385 3.7 -10.912 -33.351 4.351 -11.4 -33.498
4 16 5.42 -12.2 -33.74 4.14 -14.04 -33.96 4 -11.4 -33.467 4.351 -11.4 -33.498
3 16 3.7 -11.1 -33.385 4 -11.4 -33.467 4.14 -14.04 -33.96
3 16 1.88 -9.55 -32.94 3.7 -11.1 -33.385 4.14 -14.04 -33.96
3 16 3.7 -10.912 -33.351 3.7 -11.1 -33.385 1.88 -9.55 -32.94
3 0 1.91 -13.41 -34.27 4.14 -14.04 -33.96 3.75 -15.37 -34.5
3 0 4.69 -16.71 -34.36 3.75 -15.37 -34.5 4.14 -14.04 -33.96
3 0 6.5 -13.7 -33.895 6.796 -13.609 -33.881 7.08 -13.9 -33.91
4 0 6.5 -13.7 -33.895 6.2 -13.3 -33.853 6.2 -12.999 -33.82 6.796 -13.609 -33.881
3 16 6.2 -13.3 -33.853 6.5 -13.7 -33.895 4.14 -14.04 -33.96
3 16 5.42 -12.2 -33.74 6.078 -12.874 -33.807 4.14 -14.04 -33.96
4 16 6.2 -13.3 -33.853 4.14 -14.04 -33.96 6.078 -12.874 -33.807 6.2 -12.999 -33.82
3 16 6.5 -13.7 -33.895 7.08 -13.9 -33.91 4.14 -14.04 -33.96
3 0 7.7 -10.975 -33.093 8.186 -10.714 -32.955 8 -10.9 -33.03
3 0 6.796 -13.609 -33.881 7.365 -13.434 -33.752 7.08 -13.9 -33.91
4 0 6.2 -12.999 -33.82 6.2 -12.8 -33.771 7.503 -13.207 -33.675 6.796 -13.609 -33.881
3 0 7.503 -13.207 -33.675 7.365 -13.434 -33.752 6.796 -13.609 -33.881
4 0 6.7 -12.5 -33.621 7.3 -12.5 -33.531 7.7 -12.8 -33.545 7.556 -13.122 -33.646
3 0 7.7 -12.8 -33.545 7.713 -12.865 -33.559 7.556 -13.122 -33.646
4 0 6.2 -12.8 -33.771 6.7 -12.5 -33.621 7.556 -13.122 -33.646 7.503 -13.207 -33.675
4 16 5.451 -12.183 -33.731 6.2 -12.8 -33.771 6.078 -12.874 -33.807 5.42 -12.2 -33.74
4 16 5.941 -11.92 -33.592 6.7 -12.5 -33.621 6.2 -12.8 -33.771 5.451 -12.183 -33.731
4 16 7.7 -12.8 -33.545 8 -10.9 -33.03 8.617 -11.387 -33.057 7.713 -12.865 -33.559
3 16 8 -10.9 -33.03 8.186 -10.714 -32.955 8.617 -11.387 -33.057
3 16 8.186 -10.714 -32.955 8.339 -10.632 -32.912 8.617 -11.387 -33.057
5 24 8.186 -10.714 -32.955 8.617 -11.387 -33.057 8 -10.9 -33.03 8.339 -10.632 -32.912
3 16 8.339 -10.632 -32.912 8.831 -11.037 -32.938 8.617 -11.387 -33.057
3 16 9.44 -10.04 -32.6 8.831 -11.037 -32.938 8.339 -10.632 -32.912
4 16 7.3 -12.5 -33.531 7.594 -11.032 -33.124 7.7 -10.975 -33.093 7.7 -12.8 -33.545
3 16 7.7 -10.975 -33.093 8 -10.9 -33.03 7.7 -12.8 -33.545
4 16 7.3 -12.5 -33.531 6.7 -12.5 -33.621 5.941 -11.92 -33.592 7.594 -11.032 -33.124
3 16 6.2 -12.999 -33.82 6.078 -12.874 -33.807 6.2 -12.8 -33.771
4 0 8.1 -10 -32.752 8.3 -10.3 -32.817 8.3 -10.6 -32.907 7.6 -9.9 -32.783
4 0 7 -10.2 -32.946 7.3 -10 -32.849 7.6 -9.9 -32.783 8.3 -10.6 -32.907
4 0 7 -10.2 -32.946 8.3 -10.6 -32.907 8.186 -10.714 -32.955 7.6 -11 -33.113
3 0 8.186 -10.714 -32.955 7.7 -10.975 -33.093 7.6 -11 -33.113
4 0 7.6 -11 -33.113 7.2 -10.9 -33.132 6.9 -10.6 -33.078 7 -10.2 -32.946
3 16 5.5 -9.472 -32.91 5.52 -8.78 -32.7 5.741 -8.851 -32.694
3 16 5.451 -12.183 -33.731 5.42 -12.2 -33.74 5.421 -12.159 -33.727
4 16 5.451 -12.183 -33.731 5.421 -12.159 -33.727 5.439 -11.536 -33.538 5.941 -11.92 -33.592
4 16 5.469 -10.52 -33.229 5.5 -9.472 -32.91 5.741 -8.851 -32.694 6.9 -10.6 -33.078
4 16 5.741 -8.851 -32.694 5.983 -8.929 -32.688 7 -10.2 -32.946 6.9 -10.6 -33.078
4 16 8.3 -10.3 -32.817 8.1 -10 -32.752 8.487 -9.734 -32.624 8.996 -9.897 -32.611
4 16 8.487 -9.734 -32.624 8.1 -10 -32.752 7.6 -9.9 -32.783 8.049 -9.593 -32.635
4 16 7.3 -10 -32.849 7 -10.2 -32.946 5.983 -8.929 -32.688 6.619 -9.133 -32.672
4 16 7.6 -9.9 -32.783 7.3 -10 -32.849 6.619 -9.133 -32.672 7.167 -9.309 -32.658
3 16 7.167 -9.309 -32.658 8.049 -9.593 -32.635 7.6 -9.9 -32.783
3 16 8.339 -10.632 -32.912 8.186 -10.714 -32.955 8.3 -10.6 -32.907
4 16 8.3 -10.6 -32.907 8.3 -10.3 -32.817 8.996 -9.897 -32.611 8.339 -10.632 -32.912
3 16 8.996 -9.897 -32.611 9.44 -10.04 -32.6 8.339 -10.632 -32.912
3 16 7.7 -10.975 -33.093 7.594 -11.032 -33.124 7.6 -11 -33.113
4 16 5.439 -11.536 -33.538 5.45 -11.165 -33.425 7.6 -11 -33.113 5.941 -11.92 -33.592
3 16 7.6 -11 -33.113 7.594 -11.032 -33.124 5.941 -11.92 -33.592
4 16 5.462 -10.769 -33.305 6.9 -10.6 -33.078 7.2 -10.9 -33.132 5.451 -11.139 -33.417
3 16 5.462 -10.769 -33.305 5.469 -10.52 -33.229 6.9 -10.6 -33.078
4 16 7.2 -10.9 -33.132 7.6 -11 -33.113 5.45 -11.165 -33.425 5.451 -11.139 -33.417
4 0 6.2 -8.6 -32.556 5.8 -8.7 -32.639 5.761 -8.681 -32.638 6.09 -8.545 -32.553
3 0 6.09 -8.545 -32.553 6.162 -8.516 -32.535 6.2 -8.6 -32.556
3 0 6.5 -8.4 -32.455 6.2 -8.6 -32.556 6.239 -8.484 -32.515
3 0 6.5 -8.4 -32.455 6.239 -8.484 -32.515 6.509 -8.373 -32.445
5 24 6.5 -8.4 -32.455 6.239 -8.484 -32.515 6.2 -8.6 -32.556 6.509 -8.373 -32.445
3 0 6.162 -8.516 -32.535 6.239 -8.484 -32.515 6.2 -8.6 -32.556
4 16 5.52 -8.78 -32.7 5.761 -8.681 -32.638 5.8 -8.7 -32.639 5.741 -8.851 -32.694
3 16 5.983 -8.929 -32.688 5.741 -8.851 -32.694 5.8 -8.7 -32.639
4 16 9.269 -9.739 -32.526 8.996 -9.897 -32.611 8.487 -9.734 -32.624 9.048 -9.348 -32.431
4 16 9.048 -9.348 -32.431 8.487 -9.734 -32.624 8.049 -9.593 -32.635 8.869 -9.032 -32.353
4 16 5.983 -8.929 -32.688 5.8 -8.7 -32.639 6.2 -8.6 -32.556 6.619 -9.133 -32.672
4 16 6.619 -9.133 -32.672 6.2 -8.6 -32.556 6.5 -8.4 -32.455 7.167 -9.309 -32.658
4 16 7.167 -9.309 -32.658 6.5 -8.4 -32.455 8.12 -7.71 -32.03 8.049 -9.593 -32.635
3 16 8.12 -7.71 -32.03 8.869 -9.032 -32.353 8.049 -9.593 -32.635
3 16 9.269 -9.739 -32.526 9.44 -10.04 -32.6 8.996 -9.897 -32.611
3 16 6.5 -8.4 -32.455 6.509 -8.373 -32.445 8.12 -7.71 -32.03
3 0 7.8 -13.3 -33.592 7.79 -13.338 -33.601 7.365 -13.434 -33.752
3 0 7.79 -13.338 -33.601 7.08 -13.9 -33.91 7.365 -13.434 -33.752
5 24 7.79 -13.338 -33.601 7.365 -13.434 -33.752 7.8 -13.3 -33.592 7.08 -13.9 -33.91
3 0 7.365 -13.434 -33.752 7.503 -13.207 -33.675 7.8 -13.3 -33.592
3 0 7.556 -13.122 -33.646 7.713 -12.865 -33.559 7.8 -13.3 -33.592
3 0 7.503 -13.207 -33.675 7.556 -13.122 -33.646 7.8 -13.3 -33.592
3 16 7.885 -13.264 -33.56 7.819 -13.316 -33.589 7.8 -13.3 -33.592
4 16 7.713 -12.865 -33.559 8.617 -11.387 -33.057 9.438 -12.036 -32.883 7.8 -13.3 -33.592
3 16 9.438 -12.036 -32.883 7.885 -13.264 -33.56 7.8 -13.3 -33.592
4 16 9.438 -12.036 -32.883 8.617 -11.387 -33.057 8.831 -11.037 -32.938 9.747 -11.791 -32.749
4 16 8.831 -11.037 -32.938 9.44 -10.04 -32.6 10.103 -10.557 -32.459 9.747 -11.791 -32.749
3 16 10.103 -10.557 -32.459 10.031 -11.567 -32.626 9.747 -11.791 -32.749
3 16 10.283 -11.367 -32.516 10.257 -10.677 -32.426 10.71 -11.03 -32.33
3 16 7.819 -13.316 -33.589 7.79 -13.338 -33.601 7.8 -13.3 -33.592
4 16 10.283 -11.367 -32.516 10.031 -11.567 -32.626 10.103 -10.557 -32.459 10.257 -10.677 -32.426
4 0 10.5 -12.8 -32.394 10.2 -12.7 -32.576 9.976 -12.476 -32.717 10.12 -12.192 -32.641
4 0 10.319 -11.8 -32.536 10.7 -11.8 -32.309 10.5 -12.8 -32.394 10.12 -12.192 -32.641
4 0 11 -12.2 -32.118 10.9 -12.6 -32.163 10.5 -12.8 -32.394 10.7 -11.8 -32.309
3 16 11.96 -12.05 -31.56 11 -12.2 -32.118 10.71 -11.03 -32.33
3 16 11.96 -12.05 -31.56 11.29 -14.1 -31.88 11 -12.2 -32.118
4 16 10.5 -12.8 -32.394 10.9 -12.6 -32.163 11.29 -14.1 -31.88 9.02 -14.36 -33.22
3 16 9.976 -12.476 -32.717 10.2 -12.7 -32.576 9.02 -14.36 -33.22
3 16 9.02 -14.36 -33.22 10.2 -12.7 -32.576 10.5 -12.8 -32.394
3 16 11.29 -14.1 -31.88 10.9 -12.6 -32.163 11 -12.2 -32.118
3 16 11 -12.2 -32.118 10.315 -11.809 -32.538 10.71 -11.03 -32.33
3 0 7.79 -13.338 -33.601 7.7 -13.7 -33.663 7.08 -13.9 -33.91
4 0 9.976 -12.476 -32.717 9.9 -12.4 -32.739 10 -12 -32.671 10.12 -12.192 -32.641
4 0 10 -12 -32.671 10.3 -11.8 -32.543 10.319 -11.8 -32.536 10.12 -12.192 -32.641
4 16 7.819 -13.316 -33.589 7.885 -13.264 -33.56 9.9 -12.4 -32.739 9.02 -14.36 -33.22
3 16 9.9 -12.4 -32.739 9.976 -12.476 -32.717 9.02 -14.36 -33.22
3 16 7.885 -13.264 -33.56 9.438 -12.036 -32.883 9.9 -12.4 -32.739
4 16 9.747 -11.791 -32.749 10 -12 -32.671 9.9 -12.4 -32.739 9.438 -12.036 -32.883
3 16 9.747 -11.791 -32.749 10.031 -11.567 -32.626 10 -12 -32.671
3 16 10.3 -11.8 -32.543 10.283 -11.367 -32.516 10.71 -11.03 -32.33
3 16 7.7 -13.7 -33.663 9.02 -14.36 -33.22 7.08 -13.9 -33.91
3 16 9.02 -14.36 -33.22 7.7 -13.7 -33.663 7.79 -13.338 -33.601
