0 ~Minifig Head Ewok Fur
0 Name: s\64805s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 BFC INVERTNEXT
1 16 0 -24 0 6 0 0 0 24 0 0 0 6 4-4cylc.dat
4 16 5.54 0 -2.3 6 0 0 15.88 0 2.08 15.88 0 -3.91
4 16 15.67 0 -7.99 4.24 0 -4.24 5.54 0 -2.3 15.88 0 -3.91
4 16 15.05 0 -9.9 2.3 0 -5.54 4.24 0 -4.24 15.67 0 -7.99
4 16 -14.34 0 -9.9 0 0 -6 2.3 0 -5.54 15.05 0 -9.9
3 16 -14.34 0 -9.9 -2.3 0 -5.54 0 0 -6
4 16 -15.12 0 -8.55 -4.24 0 -4.24 -2.3 0 -5.54 -14.34 0 -9.9
4 16 -5.54 0 -2.3 -4.24 0 -4.24 -15.12 0 -8.55 -15.88 0 -4.52
4 16 -6 0 0 -5.54 0 -2.3 -15.88 0 -4.52 -15.88 0 0.1
4 16 -15.88 0 4.07 -5.54 0 2.3 -6 0 0 -15.88 0 0.1
4 16 -15.88 0 7.36 -4.24 0 4.24 -5.54 0 2.3 -15.88 0 4.07
4 16 -14.34 0 10 -2.3 0 5.54 -4.24 0 4.24 -15.88 0 7.36
4 16 15.05 0 10 0 0 6 -2.3 0 5.54 -14.34 0 10
4 16 15.88 0 7.36 2.3 0 5.54 0 0 6 15.05 0 10
4 16 15.88 0 2.08 4.24 0 4.24 2.3 0 5.54 15.88 0 7.36
3 16 15.88 0 2.08 5.54 0 2.3 4.24 0 4.24
3 16 15.88 0 2.08 6 0 0 5.54 0 2.3
3 16 -15.57 -13.73 -0.84 -15.94 -14.39 -4.96 -16.28 -14.73 -1.07
3 16 3.48 -8.61 -18.19 3.22 -9.21 -18.35 2.61 -8.89 -18.49
3 16 20.54 2.6 6.95 18.58 4.83 7.95 15.82 9.96 13.93
3 16 18.58 4.83 7.95 16.13 9.21 11.92 15.82 9.96 13.93
3 16 18.58 4.83 7.95 16.55 8.5 10 16.13 9.21 11.92
3 16 -13.94 12.57 16.07 -15.88 9.35 12.02 -19.23 2.93 8.36
3 16 -19.23 2.93 8.36 -15.88 9.35 12.02 -16.04 5.54 8.77
3 16 10.88 -25.47 -7.19 10.1 -26.28 -7.25 10.19 -24.64 -7.27
3 16 10.85 -25.18 -7.18 10.88 -25.47 -7.19 10.19 -24.64 -7.27
3 16 10.1 -26.28 -7.25 9.22 -25.38 -7.74 10.19 -24.64 -7.27
3 16 16.25 -24.7 -5.72 15.59 -26.91 -5.71 14.87 -25.17 -5.92
3 16 14.44 -23.42 -4.97 14.87 -25.17 -5.92 12.62 -23.89 -5.32
3 16 12.62 -23.89 -5.32 14.87 -25.17 -5.92 12.75 -24.72 -5.95
