2 24 50.778 44 -38.963 51.5 44 -37.997
2 24 51.5 44 -37.997 47.968 44 -35.982
2 24 47.968 44 -35.982 51.96 44 -30
2 24 51.96 44 -30 54.261 44 -25.337
2 24 54.261 44 -25.337 58.026 44 -27.5
2 24 58.026 44 -27.5 59.128 44 -24.492
2 24 59.128 44 -24.492 61.819 44 -16.564
2 24 61.819 44 -16.564 63.452 44 -8.354
2 24 63.452 44 -8.354 63.875 44 -4
2 24 63.875 44 -4 76.736398 44 -4
0 // very bottom surfaces edges
0 // bottom right U edges
2 24 80 48 0 79.316 48 -10.442
2 24 79.316 48 -10.442 77.272 48 -20.704
2 24 77.272 48 -20.704 75.468 48 -26.026
2 24 75.468 48 -26.026 72.734473 48 -24.765088
2 24 72.734473 48 -24.765088 74.3743 48 -19.9276
2 24 74.3743 48 -19.9276 76.3378 48 -10.0485
2 24 76.3378 48 -10.0485 76.736398 48 -4
2 24 76.736398 48 -4 63.875 48 -4
2 24 63.875 48 -4 63.452 48 -8.354
2 24 63.452 48 -8.354 61.819 48 -16.564
2 24 61.819 48 -16.564 59.128 48 -24.492
2 24 59.128 48 -24.492 58.026 48 -27.5
2 24 58.026 48 -27.5 54.261 48 -25.337
2 24 54.261 48 -25.337 55.433 48 -22.961
2 24 55.433 48 -22.961 57.956 48 -15.529
2 24 57.956 48 -15.529 59.487 48 -7.832
2 24 59.487 48 -7.832 60 48 0
0 // bottom left U edges
2 24 0 48 -80 10.442 48 -79.316
2 24 10.442 48 -79.316 20.704 48 -77.272
2 24 20.704 48 -77.272 26.026 48 -75.468
2 24 26.026 48 -75.468 24.765088 48 -72.734473
2 24 24.765088 48 -72.734473 19.9276 48 -74.3743
2 24 19.9276 48 -74.3743 10.0485 48 -76.3378
2 24 10.0485 48 -76.3378 4 48 -76.736398
2 24 4 48 -76.736398 4 48 -63.875
2 24 4 48 -63.875 8.354 48 -63.452
2 24 8.354 48 -63.452 16.564 48 -61.819
2 24 16.564 48 -61.819 24.492 48 -59.128
2 24 24.492 48 -59.128 27.5 48 -58.026
2 24 27.5 48 -58.026 25.337 48 -54.261
2 24 25.337 48 -54.261 22.961 48 -55.433
2 24 22.961 48 -55.433 15.529 48 -57.956
2 24 15.529 48 -57.956 7.832 48 -59.487
2 24 7.832 48 -59.487 0 48 -60
0 // bottom front loop edges
2 24 70.738 48 -37.045 69.28 48 -40
2 24 69.28 48 -40 63.472 48 -48.704
2 24 63.472 48 -48.704 56.568 48 -56.568
2 24 56.568 48 -56.568 48.704 48 -63.472
2 24 48.704 48 -63.472 40 48 -69.28
2 24 40 48 -69.28 37.045 48 -70.738
2 24 37.045 48 -70.738 35.846172 48 -67.991946
2 24 35.846172 48 -67.991946 38.5 48 -66.682
2 24 38.5 48 -66.682 46.8776 48 -61.0918
2 24 46.8776 48 -61.0918 54.4467 48 -54.4467
2 24 54.4467 48 -54.4467 61.0918 48 -46.8776
2 24 61.0918 48 -46.8776 66.682 48 -38.5
2 24 66.682 48 -38.5 67.991946 48 -35.846172
2 24 67.991946 48 -35.846172 70.738 48 -37.045
0 // bottom back loop edges
2 24 51.5 48 -37.997 50.778 48 -38.963
2 24 50.778 48 -38.963 45.254 48 -45.254
2 24 45.254 48 -45.254 38.963 48 -50.778
2 24 38.963 48 -50.778 37.997 48 -51.5
2 24 37.997 48 -51.5 35.982 48 -47.968
2 24 35.982 48 -47.968 36.528 48 -47.604
2 24 36.528 48 -47.604 42.426 48 -42.426
2 24 42.426 48 -42.426 47.604 48 -36.528
2 24 47.604 48 -36.528 47.968 48 -35.982
2 24 47.968 48 -35.982 51.5 48 -37.997
0 // vertical notch edges
2 24 72.734473 44 -24.765088 72.734473 48 -24.765088
2 24 75.468 44 -26.026 75.468 48 -26.026
2 24 67.991946 44 -35.846172 67.991946 48 -35.846172
2 24 70.738 44 -37.045 70.738 48 -37.045
2 24 37.045 44 -70.738 37.045 48 -70.738
2 24 35.846172 44 -67.991946 35.846172 48 -67.991946
2 24 26.026 44 -75.468 26.026 48 -75.468
2 24 24.765088 44 -72.734473 24.765088 48 -72.734473
2 24 27.5 44 -58.026 27.5 48 -58.026
2 24 25.337 44 -54.261 25.337 48 -54.261
2 24 35.982 44 -47.968 35.982 48 -47.968
2 24 37.997 44 -51.5 37.997 48 -51.5
2 24 51.5 44 -37.997 51.5 48 -37.997
2 24 47.968 44 -35.982 47.968 48 -35.982
2 24 54.261 44 -25.337 54.261 48 -25.337
2 24 58.026 44 -27.5 58.026 48 -27.5
0 // vertical inner corner edges (skip these if I use 2 boxes)
2 24 63.875 44 -4 63.875 48 -4
2 24 76.736398 44 -4 76.736398 48 -4
2 24 4 44 -63.875 4 48 -63.875
2 24 4 44 -76.736398 4 48 -76.736398
0 // Base cylinder optional lines (edited for the notch holes)
0 // From:1 16 0 40 0 60 0 0 0 8 0 0 0 -60 48/1-4cyli.dat
5 24 59.484 40 -7.83 59.484 48 -7.83 57.954 40 -15.528 60 40 0
5 24 57.954 40 -15.528 57.954 48 -15.528 55.434 40 -22.962 59.484 40 -7.83
5 24 55.434 40 -22.962 55.434 48 -22.962 51.96 40 -30 57.954 40 -15.528
5 24 47.604 40 -36.528 47.604 48 -36.528 42.426 40 -42.426 51.96 40 -30
5 24 42.426 40 -42.426 42.426 48 -42.426 36.528 40 -47.604 47.604 40 -36.528
5 24 36.528 40 -47.604 36.528 48 -47.604 30 40 -51.96 42.426 40 -42.426
5 24 22.962 40 -55.434 22.962 48 -55.434 15.528 40 -57.954 30 40 -51.96
5 24 15.528 40 -57.954 15.528 48 -57.954 7.83 40 -59.484 22.962 40 -55.434
5 24 7.83 40 -59.484 7.83 48 -59.484 0 40 -60 15.528 40 -57.954
0 // From:1 16 0 44 0 64 0 0 0 4 0 0 0 -64 48/1-4cyli.dat
5 24 63.45 44 -8.352 63.45 48 -8.352 61.818 44 -16.563 64 44 0
5 24 61.818 44 -16.563 61.818 48 -16.563 59.13 44 -24.493 63.45 44 -8.352
5 24 59.13 44 -24.493 59.13 48 -24.493 55.424 44 -32 61.818 44 -16.563
5 24 50.778 44 -38.963 50.778 48 -38.963 45.254 44 -45.254 55.424 44 -32
5 24 45.254 44 -45.254 45.254 48 -45.254 38.963 44 -50.778 50.778 44 -38.963
5 24 38.963 44 -50.778 38.963 48 -50.778 32 44 -55.424 45.254 44 -45.254
5 24 24.493 44 -59.13 24.493 48 -59.13 16.563 44 -61.818 32 44 -55.424
5 24 16.563 44 -61.818 16.563 48 -61.818 8.352 44 -63.45 24.493 44 -59.13
5 24 8.352 44 -63.45 8.352 48 -63.45 0 44 -64 16.563 44 -61.818
0 // From:1 16 0 44 0 76 0 0 0 4 0 0 0 -76 48/1-4cyli.dat
5 24 76.3378 44 -10.0485 76.3378 48 -10.0485 74.3743 44 -19.9276 76 44 0
5 24 74.3743 44 -19.9276 74.3743 48 -19.9276 70.216 44 -29.085 76.3378 44 -10.0485
5 24 66.682 44 -38.5 66.682 48 -38.5 61.0918 44 -46.8776 70.216 44 -29.085
5 24 61.0918 44 -46.8776 61.0918 48 -46.8776 54.4467 44 -54.4467 66.682 44 -38.5
5 24 54.4467 44 -54.4467 54.4467 48 -54.4467 46.8776 44 -61.0918 61.0918 44 -46.8776
5 24 46.8776 44 -61.0918 46.8776 48 -61.0918 38.5 44 -66.682 54.4467 44 -54.4467
5 24 38.5 44 -66.682 38.5 48 -66.682 29.085 44 -70.216 46.8776 44 -61.0918
5 24 19.9276 44 -74.3743 19.9276 48 -74.3743 10.0485 44 -76.3378 29.085 44 -70.216
5 24 10.0485 44 -76.3378 10.0485 48 -76.3378 0 44 -76 19.9276 44 -74.3743
0 // From:1 16 0 40 0 80 0 0 0 8 0 0 0 -80 48/1-4cyli.dat
5 24 79.312 40 -10.44 79.312 48 -10.44 77.272 40 -20.704 80 40 0
5 24 77.272 40 -20.704 77.272 48 -20.704 73.912 40 -30.616 79.312 40 -10.44
5 24 69.28 40 -40 69.28 48 -40 63.472 40 -48.704 73.912 40 -30.616
5 24 63.472 40 -48.704 63.472 48 -48.704 56.568 40 -56.568 69.28 40 -40
5 24 56.568 40 -56.568 56.568 48 -56.568 48.704 40 -63.472 63.472 40 -48.704
5 24 48.704 40 -63.472 48.704 48 -63.472 40 40 -69.28 56.568 40 -56.568
5 24 40 40 -69.28 40 48 -69.28 30.616 40 -73.912 48.704 40 -63.472
5 24 20.704 40 -77.272 20.704 48 -77.272 10.44 40 -79.312 30.616 40 -73.912
5 24 10.44 40 -79.312 10.44 48 -79.312 0 40 -80 20.704 40 -77.272
0 // Upper rings and spindles
1 16 0 0 0 20 0 0 0 1 0 0 0 -20 48\1-4ring3.dat
1 16 0 0 0 80 0 0 0 4 0 0 0 -80 48\1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 60 0 0 0 4 0 0 0 -60 48\1-4cyli.dat
1 16 0 4 0 20 0 0 0 -1 0 0 0 -20 48\1-4ring3.dat
1 16 0 2 -70 0 1 0 0 0 -2 -10 0 0 rect.dat
1 16 70 2 0 10 0 0 0 0 -2 0 -1 0 rect.dat
1 16 0 0 0 60 0 0 0 1 0 0 0 -60 48\1-4edge.dat
1 16 0 0 0 80 0 0 0 1 0 0 0 -80 48\1-4edge.dat
1 16 0 4 0 60 0 0 0 1 0 0 0 -60 48\1-4edge.dat
1 16 0 4 0 80 0 0 0 1 0 0 0 -80 48\1-4edge.dat
1 16 70 4 -10 4 0 0 0 32 0 0 0 4 4-4cyli.dat
1 16 64 4 -32 4 0 0 0 32 0 0 0 4 4-4cyli.dat
1 16 50 4 -50 4 0 0 0 32 0 0 0 4 4-4cyli.dat
1 16 32 4 -64 4 0 0 0 32 0 0 0 4 4-4cyli.dat
1 16 10 4 -70 4 0 0 0 32 0 0 0 4 4-4cyli.dat
1 16 70 4 -10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 64 4 -32 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 50 4 -50 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 32 4 -64 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 10 4 -70 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 70 36 -10 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 70 36 -10 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 70 36 -10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 70 36 -10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 64 36 -32 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 64 36 -32 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 64 36 -32 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 64 36 -32 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 50 36 -50 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 50 36 -50 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 50 36 -50 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 50 36 -50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 32 36 -64 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 32 36 -64 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 32 36 -64 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 32 36 -64 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 10 36 -70 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 10 36 -70 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 10 36 -70 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 10 36 -70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 70 40 -10 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 64 40 -32 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 50 40 -50 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 32 40 -64 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 10 40 -70 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 // Top of base edges
1 16 0 40 0 60 0 0 0 1 0 0 0 -60 48\1-4edge.dat
1 16 0 40 0 80 0 0 0 1 0 0 0 -80 48\1-4edge.dat
0 // Base Sides
1 16 0 44 -70 0 1 0 0 0 -4 -10 0 0 rect.dat
1 16 70 44 0 10 0 0 0 0 -4 0 -1 0 rect.dat
0 // Top of base ring surface
1 16 0 40 0 20 0 0 0 1 0 0 0 -20 48\1-4ring3.dat
0 // bottom right U surface
4 16 80 48 0 76.736398 48 -4 63.875 48 -4 60 48 0
4 16 80 48 0 79.316 48 -10.442 76.3378 48 -10.0485 76.736398 48 -4
4 16 79.316 48 -10.442 77.272 48 -20.704 74.3743 48 -19.9276 76.3378 48 -10.0485
4 16 77.272 48 -20.704 75.468 48 -26.026 72.734473 48 -24.765088 74.3743 48 -19.9276
4 16 63.875 48 -4 63.452 48 -8.354 59.487 48 -7.832 60 48 0
4 16 63.452 48 -8.354 61.819 48 -16.564 57.956 48 -15.529 59.487 48 -7.832
4 16 61.819 48 -16.564 59.128 48 -24.492 55.433 48 -22.961 57.956 48 -15.529
4 16 59.128 48 -24.492 58.026 48 -27.5 54.261 48 -25.337 55.433 48 -22.961
0 // bottom left U surface
4 16 0 48 -60 4 48 -63.875 4 48 -76.736398 0 48 -80
4 16 4 48 -76.736398 10.0485 48 -76.3378 10.442 48 -79.316 0 48 -80
4 16 10.0485 48 -76.3378 19.9276 48 -74.3743 20.704 48 -77.272 10.442 48 -79.316
4 16 19.9276 48 -74.3743 24.765088 48 -72.734473 26.026 48 -75.468 20.704 48 -77.272
4 16 0 48 -60 7.832 48 -59.487 8.354 48 -63.452 4 48 -63.875
4 16 7.832 48 -59.487 15.529 48 -57.956 16.564 48 -61.819 8.354 48 -63.452
4 16 15.529 48 -57.956 22.961 48 -55.433 24.492 48 -59.128 16.564 48 -61.819
4 16 22.961 48 -55.433 25.337 48 -54.261 27.5 48 -58.026 24.492 48 -59.128
0 // bottom front loop surface
4 16 70.738 48 -37.045 69.28 48 -40 66.682 48 -38.5 67.991946 48 -35.846172
4 16 69.28 48 -40 63.472 48 -48.704 61.0918 48 -46.8776 66.682 48 -38.5
4 16 63.472 48 -48.704 56.568 48 -56.568 54.4467 48 -54.4467 61.0918 48 -46.8776
4 16 56.568 48 -56.568 48.704 48 -63.472 46.8776 48 -61.0918 54.4467 48 -54.4467
4 16 48.704 48 -63.472 40 48 -69.28 38.5 48 -66.682 46.8776 48 -61.0918
4 16 40 48 -69.28 37.045 48 -70.738 35.846172 48 -67.991946 38.5 48 -66.682
0 // bottom back loop surface
4 16 51.5 48 -37.997 50.778 48 -38.963 47.604 48 -36.528 47.968 48 -35.982
4 16 50.778 48 -38.963 45.254 48 -45.254 42.426 48 -42.426 47.604 48 -36.528
4 16 45.254 48 -45.254 38.963 48 -50.778 36.528 48 -47.604 42.426 48 -42.426
4 16 38.963 48 -50.778 37.997 48 -51.5 35.982 48 -47.968 36.528 48 -47.604
0 // Cylinder surfaces edited for the notch holes.
0 // From:1 16 0 40 0 60 0 0 0 8 0 0 0 -60 48/1-4cyli.dat
4 16 60 48 0 59.484 48 -7.83 59.484 40 -7.83 60 40 0
4 16 59.484 48 -7.83 57.954 48 -15.528 57.954 40 -15.528 59.484 40 -7.83
4 16 57.954 48 -15.528 55.434 48 -22.962 55.434 40 -22.962 57.954 40 -15.528
4 16 55.434 48 -22.962 54.261 48 -25.337 54.261 44 -25.337 55.434 40 -22.962
4 16 54.261 44 -25.337 51.96 44 -30 51.96 40 -30 55.434 40 -22.962
5 24 51.96 44 -30 51.96 40 -30 55.434 40 -22.962 47.604 40 -36.528
5 24 30 44 -51.96 30 40 -51.96 22.962 40 -55.434 36.528 40 -47.607
4 16 51.96 44 -30 47.968 44 -35.982 47.604 40 -36.528 51.96 40 -30
4 16 47.968 44 -35.982 47.968 48 -35.982 47.604 48 -36.528 47.604 40 -36.528
4 16 47.604 48 -36.528 42.426 48 -42.426 42.426 40 -42.426 47.604 40 -36.528
4 16 42.426 48 -42.426 36.528 48 -47.604 36.528 40 -47.604 42.426 40 -42.426
4 16 35.982 44 -47.968 36.528 40 -47.604 36.528 48 -47.604 35.982 48 -47.968
4 16 30 40 -51.96 36.528 40 -47.604 35.982 44 -47.968 30 44 -51.96
4 16 22.962 40 -55.434 30 40 -51.96 30 44 -51.96 25.337 44 -54.261
4 16 22.962 40 -55.434 25.337 44 -54.261 25.337 48 -54.261 22.962 48 -55.434
4 16 22.962 48 -55.434 15.528 48 -57.954 15.528 40 -57.954 22.962 40 -55.434
4 16 15.528 48 -57.954 7.83 48 -59.484 7.83 40 -59.484 15.528 40 -57.954
4 16 7.83 48 -59.484 0 48 -60 0 40 -60 7.83 40 -59.484
0 // From:1 16 0 44 0 64 0 0 0 4 0 0 0 -64 48/1-4cyli.dat
4 16 63.875 44 -4 63.45 44 -8.352 63.45 48 -8.352 63.875 48 -4
4 16 63.45 44 -8.352 61.818 44 -16.563 61.818 48 -16.563 63.45 48 -8.352
4 16 61.818 44 -16.563 59.13 44 -24.493 59.13 48 -24.493 61.818 48 -16.563
4 16 59.13 44 -24.493 58.026 44 -27.5 58.026 48 -27.5 59.13 48 -24.493
4 16 51.5 44 -37.997 50.778 44 -38.963 50.778 48 -38.963 51.5 48 -37.997
4 16 50.778 44 -38.963 45.254 44 -45.254 45.254 48 -45.254 50.778 48 -38.963
4 16 45.254 44 -45.254 38.963 44 -50.778 38.963 48 -50.778 45.254 48 -45.254
4 16 37.997 48 -51.5 38.963 48 -50.778 38.963 44 -50.778 37.997 44 -51.5
4 16 24.493 48 -59.13 27.5 48 -58.026 27.5 44 -58.026 24.493 44 -59.13
4 16 24.493 44 -59.13 16.563 44 -61.818 16.563 48 -61.818 24.493 48 -59.13
4 16 16.563 44 -61.818 8.352 44 -63.45 8.352 48 -63.45 16.563 48 -61.818
4 16 8.352 44 -63.45 4 44 -63.875 4 48 -63.875 8.352 48 -63.45
0 // From:1 16 0 44 0 77 0 0 0 4 0 0 0 -77 48/1-4cyli.dat
4 16 10.0485 48 -76.3378 4 48 -76.736398 4 44 -76.736398 10.0485 44 -76.3378
4 16 19.9276 48 -74.3743 10.0485 48 -76.3378 10.0485 44 -76.3378 19.9276 44 -74.3743
4 16 24.765088 48 -72.734473 19.9276 48 -74.3743 19.9276 44 -74.3743 24.765088 44 -72.734473
4 16 38.5 44 -66.682 38.5 48 -66.682 35.846172 48 -67.991946 35.846172 44 -67.991946
4 16 46.8776 48 -61.0918 38.5 48 -66.682 38.5 44 -66.682 46.8776 44 -61.0918
4 16 54.4467 48 -54.4467 46.8776 48 -61.0918 46.8776 44 -61.0918 54.4467 44 -54.4467
4 16 54.4467 48 -54.4467 54.4467 44 -54.4467 61.0918 44 -46.8776 61.0918 48 -46.8776
4 16 66.682 48 -38.5 61.0918 48 -46.8776 61.0918 44 -46.8776 66.682 44 -38.5
4 16 67.991946 48 -35.846172 66.682 48 -38.5 66.682 44 -38.5 67.991946 44 -35.846172
4 16 72.734473 48 -24.765088 72.734473 44 -24.765088 74.3743 44 -19.9276 74.3743 48 -19.9276
4 16 76.3378 48 -10.0485 74.3743 48 -19.9276 74.3743 44 -19.9276 76.3378 44 -10.0485
4 16 76.736398 48 -4 76.3378 48 -10.0485 76.3378 44 -10.0485 76.736398 44 -4
0 // From:1 16 0 40 0 80 0 0 0 8 0 0 0 -80 48/1-4cyli.dat
4 16 80 40 0 79.312 40 -10.44 79.312 48 -10.44 80 48 0
4 16 79.312 40 -10.44 77.272 40 -20.704 77.272 48 -20.704 79.312 48 -10.44
4 16 77.272 40 -20.704 75.468 44 -26.026 75.468 48 -26.026 77.272 48 -20.704
4 16 77.272 40 -20.704 73.912 40 -30.616 73.912 44 -30.616 75.468 44 -26.026
4 16 73.912 40 -30.616 69.28 40 -40 70.738 44 -37.045 73.912 44 -30.616
4 16 69.28 40 -40 69.28 48 -40 70.738 48 -37.045 70.738 44 -37.045
4 16 69.28 40 -40 63.472 40 -48.704 63.472 48 -48.704 69.28 48 -40
4 16 63.472 40 -48.704 56.568 40 -56.568 56.568 48 -56.568 63.472 48 -48.704
4 16 56.568 40 -56.568 48.704 40 -63.472 48.704 48 -63.472 56.568 48 -56.568
4 16 48.704 40 -63.472 40 40 -69.28 40 48 -69.28 48.704 48 -63.472
4 16 37.045 48 -70.738 40 48 -69.28 40 40 -69.28 37.045 44 -70.738
4 16 30.616 44 -73.912 37.045 44 -70.738 40 40 -69.28 30.616 40 -73.912
5 24 30.616 44 -73.912 30.616 40 -73.912 40 40 -69.28 20.704 40 -77.272
5 24 73.912 44 -30.616 73.912 40 -30.616 69.28 40 -40 77.272 40 -20.704
4 16 26.026 44 -75.468 30.616 44 -73.912 30.616 40 -73.912 20.704 40 -77.272
4 16 20.704 48 -77.272 26.026 48 -75.468 26.026 44 -75.468 20.704 40 -77.272
4 16 20.704 40 -77.272 10.44 40 -79.312 10.44 48 -79.312 20.704 48 -77.272
4 16 10.44 40 -79.312 0 40 -80 0 48 -80 10.44 48 -79.312
0 // vertical notch surfaces
4 16 72.734473 44 -24.765088 72.734473 48 -24.765088 75.468 48 -26.026 75.468 44 -26.026
4 16 70.738 44 -37.045 70.738 48 -37.045 67.991946 48 -35.846172 67.991946 44 -35.846172
4 16 35.846172 44 -67.991946 35.846172 48 -67.991946 37.045 48 -70.738 37.045 44 -70.738
4 16 26.026 44 -75.468 26.026 48 -75.468 24.765088 48 -72.734473 24.765088 44 -72.734473
4 16 27.5 44 -58.026 27.5 48 -58.026 25.337 48 -54.261 25.337 44 -54.261
4 16 35.982 44 -47.968 35.982 48 -47.968 37.997 48 -51.5 37.997 44 -51.5
4 16 51.5 44 -37.997 51.5 48 -37.997 47.968 48 -35.982 47.968 44 -35.982
4 16 54.261 44 -25.337 54.261 48 -25.337 58.026 48 -27.5 58.026 44 -27.5
0 // vertical inner side surfaces (skip these if I use 2 boxes)
4 16 63.875 44 -4 63.875 48 -4 76.736398 48 -4 76.736398 44 -4
4 16 4 44 -76.736398 4 48 -76.736398 4 48 -63.875 4 44 -63.875
0 // notch level inside bottom surface
4 16 76.736398 44 -4 76.3378 44 -10.0485 63.452 44 -8.354 63.875 44 -4
4 16 76.3378 44 -10.0485 74.3743 44 -19.9276 61.819 44 -16.564 63.452 44 -8.354
4 16 74.3743 44 -19.9276 72.734473 44 -24.765088 59.128 44 -24.492 61.819 44 -16.564
4 16 72.734473 44 -24.765088 75.468 44 -26.026 73.912 44 -30.616 70.738 44 -37.045
4 16 70.738 44 -37.045 67.991946 44 -35.846172 59.128 44 -24.492 72.734473 44 -24.765088
4 16 67.991946 44 -35.846172 66.682 44 -38.5 58.026 44 -27.5 59.128 44 -24.492
4 16 66.682 44 -38.5 51.96 44 -30 54.261 44 -25.337 58.026 44 -27.5
4 16 66.682 44 -38.5 51.5 44 -37.997 47.968 44 -35.982 51.96 44 -30
4 16 66.682 44 -38.5 61.0918 44 -46.8776 50.778 44 -38.963 51.5 44 -37.997
4 16 61.0918 44 -46.8776 54.4467 44 -54.4467 45.254 44 -45.254 50.778 44 -38.963
4 16 4 44 -63.875 8.354 44 -63.452 10.0485 44 -76.3378 4 44 -76.736398
4 16 8.354 44 -63.452 16.564 44 -61.819 19.9276 44 -74.3743 10.0485 44 -76.3378
4 16 16.564 44 -61.819 24.492 44 -59.128 24.765088 44 -72.734473 19.9276 44 -74.3743
4 16 37.045 44 -70.738 30.616 44 -73.912 26.026 44 -75.468 24.765088 44 -72.734473
4 16 35.846172 44 -67.991946 37.045 44 -70.738 24.765088 44 -72.734473 24.492 44 -59.128
4 16 24.492 44 -59.128 27.5 44 -58.026 38.5 44 -66.682 35.846172 44 -67.991946
4 16 27.5 44 -58.026 25.337 44 -54.261 30 44 -51.96 38.5 44 -66.682
4 16 30 44 -51.96 35.982 44 -47.968 37.997 44 -51.5 38.5 44 -66.682
4 16 37.997 44 -51.5 38.963 44 -50.778 46.8776 44 -61.0918 38.5 44 -66.682
4 16 38.963 44 -50.778 45.254 44 -45.254 54.4467 44 -54.4467 46.8776 44 -61.0918
