4 16 17.4 3.076 -9.123 16 11.852 -12.492 17 12.132 -12.599 18.4 3.263 -9.195
4 16 17.7 -4.673 -6.148 17.4 3.076 -9.123 18.4 3.263 -9.195 18.8 -4.673 -6.148
4 16 17.2 -7.38 -5.109 17.7 -4.673 -6.148 18.8 -4.673 -6.148 18.3 -7.287 -5.145
4 16 15.7 -8.407 -4.715 17.2 -7.38 -5.109 18.3 -7.287 -5.145 17 -8.967 -4.5
4 16 15.7 -8.407 -4.715 17 -8.967 -4.5 15.2 -9.341 -4.357 6.8 -8.407 -4.715
4 16 6.8 -8.407 -4.715 15.2 -9.341 -4.357 5.8 -9.341 -4.357 5.1 -8.687 -4.608
4 16 3.8 -9.714 -4.213 5.1 -8.687 -4.608 5.8 -9.341 -4.357 3.8 -10.928 -3.747
4 16 0 35.94 -20.75 0 0 -0.001 14.3 0 0 3.1 34.814 -20.1
4 16 3.1 34.814 -20.1 14.3 0 0 15.5 0.953 -0.55 15.5 4.503 -2.6
4 16 3.1 34.814 -20.1 15.5 4.503 -2.6 15.1 12.644 -7.3 13 22.084 -12.75
3 16 13 22.084 -12.75 8.5 29.791 -17.2 3.1 34.814 -20.1
3 16 0 35.576 -24.581 0 35.94 -20.75 3 34.71 -24.081
3 16 3 34.71 -24.081 0 35.94 -20.75 3.1 34.814 -20.1
3 16 3 34.71 -24.081 3.1 34.814 -20.1 7.3 31.332 -22.131
3 16 7.3 31.332 -22.131 3.1 34.814 -20.1 8.5 29.791 -17.2
3 16 7.3 31.332 -22.131 8.5 29.791 -17.2 11.4 26.223 -19.181
3 16 11.4 26.223 -19.181 8.5 29.791 -17.2 13 22.084 -12.75
3 16 11.4 26.223 -19.181 13 22.084 -12.75 14.6 20.16 -15.681
3 16 14.6 20.16 -15.681 13 22.084 -12.75 15.1 12.644 -7.3
3 16 14.6 20.16 -15.681 15.1 12.644 -7.3 17 12.132 -12.599
3 16 17 12.132 -12.599 15.1 12.644 -7.3 18.4 3.263 -9.195
3 16 18.4 3.263 -9.195 15.1 12.644 -7.3 15.5 4.503 -2.6
3 16 18.4 3.263 -9.195 15.5 4.503 -2.6 15.5 0.953 -0.55
3 16 18.4 3.263 -9.195 15.5 0.953 -0.55 18.8 -4.673 -6.148
3 16 18.8 -4.673 -6.148 15.5 0.953 -0.55 14.3 0 0
3 16 18.8 -4.673 -6.148 14.3 0 0 18.3 -7.287 -5.145
3 16 18.3 -7.287 -5.145 14.3 0 0 17 -8.967 -4.5
3 16 17 -8.967 -4.5 14.3 0 0 15.2 -9.341 -4.357
4 16 5.8 -9.341 -4.357 15.2 -9.341 -4.357 14.3 0 0 0 0 -0.001
3 16 5.8 -9.341 -4.357 0 0 -0.001 3.8 -10.928 -3.747
5 24 0 35.94 -20.75 3 34.71 -24.081 0 35.576 -24.581 3.1 34.814 -20.1
5 24 3 34.71 -24.081 3.1 34.814 -20.1 0 35.94 -20.75 7.3 31.332 -22.131
5 24 3.1 34.814 -20.1 7.3 31.332 -22.131 3 34.71 -24.081 8.5 29.791 -17.2
5 24 7.3 31.332 -22.131 8.5 29.791 -17.2 3.1 34.814 -20.1 11.4 26.223 -19.181
5 24 8.5 29.791 -17.2 11.4 26.223 -19.181 7.3 31.332 -22.131 13 22.084 -12.75
5 24 11.4 26.223 -19.181 13 22.084 -12.75 8.5 29.791 -17.2 14.6 20.16 -15.681
5 24 13 22.084 -12.75 14.6 20.16 -15.681 11.4 26.223 -19.181 15.1 12.644 -7.3
5 24 14.6 20.16 -15.681 15.1 12.644 -7.3 13 22.084 -12.75 17 12.132 -12.599
5 24 15.1 12.644 -7.3 17 12.132 -12.599 14.6 20.16 -15.681 18.4 3.263 -9.195
5 24 15.1 12.644 -7.3 18.4 3.263 -9.195 17 12.132 -12.599 15.5 4.503 -2.6
5 24 18.4 3.263 -9.195 15.5 4.503 -2.6 15.1 12.644 -7.3 15.5 0.953 -0.55
5 24 18.4 3.263 -9.195 15.5 0.953 -0.55 15.5 4.503 -2.6 18.8 -4.673 -6.148
5 24 15.5 0.953 -0.55 18.8 -4.673 -6.148 18.4 3.263 -9.195 14.3 0 0
5 24 18.8 -4.673 -6.148 14.3 0 0 15.5 0.953 -0.55 18.3 -7.287 -5.145
5 24 14.3 0 0 18.3 -7.287 -5.145 18.8 -4.673 -6.148 17 -8.967 -4.5
5 24 14.3 0 0 17 -8.967 -4.5 18.3 -7.287 -5.145 15.2 -9.341 -4.357
5 24 14.3 0 0 15.2 -9.341 -4.357 17 -8.967 -4.5 5.8 -9.341 -4.357
5 24 5.8 -9.341 -4.357 0 0 -0.001 14.3 0 0 3.8 -10.928 -3.747
2 24 0 35.576 -24.581 3 34.71 -24.081
2 24 3 34.71 -24.081 7.3 31.332 -22.131
2 24 7.3 31.332 -22.131 11.4 26.223 -19.181
2 24 11.4 26.223 -19.181 14.6 20.16 -15.681
2 24 14.6 20.16 -15.681 17 12.132 -12.599
2 24 17 12.132 -12.599 18.4 3.263 -9.195
2 24 18.4 3.263 -9.195 18.8 -4.673 -6.148
2 24 18.8 -4.673 -6.148 18.3 -7.287 -5.145
2 24 18.3 -7.287 -5.145 17 -8.967 -4.5
2 24 17 -8.967 -4.5 15.2 -9.341 -4.357
2 24 15.2 -9.341 -4.357 5.8 -9.341 -4.357
2 24 5.8 -9.341 -4.357 3.8 -10.928 -3.747
2 24 14.3 0 0 0 0 -0.001
2 24 0 35.94 -20.75 3.1 34.814 -20.1
2 24 15.5 0.953 -0.55 14.3 0 0
2 24 15.5 4.503 -2.6 15.5 0.953 -0.55
2 24 15.1 12.644 -7.3 15.5 4.503 -2.6
2 24 13 22.084 -12.75 15.1 12.644 -7.3
2 24 3.1 34.814 -20.1 8.5 29.791 -17.2
2 24 8.5 29.791 -17.2 13 22.084 -12.75
3 16 5.1 -8.687 -4.608 3.8 -9.714 -4.213 3.8 -0.884 -3.531
3 16 6.8 -8.407 -4.715 5.1 -8.687 -4.608 3.8 -0.884 -3.531
4 16 15.7 -8.407 -4.715 6.8 -8.407 -4.715 3.8 -0.884 -3.531 11.5 -0.884 -3.531
3 16 12.7 -0.018 -4.031 15.7 -8.407 -4.715 11.5 -0.884 -3.531
3 16 17.2 -7.38 -5.109 15.7 -8.407 -4.715 12.7 -0.018 -4.031
3 16 17.7 -4.673 -6.148 17.2 -7.38 -5.109 12.7 -0.018 -4.031
3 16 17.4 3.076 -9.123 17.7 -4.673 -6.148 12.7 -0.018 -4.031
3 16 16 11.852 -12.492 17.4 3.076 -9.123 12.7 -0.018 -4.031
3 16 13.6 20.16 -15.681 16 11.852 -12.492 12.7 -0.018 -4.031
5 24 3.8 -0.884 -3.531 5.1 -8.687 -4.608 3.8 -9.714 -4.213 6.8 -8.407 -4.715
5 24 3.8 -0.884 -3.531 6.8 -8.407 -4.715 5.1 -8.687 -4.608 11.5 -0.884 -3.531
5 24 11.5 -0.884 -3.531 15.7 -8.407 -4.715 6.8 -8.407 -4.715 12.7 -0.018 -4.031
5 24 15.7 -8.407 -4.715 12.7 -0.018 -4.031 11.5 -0.884 -3.531 17.2 -7.38 -5.109
5 24 12.7 -0.018 -4.031 17.2 -7.38 -5.109 15.7 -8.407 -4.715 17.7 -4.673 -6.148
5 24 12.7 -0.018 -4.031 17.7 -4.673 -6.148 17.2 -7.38 -5.109 17.4 3.076 -9.123
5 24 12.7 -0.018 -4.031 17.4 3.076 -9.123 17.7 -4.673 -6.148 16 11.852 -12.492
5 24 12.7 -0.018 -4.031 16 11.852 -12.492 17.4 3.076 -9.123 13.6 20.16 -15.681
2 24 11.5 -0.884 -3.531 3.8 -0.884 -3.531
2 24 13.6 20.16 -15.681 12.7 -0.018 -4.031
2 24 12.7 -0.018 -4.031 11.5 -0.884 -3.531
2 24 16 11.852 -12.492 13.6 20.16 -15.681
2 24 17.4 3.076 -9.123 16 11.852 -12.492
2 24 17.7 -4.673 -6.148 17.4 3.076 -9.123
2 24 17.2 -7.38 -5.109 17.7 -4.673 -6.148
2 24 15.7 -8.407 -4.715 17.2 -7.38 -5.109
2 24 6.8 -8.407 -4.715 15.7 -8.407 -4.715
2 24 5.1 -8.687 -4.608 6.8 -8.407 -4.715
2 24 3.8 -9.714 -4.213 5.1 -8.687 -4.608
2 24 3.8 -10.928 -3.747 3.8 -9.714 -4.213
5 24 14.6 20.16 -15.681 13.6 20.16 -15.681 11.4 26.223 -19.181 16 11.852 -12.492
4 16 0 -0.917 -4.089 0 9.085 -9.864 1.2 8.739 -9.664 4.6 5.794 -7.964
4 16 0 -0.917 -4.089 4.6 5.794 -7.964 6.7 2.417 -6.014 7 -0.917 -4.089
2 24 0 9.085 -9.864 1.2 8.739 -9.664
2 24 1.2 8.739 -9.664 4.6 5.794 -7.964
2 24 4.6 5.794 -7.964 6.7 2.417 -6.014
2 24 6.7 2.417 -6.014 7 -0.917 -4.089
2 24 0 9.335 -9.431 1.2 8.989 -9.231
2 24 1.2 8.989 -9.231 4.6 6.044 -7.531
2 24 4.6 6.044 -7.531 6.7 2.667 -5.581
2 24 6.7 2.667 -5.581 7 -0.884 -3.531
4 16 0 9.335 -9.431 1.2 8.989 -9.231 1.2 8.739 -9.664 0 9.085 -9.864
4 16 1.2 8.989 -9.231 4.6 6.044 -7.531 4.6 5.794 -7.964 1.2 8.739 -9.664
4 16 4.6 6.044 -7.531 6.7 2.667 -5.581 6.7 2.417 -6.014 4.6 5.794 -7.964
4 16 6.7 2.667 -5.581 7 -0.884 -3.531 7 -0.917 -4.089 6.7 2.417 -6.014
5 24 1.2 8.739 -9.664 1.2 8.989 -9.231 4.6 5.794 -7.964 0 9.085 -9.864
5 24 4.6 5.794 -7.964 4.6 6.044 -7.531 6.7 2.417 -6.014 1.2 8.739 -9.664
5 24 6.7 2.417 -6.014 6.7 2.667 -5.581 7 -0.268 -4.464 4.6 5.794 -7.964
2 24 4.5 -0.917 -4.089 7 -0.917 -4.089
1 16 4.4 4.062 -6.964 1 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 4-8sphe.dat
1 16 4.4 4.062 -6.964 1 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 4-4edge.dat
1 16 0 7.786 -9.114 0 0 1 -0.86603 -0.5 0 0.5 -0.86603 0 2-8sphe.dat
1 16 0 7.786 -9.114 0 0 1 -0.86603 -0.5 0 0.5 -0.86603 0 2-4edge.dat
