0 ~Fabuland Policeman/Postman's Cap Half
0 Name: s\u9154s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 28 13.6 10.6 27.2 17.5 10.3 26.6 15.4 13.2
3 16 28.6 13.2 8.7 28 13.6 10.6 28.8 11.4 8.6
3 16 28 13.6 10.6 27.4 12.4 12.5 28.8 11.4 8.6
3 16 25.9 17.7 12.9 23.6 20.9 13.5 23.7 18.7 16.4
3 16 19.7 21.8 13.9 24 20.7 10.6 22.3 20.8 10.7
4 16 23.6 20.9 13.5 26.2 20 9.7 24 20.7 10.6 21.4 21.6 14
3 16 24 20.7 10.6 23.7 20 8.9 22.3 20.8 10.7
3 16 28.1 15.3 9.2 27.1 18.8 9.2 27.2 17.5 10.3
3 16 25.2 20.3 9.1 26.2 20 9.7 26.3 19.2 8.3
3 16 24.8 19.3 7.9 25.2 20.3 9.1 26.3 19.2 8.3
3 16 25.1 17 7.6 24.8 19.3 7.9 26.9 17.2 7.9
3 16 27.3 14.5 7.1 25.5 14.3 7 25.1 17 7.6
3 16 27.2 17.5 10.3 27.1 18.8 9.2 25.9 17.7 12.9
3 16 26.6 15.4 13.2 27.2 17.5 10.3 25.9 17.7 12.9
3 16 28.7 11.7 6.4 27.3 14.5 7.1 27.8 16.8 8.2
3 16 25.3 11.9 6.2 27.3 14.5 7.1 26.8 11.9 6.2
3 16 25.5 14.3 7 24.7 14.6 8.1 25.1 17 7.6
3 16 25.5 14.3 7 25.3 11.9 6.2 24.6 12.9 7.8
3 16 25.3 11.9 6.2 25.5 14.3 7 27.3 14.5 7.1
3 16 14.6 18.8 27.2 16.2 20.5 24.7 13.4 21.7 26
3 16 12.9 19.2 28.1 10.5 17.6 29.8 13.6 16.4 28.4
3 16 23.7 18.7 16.4 24.1 16.8 17.2 25.9 17.7 12.9
3 16 22.7 18.3 18.5 22.1 17.1 20.2 24.1 16.8 17.2
3 16 22.7 18.3 18.5 24.1 16.8 17.2 23.7 18.7 16.4
3 16 18.2 18.7 24.1 19.3 20.2 21.6 17.3 21.3 23
3 16 19.3 20.2 21.6 18.2 18.7 24.1 20.9 19.3 20.4
3 16 18.2 18.7 24.1 20.4 16.9 22.6 20.9 19.3 20.4
3 16 25 14.7 16.6 23 15.3 19.6 24.3 13.1 18.2
3 16 23 15.3 19.6 25 14.7 16.6 24.1 16.8 17.2
3 16 20.9 19.3 20.4 22.1 17.1 20.2 22.7 18.3 18.5
3 16 20.4 16.9 22.6 22.1 17.1 20.2 20.9 19.3 20.4
3 16 23 15.3 19.6 24.1 16.8 17.2 22.1 17.1 20.2
3 16 22.1 17.1 20.2 20.4 16.9 22.6 23 15.3 19.6
3 16 20.4 16.9 22.6 20.1 15.5 23.1 23 15.3 19.6
4 16 22.9 11.5 20 24.3 13.1 18.2 23 15.3 19.6 20.1 15.5 23.1
3 16 20.1 15.5 23.1 19.4 13.8 23.8 22.9 11.5 20
3 16 25.9 17.7 12.9 24.1 16.8 17.2 26.6 15.4 13.2
3 16 24.1 16.8 17.2 25 14.7 16.6 26.6 15.4 13.2
3 16 25 14.7 16.6 26 13 15.2 26.6 15.4 13.2
3 16 26.6 15.4 13.2 26 13 15.2 27.4 12.4 12.5
3 16 27.4 12.4 12.5 28 13.6 10.6 26.6 15.4 13.2
