1 16 8 4.5 0 0 1 0 0 0 -4.5 4.5 0 0 1-4disc.dat
1 16 -12 4.5 0 0 4 0 0 0 -4.5 4.5 0 0 1-4cyli.dat
1 16 8 4.5 0 0 4 0 0 0 -4.5 4.5 0 0 1-4cyli.dat
2 24 11.62 4.089 4.418 12 4.37 4.474
2 24 12 3.172 1.935 12 4.37 4.474
2 24 10 3.74 4.349 11.62 4.089 4.418
2 24 12 2.398 0 12 3.172 1.935
2 24 8.38 4.089 4.418 10 3.74 4.349
2 24 8 2.398 0 8 3.172 1.935
2 24 8 4.37 4.474 8.38 4.089 4.418
2 24 8 3.172 1.935 8 4.37 4.474
2 24 4.298 6.5 0 5.898 6.5 4
2 24 5.898 6.5 4 5.6 8 4
2 24 4.298 9.5 0 5.898 9.5 4
2 24 4.767 8 1.917 5.296 9.949 2.27
2 24 5.6 8 4 5.898 9.5 4
2 24 4.992 9.5 1.734 5.627 9.5 3.322
2 24 5.296 9.949 2.27 5.704 10.367 2.543
2 24 5.704 10.367 2.543 6.523 11.477 2.706
2 24 6.523 11.477 2.706 8 12.326 3
2 24 8 11.382 5 8.469 11.696 5
2 24 8 12.828 1.935 8 11.382 5
2 24 8 13.602 0 8 12.828 1.935
2 24 8.469 11.696 5 10 12 5
2 24 12 13.602 0 12 12.828 1.935
2 24 10 12 5 11.531 11.696 5
2 24 12 12.828 1.935 12 11.382 5
2 24 11.531 11.696 5 12 11.382 5
2 24 8 11.8 3 8 24 3
2 24 -11.62 4.089 4.418 -12 4.37 4.474
2 24 -12 3.172 1.935 -12 4.37 4.474
2 24 -10 3.74 4.349 -11.62 4.089 4.418
2 24 -12 2.398 0 -12 3.172 1.935
2 24 -8.38 4.089 4.418 -10 3.74 4.349
2 24 -8 2.398 0 -8 3.172 1.935
2 24 -8 4.37 4.474 -8.38 4.089 4.418
2 24 -8 3.172 1.935 -8 4.37 4.474
2 24 -4.298 6.5 0 -5.898 6.5 4
2 24 -5.898 6.5 4 -5.6 8 4
2 24 -4.298 9.5 0 -5.898 9.5 4
2 24 -4.767 8 1.917 -5.296 9.949 2.27
2 24 -5.6 8 4 -5.898 9.5 4
2 24 -4.992 9.5 1.734 -5.627 9.5 3.322
2 24 -5.296 9.949 2.27 -5.704 10.367 2.543
2 24 -5.704 10.367 2.543 -6.523 11.477 2.706
2 24 -6.523 11.477 2.706 -8 12.326 3
2 24 -8 11.382 5 -8.469 11.696 5
2 24 -8 12.828 1.935 -8 11.382 5
2 24 -8 13.602 0 -8 12.828 1.935
2 24 -8.469 11.696 5 -10 12 5
2 24 -12 13.602 0 -12 12.828 1.935
2 24 -10 12 5 -11.531 11.696 5
2 24 -12 12.828 1.935 -12 11.382 5
2 24 -11.531 11.696 5 -12 11.382 5
2 24 -8 11.8 3 -8 24 3
2 24 2 9.5 3.602 2 24 3.602
2 24 -2 9.5 3.602 -2 24 3.602
0 //
2 24 2.296 9.5 3.543 4.243 9.5 2.243
2 24 0 9.5 4 2.296 9.5 3.543
2 24 -2.296 9.5 3.543 0 9.5 4
2 24 -4.243 9.5 2.243 -2.296 9.5 3.543
2 24 4.555 9.5 1.776 5.704 9.5 2.543
2 24 4.555 9.5 1.776 4.243 9.5 2.243
2 24 -5.704 9.5 2.543 -4.555 9.5 1.776
2 24 -4.555 9.5 1.776 -4.243 9.5 2.243
2 24 2 6.5 0 2 6.5 4
2 24 -2 6.5 0 -2 6.5 4
2 24 2 9.5 0 2 9.5 4
2 24 -2 9.5 0 -2 9.5 4
