5 24 -15.1171 -4.0506 -5.727 -14.54 -5.977 -11.5 -15.1921 -4.0707 -11.5 -14.714 -5.555 -5.727
5 24 -14.54 -5.977 -11.5 -14.714 -5.555 -5.727 -13.346 -8.322 -11.5 -15.1171 -4.0506 -5.727
5 24 -12.861 -4.864 -3.75 -14.714 -5.555 -5.727 -13.215 -3.541 -3.75 -13.346 -8.322 -5.727
5 24 -12.861 -4.864 -3.75 -13.346 -8.322 -5.727 -14.714 -5.555 -5.727 -11.943 -6.813 -3.75
5 24 -11.07 -11.07 -11.346 -11.886 -11.886 -12.5 -12.246 -9.752 -11.346 -9.752 -12.246 -11.346
5 24 -11.07 -11.07 -5.655 -11.07 -11.07 -11.346 -12.246 -9.752 -5.655 -9.752 -12.246 -5.655
5 24 -10.607 -10.607 -5 -11.07 -11.07 -5.655 -11.78 -9.286 -5 -9.286 -11.78 -5
5 24 -14.049 -9.079 -12.5 -7.434 -4.94 -10.211 -13.067 -10.573 -12.5 -8.286 -2.878 -9.89
5 24 -8.286 -2.878 -9.89 -7.434 -4.94 -10.211 -14.049 -9.079 -12.5 -6.076 -4.679 -9.89
5 24 -8.286 -2.878 -9.89 -6.076 -4.679 -9.89 -7.434 -4.94 -10.211 -6.5179 -1.7465 -9.89
5 24 -4.679 -6.076 -9.89 -4.679 -6.076 -5 -5.303 -5.303 -5 -4.94 -7.434 -10.211
5 24 -4.94 -7.434 -10.211 -4.94 -7.434 -5 -4.679 -6.076 -5 -9.286 -11.78 -5
5 24 -2.878 -8.286 -9.89 -2.878 -8.286 -3.75 -6.813 -11.943 -3.75 -2.1752 -8.1179 -9.89
5 24 -6.815 -15.276 -12.5 -4.0707 -15.1921 -11.5 -4.3295 -16.1579 -12.5 -5.977 -14.54 -11.5
5 24 -6.815 -15.276 -12.5 -5.977 -14.54 -11.5 -4.0707 -15.1921 -11.5 -9.079 -14.049 -12.5
5 24 -5.977 -14.54 -11.5 -9.079 -14.049 -12.5 -8.322 -13.346 -11.5 -6.815 -15.276 -12.5
5 24 -5.977 -14.54 -11.5 -4.0506 -15.1171 -5.727 -4.0707 -15.1921 -11.5 -5.555 -14.714 -5.727
5 24 -5.555 -14.714 -5.727 -5.977 -14.54 -11.5 -8.322 -13.346 -11.5 -4.0506 -15.1171 -5.727
5 24 -5.555 -14.714 -5.727 -4.864 -12.861 -3.75 -3.541 -13.215 -3.75 -8.322 -13.346 -5.727
5 24 -8.322 -13.346 -5.727 -4.864 -12.861 -3.75 -5.555 -14.714 -5.727 -6.813 -11.943 -3.75
5 24 -4.94 -7.434 -10.211 -9.079 -14.049 -12.5 -10.573 -13.067 -12.5 -2.878 -8.286 -9.89
5 24 -4.94 -7.434 -10.211 -2.878 -8.286 -9.89 -9.079 -14.049 -12.5 -4.679 -6.076 -9.89
5 24 -4.679 -6.076 -9.89 -2.878 -8.286 -9.89 -4.94 -7.434 -10.211 -1.7465 -6.5179 -9.89
5 24 -2.1752 -8.1179 -9.89 -2.1752 -8.1179 -3.75 -2.878 -8.286 -3.75 -1.6506 -8.6149 -9.89
5 24 -4.0707 -15.1921 -11.5 -4.3295 -16.1579 -12.5 -6.815 -15.276 -12.5 -1.736 -16.6369 -12.5
5 24 -4.0506 -15.1171 -5.727 -4.0707 -15.1921 -11.5 -5.977 -14.54 -11.5 -2.0938 -15.5805 -11.5
