0 ~Minifig Cheerleader Pom Pom - Top
0 Name: s\87997s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-01-10 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-01-10 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-01-31 [MagFors]  subfiled for pattern
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

3 16 -2.948 -14.247 -18.721 -4.34 -11.542 -18.62 -2.829 -11.308 -18.982
3 16 -4.34 -11.542 -18.62 -2.948 -14.247 -18.721 -4.524 -14.215 -18.515
3 16 13.344 -12.887 -3.198 14.671 -10.278 -6.221 14.78 -10.123 -3.108
3 16 13.149 -12.747 -6.349 14.671 -10.278 -6.221 13.344 -12.887 -3.198
3 16 12.698 -14.659 -7.086 14.215 -13.621 -7.314 12.942 -14.449 -6.622
3 16 12.711 -10.869 -11.079 13.997 -11.289 -7.655 12.541 -11.848 -10.261
3 16 13.149 -12.747 -6.349 14.215 -13.621 -7.314 13.792 -10.606 -6.89
3 16 12.942 -14.449 -6.622 14.215 -13.621 -7.314 13.149 -12.747 -6.349
3 16 -13.354 -10.934 0.856 -13.709 -12.672 0.308 -12.778 -11.548 1.501
3 16 8.03 -13.451 6.76 8.401 -11.451 7.195 5.977 -12.573 8.811
3 16 12.187 -13.976 3.356 12.503 -13.098 1.34 11.964 -11.791 3.617
3 16 12.503 -13.098 1.34 12.636 -12.283 0.945 11.964 -11.791 3.617
3 16 12.503 -13.098 1.34 12.187 -13.976 3.356 11.802 -14.233 1.168
3 16 13.792 -10.606 -6.89 14.215 -13.621 -7.314 13.997 -11.289 -7.655
3 16 13.997 -11.289 -7.655 14.215 -13.621 -7.314 12.541 -11.848 -10.261
3 16 12.541 -11.848 -10.261 14.215 -13.621 -7.314 12.837 -13.571 -9.903
3 16 -12.778 -11.548 1.501 -12.418 -12.862 1.618 -12.452 -12.164 3.055
4 16 -13.491 -12.177 -6.835 -13.839 -10.895 -7.32 -13.243 -10.856 -7.859 -12.163 -13.326 -7.274
3 16 -13.086 -13.65 -9.146 -13.243 -10.856 -7.859 -13.274 -11.294 -8.862
3 16 -13.354 -10.934 0.856 -14.168 -11.097 -3.201 -13.892 -12.676 -2.504
3 16 -13.892 -12.676 -2.504 -13.709 -12.672 0.308 -13.354 -10.934 0.856
3 16 -11.429 -12 -13.868 -11.462 -12.928 -12.152 -12.264 -11.708 -12.92
3 16 -8.157 -13.086 -15.13 -7.656 -10.529 -16.987 -7.812 -12.328 -17.017
3 16 -6.888 -10.615 -17.476 -4.658 -11.365 -18.237 -4.781 -13.393 -18.155
3 16 -7.812 -12.328 -17.017 -6.888 -10.615 -17.476 -4.781 -13.393 -18.155
3 16 -7.656 -10.529 -16.987 -6.888 -10.615 -17.476 -7.812 -12.328 -17.017
3 16 -7.656 -10.529 -16.987 -8.157 -13.086 -15.13 -9.115 -10.529 -15.771
3 16 -13.086 -13.65 -9.146 -13.274 -11.294 -8.862 -12.599 -11.592 -10.526
3 16 -13.086 -13.65 -9.146 -12.599 -11.592 -10.526 -12.377 -12.166 -10.878
3 16 -9.115 -10.529 -15.771 -8.157 -13.086 -15.13 -10.04 -10.568 -15.763
3 16 4.72 -13.042 -17.782 3.872 -14.198 -16.942 3.744 -12.153 -17.366
3 16 4.464 -11.287 -17.977 4.72 -13.042 -17.782 3.744 -12.153 -17.366
4 16 12.214 -11.345 -12.332 12.711 -10.869 -11.079 10.794 -13.274 -11.189 10.925 -13.01 -12.051
3 16 4.464 -11.287 -17.977 7.473 -13.259 -16.482 4.72 -13.042 -17.782
3 16 4.464 -11.287 -17.977 7.594 -11.221 -16.294 7.473 -13.259 -16.482
3 16 -10.04 -10.568 -15.763 -8.786 -13.101 -13.874 -10.998 -10.487 -14.54
3 16 -8.157 -13.086 -15.13 -8.786 -13.101 -13.874 -10.04 -10.568 -15.763
3 16 13.962 -10.966 -2.476 13.344 -12.887 -3.198 14.78 -10.123 -3.108
3 16 13.344 -12.887 -3.198 13.962 -10.966 -2.476 12.422 -13.207 -2.386
3 16 12.636 -12.283 0.945 12.503 -13.098 1.34 12.155 -13.204 0.824
3 16 13.149 -12.747 -6.349 13.792 -10.606 -6.89 14.671 -10.278 -6.221
3 16 13.962 -10.966 -2.476 12.155 -13.204 0.824 12.422 -13.207 -2.386
3 16 12.636 -12.283 0.945 12.155 -13.204 0.824 13.183 -11.544 0.708
3 16 13.962 -10.966 -2.476 13.183 -11.544 0.708 12.155 -13.204 0.824
3 16 10.925 -13.01 -12.051 9.02 -11.61 -14.83 10.94 -10.192 -14.133
3 16 10.925 -13.01 -12.051 10.94 -10.192 -14.133 12.214 -11.345 -12.332
3 16 11.463 -13.891 -10.182 12.541 -11.848 -10.261 12.837 -13.571 -9.903
3 16 -11.625 -14.135 -11.538 -13.086 -13.65 -9.146 -12.377 -12.166 -10.878
3 16 -11.625 -14.135 -11.538 -12.377 -12.166 -10.878 -11.462 -12.928 -12.152
3 16 12.711 -10.869 -11.079 12.541 -11.848 -10.261 10.794 -13.274 -11.189
3 16 12.541 -11.848 -10.261 11.463 -13.891 -10.182 10.794 -13.274 -11.189
3 16 7.875 -11.101 -15.744 8.1 -12.27 -15.147 7.272 -13.213 -15.183
3 16 7.686 -13.37 -14.944 7.272 -13.213 -15.183 8.1 -12.27 -15.147
3 16 7.875 -11.101 -15.744 7.272 -13.213 -15.183 7.594 -11.221 -16.294
3 16 7.594 -11.221 -16.294 7.272 -13.213 -15.183 7.473 -13.259 -16.482
3 16 9.02 -11.61 -14.83 8.983 -13.824 -15.096 8.1 -12.27 -15.147
