0 ~Figure Fabuland Bulldog Whiskers
0 Name: s\u9142s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 0 5.6 -18.843 -31.357 5.3 -18.824 -31.433 5.6 -18.5 -31.393 6 -18.5 -31.294
4 0 6.129 -18.844 -31.225 6 -18.5 -31.294 6.305 -18.702 -31.197 6.255 -18.844 -31.194
3 0 6 -18.5 -31.294 6.129 -18.844 -31.225 5.6 -18.843 -31.357
4 16 5.6 -18.5 -31.393 5.3 -18.824 -31.433 4.031 -18.839 -31.747 7.254 -16.185 -31.227
3 16 6.305 -18.702 -31.197 6 -18.5 -31.294 6.45 -18.325 -31.2
4 16 6 -18.5 -31.294 5.6 -18.5 -31.393 7.254 -16.185 -31.227 6.45 -18.325 -31.2
4 0 6.3 -19.3 -31.041 5.9 -19.4 -31.11 5.5 -19.3 -31.24 5.3 -19.1 -31.351
3 0 5.3 -19.1 -31.351 5.3 -18.824 -31.433 5.6 -18.843 -31.357
4 0 6.392 -19.115 -31.074 6.3 -19.3 -31.041 6.129 -18.844 -31.225 6.255 -18.844 -31.194
4 0 6.3 -19.3 -31.041 5.3 -19.1 -31.351 5.6 -18.843 -31.357 6.129 -18.844 -31.225
4 16 6.154 -19.6 -30.985 5.9 -19.4 -31.11 6.3 -19.3 -31.041 6.684 -19.789 -30.794
3 16 6.3 -19.3 -31.041 6.549 -19.491 -30.92 6.684 -19.789 -30.794
3 16 6.154 -19.6 -30.985 5.871 -19.498 -31.086 5.9 -19.4 -31.11
4 16 5.5 -19.3 -31.24 5.9 -19.4 -31.11 5.871 -19.498 -31.086 5.483 -19.359 -31.225
3 16 5.483 -19.359 -31.225 5.419 -19.336 -31.249 5.5 -19.3 -31.24
4 16 5.3 -19.1 -31.351 5.5 -19.3 -31.24 5.419 -19.336 -31.249 5.036 -19.199 -31.386
4 16 5.3 -19.1 -31.351 5.036 -19.199 -31.386 4.031 -18.839 -31.747 5.3 -18.824 -31.433
3 16 6.392 -19.115 -31.074 6.549 -19.491 -30.92 6.3 -19.3 -31.041
3 16 6.437 -21.793 -29.453 8.745 -21.715 -27.669 5.006 -23.02 -28.94
4 0 4.6 -21.6 -30.311 4.607 -21.57 -30.334 5.054 -21.625 -30.119 4.8 -21.8 -30.064
4 0 5.2 -21.8 -29.913 4.8 -21.8 -30.064 5.054 -21.625 -30.119 5.34 -21.66 -29.981
