3 16 -3.1612 -29.665 12.3172 -1.0037 -30.2604 11.8904 -2.8322 -29.0996 10.7293
3 16 2.2097 -30.8281 10.1795 1.6448 -31.0933 11.2113 2.8525 -31.4899 11.1213
3 16 3.5472 -30.334 5.7391 2.4288 -30.1559 2.8274 1.1652 -29.8229 3.2588
3 16 2.0933 -30.6849 -0.4106 -0.8149 -29.4856 0.9147 2.4288 -30.1559 2.8274
3 16 -2.0407 -28.6397 5.1298 1.5216 -29.9372 6.4544 -2.6069 -28.5276 3.341
3 16 -2.6069 -28.5276 3.341 -0.8149 -29.4856 0.9147 -3.8247 -28.7239 0.2258
3 16 -8.4054 -27.3846 4.6173 -6.689 -27.4771 4.6166 -7.453 -27.4902 2.7408
3 16 -10.9088 -27.7331 4.0285 -8.4054 -27.3846 4.6173 -9.8341 -27.624 2.7883
3 16 4.1973 -31.5796 10.7106 5.5608 -31.1039 9.7228 3.7235 -30.8797 9.2016
3 16 5.7275 -30.4069 7.1766 4.8642 -30.3456 5.7434 3.5472 -30.334 5.7391
3 16 7.4776 -30.8602 10.0758 9.9641 -29.7983 8.4988 8.4547 -29.7846 7.0862
3 16 9.1463 -29.8653 -0.1741 6.9611 -30.2225 0.5592 10.4319 -29.1939 0.9524
3 16 7.8566 -29.6589 4.4456 10.2947 -29.0072 2.6854 6.7135 -30.0092 2.1456
3 16 -8.4054 -27.3846 4.6173 -9.399 -27.864 8.2655 -8.0106 -27.6037 7.229
3 16 -8.4054 -27.3846 4.6173 -10.4916 -27.7418 6.3363 -9.399 -27.864 8.2655
3 16 8.4547 -29.7846 7.0862 5.7275 -30.4069 7.1766 5.5608 -31.1039 9.7228
3 16 -8.4054 -27.3846 4.6173 -10.9088 -27.7331 4.0285 -10.4916 -27.7418 6.3363
3 16 -8.786 -27.8853 0.7242 -7.453 -27.4902 2.7408 -6.7101 -27.9319 1.0102
3 16 7.8566 -29.6589 4.4456 4.8642 -30.3456 5.7434 5.7275 -30.4069 7.1766
4 16 -8.4441 -28.5205 -1.4697 -8.786 -27.8853 0.7242 -6.7101 -27.9319 1.0102 -6.7667 -28.7768 -1.9728
3 16 1.5216 -29.9372 6.4544 3.5472 -30.334 5.7391 1.1652 -29.8229 3.2588
3 16 7.4776 -30.8602 10.0758 6.3244 -31.7836 11.7032 8.2127 -31.2217 11.5205
3 16 8.2127 -31.2217 11.5205 10.6257 -30.4718 10.6642 7.4776 -30.8602 10.0758
3 16 10.6257 -30.4718 10.6642 9.9641 -29.7983 8.4988 7.4776 -30.8602 10.0758
3 16 12.4232 -29.6816 8.496 10.6257 -30.4718 10.6642 12.1196 -30.1595 9.4639
3 16 11.6521 -29.2381 7.4363 9.9641 -29.7983 8.4988 12.4232 -29.6816 8.496
3 16 10.6257 -30.4718 10.6642 12.4232 -29.6816 8.496 9.9641 -29.7983 8.4988
3 16 11.6521 -29.2381 7.4363 12.4232 -29.6816 8.496 12.952 -29.2204 6.9065
3 16 11.6521 -29.2381 7.4363 12.952 -29.2204 6.9065 10.7281 -29.044 5.3582
3 16 5.5608 -31.1039 9.7228 4.1973 -31.5796 10.7106 4.7289 -32.2595 11.6863
3 16 6.3244 -31.7836 11.7032 5.5608 -31.1039 9.7228 4.7289 -32.2595 11.6863
3 16 5.5608 -31.1039 9.7228 6.3244 -31.7836 11.7032 7.4776 -30.8602 10.0758
3 16 1.1652 -29.8229 3.2588 -2.6069 -28.5276 3.341 1.5216 -29.9372 6.4544
3 16 -2.0407 -28.6397 5.1298 -0.7319 -29.2384 6.9189 1.5216 -29.9372 6.4544
3 16 -2.6069 -28.5276 3.341 -6.7101 -27.9319 1.0102 -6.689 -27.4771 4.6166
3 16 -8.0106 -27.6037 7.229 -6.689 -27.4771 4.6166 -8.4054 -27.3846 4.6173
3 16 7.8566 -29.6589 4.4456 5.7275 -30.4069 7.1766 8.4547 -29.7846 7.0862
3 16 -6.7101 -27.9319 1.0102 -2.6069 -28.5276 3.341 -3.8247 -28.7239 0.2258
3 16 -8.0106 -27.6037 7.229 -6.4853 -27.7534 7.5965 -6.689 -27.4771 4.6166
3 16 -9.087 -28.2874 10.0287 -8.0106 -27.6037 7.229 -9.399 -27.864 8.2655
3 16 10.7281 -29.044 5.3582 7.8566 -29.6589 4.4456 8.4547 -29.7846 7.0862
3 16 10.7281 -29.044 5.3582 8.4547 -29.7846 7.0862 11.6521 -29.2381 7.4363
3 16 4.4117 -30.3806 1.9348 4.6896 -31.2101 -1.1261 2.0933 -30.6849 -0.4106
3 16 -4.6594 -28.4498 9.6025 -6.4853 -27.7534 7.5965 -7.0572 -28.2654 10.14
3 16 -0.7319 -29.2384 6.9189 -2.0407 -28.6397 5.1298 -3.0897 -28.4383 6.997
3 16 -8.786 -27.8853 0.7242 -9.8341 -27.624 2.7883 -7.453 -27.4902 2.7408
3 16 1.5216 -29.9372 6.4544 3.7235 -30.8797 9.2016 3.5472 -30.334 5.7391
3 16 5.5608 -31.1039 9.7228 7.4776 -30.8602 10.0758 8.4547 -29.7846 7.0862
3 16 -0.8149 -29.4856 0.9147 -2.6069 -28.5276 3.341 1.1652 -29.8229 3.2588
3 16 6.7135 -30.0092 2.1456 6.9611 -30.2225 0.5592 4.4117 -30.3806 1.9348
3 16 3.5472 -30.334 5.7391 3.7235 -30.8797 9.2016 5.7275 -30.4069 7.1766
3 16 -0.7319 -29.2384 6.9189 2.2097 -30.8281 10.1795 1.5216 -29.9372 6.4544
3 16 5.5608 -31.1039 9.7228 5.7275 -30.4069 7.1766 3.7235 -30.8797 9.2016
3 16 11.8704 -28.7048 3.68 10.7281 -29.044 5.3582 13.1536 -28.9428 5.1452
3 16 2.0933 -30.6849 -0.4106 2.4288 -30.1559 2.8274 4.4117 -30.3806 1.9348
3 16 -3.8247 -28.7239 0.2258 -6.7667 -28.7768 -1.9728 -6.7101 -27.9319 1.0102
3 16 10.2947 -29.0072 2.6854 6.9611 -30.2225 0.5592 6.7135 -30.0092 2.1456
3 16 2.2097 -30.8281 10.1795 -3.0897 -28.4383 6.997 -2.8322 -29.0996 10.7293
4 16 -0.8149 -29.4856 0.9147 2.0933 -30.6849 -0.4106 -1.3405 -29.8146 -1.1995 -3.8247 -28.7239 0.2258
3 16 -7.453 -27.4902 2.7408 -6.689 -27.4771 4.6166 -6.7101 -27.9319 1.0102
3 16 -6.689 -27.4771 4.6166 -5.1477 -27.8043 5.7797 -2.6069 -28.5276 3.341
3 16 -2.0407 -28.6397 5.1298 -2.6069 -28.5276 3.341 -5.1477 -27.8043 5.7797
3 16 4.1973 -31.5796 10.7106 3.7235 -30.8797 9.2016 2.2097 -30.8281 10.1795
3 16 -3.0897 -28.4383 6.997 -2.0407 -28.6397 5.1298 -5.1477 -27.8043 5.7797
3 16 3.7235 -30.8797 9.2016 1.5216 -29.9372 6.4544 2.2097 -30.8281 10.1795
4 16 -4.6594 -28.4498 9.6025 -3.0897 -28.4383 6.997 -5.1477 -27.8043 5.7797 -6.4853 -27.7534 7.5965
3 16 4.8642 -30.3456 5.7434 7.8566 -29.6589 4.4456 6.7135 -30.0092 2.1456
3 16 13.1536 -28.9428 5.1452 10.7281 -29.044 5.3582 12.952 -29.2204 6.9065
3 16 -3.0897 -28.4383 6.997 2.2097 -30.8281 10.1795 -0.7319 -29.2384 6.9189
3 16 -7.0572 -28.2654 10.14 -6.4853 -27.7534 7.5965 -8.0106 -27.6037 7.229
3 16 10.4319 -29.1939 0.9524 6.9611 -30.2225 0.5592 10.2947 -29.0072 2.6854
3 16 -7.0572 -28.2654 10.14 -8.0106 -27.6037 7.229 -9.087 -28.2874 10.0287
3 16 4.8642 -30.3456 5.7434 4.4117 -30.3806 1.9348 3.5472 -30.334 5.7391
3 16 13.1536 -28.9428 5.1452 13.3036 -28.7825 3.6764 11.8704 -28.7048 3.68
4 16 12.2398 -28.7515 2.0846 11.8704 -28.7048 3.68 13.3036 -28.7825 3.6764 13.205 -28.8052 2.0068
3 16 10.4319 -29.1939 0.9524 10.2947 -29.0072 2.6854 12.2398 -28.7515 2.0846
3 16 9.9641 -29.7983 8.4988 11.6521 -29.2381 7.4363 8.4547 -29.7846 7.0862
3 16 12.9157 -29.056 1.0504 12.2398 -28.7515 2.0846 13.205 -28.8052 2.0068
3 16 -11.354 -28.3974 7.8009 -9.399 -27.864 8.2655 -10.4916 -27.7418 6.3363
3 16 8.3916 -30.709 -1.4987 9.1463 -29.8653 -0.1741 10.4892 -30.7065 -1.7333
4 16 10.4319 -29.1939 0.9524 12.4173 -29.4637 -0.0746 11.4958 -30.1035 -1.1754 9.1463 -29.8653 -0.1741
3 16 11.4958 -30.1035 -1.1754 10.4892 -30.7065 -1.7333 9.1463 -29.8653 -0.1741
3 16 9.0201 -31.4211 -2.3034 8.3916 -30.709 -1.4987 10.4892 -30.7065 -1.7333
3 16 12.9157 -29.056 1.0504 12.4173 -29.4637 -0.0746 12.2398 -28.7515 2.0846
3 16 10.4319 -29.1939 0.9524 12.2398 -28.7515 2.0846 12.4173 -29.4637 -0.0746
3 16 -9.087 -28.2874 10.0287 -10.3691 -28.324 9.333 -8.7337 -28.6721 11.1755
3 16 -9.087 -28.2874 10.0287 -9.399 -27.864 8.2655 -10.3691 -28.324 9.333
3 16 -10.3691 -28.324 9.333 -9.399 -27.864 8.2655 -11.354 -28.3974 7.8009
3 16 -12.1249 -28.1327 6.0467 -11.354 -28.3974 7.8009 -10.4916 -27.7418 6.3363
3 16 -12.1249 -28.1327 6.0467 -10.4916 -27.7418 6.3363 -10.9088 -27.7331 4.0285
4 16 -12.4133 -28.2478 4.6733 -12.1249 -28.1327 6.0467 -10.9088 -27.7331 4.0285 -12.2981 -28.2294 2.5517
3 16 -11.7064 -28.2194 1.7027 -12.2981 -28.2294 2.5517 -10.9088 -27.7331 4.0285
3 16 -9.8341 -27.624 2.7883 -11.7064 -28.2194 1.7027 -10.9088 -27.7331 4.0285
3 16 -9.8341 -27.624 2.7883 -10.8622 -28.1336 0.5434 -11.7064 -28.2194 1.7027
3 16 -9.8341 -27.624 2.7883 -8.786 -27.8853 0.7242 -10.8622 -28.1336 0.5434
3 16 -3.8247 -28.7239 0.2258 -5.1429 -29.1258 -2.2391 -6.7667 -28.7768 -1.9728
3 16 -9.6252 -28.2771 -0.6631 -10.8622 -28.1336 0.5434 -8.786 -27.8853 0.7242
3 16 -9.6252 -28.2771 -0.6631 -8.786 -27.8853 0.7242 -8.4441 -28.5205 -1.4697
3 16 -1.3405 -29.8146 -1.1995 -1.2139 -30.2747 -1.987 -2.8586 -29.8077 -2.1013
3 16 -5.1429 -29.1258 -2.2391 -3.8247 -28.7239 0.2258 -2.8586 -29.8077 -2.1013
3 16 -1.3405 -29.8146 -1.1995 -2.8586 -29.8077 -2.1013 -3.8247 -28.7239 0.2258
3 16 -1.2139 -30.2747 -1.987 -1.3405 -29.8146 -1.1995 1.0778 -31.2154 -2.029
3 16 2.0933 -30.6849 -0.4106 1.0778 -31.2154 -2.029 -1.3405 -29.8146 -1.1995
4 16 5.2514 -31.9606 -2.4299 5.5745 -32.4003 -3.0127 3.7315 -32.2017 -2.7207 2.9864 -31.3948 -1.6346
3 16 2.0933 -30.6849 -0.4106 2.9864 -31.3948 -1.6346 1.0778 -31.2154 -2.029
3 16 2.9864 -31.3948 -1.6346 2.0933 -30.6849 -0.4106 4.6896 -31.2101 -1.1261
3 16 2.5817 -31.8696 -2.3707 1.0778 -31.2154 -2.029 2.9864 -31.3948 -1.6346
3 16 8.3916 -30.709 -1.4987 5.2514 -31.9606 -2.4299 4.6896 -31.2101 -1.1261
3 16 5.2514 -31.9606 -2.4299 2.9864 -31.3948 -1.6346 4.6896 -31.2101 -1.1261
3 16 2.5817 -31.8696 -2.3707 2.9864 -31.3948 -1.6346 3.7315 -32.2017 -2.7207
3 16 7.36 -31.9521 -2.6815 5.5745 -32.4003 -3.0127 5.2514 -31.9606 -2.4299
3 16 7.36 -31.9521 -2.6815 5.2514 -31.9606 -2.4299 8.3916 -30.709 -1.4987
3 16 7.36 -31.9521 -2.6815 8.3916 -30.709 -1.4987 9.0201 -31.4211 -2.3034
2 24 12.4232 -29.6816 8.496 12.1196 -30.1595 9.4639
2 24 12.952 -29.2204 6.9065 12.4232 -29.6816 8.496
2 24 13.1536 -28.9428 5.1452 12.952 -29.2204 6.9065
2 24 13.3036 -28.7825 3.6764 13.1536 -28.9428 5.1452
2 24 13.205 -28.8052 2.0068 13.3036 -28.7825 3.6764
2 24 12.9157 -29.056 1.0504 13.205 -28.8052 2.0068
2 24 12.4173 -29.4637 -0.0746 12.9157 -29.056 1.0504
2 24 10.4892 -30.7065 -1.7333 11.4958 -30.1035 -1.1754
2 24 11.4958 -30.1035 -1.1754 12.4173 -29.4637 -0.0746
2 24 9.0201 -31.4211 -2.3034 10.4892 -30.7065 -1.7333
2 24 7.36 -31.9521 -2.6815 9.0201 -31.4211 -2.3034
2 24 5.5745 -32.4003 -3.0127 7.36 -31.9521 -2.6815
2 24 6.3244 -31.7836 11.7032 8.2127 -31.2217 11.5205
2 24 8.2127 -31.2217 11.5205 10.6257 -30.4718 10.6642
2 24 10.6257 -30.4718 10.6642 12.1196 -30.1595 9.4639
2 24 4.7289 -32.2595 11.6863 6.3244 -31.7836 11.7032
5 24 -7.0572 -28.2654 10.14 -8.7337 -28.6721 11.1755 -7.2119 -28.9256 12.0912 -9.087 -28.2874 10.0287
5 24 -7.2119 -28.9256 12.0912 -7.0572 -28.2654 10.14 -8.7337 -28.6721 11.1755 -5.0578 -29.2102 12.524
5 24 -9.087 -28.2874 10.0287 -8.7337 -28.6721 11.1755 -7.0572 -28.2654 10.14 -10.3691 -28.324 9.333
5 24 -7.0572 -28.2654 10.14 -9.087 -28.2874 10.0287 -8.7337 -28.6721 11.1755 -8.0106 -27.6037 7.229
5 24 -7.0572 -28.2654 10.14 -5.0578 -29.2102 12.524 -4.6594 -28.4498 9.6025 -7.2119 -28.9256 12.0912
5 24 -5.0578 -29.2102 12.524 -4.6594 -28.4498 9.6025 -7.0572 -28.2654 10.14 -2.8322 -29.0996 10.7293
5 24 -4.6594 -28.4498 9.6025 -7.0572 -28.2654 10.14 -5.0578 -29.2102 12.524 -6.4853 -27.7534 7.5965
5 24 -3.1612 -29.665 12.3172 -2.8322 -29.0996 10.7293 -5.0578 -29.2102 12.524 -1.0037 -30.2604 11.8904
5 24 -2.8322 -29.0996 10.7293 -5.0578 -29.2102 12.524 -3.1612 -29.665 12.3172 -4.6594 -28.4498 9.6025
5 24 -2.8322 -29.0996 10.7293 -4.6594 -28.4498 9.6025 -5.0578 -29.2102 12.524 -3.0897 -28.4383 6.997
5 24 4.6896 -31.2101 -1.1261 6.9611 -30.2225 0.5592 8.3916 -30.709 -1.4987 4.4117 -30.3806 1.9348
5 24 6.9611 -30.2225 0.5592 8.3916 -30.709 -1.4987 4.6896 -31.2101 -1.1261 9.1463 -29.8653 -0.1741
5 24 8.3916 -30.709 -1.4987 4.6896 -31.2101 -1.1261 6.9611 -30.2225 0.5592 5.2514 -31.9606 -2.4299
5 24 -2.8322 -29.0996 10.7293 -3.0897 -28.4383 6.997 -4.6594 -28.4498 9.6025 2.2097 -30.8281 10.1795
5 24 -3.0897 -28.4383 6.997 -4.6594 -28.4498 9.6025 -2.8322 -29.0996 10.7293 -5.1477 -27.8043 5.7797
5 24 4.8642 -30.3456 5.7434 6.7135 -30.0092 2.1456 4.4117 -30.3806 1.9348 7.8566 -29.6589 4.4456
5 24 6.7135 -30.0092 2.1456 4.4117 -30.3806 1.9348 4.8642 -30.3456 5.7434 6.9611 -30.2225 0.5592
5 24 4.4117 -30.3806 1.9348 4.8642 -30.3456 5.7434 6.7135 -30.0092 2.1456 3.5472 -30.334 5.7391
5 24 -8.4054 -27.3846 4.6173 -7.453 -27.4902 2.7408 -9.8341 -27.624 2.7883 -6.689 -27.4771 4.6166
5 24 -7.453 -27.4902 2.7408 -9.8341 -27.624 2.7883 -8.4054 -27.3846 4.6173 -8.786 -27.8853 0.7242
5 24 -9.8341 -27.624 2.7883 -8.4054 -27.3846 4.6173 -7.453 -27.4902 2.7408 -10.9088 -27.7331 4.0285
5 24 10.7281 -29.044 5.3582 11.8704 -28.7048 3.68 10.2947 -29.0072 2.6854 13.1536 -28.9428 5.1452
5 24 11.8704 -28.7048 3.68 10.2947 -29.0072 2.6854 10.7281 -29.044 5.3582 12.2398 -28.7515 2.0846
5 24 4.4117 -30.3806 1.9348 6.9611 -30.2225 0.5592 4.6896 -31.2101 -1.1261 6.7135 -30.0092 2.1456
5 24 4.6896 -31.2101 -1.1261 4.4117 -30.3806 1.9348 6.9611 -30.2225 0.5592 2.0933 -30.6849 -0.4106
5 24 11.8704 -28.7048 3.68 12.2398 -28.7515 2.0846 10.2947 -29.0072 2.6854 13.3036 -28.7825 3.6764
5 24 12.2398 -28.7515 2.0846 10.2947 -29.0072 2.6854 11.8704 -28.7048 3.68 10.4319 -29.1939 0.9524
5 24 6.9611 -30.2225 0.5592 9.1463 -29.8653 -0.1741 8.3916 -30.709 -1.4987 10.4319 -29.1939 0.9524
5 24 9.1463 -29.8653 -0.1741 8.3916 -30.709 -1.4987 6.9611 -30.2225 0.5592 10.4892 -30.7065 -1.7333
5 24 2.4288 -30.1559 2.8274 -0.8149 -29.4856 0.9147 1.1652 -29.8229 3.2588 2.0933 -30.6849 -0.4106
5 24 -0.8149 -29.4856 0.9147 1.1652 -29.8229 3.2588 2.4288 -30.1559 2.8274 -2.6069 -28.5276 3.341
5 24 1.1652 -29.8229 3.2588 2.4288 -30.1559 2.8274 -0.8149 -29.4856 0.9147 3.5472 -30.334 5.7391
5 24 -6.4853 -27.7534 7.5965 -5.1477 -27.8043 5.7797 -6.689 -27.4771 4.6166 -4.6594 -28.4498 9.6025
5 24 -5.1477 -27.8043 5.7797 -6.689 -27.4771 4.6166 -6.4853 -27.7534 7.5965 -2.6069 -28.5276 3.341
5 24 -6.689 -27.4771 4.6166 -6.4853 -27.7534 7.5965 -5.1477 -27.8043 5.7797 -8.0106 -27.6037 7.229
5 24 3.5472 -30.334 5.7391 4.4117 -30.3806 1.9348 2.4288 -30.1559 2.8274 4.8642 -30.3456 5.7434
5 24 4.4117 -30.3806 1.9348 2.4288 -30.1559 2.8274 3.5472 -30.334 5.7391 2.0933 -30.6849 -0.4106
5 24 2.4288 -30.1559 2.8274 3.5472 -30.334 5.7391 4.4117 -30.3806 1.9348 1.1652 -29.8229 3.2588
5 24 -1.0037 -30.2604 11.8904 2.2097 -30.8281 10.1795 -2.8322 -29.0996 10.7293 1.6448 -31.0933 11.2113
5 24 2.2097 -30.8281 10.1795 -2.8322 -29.0996 10.7293 -1.0037 -30.2604 11.8904 -3.0897 -28.4383 6.997
5 24 -2.8322 -29.0996 10.7293 -1.0037 -30.2604 11.8904 2.2097 -30.8281 10.1795 -3.1612 -29.665 12.3172
5 24 1.6448 -31.0933 11.2113 2.2097 -30.8281 10.1795 -1.0037 -30.2604 11.8904 2.8525 -31.4899 11.1213
5 24 4.1973 -31.5796 10.7106 3.6506 -31.9253 11.426 4.7289 -32.2595 11.6863 2.8525 -31.4899 11.1213
5 24 4.7289 -32.2595 11.6863 4.1973 -31.5796 10.7106 3.6506 -31.9253 11.426 5.5608 -31.1039 9.7228
5 24 2.2097 -30.8281 10.1795 2.8525 -31.4899 11.1213 4.1973 -31.5796 10.7106 1.6448 -31.0933 11.2113
5 24 2.8525 -31.4899 11.1213 4.1973 -31.5796 10.7106 2.2097 -30.8281 10.1795 3.6506 -31.9253 11.426
5 24 4.1973 -31.5796 10.7106 2.2097 -30.8281 10.1795 2.8525 -31.4899 11.1213 3.7235 -30.8797 9.2016
5 24 1.1652 -29.8229 3.2588 3.5472 -30.334 5.7391 2.4288 -30.1559 2.8274 1.5216 -29.9372 6.4544
5 24 2.0933 -30.6849 -0.4106 -0.8149 -29.4856 0.9147 2.4288 -30.1559 2.8274 -1.3405 -29.8146 -1.1995
5 24 2.4288 -30.1559 2.8274 2.0933 -30.6849 -0.4106 -0.8149 -29.4856 0.9147 4.4117 -30.3806 1.9348
5 24 -2.0407 -28.6397 5.1298 1.5216 -29.9372 6.4544 -2.6069 -28.5276 3.341 -0.7319 -29.2384 6.9189
5 24 1.5216 -29.9372 6.4544 -2.6069 -28.5276 3.341 -2.0407 -28.6397 5.1298 1.1652 -29.8229 3.2588
5 24 -2.6069 -28.5276 3.341 -2.0407 -28.6397 5.1298 1.5216 -29.9372 6.4544 -5.1477 -27.8043 5.7797
5 24 -2.6069 -28.5276 3.341 -0.8149 -29.4856 0.9147 -3.8247 -28.7239 0.2258 1.1652 -29.8229 3.2588
5 24 -0.8149 -29.4856 0.9147 -3.8247 -28.7239 0.2258 -2.6069 -28.5276 3.341 -1.3405 -29.8146 -1.1995
5 24 -3.8247 -28.7239 0.2258 -2.6069 -28.5276 3.341 -0.8149 -29.4856 0.9147 -6.7101 -27.9319 1.0102
5 24 -8.4054 -27.3846 4.6173 -6.689 -27.4771 4.6166 -7.453 -27.4902 2.7408 -8.0106 -27.6037 7.229
5 24 -6.689 -27.4771 4.6166 -7.453 -27.4902 2.7408 -8.4054 -27.3846 4.6173 -6.7101 -27.9319 1.0102
5 24 -10.9088 -27.7331 4.0285 -8.4054 -27.3846 4.6173 -9.8341 -27.624 2.7883 -10.4916 -27.7418 6.3363
5 24 -9.8341 -27.624 2.7883 -10.9088 -27.7331 4.0285 -8.4054 -27.3846 4.6173 -11.7064 -28.2194 1.7027
5 24 4.1973 -31.5796 10.7106 5.5608 -31.1039 9.7228 3.7235 -30.8797 9.2016 4.7289 -32.2595 11.6863
5 24 5.5608 -31.1039 9.7228 3.7235 -30.8797 9.2016 4.1973 -31.5796 10.7106 5.7275 -30.4069 7.1766
5 24 3.7235 -30.8797 9.2016 4.1973 -31.5796 10.7106 5.5608 -31.1039 9.7228 2.2097 -30.8281 10.1795
5 24 5.7275 -30.4069 7.1766 4.8642 -30.3456 5.7434 3.5472 -30.334 5.7391 7.8566 -29.6589 4.4456
5 24 4.8642 -30.3456 5.7434 3.5472 -30.334 5.7391 5.7275 -30.4069 7.1766 4.4117 -30.3806 1.9348
5 24 3.5472 -30.334 5.7391 5.7275 -30.4069 7.1766 4.8642 -30.3456 5.7434 3.7235 -30.8797 9.2016
5 24 7.4776 -30.8602 10.0758 9.9641 -29.7983 8.4988 8.4547 -29.7846 7.0862 10.6257 -30.4718 10.6642
5 24 9.9641 -29.7983 8.4988 8.4547 -29.7846 7.0862 7.4776 -30.8602 10.0758 11.6521 -29.2381 7.4363
5 24 8.4547 -29.7846 7.0862 7.4776 -30.8602 10.0758 9.9641 -29.7983 8.4988 5.5608 -31.1039 9.7228
5 24 6.9611 -30.2225 0.5592 10.4319 -29.1939 0.9524 9.1463 -29.8653 -0.1741 10.2947 -29.0072 2.6854
5 24 10.4319 -29.1939 0.9524 9.1463 -29.8653 -0.1741 6.9611 -30.2225 0.5592 11.4958 -30.1035 -1.1754
5 24 7.8566 -29.6589 4.4456 10.2947 -29.0072 2.6854 6.7135 -30.0092 2.1456 10.7281 -29.044 5.3582
5 24 10.2947 -29.0072 2.6854 6.7135 -30.0092 2.1456 7.8566 -29.6589 4.4456 6.9611 -30.2225 0.5592
5 24 6.7135 -30.0092 2.1456 7.8566 -29.6589 4.4456 10.2947 -29.0072 2.6854 4.8642 -30.3456 5.7434
5 24 -8.4054 -27.3846 4.6173 -9.399 -27.864 8.2655 -8.0106 -27.6037 7.229 -10.4916 -27.7418 6.3363
5 24 -9.399 -27.864 8.2655 -8.0106 -27.6037 7.229 -8.4054 -27.3846 4.6173 -9.087 -28.2874 10.0287
5 24 -8.0106 -27.6037 7.229 -8.4054 -27.3846 4.6173 -9.399 -27.864 8.2655 -6.689 -27.4771 4.6166
5 24 -8.4054 -27.3846 4.6173 -10.4916 -27.7418 6.3363 -9.399 -27.864 8.2655 -10.9088 -27.7331 4.0285
5 24 -10.4916 -27.7418 6.3363 -9.399 -27.864 8.2655 -8.4054 -27.3846 4.6173 -11.354 -28.3974 7.8009
5 24 8.4547 -29.7846 7.0862 5.7275 -30.4069 7.1766 5.5608 -31.1039 9.7228 7.8566 -29.6589 4.4456
5 24 5.7275 -30.4069 7.1766 5.5608 -31.1039 9.7228 8.4547 -29.7846 7.0862 3.7235 -30.8797 9.2016
5 24 5.5608 -31.1039 9.7228 8.4547 -29.7846 7.0862 5.7275 -30.4069 7.1766 7.4776 -30.8602 10.0758
5 24 -10.9088 -27.7331 4.0285 -10.4916 -27.7418 6.3363 -8.4054 -27.3846 4.6173 -12.1249 -28.1327 6.0467
5 24 -8.786 -27.8853 0.7242 -7.453 -27.4902 2.7408 -6.7101 -27.9319 1.0102 -9.8341 -27.624 2.7883
5 24 -7.453 -27.4902 2.7408 -6.7101 -27.9319 1.0102 -8.786 -27.8853 0.7242 -6.689 -27.4771 4.6166
5 24 -6.7101 -27.9319 1.0102 -8.786 -27.8853 0.7242 -7.453 -27.4902 2.7408 -8.4441 -28.5205 -1.4697
