0 ~Minifig Head SpongeBob Front/Rear Face
0 Name: s\54872s03.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-01-18 [Steffen] subfiled from 54872.dat
0 !HISTORY 2011-01-21 [Steffen] removed T-junctions, closed hair-gap
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 13 45 0 3 0 0 0 0 3 0 1 0 1-4disc.dat
1 16 -13 45 0 -3 0 0 0 0 3 0 1 0 1-4disc.dat
4 16 -13 45 0 -13 48 0 13 48 0 13 45 0
4 16 13 45 0 14 36 0 -14 36 0 -13 45 0
4 16 16 45 0 16 36 0 14 36 0 13 45 0
4 16 -14 36 0 -16 36 0 -16 45 0 -13 45 0
4 16 -17 2 0 -17 3 0 17 3 0 17 2 0
4 16 14 36 0 14.182 34 0 -14.182 34 0 -14 36 0
4 16 -14.182 34 0 14.182 34 0 14.364 32 0 -14.364 32 0
4 16 14.364 32 0 14.638 29 0 -14.638 29 0 -14.364 32 0
4 16 -14.638 29 0 14.638 29 0 14.819 27 0 -14.819 27 0
4 16 14.819 27 0 15.001 25 0 -15.001 25 0 -14.819 27 0
4 16 -15.001 25 0 15.001 25 0 15.274 22 0 -15.274 22 0
4 16 15.274 22 0 15.456 20 0 -15.456 20 0 -15.274 22 0
4 16 -15.456 20 0 15.456 20 0 15.638 18 0 -15.638 18 0
4 16 -15.638 18 0 15.638 18 0 15.911 15 0 -15.911 15 0
4 16 -15.911 15 0 15.911 15 0 16.093 13 0 -16.093 13 0
4 16 16.093 13 0 16.275 11 0 -16.275 11 0 -16.093 13 0
4 16 -16.275 11 0 16.275 11 0 16.548 8 0 -16.548 8 0
4 16 -16.548 8 0 16.548 8 0 16.73 6 0 -16.73 6 0
4 16 16.73 6 0 16.912 4 0 -16.912 4 0 -16.73 6 0
4 16 -16.912 4 0 16.912 4 0 17 3 0 -17 3 0
