0 ~Tyre Minifig Bicycle Segment (Needs Work)
0 Name: s\2807s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Needs Work: The real part has a circular cross-section, unlike the V-shaped profile of this part.
4 16 -5.053 -18.86 -2.375 -4.95 -18.47 -2.375 0 -19.12 -2.375 0 -19.52 -2.375
4 16 -4.95 -18.47 2.375 -5.053 -18.86 2.375 0 -19.52 2.375 0 -19.12 2.375
4 16 0 -19.12 2.375 0 -17.12 0.375 -4.432 -16.54 0.375 -4.95 -18.47 2.375
4 16 -4.432 -16.54 -0.375 -4.432 -16.54 0.375 0 -17.12 0.375 0 -17.12 -0.375
4 16 0 -20.43 1.854 0 -19.52 2.375 -5.053 -18.86 2.375 -5.286 -19.73 1.854
4 16 0 -21.02 1.013 0 -20.43 1.854 -5.286 -19.73 1.854 -5.442 -20.31 1.013
4 16 -5.442 -20.31 1.013 -5.5 -20.53 0 0 -21.25 0 0 -21.02 1.013
4 16 -5.286 -19.73 -1.855 -5.053 -18.86 -2.375 0 -19.52 -2.375 0 -20.43 -1.855
4 16 -5.442 -20.31 -1.014 -5.286 -19.73 -1.855 0 -20.43 -1.855 0 -21.02 -1.014
4 16 -4.95 -18.47 -2.375 -4.432 -16.54 -0.375 0 -17.12 -0.375 0 -19.12 -2.375
4 16 -5.5 -20.53 0 -5.442 -20.31 -1.014 0 -21.02 -1.014 0 -21.25 0
5 24 -4.95 -18.47 -2.375 0 -19.12 -2.375 -5.053 -18.86 -2.375 -4.432 -16.54 -0.375
5 24 0 -19.52 -2.375 -5.053 -18.86 -2.375 -4.95 -18.47 -2.375 -5.286 -19.73 -1.855
5 24 -5.053 -18.86 2.375 0 -19.52 2.375 -4.95 -18.47 2.375 0 -20.43 1.854
5 24 0 -19.12 2.375 -4.95 -18.47 2.375 -5.053 -18.86 2.375 0 -17.12 0.375
5 24 0 -17.12 0.375 -4.432 -16.54 0.375 0 -19.12 2.375 -4.432 -16.54 -0.375
5 24 0 -17.12 -0.375 -4.432 -16.54 -0.375 -4.432 -16.54 0.375 -4.95 -18.47 -2.375
5 24 -5.286 -19.73 1.854 0 -20.43 1.854 0 -19.52 2.375 0 -21.02 1.013
5 24 -5.442 -20.31 1.013 0 -21.02 1.013 0 -20.43 1.854 -5.5 -20.53 0
5 24 -5.5 -20.53 0 0 -21.25 0 -5.442 -20.31 1.013 -5.442 -20.31 -1.014
5 24 0 -20.43 -1.855 -5.286 -19.73 -1.855 -5.053 -18.86 -2.375 -5.442 -20.31 -1.014
5 24 0 -21.02 -1.014 -5.442 -20.31 -1.014 -5.286 -19.73 -1.855 -5.5 -20.53 0
5 24 0 -19.12 2.375 0 -17.12 0.375 -4.432 -16.54 0.375 4.95 -18.47 2.375
5 24 0 -17.12 0.375 0 -17.12 -0.375 -4.432 -16.54 -0.375 4.432 -16.54 0.375
5 24 0 -20.43 1.854 0 -19.52 2.375 -5.053 -18.86 2.375 5.286 -19.73 1.854
5 24 0 -21.02 1.013 0 -20.43 1.854 -5.286 -19.73 1.854 5.442 -20.31 1.013
5 24 0 -21.25 0 0 -21.02 1.013 -5.442 -20.31 1.013 5.5 -20.53 0
5 24 0 -19.52 -2.375 0 -20.43 -1.855 -5.286 -19.73 -1.855 5.053 -18.86 -2.375
5 24 0 -20.43 -1.855 0 -21.02 -1.014 -5.442 -20.31 -1.014 5.286 -19.73 -1.855
5 24 0 -17.12 -0.375 0 -19.12 -2.375 -4.95 -18.47 -2.375 4.432 -16.54 -0.375
5 24 0 -21.02 -1.014 0 -21.25 0 -5.5 -20.53 0 5.442 -20.31 -1.014
