4 16 10 144 -10 6 144 -6 6 144 26 10 144 30
3 16 21.4134 144 7.0708 10 144 7.0708 10 144 10
3 16 30 144 10 21.4134 144 7.0708 10 144 10
3 16 30 144 10 24.2418 144 4.2424 21.4134 144 7.0708
4 16 10 144 -10 4.2428 144 -15.7566 1.4144 144 -12.9282 4.3426 144 -10
4 16 15.7566 144 -4.2428 10 144 -10 10 144 -4.3426 12.9282 144 -1.4144
3 16 -7.0708 144 -21.4134 -10 144 -10 -7.0708 144 -10
3 16 -10 144 -10 -7.0708 144 -21.4134 -10 144 -30
3 16 -10 144 -30 -7.0708 144 -21.4134 -4.2424 144 -24.2418
4 16 24.2418 140 4.2424 15.7566 140 -4.2428 12.9282 140 -1.4144 21.4134 140 7.0708
4 16 -4.2424 140 -24.2418 -7.0708 140 -21.4134 1.4144 140 -12.9282 4.2428 140 -15.7566
4 16 6 136 30 -30 136 30 -30 136 -6 6 136 -6
4 16 10 120 30 30 120 30 26 120 26 10 120 26
4 16 30 120 30 30 120 10 26 120 10 26 120 26
4 16 -30 120 -10 -26 120 -10 -26 120 -26 -30 120 -30
4 16 -30 120 -30 -26 120 -26 -10 120 -26 -10 120 -30
4 16 10 116 26 26 116 26 26 116 10 10 116 10
4 16 -26 116 -26 -26 116 -10 -10 116 -10 -10 116 -26
3 16 21.4134 116 7.0708 10 116 -4.3426 10 116 7.0708
3 16 -7.0708 116 -21.4134 -7.0708 116 -10 4.3426 116 -10
4 16 26 112 30 6 112 30 6 112 -8 26 112 12
4 16 -30 112 -26 -12 112 -26 8 112 -6 -30 112 -6
3 16 -30 28 30 26 28 30 -30 28 -26
4 16 26 28 30 26 28 12 -12 28 -26 -30 28 -26
3 16 30 24 30 -30 24 30 -30 24 -30
4 16 30 24 30 -30 24 -30 -10 24 -24 24 24 10
3 16 30 24 10 30 24 30 24 24 10
3 16 -30 24 -30 -10 24 -30 -10 24 -24
4 16 30 0 10 24 0 10 -10 0 -24 -10 0 -30
4 16 -30 144 30 -30 136 30 6 136 30 10 144 30
4 16 10 144 30 6 136 30 6 112 30 10 120 30
4 16 10 120 30 6 112 30 26 112 30 30 120 30
4 16 30 120 30 26 112 30 26 28 30 30 24 30
4 16 30 24 30 26 28 30 -30 28 30 -30 24 30
4 16 26 120 26 26 116 26 10 116 26 10 120 26
4 16 30 144 10 10 144 10 26 120 10 30 120 10
4 16 10 144 10 10 116 10 26 116 10 26 120 10
4 16 24 24 10 24 0 10 30 0 10 30 24 10
4 16 21.4134 144 7.0708 21.4134 116 7.0708 10 116 7.0708 10 144 7.0708
4 16 -30 136 -6 -30 112 -6 6 112 -6 6 136 -6
4 16 4.3426 144 -10 4.3426 116 -10 -7.0708 116 -10 -7.0708 144 -10
4 16 -30 144 -10 -10 144 -10 -26 120 -10 -30 120 -10
4 16 -10 144 -10 -10 116 -10 -26 116 -10 -26 120 -10
4 16 -26 120 -26 -26 116 -26 -10 116 -26 -10 120 -26
1 16 -21 70 -26 0 0 9 42 0 0 0 -1 0 rect.dat
4 16 -30 144 30 -30 144 -10 -30 136 -6 -30 136 30
4 16 -30 144 -10 -30 120 -10 -30 112 -6 -30 136 -6
4 16 -30 120 -10 -30 120 -30 -30 112 -26 -30 112 -6
4 16 -30 120 -30 -30 24 -30 -30 28 -26 -30 112 -26
4 16 -30 24 -30 -30 24 30 -30 28 30 -30 28 -26
4 16 -26 120 -10 -26 116 -10 -26 116 -26 -26 120 -26
4 16 -10 144 -30 -10 120 -30 -10 120 -26 -10 144 -10
4 16 -10 144 -10 -10 120 -26 -10 116 -26 -10 116 -10
4 16 -10 24 -30 -10 0 -30 -10 0 -24 -10 24 -24
4 16 -7.0708 144 -21.4134 -7.0708 144 -10 -7.0708 116 -10 -7.0708 116 -21.4134
4 16 6 136 -6 6 112 -6 6 112 30 6 136 30
4 16 10 144 7.0708 10 116 7.0708 10 116 -4.3426 10 144 -4.3426
4 16 10 144 30 10 120 30 10 120 26 10 144 10
4 16 10 144 10 10 120 26 10 116 26 10 116 10
4 16 26 120 10 26 116 10 26 116 26 26 120 26
1 16 26 70 21 0 1 0 42 0 0 0 0 9 rect.dat
4 16 24.2418 144 4.2424 24.2418 140 4.2424 21.4134 140 7.0708 21.4134 144 7.0708
4 16 15.7566 144 -4.2428 12.9282 144 -1.4144 12.9282 140 -1.4144 15.7566 140 -4.2428
4 16 4.2428 144 -15.7566 4.2428 140 -15.7566 1.4144 140 -12.9282 1.4144 144 -12.9282
4 16 -4.2424 144 -24.2418 -7.0708 144 -21.4134 -7.0708 140 -21.4134 -4.2424 140 -24.2418
4 16 10 144 -4.3426 10 116 -4.3426 12.9282 140 -1.4144 12.9282 144 -1.4144
4 16 10 116 -4.3426 21.4134 116 7.0708 21.4134 140 7.0708 12.9282 140 -1.4144
4 16 4.3426 144 -10 1.4144 144 -12.9282 1.4144 140 -12.9282 4.3426 116 -10
4 16 4.3426 116 -10 1.4144 140 -12.9282 -7.0708 140 -21.4134 -7.0708 116 -21.4134
1 16 7 70 -7 19 1 0 0 0 42 19 0 0 rect2p.dat
4 16 24 24 10 -10 24 -24 -10 0 -24 24 0 10
1 16 -20 24 20 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 24 20 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 20 24 20 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -20 24 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -20 24 -20 1 0 0 0 1 0 0 0 1 stud2.dat
0
