0 ~Battery Mignon (AA) - Half
0 Name: s\u9284s01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 57.5 0 0 0 -119 0 0 0 -17.5 17.5 0 0 3-16cyli.dat
1 16 57.5 0 0 0 -119 0 0 0 -17.5 -17.5 0 0 3-16cyli.dat
1 16 57.5 0 0 0 1 0 0 0 -17.5 -17.5 0 0 2-4edge.dat
1 16 -61.5 0 0 0 1 0 0 0 -17.5 -17.5 0 0 2-4edge.dat

5 24 57.5 -17.5 0 -61.5 -17.5 0 57.5 -16.1682 -6.6973 57.5 -16.1682 6.6973
5 24 57.5 -16.1682 -6.6973 -61.5 -16.1682 -6.6973 57.5 -12.3742 -12.3742 57.5 -17.5 0
5 24 57.5 -16.1682 6.6973 -61.5 -16.1682 6.6973 57.5 -17.5 0 57.5 -12.3742 12.3742

4 1 -48.594 -17.3018 0.9965 -48.594 -17.4787 0.1069 -46.637 -17.4787 0.1069 -46.625 -17.3018 0.9965
4 1 -48.594 -17.3018 0.9965 -48.594 -16.7715 3.6623 -49.609 -16.5946 4.5518 -49.609 -17.5 0
4 1 -46.729 -16.5946 4.5518 -48.594 -16.7715 3.6623 -46.646 -16.7715 3.6623 -45.568 -16.6088 4.4802
3 1 -46.729 -16.5946 4.5518 -49.609 -16.5946 4.5518 -48.594 -16.7715 3.6623
4 1 -45.239 -17.231 1.3525 -46.625 -17.3018 0.9965 -46.637 -17.4787 0.1069 -44.4 -17.347 0.7689
4 1 -44.4 -17.347 0.7689 -43.781 -17.0255 2.3853 -44.828 -17.0316 2.3549 -45.239 -17.231 1.3525
4 1 -44.828 -17.0316 2.3549 -43.781 -17.0255 2.3853 -44.013 -16.8223 3.4072 -45.07 -16.8722 3.1562
4 1 -45.568 -16.6088 4.4802 -46.646 -16.7715 3.6623 -45.706 -16.7846 3.5965 -44.625 -16.6785 4.1301
4 1 -45.07 -16.8722 3.1562 -44.013 -16.8223 3.4072 -44.625 -16.6785 4.1301 -45.706 -16.7846 3.5965
3 1 -48.594 -17.4787 0.1069 -49.609 -17.5 0 -48.594 -17.5 0
3 1 -48.594 -17.3018 0.9965 -49.609 -17.5 0 -48.594 -17.4787 0.1069
4 1 -40.357 -16.9818 2.605 -40.357 -17.1342 1.839 -39.2 -17.2374 1.3201 -38.49 -17.1276 1.8723
4 1 -42.098 -17.1016 2.0028 -41.522 -17.2368 1.3231 -40.357 -17.1342 1.839 -40.357 -16.9818 2.605
4 1 -42.8651 -17.5 0 -41.9142 -17.5 0 -41.522 -17.2368 1.3231 -42.098 -17.1016 2.0028
4 1 -38.49 -17.1276 1.8723 -39.2 -17.2374 1.3201 -38.7964 -17.5 0 -37.8207 -17.5 0
4 1 -36.5814 -17.5 0 -35.674 -17.5 0 -36.372 -17.0062 2.4824 -37.352 -17.0062 2.4824
4 1 -34.6885 -17.5 0 -33.8874 -17.5 0 -33.555 -17.2552 1.2309 -33.991 -17.0062 2.4824
3 1 -33.043 -17.0062 2.4824 -33.991 -17.0062 2.4824 -33.555 -17.2552 1.2309
4 1 -33.043 -17.0062 2.4824 -33.555 -17.2552 1.2309 -33.244 -17.5 0 -32.3799 -17.5 0
4 1 -31.4067 -17.5 0 -30.5342 -17.5 0 -29.727 -17.0062 2.4824 -30.639 -17.0062 2.4824
4 1 -27.76 -17.2158 1.429 -26.667 -17.1311 1.8547 -26.677 -16.9818 2.605 -28.545 -17.1323 1.8488
4 1 -26.677 -16.9818 2.605 -26.667 -17.1311 1.8547 -25.497 -17.2372 1.3211 -24.861 -17.1289 1.8655
4 1 -28.25 -17.4421 0.2913 -27.76 -17.2158 1.429 -28.545 -17.1323 1.8488 -29.1725 -17.5 0
4 1 -25.141 -17.4421 0.2913 -28.25 -17.4421 0.2913 -29.1725 -17.5 0 -24.2288 -17.5 0
4 1 -24.2288 -17.5 0 -24.861 -17.1289 1.8655 -25.497 -17.2372 1.3211 -25.141 -17.4421 0.2913
4 1 -23.031 -17.0062 2.4824 -23.031 -17.5 0 -22.188 -17.1697 1.6605 -22.188 -17.0062 2.4824
4 1 -21.938 -17.3069 0.971 -22.188 -17.1697 1.6605 -23.031 -17.5 0 -22.0792 -17.5 0
4 1 -21.591 -17.207 1.4731 -21.593 -17.0183 2.4216 -22.188 -17.1697 1.6605 -21.938 -17.3069 0.971
4 1 -21.593 -17.0183 2.4216 -21.591 -17.207 1.4731 -21.045 -17.1707 1.6556 -20.992 -16.9818 2.605
4 1 -20.992 -16.9818 2.605 -21.045 -17.1707 1.6556 -20.364 -17.2093 1.4614 -20.031 -17.0408 2.3088
4 1 -18.766 -17.4421 0.2913 -18.275 -17.2158 1.429 -19.061 -17.1323 1.8488 -19.6876 -17.5 0
4 1 -18.275 -17.2158 1.429 -17.182 -17.1311 1.8547 -17.193 -16.9818 2.605 -19.061 -17.1323 1.8488
