1 16 9.92 6 -67.985 -0.08 0 0 0 0 2 0.015 1 0 rect2p.dat
1 16 -12.7 6 -11.9 4.961 1 0 0 0 2 -14.88 0 0 rect3.dat
4 16 10 8 -80 30 8 -80 26 8 -76 12.5 8 -76
4 16 30 8 80 26 8 76 26 8 -76 30 8 -80
4 16 -30 8 80 -26 8 76 26 8 76 30 8 80
4 16 -30 8 80 -30 8 40 -26 8 41.5 -26 8 76
4 16 -27.73 8 33.23 -24.27 8 34.37 -26 8 41.5 -30 8 40
4 16 -19.38 8 19.62 -20.83 8 23.98 -24.27 8 22.83 -21.89 8 15.68
4 16 -19.38 8 19.62 -21.89 8 15.68 -17.39 8 16.94 -18 8 20
4 16 -17.68 8 3 -10 8 -20 -7.5 8 -16 -17.4 8 3.05
4 16 -17.4 8 3.05 -7.5 8 -16 -14.243 8 4.243 -15.657 8 5.657
4 16 -15.657 8 5.657 -14.243 8 4.243 -12.269 8 5.543 -13.061 8 7.391
4 16 -13.061 8 7.391 -12.296 8 5.543 -10 8 6 -10 8 8
4 16 -10.93 8 -5.74 -10.19 8 -7.97 -10 8 -8 -10 8 -6
4 16 -21.89 4 15.68 -15.657 4 5.657 -14.87 4 6.17 -18.38 4 16.65
4 16 -17.68 4 3 -17.4 4 3 -15.657 4 5.657 -21.9 4 15.7
2 24 -21.89 4 15.68 -17.68 4 3
2 24 -27.73 4 33.23 -24.27 4 22.83
4 16 -7.73 8 -26.77 -4.27 8 -25.63 -7.5 8 -16 -10 8 -20
4 16 0.62 8 -40.38 -0.83 8 -36.02 -4.27 8 -37.17 -1.89 8 -44.32
4 16 0.62 8 -40.38 -1.89 8 -44.32 2.61 8 -43.06 2 8 -40
4 16 2.32 8 -57 10 8 -80 12.5 8 -76 2.6 8 -56.95
4 16 2.6 8 -56.95 12.5 8 -76 5.757 8 -55.757 4.343 8 -54.343
4 16 4.343 8 -54.343 5.757 8 -55.757 7.731 8 -54.457 6.939 8 -52.609
4 16 6.939 8 -52.609 7.704 8 -54.457 10 8 -54 10 8 -52
4 16 9.07 8 -65.74 9.81 8 -67.97 10 8 -68 10 8 -66
4 16 -1.89 4 -44.32 4.343 4 -54.343 5.13 4 -53.83 1.62 4 -43.35
4 16 2.32 4 -57 2.6 4 -57 4.343 4 -54.343 -1.9 4 -44.3
2 24 -1.89 4 -44.32 2.32 4 -57
2 24 -7.73 4 -26.77 -4.27 4 -37.17
2 24 -30 0 80 -30 8 80
2 24 -26 4 76 -26 8 76
1 16 10 4 -20 -1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 10 4 0 -1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 10 4 20 -1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 10 4 40 -1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 10 4 60 -1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -10 4 60 -1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -10 4 40 -1 0 0 0 -1 0 0 0 1 STUD4.DAT
0
