0 ~Minifig Helmet Castle Rohan with Cheek Protection & Comb - Eomer Pattern
0 Name: s\10054s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Side

5 24 2.24 5.12 16.15 4.86 6.94 15.57 2.13 6.87 16.41 4.67 4.12 15.14
5 24 2.24 5.12 16.15 4.67 4.12 15.14 4.86 6.94 15.57 2.29 2.14 15.48
5 24 4.67 4.12 15.14 4.86 6.94 15.57 2.24 5.12 16.15 6.8 7.01 14.76
5 24 2.29 2.14 15.48 4.67 4.12 15.14 2.24 5.12 16.15 3.77 1.63 14.76
5 24 4.67 4.12 15.14 6.8 7.01 14.76 4.86 6.94 15.57 6.53 2.86 13.82
5 24 4.67 4.12 15.14 6.53 2.86 13.82 6.8 7.01 14.76 3.77 1.63 14.76
5 24 6.53 2.86 13.82 6.8 7.01 14.76 4.67 4.12 15.14 10.08 7.19 12.56
5 24 4.67 4.12 15.14 3.77 1.63 14.76 6.53 2.86 13.82 2.29 2.14 15.48
5 24 6.53 2.86 13.82 10.08 7.19 12.56 6.8 7.01 14.76 9.67 3.05 11.63
5 24 9.67 3.05 11.63 10.08 7.19 12.56 6.53 2.86 13.82 13.27 7.37 9.34
5 24 12.58 3.07 8.59 13.27 7.37 9.34 9.67 3.05 11.63 13.82 3.03 6.46
5 24 13.82 3.03 6.46 13.27 7.37 9.34 12.58 3.07 8.59 15.01 7.72 6.32
5 24 13.82 3.03 6.46 15.01 7.72 6.32 13.27 7.37 9.34 14.85 3.45 3.45
4 82 7.043 3.485 13.638 7.796 4.404 13.371 6.63 4.398 14.168 6.57 3.472 13.959
4 82 5.641 3.462 14.451 6.63 4.398 14.168 4.935 4.48 15.093 4.67 4.12 15.14
4 82 6.694 5.375 14.39 6.747 6.197 14.576 6.202 6.199 14.867 5.573 5.346 14.979
4 82 5.573 5.346 14.979 6.202 6.199 14.867 4.81 6.199 15.457 4.751 5.328 15.324
3 82 4.67 4.12 15.14 4.935 4.48 15.093 4.695 4.494 15.197
3 82 5.641 3.462 14.451 4.67 4.12 15.14 4.6 3.5 14.97
3 16 6.747 6.197 14.576 6.8 7.01 14.76 6.202 6.199 14.867
4 16 6.202 6.199 14.867 6.8 7.01 14.76 4.86 6.94 15.57 4.81 6.199 15.457
3 16 2.24 5.12 16.15 4.81 6.199 15.457 4.86 6.94 15.57
3 16 2.24 5.12 16.15 4.86 6.94 15.57 2.13 6.87 16.41
3 16 2.24 5.12 16.15 4.751 5.328 15.324 4.81 6.199 15.457
3 16 4.695 4.494 15.197 4.751 5.328 15.324 2.24 5.12 16.15
4 16 4.751 5.328 15.324 4.695 4.494 15.197 4.935 4.48 15.093 5.573 5.346 14.979
4 16 5.573 5.346 14.979 4.935 4.48 15.093 6.63 4.398 14.168 6.694 5.375 14.39
4 16 6.694 5.375 14.39 6.63 4.398 14.168 7.796 4.404 13.371 8.607 5.394 13.083
4 16 7.043 3.485 13.638 6.53 2.86 13.82 9.67 3.05 11.63 9.71 3.449 11.72
3 16 6.53 2.86 13.82 7.043 3.485 13.638 6.57 3.472 13.959
3 16 6.53 2.86 13.82 6.57 3.472 13.959 5.641 3.462 14.451
4 16 3.77 1.63 14.76 6.53 2.86 13.82 5.641 3.462 14.451 4.6 3.5 14.97
3 16 3.77 1.63 14.76 4.6 3.5 14.97 4.67 4.12 15.14
